

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 18:28:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   789     00F8                     l777:
   790                           
   791                           ;I2C.c: 103:     SSPIF = 0;
   792     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   793     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   794     00FA  118C               	bcf	12,3	;volatile
   795     00FB                     l779:
   796                           
   797                           ;I2C.c: 104:     SSPIE = 1;
   798     00FB  1683               	bsf	3,5	;RP0=1, select bank1
   799     00FC  1303               	bcf	3,6	;RP1=0, select bank1
   800     00FD  158C               	bsf	12,3	;volatile
   801     00FE                     l175:
   802     00FE  0008               	return
   803     00FF                     __end_of_I2C_Slave_Init:
   804                           
   805                           	psect	text4
   806     00FF                     __ptext4:	
   807 ;; *************** function _angle_to_PWM *****************
   808 ;; Defined at:
   809 ;;		line 167 in file "slave_motors.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  position        1    wreg     unsigned char 
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  position        1    4[COMMON] unsigned char 
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      void 
   816 ;; Registers used:
   817 ;;		wreg, status,2
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         1       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         1       0       0       0       0
   827 ;;Total ram usage:        1 bytes
   828 ;; Hardware stack levels used: 1
   829 ;; Hardware stack levels required when called: 1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     00FF                     _angle_to_PWM:	
   838                           ;psect for function _angle_to_PWM
   839                           
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _angle_to_PWM: [wreg+status,2]
   843                           ;angle_to_PWM@position stored from wreg
   844     00FF  00F4               	movwf	angle_to_PWM@position
   845     0100                     l811:
   846                           
   847                           ;slave_motors.c: 169:     if(TMR0count >= 40){
   848     0100  3028               	movlw	40
   849     0101  0277               	subwf	_TMR0count,w
   850     0102  1C03               	skipc
   851     0103  2905               	goto	u11
   852     0104  2906               	goto	u10
   853     0105                     u11:
   854     0105  290B               	goto	l817
   855     0106                     u10:
   856     0106                     l813:
   857                           
   858                           ;slave_motors.c: 170:         TMR0count = 0;
   859     0106  01F7               	clrf	_TMR0count
   860     0107                     l815:
   861                           
   862                           ;slave_motors.c: 171:         RC2 = 1;
   863     0107  1283               	bcf	3,5	;RP0=0, select bank0
   864     0108  1303               	bcf	3,6	;RP1=0, select bank0
   865     0109  1507               	bsf	7,2	;volatile
   866                           
   867                           ;slave_motors.c: 172:     }
   868     010A  2914               	goto	l120
   869     010B                     l817:
   870     010B  0877               	movf	_TMR0count,w
   871     010C  0674               	xorwf	angle_to_PWM@position,w
   872     010D  1D03               	skipz
   873     010E  2910               	goto	u21
   874     010F  2911               	goto	u20
   875     0110                     u21:
   876     0110  2914               	goto	l120
   877     0111                     u20:
   878     0111                     l819:
   879                           
   880                           ;slave_motors.c: 174:         RC2 = 0;
   881     0111  1283               	bcf	3,5	;RP0=0, select bank0
   882     0112  1303               	bcf	3,6	;RP1=0, select bank0
   883     0113  1107               	bcf	7,2	;volatile
   884     0114                     l120:
   885     0114  0008               	return
   886     0115                     __end_of_angle_to_PWM:
   887                           
   888                           	psect	text5
   889     0020                     __ptext5:	
   890 ;; *************** function _isr *****************
   891 ;; Defined at:
   892 ;;		line 59 in file "slave_motors.c"
   893 ;; Parameters:    Size  Location     Type
   894 ;;		None
   895 ;; Auto vars:     Size  Location     Type
   896 ;;		None
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, btemp+1
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   906 ;;      Params:         0       0       0       0       0
   907 ;;      Locals:         0       0       0       0       0
   908 ;;      Temps:          4       0       0       0       0
   909 ;;      Totals:         4       0       0       0       0
   910 ;;Total ram usage:        4 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		Interrupt level 1
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919     0020                     _isr:	
   920                           ;psect for function _isr
   921                           
   922     0020                     i1l825:
   923                           
   924                           ;slave_motors.c: 60:         TMR0 = 131;
   925     0020  1283               	bcf	3,5	;RP0=0, select bank0
   926     0021  1303               	bcf	3,6	;RP1=0, select bank0
   927     0022  1D8C               	btfss	12,3	;volatile
   928     0023  2825               	goto	u5_21
   929     0024  2826               	goto	u5_20
   930     0025                     u5_21:
   931     0025  2880               	goto	i1l81
   932     0026                     u5_20:
   933     0026                     i1l827:
   934                           
   935                           ;slave_motors.c: 61:         T0IF = 0;
   936     0026  1214               	bcf	20,4	;volatile
   937                           
   938                           ;slave_motors.c: 63: }
   939     0027  1B14               	btfsc	20,6	;volatile
   940     0028  282A               	goto	u6_21
   941     0029  282B               	goto	u6_20
   942     002A                     u6_21:
   943     002A  282F               	goto	i1l84
   944     002B                     u6_20:
   945     002B                     i1l829:
   946     002B  1F94               	btfss	20,7	;volatile
   947     002C  282E               	goto	u7_21
   948     002D  282F               	goto	u7_20
   949     002E                     u7_21:
   950     002E  2835               	goto	i1l839
   951     002F                     u7_20:
   952     002F                     i1l84:
   953     002F  1407               	bsf	7,0	;volatile
   954     0030                     i1l831:
   955     0030  0813               	movf	19,w	;volatile
   956     0031  00FA               	movwf	_discard
   957     0032                     i1l833:
   958     0032  1314               	bcf	20,6	;volatile
   959     0033                     i1l835:
   960     0033  1394               	bcf	20,7	;volatile
   961     0034                     i1l837:
   962     0034  1614               	bsf	20,4	;volatile
   963     0035                     i1l839:
   964     0035  1683               	bsf	3,5	;RP0=1, select bank1
   965     0036  1303               	bcf	3,6	;RP1=0, select bank1
   966     0037  1A94               	btfsc	20,5	;volatile
   967     0038  283A               	goto	u8_21
   968     0039  283B               	goto	u8_20
   969     003A                     u8_21:
   970     003A  285E               	goto	i1l85
   971     003B                     u8_20:
   972     003B                     i1l841:
   973     003B  1914               	btfsc	20,2	;volatile
   974     003C  283E               	goto	u9_21
   975     003D  283F               	goto	u9_20
   976     003E                     u9_21:
   977     003E  285E               	goto	i1l85
   978     003F                     u9_20:
   979     003F                     i1l843:
   980     003F  3004               	movlw	4
   981     0040  00F0               	movwf	??_isr
   982     0041                     u18_27:
   983     0041  0BF0               	decfsz	??_isr,f
   984     0042  2841               	goto	u18_27
   985     0043  0000               	nop
   986     0044  1283               	bcf	3,5	;RP0=0, select bank0
   987     0045  1303               	bcf	3,6	;RP1=0, select bank0
   988     0046  0813               	movf	19,w	;volatile
   989     0047  00FA               	movwf	_discard
   990     0048                     i1l845:
   991     0048  2849               	nop2	;2 cycle nop
   992     0049  284A               	nop2	;2 cycle nop
   993     004A                     i1l847:
   994     004A  1283               	bcf	3,5	;RP0=0, select bank0
   995     004B  1303               	bcf	3,6	;RP1=0, select bank0
   996     004C  118C               	bcf	12,3	;volatile
   997     004D                     i1l849:
   998     004D  1614               	bsf	20,4	;volatile
   999     004E                     i1l86:
  1000     004E  1683               	bsf	3,5	;RP0=1, select bank1
  1001     004F  1303               	bcf	3,6	;RP1=0, select bank1
  1002     0050  1C14               	btfss	20,0	;volatile
  1003     0051  2853               	goto	u10_21
  1004     0052  2854               	goto	u10_20
  1005     0053                     u10_21:
  1006     0053  284E               	goto	i1l86
  1007     0054                     u10_20:
  1008     0054                     i1l851:
  1009     0054  1283               	bcf	3,5	;RP0=0, select bank0
  1010     0055  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0056  0813               	movf	19,w	;volatile
  1012     0057  00F8               	movwf	_readI2C
  1013     0058  30A6               	movlw	166
  1014     0059  00F0               	movwf	??_isr
  1015     005A                     u19_27:
  1016     005A  0BF0               	decfsz	??_isr,f
  1017     005B  285A               	goto	u19_27
  1018     005C  0000               	nop
  1019     005D  287D               	goto	i1l89
  1020     005E                     i1l85:
  1021     005E  1A94               	btfsc	20,5	;volatile
  1022     005F  2861               	goto	u11_21
  1023     0060  2862               	goto	u11_20
  1024     0061                     u11_21:
  1025     0061  287D               	goto	i1l89
  1026     0062                     u11_20:
  1027     0062                     i1l853:
  1028     0062  1D14               	btfss	20,2	;volatile
  1029     0063  2865               	goto	u12_21
  1030     0064  2866               	goto	u12_20
  1031     0065                     u12_21:
  1032     0065  287D               	goto	i1l89
  1033     0066                     u12_20:
  1034     0066                     i1l855:
  1035     0066  1283               	bcf	3,5	;RP0=0, select bank0
  1036     0067  1303               	bcf	3,6	;RP1=0, select bank0
  1037     0068  0813               	movf	19,w	;volatile
  1038     0069  00FA               	movwf	_discard
  1039     006A                     i1l857:
  1040     006A  1683               	bsf	3,5	;RP0=1, select bank1
  1041     006B  1303               	bcf	3,6	;RP1=0, select bank1
  1042     006C  1014               	bcf	20,0	;volatile
  1043     006D  0879               	movf	_send_data,w
  1044     006E  1283               	bcf	3,5	;RP0=0, select bank0
  1045     006F  1303               	bcf	3,6	;RP1=0, select bank0
  1046     0070  0093               	movwf	19	;volatile
  1047     0071                     i1l859:
  1048     0071  1614               	bsf	20,4	;volatile
  1049     0072  30A6               	movlw	166
  1050     0073  00F0               	movwf	??_isr
  1051     0074                     u20_27:
  1052     0074  0BF0               	decfsz	??_isr,f
  1053     0075  2874               	goto	u20_27
  1054     0076  0000               	nop
  1055     0077                     i1l91:
  1056     0077  1683               	bsf	3,5	;RP0=1, select bank1
  1057     0078  1303               	bcf	3,6	;RP1=0, select bank1
  1058     0079  1814               	btfsc	20,0	;volatile
  1059     007A  287C               	goto	u13_21
  1060     007B  287D               	goto	u13_20
  1061     007C                     u13_21:
  1062     007C  2877               	goto	i1l91
  1063     007D                     u13_20:
  1064     007D                     i1l89:
  1065     007D  1283               	bcf	3,5	;RP0=0, select bank0
  1066     007E  1303               	bcf	3,6	;RP1=0, select bank0
  1067     007F  118C               	bcf	12,3	;volatile
  1068     0080                     i1l81:
  1069     0080  1D0B               	btfss	11,2	;volatile
  1070     0081  2883               	goto	u14_21
  1071     0082  2884               	goto	u14_20
  1072     0083                     u14_21:
  1073     0083  288B               	goto	i1l95
  1074     0084                     u14_20:
  1075     0084                     i1l861:
  1076     0084  3001               	movlw	1
  1077     0085  00FF               	movwf	btemp+1
  1078     0086  087F               	movf	btemp+1,w
  1079     0087  07F7               	addwf	_TMR0count,f
  1080     0088                     i1l863:
  1081     0088  3083               	movlw	131
  1082     0089  0081               	movwf	1	;volatile
  1083     008A                     i1l865:
  1084     008A  110B               	bcf	11,2	;volatile
  1085     008B                     i1l95:
  1086     008B  0873               	movf	??_isr+3,w
  1087     008C  00FF               	movwf	btemp+1
  1088     008D  0872               	movf	??_isr+2,w
  1089     008E  008A               	movwf	10
  1090     008F  0E71               	swapf	??_isr+1,w
  1091     0090  0083               	movwf	3
  1092     0091  0EFE               	swapf	btemp,f
  1093     0092  0E7E               	swapf	btemp,w
  1094     0093  0009               	retfie
  1095     0094                     __end_of_isr:
  1096     007E                     btemp	set	126	;btemp
  1097     007E                     wtemp0	set	126
  1098                           
  1099                           	psect	intentry
  1100     0004                     __pintentry:	
  1101                           ;incstack = 0
  1102                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1103                           
  1104     0004                     interrupt_function:
  1105     007E                     saved_w	set	btemp
  1106     0004  00FE               	movwf	btemp
  1107     0005  0E03               	swapf	3,w
  1108     0006  00F1               	movwf	??_isr+1
  1109     0007  080A               	movf	10,w
  1110     0008  00F2               	movwf	??_isr+2
  1111     0009  087F               	movf	btemp+1,w
  1112     000A  00F3               	movwf	??_isr+3
  1113     000B  120A  118A  2820   	ljmp	_isr
  1114                           
  1115                           	psect	config
  1116                           
  1117                           ;Config register CONFIG1 @ 0x2007
  1118                           ;	Oscillator Selection bits
  1119                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1120                           ;	Watchdog Timer Enable bit
  1121                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1122                           ;	Power-up Timer Enable bit
  1123                           ;	PWRTE = OFF, PWRT disabled
  1124                           ;	RE3/MCLR pin function select bit
  1125                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1126                           ;	Code Protection bit
  1127                           ;	CP = OFF, Program memory code protection is disabled
  1128                           ;	Data Code Protection bit
  1129                           ;	CPD = OFF, Data memory code protection is disabled
  1130                           ;	Brown Out Reset Selection bits
  1131                           ;	BOREN = OFF, BOR disabled
  1132                           ;	Internal External Switchover bit
  1133                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1134                           ;	Fail-Safe Clock Monitor Enabled bit
  1135                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1136                           ;	Low Voltage Programming Enable bit
  1137                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1138                           ;	In-Circuit Debugger Mode bit
  1139                           ;	DEBUG = 0x1, unprogrammed default
  1140     2007                     	org	8199
  1141     2007  20D4               	dw	8404
  1142                           
  1143                           ;Config register CONFIG2 @ 0x2008
  1144                           ;	Brown-out Reset Selection bit
  1145                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1146                           ;	Flash Program Memory Self Write Enable bits
  1147                           ;	WRT = OFF, Write protection off
  1148     2008                     	org	8200
  1149     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_angle_to_PWM
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              5 COMMON     1     1      0
                       _angle_to_PWM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
                            _initPWM
 ---------------------------------------------------------------------------------
 (2) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _angle_to_PWM                                         1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _angle_to_PWM
   _setup
     _I2C_Slave_Init
     _initPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Tue Aug 22 18:28:46 2023

                     _BF 04A0                       u10 0106                       u11 0105  
                     u20 0111                       u21 0110                      l101 00DE  
                    l111 0124                      l120 0114                      l108 00BC  
                    l175 00FE                      l801 00AB                      l811 0100  
                    l803 00AC                      l813 0106                      l805 00B0  
                    l815 0107                      l807 00B1                      l817 010B  
                    l809 00B7                      l819 0111                      l771 00F5  
                    l773 00F6                      l781 0115                      l775 00F7  
                    l767 00E6                      l791 0120                      l783 0119  
                    l871 00C6                      l777 00F8                      l769 00F4  
                    l785 011D                      l793 0094                      l873 00C9  
                    l779 00FB                      l787 011E                      l795 00A4  
                    l875 00CB                      l867 00BD                      l789 011F  
                    l797 00A7                      l877 00D1                      l869 00C2  
                    l799 00A8                      l879 00DA                      _CKP 00A4  
                    _GIE 005F                      _RC0 0038                      _RC2 003A  
                    u150 00DA                      u151 00D9                      _SCS 0478  
                    _PSA 040B                      _isr 0020                     ?_isr 0070  
                   _T0IE 005D                     _T0IF 005A                     _T0CS 040D  
                   _PEIE 005E                     i1l81 0080                     i1l91 0077  
                   i1l84 002F                     i1l85 005E                     i1l86 004E  
                   i1l95 008B                     i1l89 007D                     _TMR0 0001  
                   _WCOL 00A7                     _D_nA 04A5                     u5_20 0026  
                   u5_21 0025                     u6_20 002B                     u6_21 002A  
                   u7_20 002F                     u7_21 002E                     u8_20 003B  
                   u8_21 003A                     u9_20 003F                     u9_21 003E  
                   _R_nW 04A2                     _main 00BD                     btemp 007E  
                   start 000E                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l831 0030                    i1l841 003B  
                  i1l833 0032                    i1l825 0020                    i1l851 0054  
                  i1l843 003F                    i1l835 0033                    i1l827 0026  
                  i1l861 0084                    i1l853 0062                    i1l845 0048  
                  i1l837 0034                    i1l829 002B                    i1l863 0088  
                  i1l855 0066                    i1l847 004A                    i1l839 0035  
                  i1l865 008A                    i1l857 006A                    i1l849 004D  
                  i1l859 0071                    u10_20 0054                    u10_21 0053  
                  u11_20 0062                    u11_21 0061                    u12_20 0066  
                  u12_21 0065                    u20_27 0074                    u13_20 007D  
                  u13_21 007C                    u14_20 0084                    u14_21 0083  
                  u18_27 0041                    _PORTA 0005                    _PORTB 0006  
                  u19_27 005A                    _TRISA 0085                    _TRISB 0086  
                  _SSPIE 0463                    _SSPIF 0063                    _SSPOV 00A6  
   __end_of_angle_to_PWM 0115          __end_of_initPWM 0125                    _setup 0094  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00E5                   ??_main 0075  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC0 0438                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
              ??_initPWM 0074             __pdataCOMMON 007B                   saved_w 007E  
__end_of__initialization 001C           __pcstackCOMMON 0070            __end_of_setup 00BD  
         _OPTION_REGbits 0081                  ??_setup 0075    I2C_Slave_Init@address 0074  
             __pmaintext 00BD             _angle_to_PWM 00FF               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 0094  
                __ptext2 0115                  __ptext3 00E5                  __ptext4 00FF  
                __ptext5 0020                  _discard 007A                  _readI2C 0078  
                _initPWM 0115     angle_to_PWM@position 0074                  _stateDC 0076  
   end_of_initialization 001C           _I2C_Slave_Init 00E5                _TMR0count 0077  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00FF            __pidataCOMMON 0125  
    start_initialization 0011              __end_of_isr 0094          ?_I2C_Slave_Init 0070  
            __pbssCOMMON 0076                ___latbits 0002                 ?_initPWM 0070  
      interrupt_function 0004                _send_data 0079         ??_I2C_Slave_Init 0074  
          ?_angle_to_PWM 0070                 _servoPos 007B                 intlevel1 0000  
         ??_angle_to_PWM 0074               _OSCCONbits 008F              _SSPCON2bits 0091  
