

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 10:46:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   788     00F6  1303               	bcf	3,6	;RP1=0, select bank1
   789     00F7  158C               	bsf	12,3	;volatile
   790     00F8                     l172:
   791     00F8  0008               	return
   792     00F9                     __end_of_I2C_Slave_Init:
   793                           
   794                           	psect	text4
   795     00F9                     __ptext4:	
   796 ;; *************** function _angle_to_PWM *****************
   797 ;; Defined at:
   798 ;;		line 163 in file "slave_motors.c"
   799 ;; Parameters:    Size  Location     Type
   800 ;;  position        1    wreg     unsigned char 
   801 ;; Auto vars:     Size  Location     Type
   802 ;;  position        1    4[COMMON] unsigned char 
   803 ;; Return value:  Size  Location     Type
   804 ;;                  1    wreg      void 
   805 ;; Registers used:
   806 ;;		wreg, status,2
   807 ;; Tracked objects:
   808 ;;		On entry : 0/0
   809 ;;		On exit  : 0/0
   810 ;;		Unchanged: 0/0
   811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   812 ;;      Params:         0       0       0       0       0
   813 ;;      Locals:         1       0       0       0       0
   814 ;;      Temps:          0       0       0       0       0
   815 ;;      Totals:         1       0       0       0       0
   816 ;;Total ram usage:        1 bytes
   817 ;; Hardware stack levels used: 1
   818 ;; Hardware stack levels required when called: 1
   819 ;; This function calls:
   820 ;;		Nothing
   821 ;; This function is called by:
   822 ;;		_main
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826     00F9                     _angle_to_PWM:	
   827                           ;psect for function _angle_to_PWM
   828                           
   829                           
   830                           ;incstack = 0
   831                           ; Regs used in _angle_to_PWM: [wreg+status,2]
   832                           ;angle_to_PWM@position stored from wreg
   833     00F9  00FB               	movwf	angle_to_PWM@position
   834     00FA                     l808:
   835                           
   836                           ;slave_motors.c: 165:     if(TMR0count >= 40){
   837     00FA  3028               	movlw	40
   838     00FB  0273               	subwf	_TMR0count,w
   839     00FC  1C03               	skipc
   840     00FD  28FF               	goto	u11
   841     00FE  2900               	goto	u10
   842     00FF                     u11:
   843     00FF  2905               	goto	l814
   844     0100                     u10:
   845     0100                     l810:
   846                           
   847                           ;slave_motors.c: 166:         TMR0count = 0;
   848     0100  01F3               	clrf	_TMR0count
   849     0101                     l812:
   850                           
   851                           ;slave_motors.c: 167:         RC2 = 1;
   852     0101  1283               	bcf	3,5	;RP0=0, select bank0
   853     0102  1303               	bcf	3,6	;RP1=0, select bank0
   854     0103  1507               	bsf	7,2	;volatile
   855                           
   856                           ;slave_motors.c: 168:     }
   857     0104  290E               	goto	l117
   858     0105                     l814:
   859     0105  0873               	movf	_TMR0count,w
   860     0106  067B               	xorwf	angle_to_PWM@position,w
   861     0107  1D03               	skipz
   862     0108  290A               	goto	u21
   863     0109  290B               	goto	u20
   864     010A                     u21:
   865     010A  290E               	goto	l117
   866     010B                     u20:
   867     010B                     l816:
   868                           
   869                           ;slave_motors.c: 170:         RC2 = 0;
   870     010B  1283               	bcf	3,5	;RP0=0, select bank0
   871     010C  1303               	bcf	3,6	;RP1=0, select bank0
   872     010D  1107               	bcf	7,2	;volatile
   873     010E                     l117:
   874     010E  0008               	return
   875     010F                     __end_of_angle_to_PWM:
   876                           
   877                           	psect	text5
   878     0022                     __ptext5:	
   879 ;; *************** function _isr *****************
   880 ;; Defined at:
   881 ;;		line 59 in file "slave_motors.c"
   882 ;; Parameters:    Size  Location     Type
   883 ;;		None
   884 ;; Auto vars:     Size  Location     Type
   885 ;;		None
   886 ;; Return value:  Size  Location     Type
   887 ;;                  1    wreg      void 
   888 ;; Registers used:
   889 ;;		wreg, status,2, status,0, btemp+1
   890 ;; Tracked objects:
   891 ;;		On entry : 0/0
   892 ;;		On exit  : 0/0
   893 ;;		Unchanged: 0/0
   894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   895 ;;      Params:         0       0       0       0       0
   896 ;;      Locals:         0       0       0       0       0
   897 ;;      Temps:          4       0       0       0       0
   898 ;;      Totals:         4       0       0       0       0
   899 ;;Total ram usage:        4 bytes
   900 ;; Hardware stack levels used: 1
   901 ;; This function calls:
   902 ;;		Nothing
   903 ;; This function is called by:
   904 ;;		Interrupt level 1
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908     0022                     _isr:	
   909                           ;psect for function _isr
   910                           
   911     0022                     i1l822:
   912                           
   913                           ;slave_motors.c: 60: 
   914     0022  1283               	bcf	3,5	;RP0=0, select bank0
   915     0023  1303               	bcf	3,6	;RP1=0, select bank0
   916     0024  1D8C               	btfss	12,3	;volatile
   917     0025  2827               	goto	u5_21
   918     0026  2828               	goto	u5_20
   919     0027                     u5_21:
   920     0027  2882               	goto	i1l81
   921     0028                     u5_20:
   922     0028                     i1l824:
   923                           
   924                           ;slave_motors.c: 61:         TMR0 = 131;
   925     0028  1214               	bcf	20,4	;volatile
   926                           
   927                           ;slave_motors.c: 63:     }
   928     0029  1B14               	btfsc	20,6	;volatile
   929     002A  282C               	goto	u6_21
   930     002B  282D               	goto	u6_20
   931     002C                     u6_21:
   932     002C  2831               	goto	i1l84
   933     002D                     u6_20:
   934     002D                     i1l826:
   935     002D  1F94               	btfss	20,7	;volatile
   936     002E  2830               	goto	u7_21
   937     002F  2831               	goto	u7_20
   938     0030                     u7_21:
   939     0030  2837               	goto	i1l836
   940     0031                     u7_20:
   941     0031                     i1l84:
   942                           
   943                           ;slave_motors.c: 64: }
   944     0031  1407               	bsf	7,0	;volatile
   945     0032                     i1l828:
   946     0032  0813               	movf	19,w	;volatile
   947     0033  00F6               	movwf	_discard
   948     0034                     i1l830:
   949     0034  1314               	bcf	20,6	;volatile
   950     0035                     i1l832:
   951     0035  1394               	bcf	20,7	;volatile
   952     0036                     i1l834:
   953     0036  1614               	bsf	20,4	;volatile
   954     0037                     i1l836:
   955     0037  1683               	bsf	3,5	;RP0=1, select bank1
   956     0038  1303               	bcf	3,6	;RP1=0, select bank1
   957     0039  1A94               	btfsc	20,5	;volatile
   958     003A  283C               	goto	u8_21
   959     003B  283D               	goto	u8_20
   960     003C                     u8_21:
   961     003C  2860               	goto	i1l85
   962     003D                     u8_20:
   963     003D                     i1l838:
   964     003D  1914               	btfsc	20,2	;volatile
   965     003E  2840               	goto	u9_21
   966     003F  2841               	goto	u9_20
   967     0040                     u9_21:
   968     0040  2860               	goto	i1l85
   969     0041                     u9_20:
   970     0041                     i1l840:
   971     0041  3004               	movlw	4
   972     0042  00F7               	movwf	??_isr
   973     0043                     u18_27:
   974     0043  0BF7               	decfsz	??_isr,f
   975     0044  2843               	goto	u18_27
   976     0045  0000               	nop
   977     0046  1283               	bcf	3,5	;RP0=0, select bank0
   978     0047  1303               	bcf	3,6	;RP1=0, select bank0
   979     0048  0813               	movf	19,w	;volatile
   980     0049  00F6               	movwf	_discard
   981     004A                     i1l842:
   982     004A  284B               	nop2	;2 cycle nop
   983     004B  284C               	nop2	;2 cycle nop
   984     004C                     i1l844:
   985     004C  1283               	bcf	3,5	;RP0=0, select bank0
   986     004D  1303               	bcf	3,6	;RP1=0, select bank0
   987     004E  118C               	bcf	12,3	;volatile
   988     004F                     i1l846:
   989     004F  1614               	bsf	20,4	;volatile
   990     0050                     i1l86:
   991     0050  1683               	bsf	3,5	;RP0=1, select bank1
   992     0051  1303               	bcf	3,6	;RP1=0, select bank1
   993     0052  1C14               	btfss	20,0	;volatile
   994     0053  2855               	goto	u10_21
   995     0054  2856               	goto	u10_20
   996     0055                     u10_21:
   997     0055  2850               	goto	i1l86
   998     0056                     u10_20:
   999     0056                     i1l848:
  1000     0056  1283               	bcf	3,5	;RP0=0, select bank0
  1001     0057  1303               	bcf	3,6	;RP1=0, select bank0
  1002     0058  0813               	movf	19,w	;volatile
  1003     0059  00F4               	movwf	_readI2C
  1004     005A  30A6               	movlw	166
  1005     005B  00F7               	movwf	??_isr
  1006     005C                     u19_27:
  1007     005C  0BF7               	decfsz	??_isr,f
  1008     005D  285C               	goto	u19_27
  1009     005E  0000               	nop
  1010     005F  287F               	goto	i1l89
  1011     0060                     i1l85:
  1012     0060  1A94               	btfsc	20,5	;volatile
  1013     0061  2863               	goto	u11_21
  1014     0062  2864               	goto	u11_20
  1015     0063                     u11_21:
  1016     0063  287F               	goto	i1l89
  1017     0064                     u11_20:
  1018     0064                     i1l850:
  1019     0064  1D14               	btfss	20,2	;volatile
  1020     0065  2867               	goto	u12_21
  1021     0066  2868               	goto	u12_20
  1022     0067                     u12_21:
  1023     0067  287F               	goto	i1l89
  1024     0068                     u12_20:
  1025     0068                     i1l852:
  1026     0068  1283               	bcf	3,5	;RP0=0, select bank0
  1027     0069  1303               	bcf	3,6	;RP1=0, select bank0
  1028     006A  0813               	movf	19,w	;volatile
  1029     006B  00F6               	movwf	_discard
  1030     006C                     i1l854:
  1031     006C  1683               	bsf	3,5	;RP0=1, select bank1
  1032     006D  1303               	bcf	3,6	;RP1=0, select bank1
  1033     006E  1014               	bcf	20,0	;volatile
  1034     006F  0875               	movf	_send_data,w
  1035     0070  1283               	bcf	3,5	;RP0=0, select bank0
  1036     0071  1303               	bcf	3,6	;RP1=0, select bank0
  1037     0072  0093               	movwf	19	;volatile
  1038     0073                     i1l856:
  1039     0073  1614               	bsf	20,4	;volatile
  1040     0074  30A6               	movlw	166
  1041     0075  00F7               	movwf	??_isr
  1042     0076                     u20_27:
  1043     0076  0BF7               	decfsz	??_isr,f
  1044     0077  2876               	goto	u20_27
  1045     0078  0000               	nop
  1046     0079                     i1l91:
  1047     0079  1683               	bsf	3,5	;RP0=1, select bank1
  1048     007A  1303               	bcf	3,6	;RP1=0, select bank1
  1049     007B  1814               	btfsc	20,0	;volatile
  1050     007C  287E               	goto	u13_21
  1051     007D  287F               	goto	u13_20
  1052     007E                     u13_21:
  1053     007E  2879               	goto	i1l91
  1054     007F                     u13_20:
  1055     007F                     i1l89:
  1056     007F  1283               	bcf	3,5	;RP0=0, select bank0
  1057     0080  1303               	bcf	3,6	;RP1=0, select bank0
  1058     0081  118C               	bcf	12,3	;volatile
  1059     0082                     i1l81:
  1060     0082  1D0B               	btfss	11,2	;volatile
  1061     0083  2885               	goto	u14_21
  1062     0084  2886               	goto	u14_20
  1063     0085                     u14_21:
  1064     0085  288D               	goto	i1l95
  1065     0086                     u14_20:
  1066     0086                     i1l858:
  1067     0086  3001               	movlw	1
  1068     0087  00FF               	movwf	btemp+1
  1069     0088  087F               	movf	btemp+1,w
  1070     0089  07F3               	addwf	_TMR0count,f
  1071     008A                     i1l860:
  1072     008A  3083               	movlw	131
  1073     008B  0081               	movwf	1	;volatile
  1074     008C                     i1l862:
  1075     008C  110B               	bcf	11,2	;volatile
  1076     008D                     i1l95:
  1077     008D  087A               	movf	??_isr+3,w
  1078     008E  00FF               	movwf	btemp+1
  1079     008F  0879               	movf	??_isr+2,w
  1080     0090  008A               	movwf	10
  1081     0091  0E78               	swapf	??_isr+1,w
  1082     0092  0083               	movwf	3
  1083     0093  0EFE               	swapf	btemp,f
  1084     0094  0E7E               	swapf	btemp,w
  1085     0095  0009               	retfie
  1086     0096                     __end_of_isr:
  1087     007E                     btemp	set	126	;btemp
  1088     007E                     wtemp0	set	126
  1089                           
  1090                           	psect	intentry
  1091     0004                     __pintentry:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1094                           
  1095     0004                     interrupt_function:
  1096     007E                     saved_w	set	btemp
  1097     0004  00FE               	movwf	btemp
  1098     0005  0E03               	swapf	3,w
  1099     0006  00F8               	movwf	??_isr+1
  1100     0007  080A               	movf	10,w
  1101     0008  00F9               	movwf	??_isr+2
  1102     0009  087F               	movf	btemp+1,w
  1103     000A  00FA               	movwf	??_isr+3
  1104     000B  120A  118A  2822   	ljmp	_isr
  1105                           
  1106                           	psect	config
  1107                           
  1108                           ;Config register CONFIG1 @ 0x2007
  1109                           ;	Oscillator Selection bits
  1110                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1111                           ;	Watchdog Timer Enable bit
  1112                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1113                           ;	Power-up Timer Enable bit
  1114                           ;	PWRTE = OFF, PWRT disabled
  1115                           ;	RE3/MCLR pin function select bit
  1116                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1117                           ;	Code Protection bit
  1118                           ;	CP = OFF, Program memory code protection is disabled
  1119                           ;	Data Code Protection bit
  1120                           ;	CPD = OFF, Data memory code protection is disabled
  1121                           ;	Brown Out Reset Selection bits
  1122                           ;	BOREN = OFF, BOR disabled
  1123                           ;	Internal External Switchover bit
  1124                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1125                           ;	Fail-Safe Clock Monitor Enabled bit
  1126                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1127                           ;	Low Voltage Programming Enable bit
  1128                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1129                           ;	In-Circuit Debugger Mode bit
  1130                           ;	DEBUG = 0x1, unprogrammed default
  1131     2007                     	org	8199
  1132     2007  20D4               	dw	8404
  1133                           
  1134                           ;Config register CONFIG2 @ 0x2008
  1135                           ;	Brown-out Reset Selection bit
  1136                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1137                           ;	Flash Program Memory Self Write Enable bits
  1138                           ;	WRT = OFF, Write protection off
  1139     2008                     	org	8200
  1140     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_angle_to_PWM
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              5 COMMON     1     1      0
                       _angle_to_PWM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
                            _initPWM
 ---------------------------------------------------------------------------------
 (2) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _angle_to_PWM                                         1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _angle_to_PWM
   _setup
     _I2C_Slave_Init
     _initPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       E      12        0.0%
ABS                  0      0       E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 23 10:46:05 2023

                     _BF 04A0                       u10 0100                       u11 00FF  
                     u20 010B                       u21 010A                      l101 00B5  
                    l111 011E                      l108 00DE                      l117 010E  
                    l172 00F8                      l800 00CE                      l810 0100  
                    l802 00D2                      l812 0101                      l804 00D3  
                    l814 0105                      l806 00D9                      l816 010B  
                    l808 00FA                      l770 00F0                      l772 00F1  
                    l764 00E0                      l780 0113                      l774 00F2  
                    l766 00EE                      l782 0117                      l790 00BC  
                    l870 00A2                      l776 00F5                      l768 00EF  
                    l784 0118                      l792 00C6                      l872 00A8  
                    l864 0096                      l786 0119                      l778 010F  
                    l794 00C9                      l874 00B1                      l866 009B  
                    l788 011A                      l796 00CA                      l868 009F  
                    l798 00CD                      _CKP 00A4                      _GIE 005F  
                    _RC0 0038                      _RC2 003A                      u150 00B1  
                    u151 00B0                      _SCS 0478                      _PSA 040B  
                    _isr 0022                     ?_isr 0077                     _T0IE 005D  
                   _T0IF 005A                     _T0CS 040D                     _PEIE 005E  
                   i1l81 0082                     i1l91 0079                     i1l84 0031  
                   i1l85 0060                     i1l86 0050                     i1l95 008D  
                   i1l89 007F                     _TMR0 0001                     _WCOL 00A7  
                   _D_nA 04A5                     u5_20 0028                     u5_21 0027  
                   u6_20 002D                     u6_21 002C                     u7_20 0031  
                   u7_21 0030                     u8_20 003D                     u8_21 003C  
                   u9_20 0041                     u9_21 0040                     _R_nW 04A2  
                   _main 0096                     btemp 007E                     start 000E  
                  ??_isr 0077                    ?_main 0077                    _ANSEL 0188  
                  i1l830 0034                    i1l822 0022                    i1l840 0041  
                  i1l832 0035                    i1l824 0028                    i1l850 0064  
                  i1l842 004A                    i1l834 0036                    i1l826 002D  
                  i1l860 008A                    i1l852 0068                    i1l844 004C  
                  i1l828 0032                    i1l836 0037                    i1l862 008C  
                  i1l854 006C                    i1l846 004F                    i1l838 003D  
                  i1l856 0073                    i1l848 0056                    i1l858 0086  
                  u10_20 0056                    u10_21 0055                    u11_20 0064  
                  u11_21 0063                    u12_20 0068                    u12_21 0067  
                  u20_27 0076                    u13_20 007F                    u13_21 007E  
                  u14_20 0086                    u14_21 0085                    u18_27 0043  
                  _PORTA 0005                    u19_27 005C                    _TRISA 0085  
                  _SSPIE 0463                    _SSPIF 0063                    _SSPOV 00A6  
   __end_of_angle_to_PWM 010F          __end_of_initPWM 011F                    _setup 00BC  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00BC                   ??_main 007C  
                 ?_setup 0077                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC0 0438                   _TRISC2 043A                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
              ??_initPWM 007B             __pdataCOMMON 007D                   saved_w 007E  
__end_of__initialization 001E           __pcstackCOMMON 0077            __end_of_setup 00DF  
         _OPTION_REGbits 0081                  ??_setup 007C    I2C_Slave_Init@address 007B  
             __pmaintext 0096             _angle_to_PWM 00F9               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 00BC  
                __ptext2 010F                  __ptext3 00DF                  __ptext4 00F9  
                __ptext5 0022                  _discard 0076                  _readI2C 0074  
                _initPWM 010F     angle_to_PWM@position 007B                  _prevPos 0071  
                _stateDC 0070     end_of_initialization 001E           _I2C_Slave_Init 00DF  
              _TMR0count 0073                _TRISCbits 0087   __end_of_I2C_Slave_Init 00F9  
          __pidataCOMMON 011F      start_initialization 0011              __end_of_isr 0096  
        ?_I2C_Slave_Init 0077              __pbssCOMMON 0070                ___latbits 0002  
               ?_initPWM 0077        interrupt_function 0004                _send_data 0075  
       ??_I2C_Slave_Init 007B            ?_angle_to_PWM 0077                 _servoPos 007D  
               intlevel1 0000           ??_angle_to_PWM 007B               _OSCCONbits 008F  
            _SSPCON2bits 0091               _TMR0count2 0072  
