

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:22:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   791 ;;      Params:         0       0       0       0       0
   792 ;;      Locals:         1       0       0       0       0
   793 ;;      Temps:          0       0       0       0       0
   794 ;;      Totals:         1       0       0       0       0
   795 ;;Total ram usage:        1 bytes
   796 ;; Hardware stack levels used: 1
   797 ;; Hardware stack levels required when called: 1
   798 ;; This function calls:
   799 ;;		Nothing
   800 ;; This function is called by:
   801 ;;		_main
   802 ;; This function uses a non-reentrant model
   803 ;;
   804                           
   805     00F0                     _angle_to_PWM:	
   806                           ;psect for function _angle_to_PWM
   807                           
   808                           
   809                           ;incstack = 0
   810                           ; Regs used in _angle_to_PWM: [wreg+status,2]
   811                           ;angle_to_PWM@position stored from wreg
   812     00F0  00F4               	movwf	angle_to_PWM@position
   813     00F1                     l800:
   814                           
   815                           ;slave_motors.c: 161:     if(TMR0count >= 40){
   816     00F1  3028               	movlw	40
   817     00F2  0277               	subwf	_TMR0count,w
   818     00F3  1C03               	skipc
   819     00F4  28F6               	goto	u11
   820     00F5  28F7               	goto	u10
   821     00F6                     u11:
   822     00F6  28FC               	goto	l806
   823     00F7                     u10:
   824     00F7                     l802:
   825                           
   826                           ;slave_motors.c: 162:         TMR0count = 0;
   827     00F7  01F7               	clrf	_TMR0count
   828     00F8                     l804:
   829                           
   830                           ;slave_motors.c: 163:         RC2 = 1;
   831     00F8  1283               	bcf	3,5	;RP0=0, select bank0
   832     00F9  1303               	bcf	3,6	;RP1=0, select bank0
   833     00FA  1507               	bsf	7,2	;volatile
   834                           
   835                           ;slave_motors.c: 164:     }
   836     00FB  2905               	goto	l109
   837     00FC                     l806:
   838     00FC  0877               	movf	_TMR0count,w
   839     00FD  0674               	xorwf	angle_to_PWM@position,w
   840     00FE  1D03               	skipz
   841     00FF  2901               	goto	u21
   842     0100  2902               	goto	u20
   843     0101                     u21:
   844     0101  2905               	goto	l109
   845     0102                     u20:
   846     0102                     l808:
   847                           
   848                           ;slave_motors.c: 166:         RC2 = 0;
   849     0102  1283               	bcf	3,5	;RP0=0, select bank0
   850     0103  1303               	bcf	3,6	;RP1=0, select bank0
   851     0104  1107               	bcf	7,2	;volatile
   852     0105                     l109:
   853     0105  0008               	return
   854     0106                     __end_of_angle_to_PWM:
   855                           
   856                           	psect	text5
   857     0020                     __ptext5:	
   858 ;; *************** function _isr *****************
   859 ;; Defined at:
   860 ;;		line 61 in file "slave_motors.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, status,2, status,0, btemp+1
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          4       0       0       0       0
   877 ;;      Totals:         4       0       0       0       0
   878 ;;Total ram usage:        4 bytes
   879 ;; Hardware stack levels used: 1
   880 ;; This function calls:
   881 ;;		Nothing
   882 ;; This function is called by:
   883 ;;		Interrupt level 1
   884 ;; This function uses a non-reentrant model
   885 ;;
   886                           
   887     0020                     _isr:	
   888                           ;psect for function _isr
   889                           
   890     0020                     i1l814:
   891                           
   892                           ;slave_motors.c: 62: }
   893     0020  1283               	bcf	3,5	;RP0=0, select bank0
   894     0021  1303               	bcf	3,6	;RP1=0, select bank0
   895     0022  1D8C               	btfss	12,3	;volatile
   896     0023  2825               	goto	u5_21
   897     0024  2826               	goto	u5_20
   898     0025                     u5_21:
   899     0025  287F               	goto	i1l73
   900     0026                     u5_20:
   901     0026                     i1l816:
   902     0026  1214               	bcf	20,4	;volatile
   903     0027  1B14               	btfsc	20,6	;volatile
   904     0028  282A               	goto	u6_21
   905     0029  282B               	goto	u6_20
   906     002A                     u6_21:
   907     002A  282F               	goto	i1l820
   908     002B                     u6_20:
   909     002B                     i1l818:
   910     002B  1F94               	btfss	20,7	;volatile
   911     002C  282E               	goto	u7_21
   912     002D  282F               	goto	u7_20
   913     002E                     u7_21:
   914     002E  2834               	goto	i1l828
   915     002F                     u7_20:
   916     002F                     i1l820:
   917     002F  0813               	movf	19,w	;volatile
   918     0030  00FA               	movwf	_discard
   919     0031                     i1l822:
   920     0031  1314               	bcf	20,6	;volatile
   921     0032                     i1l824:
   922     0032  1394               	bcf	20,7	;volatile
   923     0033                     i1l826:
   924     0033  1614               	bsf	20,4	;volatile
   925     0034                     i1l828:
   926     0034  1683               	bsf	3,5	;RP0=1, select bank1
   927     0035  1303               	bcf	3,6	;RP1=0, select bank1
   928     0036  1A94               	btfsc	20,5	;volatile
   929     0037  2839               	goto	u8_21
   930     0038  283A               	goto	u8_20
   931     0039                     u8_21:
   932     0039  285D               	goto	i1l77
   933     003A                     u8_20:
   934     003A                     i1l830:
   935     003A  1914               	btfsc	20,2	;volatile
   936     003B  283D               	goto	u9_21
   937     003C  283E               	goto	u9_20
   938     003D                     u9_21:
   939     003D  285D               	goto	i1l77
   940     003E                     u9_20:
   941     003E                     i1l832:
   942     003E  3004               	movlw	4
   943     003F  00F0               	movwf	??_isr
   944     0040                     u18_27:
   945     0040  0BF0               	decfsz	??_isr,f
   946     0041  2840               	goto	u18_27
   947     0042  0000               	nop
   948     0043  1283               	bcf	3,5	;RP0=0, select bank0
   949     0044  1303               	bcf	3,6	;RP1=0, select bank0
   950     0045  0813               	movf	19,w	;volatile
   951     0046  00FA               	movwf	_discard
   952     0047                     i1l834:
   953     0047  2848               	nop2	;2 cycle nop
   954     0048  2849               	nop2	;2 cycle nop
   955     0049                     i1l836:
   956     0049  1283               	bcf	3,5	;RP0=0, select bank0
   957     004A  1303               	bcf	3,6	;RP1=0, select bank0
   958     004B  118C               	bcf	12,3	;volatile
   959     004C                     i1l838:
   960     004C  1614               	bsf	20,4	;volatile
   961     004D                     i1l78:
   962     004D  1683               	bsf	3,5	;RP0=1, select bank1
   963     004E  1303               	bcf	3,6	;RP1=0, select bank1
   964     004F  1C14               	btfss	20,0	;volatile
   965     0050  2852               	goto	u10_21
   966     0051  2853               	goto	u10_20
   967     0052                     u10_21:
   968     0052  284D               	goto	i1l78
   969     0053                     u10_20:
   970     0053                     i1l840:
   971     0053  1283               	bcf	3,5	;RP0=0, select bank0
   972     0054  1303               	bcf	3,6	;RP1=0, select bank0
   973     0055  0813               	movf	19,w	;volatile
   974     0056  00F8               	movwf	_readI2C
   975     0057  30A6               	movlw	166
   976     0058  00F0               	movwf	??_isr
   977     0059                     u19_27:
   978     0059  0BF0               	decfsz	??_isr,f
   979     005A  2859               	goto	u19_27
   980     005B  0000               	nop
   981     005C  287C               	goto	i1l81
   982     005D                     i1l77:
   983     005D  1A94               	btfsc	20,5	;volatile
   984     005E  2860               	goto	u11_21
   985     005F  2861               	goto	u11_20
   986     0060                     u11_21:
   987     0060  287C               	goto	i1l81
   988     0061                     u11_20:
   989     0061                     i1l842:
   990     0061  1D14               	btfss	20,2	;volatile
   991     0062  2864               	goto	u12_21
   992     0063  2865               	goto	u12_20
   993     0064                     u12_21:
   994     0064  287C               	goto	i1l81
   995     0065                     u12_20:
   996     0065                     i1l844:
   997     0065  1283               	bcf	3,5	;RP0=0, select bank0
   998     0066  1303               	bcf	3,6	;RP1=0, select bank0
   999     0067  0813               	movf	19,w	;volatile
  1000     0068  00FA               	movwf	_discard
  1001     0069                     i1l846:
  1002     0069  1683               	bsf	3,5	;RP0=1, select bank1
  1003     006A  1303               	bcf	3,6	;RP1=0, select bank1
  1004     006B  1014               	bcf	20,0	;volatile
  1005     006C  0879               	movf	_send_data,w
  1006     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1007     006E  1303               	bcf	3,6	;RP1=0, select bank0
  1008     006F  0093               	movwf	19	;volatile
  1009     0070                     i1l848:
  1010     0070  1614               	bsf	20,4	;volatile
  1011     0071  30A6               	movlw	166
  1012     0072  00F0               	movwf	??_isr
  1013     0073                     u20_27:
  1014     0073  0BF0               	decfsz	??_isr,f
  1015     0074  2873               	goto	u20_27
  1016     0075  0000               	nop
  1017     0076                     i1l83:
  1018     0076  1683               	bsf	3,5	;RP0=1, select bank1
  1019     0077  1303               	bcf	3,6	;RP1=0, select bank1
  1020     0078  1814               	btfsc	20,0	;volatile
  1021     0079  287B               	goto	u13_21
  1022     007A  287C               	goto	u13_20
  1023     007B                     u13_21:
  1024     007B  2876               	goto	i1l83
  1025     007C                     u13_20:
  1026     007C                     i1l81:
  1027     007C  1283               	bcf	3,5	;RP0=0, select bank0
  1028     007D  1303               	bcf	3,6	;RP1=0, select bank0
  1029     007E  118C               	bcf	12,3	;volatile
  1030     007F                     i1l73:
  1031     007F  1D0B               	btfss	11,2	;volatile
  1032     0080  2882               	goto	u14_21
  1033     0081  2883               	goto	u14_20
  1034     0082                     u14_21:
  1035     0082  288A               	goto	i1l87
  1036     0083                     u14_20:
  1037     0083                     i1l850:
  1038     0083  3001               	movlw	1
  1039     0084  00FF               	movwf	btemp+1
  1040     0085  087F               	movf	btemp+1,w
  1041     0086  07F7               	addwf	_TMR0count,f
  1042     0087                     i1l852:
  1043     0087  3083               	movlw	131
  1044     0088  0081               	movwf	1	;volatile
  1045     0089                     i1l854:
  1046     0089  110B               	bcf	11,2	;volatile
  1047     008A                     i1l87:
  1048     008A  0873               	movf	??_isr+3,w
  1049     008B  00FF               	movwf	btemp+1
  1050     008C  0872               	movf	??_isr+2,w
  1051     008D  008A               	movwf	10
  1052     008E  0E71               	swapf	??_isr+1,w
  1053     008F  0083               	movwf	3
  1054     0090  0EFE               	swapf	btemp,f
  1055     0091  0E7E               	swapf	btemp,w
  1056     0092  0009               	retfie
  1057     0093                     __end_of_isr:
  1058     007E                     btemp	set	126	;btemp
  1059     007E                     wtemp0	set	126
  1060                           
  1061                           	psect	intentry
  1062     0004                     __pintentry:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  1065                           
  1066     0004                     interrupt_function:
  1067     007E                     saved_w	set	btemp
  1068     0004  00FE               	movwf	btemp
  1069     0005  0E03               	swapf	3,w
  1070     0006  00F1               	movwf	??_isr+1
  1071     0007  080A               	movf	10,w
  1072     0008  00F2               	movwf	??_isr+2
  1073     0009  087F               	movf	btemp+1,w
  1074     000A  00F3               	movwf	??_isr+3
  1075     000B  120A  118A  2820   	ljmp	_isr
  1076                           
  1077                           	psect	config
  1078                           
  1079                           ;Config register CONFIG1 @ 0x2007
  1080                           ;	Oscillator Selection bits
  1081                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1082                           ;	Watchdog Timer Enable bit
  1083                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1084                           ;	Power-up Timer Enable bit
  1085                           ;	PWRTE = OFF, PWRT disabled
  1086                           ;	RE3/MCLR pin function select bit
  1087                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1088                           ;	Code Protection bit
  1089                           ;	CP = OFF, Program memory code protection is disabled
  1090                           ;	Data Code Protection bit
  1091                           ;	CPD = OFF, Data memory code protection is disabled
  1092                           ;	Brown Out Reset Selection bits
  1093                           ;	BOREN = OFF, BOR disabled
  1094                           ;	Internal External Switchover bit
  1095                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1096                           ;	Fail-Safe Clock Monitor Enabled bit
  1097                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1098                           ;	Low Voltage Programming Enable bit
  1099                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1100                           ;	In-Circuit Debugger Mode bit
  1101                           ;	DEBUG = 0x1, unprogrammed default
  1102     2007                     	org	8199
  1103     2007  20D4               	dw	8404
  1104                           
  1105                           ;Config register CONFIG2 @ 0x2008
  1106                           ;	Brown-out Reset Selection bit
  1107                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1108                           ;	Flash Program Memory Self Write Enable bits
  1109                           ;	WRT = OFF, Write protection off
  1110     2008                     	org	8200
  1111     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_angle_to_PWM
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              5 COMMON     1     1      0
                       _angle_to_PWM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
                            _initPWM
 ---------------------------------------------------------------------------------
 (2) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _angle_to_PWM                                         1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _angle_to_PWM
   _setup
     _I2C_Slave_Init
     _initPWM

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 24 17:22:00 2023

                     _BF 04A0                       l93 00AE                       u10 00F7  
                     u11 00F6                       u20 0102                       u21 0101  
                    l100 00D5                      l103 0115                      l109 0105  
                    l164 00EF                      l800 00F1                      l802 00F7  
                    l804 00F8                      l806 00FC                      l808 0102  
                    l760 00E6                      l762 00E7                      l770 0106  
                    l764 00E8                      l756 00D7                      l780 0111  
                    l772 010A                      l860 009B                      l766 00E9  
                    l758 00E5                      l774 010E                      l790 00C2  
                    l782 00B5                      l862 00A1                      l768 00EC  
                    l776 010F                      l792 00C5                      l784 00B9  
                    l864 00AA                      l856 0093                      l778 0110  
                    l794 00C9                      l786 00BC                      l858 0098  
                    l796 00CA                      l788 00BF                      l798 00D0  
                    _CKP 00A4                      _GIE 005F                      _RC0 0038  
                    _RC2 003A                      u150 00AA                      u151 00A9  
                    _SCS 0478                      _PSA 040B                      _isr 0020  
                   ?_isr 0070                     _T0IE 005D                     _T0IF 005A  
                   _T0CS 040D                     _PEIE 005E                     i1l81 007C  
                   i1l73 007F                     i1l83 0076                     i1l77 005D  
                   i1l78 004D                     i1l87 008A                     _TMR0 0001  
                   _WCOL 00A7                     _D_nA 04A5                     u5_20 0026  
                   u5_21 0025                     u6_20 002B                     u6_21 002A  
                   u7_20 002F                     u7_21 002E                     u8_20 003A  
                   u8_21 0039                     u9_20 003E                     u9_21 003D  
                   _R_nW 04A2                     _main 0093                     btemp 007E  
                   start 000E                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l820 002F                    i1l830 003A  
                  i1l822 0031                    i1l814 0020                    i1l840 0053  
                  i1l832 003E                    i1l824 0032                    i1l816 0026  
                  i1l850 0083                    i1l842 0061                    i1l834 0047  
                  i1l826 0033                    i1l818 002B                    i1l852 0087  
                  i1l844 0065                    i1l836 0049                    i1l828 0034  
                  i1l854 0089                    i1l846 0069                    i1l838 004C  
                  i1l848 0070                    u10_20 0053                    u10_21 0052  
                  u11_20 0061                    u11_21 0060                    u12_20 0065  
                  u12_21 0064                    u20_27 0073                    u13_20 007C  
                  u13_21 007B                    u14_20 0083                    u14_21 0082  
                  u18_27 0040                    u19_27 0059                    _SSPIE 0463  
                  _SSPIF 0063                    _SSPOV 00A6     __end_of_angle_to_PWM 0106  
        __end_of_initPWM 0116                    _setup 00B5                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 00B5                   ??_main 0075                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC0 0438  
                 _TRISC2 043A                   _TRISC3 043B                   _TRISC4 043C  
                 _SSPBUF 0013                   _SSPCON 0014                ??_initPWM 0074  
           __pdataCOMMON 007B                   saved_w 007E  __end_of__initialization 001C  
         __pcstackCOMMON 0070            __end_of_setup 00D6           _OPTION_REGbits 0081  
                ??_setup 0075    I2C_Slave_Init@address 0074               __pmaintext 0093  
           _angle_to_PWM 00F0               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 00B5                  __ptext2 0106  
                __ptext3 00D6                  __ptext4 00F0                  __ptext5 0020  
                _discard 007A                  _readI2C 0078                  _initPWM 0106  
   angle_to_PWM@position 0074     end_of_initialization 001C           _I2C_Slave_Init 00D6  
              _TMR0count 0077                _TRISCbits 0087   __end_of_I2C_Slave_Init 00F0  
          __pidataCOMMON 0116      start_initialization 0011              __end_of_isr 0093  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0076                ___latbits 0002  
               ?_initPWM 0070        interrupt_function 0004                _send_data 0079  
       ??_I2C_Slave_Init 0074            ?_angle_to_PWM 0070                 _servoPos 007B  
               intlevel1 0000           ??_angle_to_PWM 0074               _OSCCONbits 008F  
            _SSPCON2bits 0091               _TMR0count2 0076  
