

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 21:54:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   835     0186  1283               	bcf	3,5	;RP0=0, select bank0
   836     0187  1303               	bcf	3,6	;RP1=0, select bank0
   837     0188  0186               	clrf	6	;volatile
   838                           
   839                           ;slave_DHT11.c: 151:     TRISD = 0;
   840     0189  1683               	bsf	3,5	;RP0=1, select bank1
   841     018A  1303               	bcf	3,6	;RP1=0, select bank1
   842     018B  0188               	clrf	8	;volatile
   843                           
   844                           ;slave_DHT11.c: 152:     PORTD = 0;
   845     018C  1283               	bcf	3,5	;RP0=0, select bank0
   846     018D  1303               	bcf	3,6	;RP1=0, select bank0
   847     018E  0188               	clrf	8	;volatile
   848     018F                     l1193:
   849                           
   850                           ;slave_DHT11.c: 155:     OSCCONbits.IRCF = 0b111;
   851     018F  3070               	movlw	112
   852     0190  1683               	bsf	3,5	;RP0=1, select bank1
   853     0191  1303               	bcf	3,6	;RP1=0, select bank1
   854     0192  048F               	iorwf	15,f	;volatile
   855     0193                     l1195:
   856                           
   857                           ;slave_DHT11.c: 156:     SCS = 1;
   858     0193  140F               	bsf	15,0	;volatile
   859     0194                     l1197:
   860                           
   861                           ;slave_DHT11.c: 159:     I2C_Slave_Init(0x10);
   862     0194  3010               	movlw	16
   863     0195  120A  118A  21B6  120A  118A  	fcall	_I2C_Slave_Init
   864     019A                     l94:
   865     019A  0008               	return
   866     019B                     __end_of_setup:
   867                           
   868                           	psect	text2
   869     01B6                     __ptext2:	
   870 ;; *************** function _I2C_Slave_Init *****************
   871 ;; Defined at:
   872 ;;		line 93 in file "../PIC_MASTER.X/I2C.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  address         1    wreg     unsigned char 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  address         1    3[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         1       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         1       0       0       0       0
   890 ;;Total ram usage:        1 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_setup
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     01B6                     _I2C_Slave_Init:	
   901                           ;psect for function _I2C_Slave_Init
   902                           
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _I2C_Slave_Init: [wreg]
   906                           ;I2C_Slave_Init@address stored from wreg
   907     01B6  00F3               	movwf	I2C_Slave_Init@address
   908     01B7                     l1153:
   909                           
   910                           ;../PIC_MASTER.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../PIC_MASTER.X/I2C.c: 
      +                          94: {;../PIC_MASTER.X/I2C.c: 95:     SSPADD = address;
   911     01B7  0873               	movf	I2C_Slave_Init@address,w
   912     01B8  1683               	bsf	3,5	;RP0=1, select bank1
   913     01B9  1303               	bcf	3,6	;RP1=0, select bank1
   914     01BA  0093               	movwf	19	;volatile
   915                           
   916                           ;../PIC_MASTER.X/I2C.c: 96:     SSPCON = 0x36;
   917     01BB  3036               	movlw	54
   918     01BC  1283               	bcf	3,5	;RP0=0, select bank0
   919     01BD  1303               	bcf	3,6	;RP1=0, select bank0
   920     01BE  0094               	movwf	20	;volatile
   921                           
   922                           ;../PIC_MASTER.X/I2C.c: 97:     SSPSTAT = 0x80;
   923     01BF  3080               	movlw	128
   924     01C0  1683               	bsf	3,5	;RP0=1, select bank1
   925     01C1  1303               	bcf	3,6	;RP1=0, select bank1
   926     01C2  0094               	movwf	20	;volatile
   927                           
   928                           ;../PIC_MASTER.X/I2C.c: 98:     SSPCON2 = 0x01;
   929     01C3  3001               	movlw	1
   930     01C4  0091               	movwf	17	;volatile
   931     01C5                     l1155:
   932                           
   933                           ;../PIC_MASTER.X/I2C.c: 99:     TRISC3 = 1;
   934     01C5  1587               	bsf	7,3	;volatile
   935     01C6                     l1157:
   936                           
   937                           ;../PIC_MASTER.X/I2C.c: 100:     TRISC4 = 1;
   938     01C6  1607               	bsf	7,4	;volatile
   939     01C7                     l1159:
   940                           
   941                           ;../PIC_MASTER.X/I2C.c: 101:     GIE = 1;
   942     01C7  178B               	bsf	11,7	;volatile
   943     01C8                     l1161:
   944                           
   945                           ;../PIC_MASTER.X/I2C.c: 102:     PEIE = 1;
   946     01C8  170B               	bsf	11,6	;volatile
   947     01C9                     l1163:
   948                           
   949                           ;../PIC_MASTER.X/I2C.c: 103:     SSPIF = 0;
   950     01C9  1283               	bcf	3,5	;RP0=0, select bank0
   951     01CA  1303               	bcf	3,6	;RP1=0, select bank0
   952     01CB  118C               	bcf	12,3	;volatile
   953     01CC                     l1165:
   954                           
   955                           ;../PIC_MASTER.X/I2C.c: 104:     SSPIE = 1;
   956     01CC  1683               	bsf	3,5	;RP0=1, select bank1
   957     01CD  1303               	bcf	3,6	;RP1=0, select bank1
   958     01CE  158C               	bsf	12,3	;volatile
   959     01CF                     l245:
   960     01CF  0008               	return
   961     01D0                     __end_of_I2C_Slave_Init:
   962                           
   963                           	psect	text3
   964     0025                     __ptext3:	
   965 ;; *************** function _DHT11_read_data *****************
   966 ;; Defined at:
   967 ;;		line 48 in file "DHT11.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  hum             1    wreg     PTR int 
   970 ;;		 -> humedad(2), 
   971 ;;  temp            1    6[COMMON] PTR int 
   972 ;;		 -> temperatura(2), 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  hum             1    4[BANK0 ] PTR int 
   975 ;;		 -> humedad(2), 
   976 ;;  parity          1    5[BANK0 ] char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      char 
   979 ;; Registers used:
   980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         1       0       0       0       0
   987 ;;      Locals:         0       2       0       0       0
   988 ;;      Temps:          0       4       0       0       0
   989 ;;      Totals:         1       6       0       0       0
   990 ;;Total ram usage:        7 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 2
   993 ;; This function calls:
   994 ;;		_DHT11_read_byte
   995 ;;		_DHT11_response
   996 ;;		_DHT11_start
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002     0025                     _DHT11_read_data:	
  1003                           ;psect for function _DHT11_read_data
  1004                           
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in _DHT11_read_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1008                           ;DHT11_read_data@hum stored from wreg
  1009     0025  1283               	bcf	3,5	;RP0=0, select bank0
  1010     0026  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0027  00AD               	movwf	DHT11_read_data@hum
  1012     0028                     l1291:
  1013     0028                     l1293:
  1014                           
  1015                           ;DHT11.c: 51:    DHT11_start();
  1016     0028  120A  118A  219B  120A  118A  	fcall	_DHT11_start
  1017     002D                     l1295:
  1018                           
  1019                           ;DHT11.c: 52:    DHT11_response();
  1020     002D  120A  118A  21D0  120A  118A  	fcall	_DHT11_response
  1021     0032                     l1297:
  1022                           
  1023                           ;DHT11.c: 53:    bits[0] = DHT11_read_byte();
  1024     0032  120A  118A  214E  120A  118A  	fcall	_DHT11_read_byte
  1025     0037  1283               	bcf	3,5	;RP0=0, select bank0
  1026     0038  1303               	bcf	3,6	;RP1=0, select bank0
  1027     0039  00A0               	movwf	_bits
  1028     003A                     l1299:
  1029                           
  1030                           ;DHT11.c: 54:    bits[1] = DHT11_read_byte();
  1031     003A  120A  118A  214E  120A  118A  	fcall	_DHT11_read_byte
  1032     003F  1283               	bcf	3,5	;RP0=0, select bank0
  1033     0040  1303               	bcf	3,6	;RP1=0, select bank0
  1034     0041  00A1               	movwf	_bits+1
  1035     0042                     l1301:
  1036                           
  1037                           ;DHT11.c: 55:    bits[2] = DHT11_read_byte();
  1038     0042  120A  118A  214E  120A  118A  	fcall	_DHT11_read_byte
  1039     0047  1283               	bcf	3,5	;RP0=0, select bank0
  1040     0048  1303               	bcf	3,6	;RP1=0, select bank0
  1041     0049  00A2               	movwf	_bits+2
  1042     004A                     l1303:
  1043                           
  1044                           ;DHT11.c: 56:    bits[3] = DHT11_read_byte();
  1045     004A  120A  118A  214E  120A  118A  	fcall	_DHT11_read_byte
  1046     004F  1283               	bcf	3,5	;RP0=0, select bank0
  1047     0050  1303               	bcf	3,6	;RP1=0, select bank0
  1048     0051  00A3               	movwf	_bits+3
  1049     0052                     l1305:
  1050                           
  1051                           ;DHT11.c: 57:    bits[4] = DHT11_read_byte();
  1052     0052  120A  118A  214E  120A  118A  	fcall	_DHT11_read_byte
  1053     0057  1283               	bcf	3,5	;RP0=0, select bank0
  1054     0058  1303               	bcf	3,6	;RP1=0, select bank0
  1055     0059  00A4               	movwf	_bits+4
  1056     005A                     l1307:
  1057                           
  1058                           ;DHT11.c: 58:    parity = bits[0] + bits[1] + bits[2] + bits[3];
  1059     005A  0822               	movf	_bits+2,w
  1060     005B  0721               	addwf	_bits+1,w
  1061     005C  00A9               	movwf	??_DHT11_read_data
  1062     005D  0823               	movf	_bits+3,w
  1063     005E  0729               	addwf	??_DHT11_read_data,w
  1064     005F  00AA               	movwf	??_DHT11_read_data+1
  1065     0060  0820               	movf	_bits,w
  1066     0061  072A               	addwf	??_DHT11_read_data+1,w
  1067     0062  00AE               	movwf	DHT11_read_data@parity
  1068     0063                     l1309:
  1069                           
  1070                           ;DHT11.c: 59:    if (parity == bits[4]){
  1071     0063  0824               	movf	_bits+4,w
  1072     0064  062E               	xorwf	DHT11_read_data@parity,w
  1073     0065  1D03               	skipz
  1074     0066  2868               	goto	u441
  1075     0067  2869               	goto	u440
  1076     0068                     u441:
  1077     0068  289D               	goto	l1319
  1078     0069                     u440:
  1079     0069                     l1311:
  1080                           
  1081                           ;DHT11.c: 60:         *hum = bits[0]<<8 | bits[1];
  1082     0069  0820               	movf	_bits,w
  1083     006A  00A9               	movwf	??_DHT11_read_data
  1084     006B  01AA               	clrf	??_DHT11_read_data+1
  1085     006C  0829               	movf	??_DHT11_read_data,w
  1086     006D  00AA               	movwf	??_DHT11_read_data+1
  1087     006E  01A9               	clrf	??_DHT11_read_data
  1088     006F  0821               	movf	_bits+1,w
  1089     0070  0429               	iorwf	??_DHT11_read_data,w
  1090     0071  00AB               	movwf	??_DHT11_read_data+2
  1091     0072  01AC               	clrf	??_DHT11_read_data+3
  1092     0073  1FA1               	btfss	_bits+1,7
  1093     0074  2876               	goto	u454
  1094     0075  03AC               	decf	??_DHT11_read_data+3,f
  1095     0076                     u454:
  1096     0076  1283               	bcf	3,5	;RP0=0, select bank0
  1097     0077  1303               	bcf	3,6	;RP1=0, select bank0
  1098     0078  082A               	movf	??_DHT11_read_data+1,w
  1099     0079  04AC               	iorwf	??_DHT11_read_data+3,f
  1100     007A  082D               	movf	DHT11_read_data@hum,w
  1101     007B  0084               	movwf	4
  1102     007C  082B               	movf	??_DHT11_read_data+2,w
  1103     007D  1383               	bcf	3,7	;select IRP bank0
  1104     007E  0080               	movwf	0
  1105     007F  0A84               	incf	4,f
  1106     0080  082C               	movf	??_DHT11_read_data+3,w
  1107     0081  0080               	movwf	0
  1108                           
  1109                           ;DHT11.c: 61:         *temp = bits[2]<<8 | bits[3];
  1110     0082  0822               	movf	_bits+2,w
  1111     0083  00A9               	movwf	??_DHT11_read_data
  1112     0084  01AA               	clrf	??_DHT11_read_data+1
  1113     0085  0829               	movf	??_DHT11_read_data,w
  1114     0086  00AA               	movwf	??_DHT11_read_data+1
  1115     0087  01A9               	clrf	??_DHT11_read_data
  1116     0088  0823               	movf	_bits+3,w
  1117     0089  0429               	iorwf	??_DHT11_read_data,w
  1118     008A  00AB               	movwf	??_DHT11_read_data+2
  1119     008B  01AC               	clrf	??_DHT11_read_data+3
  1120     008C  1FA3               	btfss	_bits+3,7
  1121     008D  288F               	goto	u464
  1122     008E  03AC               	decf	??_DHT11_read_data+3,f
  1123     008F                     u464:
  1124     008F  1283               	bcf	3,5	;RP0=0, select bank0
  1125     0090  1303               	bcf	3,6	;RP1=0, select bank0
  1126     0091  082A               	movf	??_DHT11_read_data+1,w
  1127     0092  04AC               	iorwf	??_DHT11_read_data+3,f
  1128     0093  0876               	movf	DHT11_read_data@temp,w
  1129     0094  0084               	movwf	4
  1130     0095  082B               	movf	??_DHT11_read_data+2,w
  1131     0096  1383               	bcf	3,7	;select IRP bank0
  1132     0097  0080               	movwf	0
  1133     0098  0A84               	incf	4,f
  1134     0099  082C               	movf	??_DHT11_read_data+3,w
  1135     009A  0080               	movwf	0
  1136     009B                     l1313:
  1137                           
  1138                           ;DHT11.c: 62:     return 1;
  1139     009B  3001               	movlw	1
  1140     009C  289E               	goto	l189
  1141     009D                     l1319:
  1142                           
  1143                           ;DHT11.c: 65:       return 0;
  1144     009D  3000               	movlw	0
  1145     009E                     l189:
  1146     009E  0008               	return
  1147     009F                     __end_of_DHT11_read_data:
  1148                           
  1149                           	psect	text4
  1150     019B                     __ptext4:	
  1151 ;; *************** function _DHT11_start *****************
  1152 ;; Defined at:
  1153 ;;		line 15 in file "DHT11.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0
  1169 ;;      Temps:          2       0       0       0       0
  1170 ;;      Totals:         2       0       0       0       0
  1171 ;;Total ram usage:        2 bytes
  1172 ;; Hardware stack levels used: 1
  1173 ;; Hardware stack levels required when called: 1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;;		_DHT11_read_data
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182     019B                     _DHT11_start:	
  1183                           ;psect for function _DHT11_start
  1184                           
  1185     019B                     l1145:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _DHT11_start: [wreg]
  1188                           
  1189                           
  1190                           ;DHT11.c: 16:     TRISD0 = 0;
  1191     019B  1683               	bsf	3,5	;RP0=1, select bank1
  1192     019C  1303               	bcf	3,6	;RP1=0, select bank1
  1193     019D  1008               	bcf	8,0	;volatile
  1194                           
  1195                           ;DHT11.c: 17:     RD0 = 0;
  1196     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1197     019F  1303               	bcf	3,6	;RP1=0, select bank0
  1198     01A0  1008               	bcf	8,0	;volatile
  1199     01A1                     l1147:
  1200                           
  1201                           ;DHT11.c: 18:     _delay((unsigned long)((25)*(8000000/4000.0)));
  1202     01A1  3041               	movlw	65
  1203     01A2  00F4               	movwf	??_DHT11_start+1
  1204     01A3  30EE               	movlw	238
  1205     01A4  00F3               	movwf	??_DHT11_start
  1206     01A5                     u487:
  1207     01A5  0BF3               	decfsz	??_DHT11_start,f
  1208     01A6  29A5               	goto	u487
  1209     01A7  0BF4               	decfsz	??_DHT11_start+1,f
  1210     01A8  29A5               	goto	u487
  1211     01A9  0000               	nop
  1212     01AA                     l1149:
  1213                           
  1214                           ;DHT11.c: 19:     RD0 = 1;
  1215     01AA  1283               	bcf	3,5	;RP0=0, select bank0
  1216     01AB  1303               	bcf	3,6	;RP1=0, select bank0
  1217     01AC  1408               	bsf	8,0	;volatile
  1218     01AD                     l1151:
  1219                           
  1220                           ;DHT11.c: 20:     TRISD0 = 1;
  1221     01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1222     01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1223     01AF  1408               	bsf	8,0	;volatile
  1224                           
  1225                           ;DHT11.c: 21:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1226     01B0  3013               	movlw	19
  1227     01B1  00F3               	movwf	??_DHT11_start
  1228     01B2                     u497:
  1229     01B2  0BF3               	decfsz	??_DHT11_start,f
  1230     01B3  29B2               	goto	u497
  1231     01B4  29B5               	nop2
  1232     01B5                     l160:
  1233     01B5  0008               	return
  1234     01B6                     __end_of_DHT11_start:
  1235                           
  1236                           	psect	text5
  1237     01D0                     __ptext5:	
  1238 ;; *************** function _DHT11_response *****************
  1239 ;; Defined at:
  1240 ;;		line 24 in file "DHT11.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		None
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 1
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_DHT11_read_data
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     01D0                     _DHT11_response:	
  1269                           ;psect for function _DHT11_response
  1270                           
  1271     01D0                     l1167:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _DHT11_response: []
  1274                           
  1275     01D0                     l163:	
  1276                           ;DHT11.c: 25:     while(RD0 == 1);
  1277                           
  1278     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  1279     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  1280     01D2  1808               	btfsc	8,0	;volatile
  1281     01D3  29D5               	goto	u341
  1282     01D4  29D6               	goto	u340
  1283     01D5                     u341:
  1284     01D5  29D0               	goto	l163
  1285     01D6                     u340:
  1286     01D6                     l166:
  1287     01D6  1C08               	btfss	8,0	;volatile
  1288     01D7  29D9               	goto	u351
  1289     01D8  29DA               	goto	u350
  1290     01D9                     u351:
  1291     01D9  29D6               	goto	l166
  1292     01DA                     u350:
  1293     01DA                     l169:
  1294     01DA  1808               	btfsc	8,0	;volatile
  1295     01DB  29DD               	goto	u361
  1296     01DC  29DE               	goto	u360
  1297     01DD                     u361:
  1298     01DD  29DA               	goto	l169
  1299     01DE                     u360:
  1300     01DE                     l172:
  1301     01DE  0008               	return
  1302     01DF                     __end_of_DHT11_response:
  1303                           
  1304                           	psect	text6
  1305     014E                     __ptext6:	
  1306 ;; *************** function _DHT11_read_byte *****************
  1307 ;; Defined at:
  1308 ;;		line 30 in file "DHT11.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  data            1    5[COMMON] char 
  1313 ;;  i               1    4[COMMON] char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      char 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, btemp+1
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         2       0       0       0       0
  1325 ;;      Temps:          1       0       0       0       0
  1326 ;;      Totals:         3       0       0       0       0
  1327 ;;Total ram usage:        3 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; Hardware stack levels required when called: 1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_DHT11_read_data
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     014E                     _DHT11_read_byte:	
  1338                           ;psect for function _DHT11_read_byte
  1339                           
  1340     014E                     l1169:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _DHT11_read_byte: [wreg+status,2+status,0+btemp+1]
  1343                           
  1344                           
  1345                           ;DHT11.c: 32:    int8_t i;;DHT11.c: 33:    int8_t data = 0;
  1346     014E  01F5               	clrf	DHT11_read_byte@data
  1347                           
  1348                           ;DHT11.c: 34:    for(i=0; i<8; i++){
  1349     014F  01F4               	clrf	DHT11_read_byte@i
  1350     0150                     l177:
  1351     0150  1283               	bcf	3,5	;RP0=0, select bank0
  1352     0151  1303               	bcf	3,6	;RP1=0, select bank0
  1353     0152  1C08               	btfss	8,0	;volatile
  1354     0153  2955               	goto	u371
  1355     0154  2956               	goto	u370
  1356     0155                     u371:
  1357     0155  2950               	goto	l177
  1358     0156                     u370:
  1359     0156                     l1175:
  1360                           
  1361                           ;DHT11.c: 36:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1362     0156  3013               	movlw	19
  1363     0157  00F3               	movwf	??_DHT11_read_byte
  1364     0158                     u507:
  1365     0158  0BF3               	decfsz	??_DHT11_read_byte,f
  1366     0159  2958               	goto	u507
  1367     015A  295B               	nop2
  1368     015B                     l1177:
  1369                           
  1370                           ;DHT11.c: 37:     if(RD0 == 1){
  1371     015B  1283               	bcf	3,5	;RP0=0, select bank0
  1372     015C  1303               	bcf	3,6	;RP1=0, select bank0
  1373     015D  1C08               	btfss	8,0	;volatile
  1374     015E  2960               	goto	u381
  1375     015F  2961               	goto	u380
  1376     0160                     u381:
  1377     0160  2964               	goto	l1181
  1378     0161                     u380:
  1379     0161                     l1179:
  1380                           
  1381                           ;DHT11.c: 38:         data = (data<<1 | 1);
  1382     0161  1403               	setc
  1383     0162  0DF5               	rlf	DHT11_read_byte@data,f
  1384                           
  1385                           ;DHT11.c: 39:     }
  1386     0163  2968               	goto	l182
  1387     0164                     l1181:
  1388                           
  1389                           ;DHT11.c: 41:         data = (data<<1);
  1390     0164  0875               	movf	DHT11_read_byte@data,w
  1391     0165  00F3               	movwf	??_DHT11_read_byte
  1392     0166  0773               	addwf	??_DHT11_read_byte,w
  1393     0167  00F5               	movwf	DHT11_read_byte@data
  1394     0168                     l182:
  1395     0168  1808               	btfsc	8,0	;volatile
  1396     0169  296B               	goto	u391
  1397     016A  296C               	goto	u390
  1398     016B                     u391:
  1399     016B  2968               	goto	l182
  1400     016C                     u390:
  1401     016C                     l1183:
  1402                           
  1403                           ;DHT11.c: 44:    }
  1404     016C  3001               	movlw	1
  1405     016D  00FF               	movwf	btemp+1
  1406     016E  087F               	movf	btemp+1,w
  1407     016F  07F4               	addwf	DHT11_read_byte@i,f
  1408     0170                     l1185:
  1409     0170  0874               	movf	DHT11_read_byte@i,w
  1410     0171  3A80               	xorlw	128
  1411     0172  3E78               	addlw	-136
  1412     0173  1C03               	skipc
  1413     0174  2976               	goto	u401
  1414     0175  2977               	goto	u400
  1415     0176                     u401:
  1416     0176  2950               	goto	l177
  1417     0177                     u400:
  1418     0177                     l1187:
  1419                           
  1420                           ;DHT11.c: 45:    return data;
  1421     0177  0875               	movf	DHT11_read_byte@data,w
  1422     0178                     l185:
  1423     0178  0008               	return
  1424     0179                     __end_of_DHT11_read_byte:
  1425                           
  1426                           	psect	text7
  1427     009F                     __ptext7:	
  1428 ;; *************** function _isr *****************
  1429 ;; Defined at:
  1430 ;;		line 58 in file "slave_DHT11.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          3       0       0       0       0
  1447 ;;      Totals:         3       0       0       0       0
  1448 ;;Total ram usage:        3 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		Interrupt level 1
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457     009F                     _isr:	
  1458                           ;psect for function _isr
  1459                           
  1460     009F                     i1l967:
  1461                           
  1462                           ;slave_DHT11.c: 59: 
  1463     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1464     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1465     00A1  1D8C               	btfss	12,3	;volatile
  1466     00A2  28A4               	goto	u18_21
  1467     00A3  28A5               	goto	u18_20
  1468     00A4                     u18_21:
  1469     00A4  28F5               	goto	i1l76
  1470     00A5                     u18_20:
  1471     00A5                     i1l969:
  1472                           
  1473                           ;slave_DHT11.c: 61: int main(void) {
  1474     00A5  1214               	bcf	20,4	;volatile
  1475                           
  1476                           ;slave_DHT11.c: 63:     DHT11_start();
  1477     00A6  1B14               	btfsc	20,6	;volatile
  1478     00A7  28A9               	goto	u19_21
  1479     00A8  28AA               	goto	u19_20
  1480     00A9                     u19_21:
  1481     00A9  28AE               	goto	i1l973
  1482     00AA                     u19_20:
  1483     00AA                     i1l971:
  1484     00AA  1F94               	btfss	20,7	;volatile
  1485     00AB  28AD               	goto	u20_21
  1486     00AC  28AE               	goto	u20_20
  1487     00AD                     u20_21:
  1488     00AD  28B3               	goto	i1l981
  1489     00AE                     u20_20:
  1490     00AE                     i1l973:
  1491                           
  1492                           ;slave_DHT11.c: 64:     while(1){
  1493     00AE  0813               	movf	19,w	;volatile
  1494     00AF  00F9               	movwf	_discard
