

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 08:35:49 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   830 ;; This function calls:
   831 ;;		_I2C_Slave_Init
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     01C3                     _setup:	
   838                           ;psect for function _setup
   839                           
   840     01C3                     l1174:	
   841                           ;incstack = 0
   842                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   843                           
   844     01C3  1683               	bsf	3,5	;RP0=1, select bank3
   845     01C4  1703               	bsf	3,6	;RP1=1, select bank3
   846     01C5  0188               	clrf	8	;volatile
   847     01C6  0189               	clrf	9	;volatile
   848     01C7                     l1176:
   849     01C7  3070               	movlw	112
   850     01C8  1683               	bsf	3,5	;RP0=1, select bank1
   851     01C9  1303               	bcf	3,6	;RP1=0, select bank1
   852     01CA  048F               	iorwf	15,f	;volatile
   853     01CB                     l1178:
   854     01CB  140F               	bsf	15,0	;volatile
   855     01CC                     l1180:
   856     01CC  3010               	movlw	16
   857     01CD  120A  118A  21A9  120A  118A  	fcall	_I2C_Slave_Init
   858     01D2                     l85:
   859     01D2  0008               	return
   860     01D3                     __end_of_setup:
   861                           
   862                           	psect	text2
   863     01A9                     __ptext2:	
   864 ;; *************** function _I2C_Slave_Init *****************
   865 ;; Defined at:
   866 ;;		line 93 in file "../PIC_MASTER.X/I2C.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  address         1    wreg     unsigned char 
   869 ;; Auto vars:     Size  Location     Type
   870 ;;  address         1    3[COMMON] unsigned char 
   871 ;; Return value:  Size  Location     Type
   872 ;;                  1    wreg      void 
   873 ;; Registers used:
   874 ;;		wreg
   875 ;; Tracked objects:
   876 ;;		On entry : 0/0
   877 ;;		On exit  : 0/0
   878 ;;		Unchanged: 0/0
   879 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   880 ;;      Params:         0       0       0       0       0
   881 ;;      Locals:         1       0       0       0       0
   882 ;;      Temps:          0       0       0       0       0
   883 ;;      Totals:         1       0       0       0       0
   884 ;;Total ram usage:        1 bytes
   885 ;; Hardware stack levels used: 1
   886 ;; Hardware stack levels required when called: 1
   887 ;; This function calls:
   888 ;;		Nothing
   889 ;; This function is called by:
   890 ;;		_setup
   891 ;; This function uses a non-reentrant model
   892 ;;
   893                           
   894     01A9                     _I2C_Slave_Init:	
   895                           ;psect for function _I2C_Slave_Init
   896                           
   897                           
   898                           ;incstack = 0
   899                           ; Regs used in _I2C_Slave_Init: [wreg]
   900                           ;I2C_Slave_Init@address stored from wreg
   901     01A9  00F3               	movwf	I2C_Slave_Init@address
   902     01AA                     l1136:
   903                           
   904                           ;../PIC_MASTER.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../PIC_MASTER.X/I2C.c: 
      +                          94: {;../PIC_MASTER.X/I2C.c: 95:     SSPADD = address;
   905     01AA  0873               	movf	I2C_Slave_Init@address,w
   906     01AB  1683               	bsf	3,5	;RP0=1, select bank1
   907     01AC  1303               	bcf	3,6	;RP1=0, select bank1
   908     01AD  0093               	movwf	19	;volatile
   909                           
   910                           ;../PIC_MASTER.X/I2C.c: 96:     SSPCON = 0x36;
   911     01AE  3036               	movlw	54
   912     01AF  1283               	bcf	3,5	;RP0=0, select bank0
   913     01B0  1303               	bcf	3,6	;RP1=0, select bank0
   914     01B1  0094               	movwf	20	;volatile
   915                           
   916                           ;../PIC_MASTER.X/I2C.c: 97:     SSPSTAT = 0x80;
   917     01B2  3080               	movlw	128
   918     01B3  1683               	bsf	3,5	;RP0=1, select bank1
   919     01B4  1303               	bcf	3,6	;RP1=0, select bank1
   920     01B5  0094               	movwf	20	;volatile
   921                           
   922                           ;../PIC_MASTER.X/I2C.c: 98:     SSPCON2 = 0x01;
   923     01B6  3001               	movlw	1
   924     01B7  0091               	movwf	17	;volatile
   925     01B8                     l1138:
   926                           
   927                           ;../PIC_MASTER.X/I2C.c: 99:     TRISC3 = 1;
   928     01B8  1587               	bsf	7,3	;volatile
   929     01B9                     l1140:
   930                           
   931                           ;../PIC_MASTER.X/I2C.c: 100:     TRISC4 = 1;
   932     01B9  1607               	bsf	7,4	;volatile
   933     01BA                     l1142:
   934                           
   935                           ;../PIC_MASTER.X/I2C.c: 101:     GIE = 1;
   936     01BA  178B               	bsf	11,7	;volatile
   937     01BB                     l1144:
   938                           
   939                           ;../PIC_MASTER.X/I2C.c: 102:     PEIE = 1;
   940     01BB  170B               	bsf	11,6	;volatile
   941     01BC                     l1146:
   942                           
   943                           ;../PIC_MASTER.X/I2C.c: 103:     SSPIF = 0;
   944     01BC  1283               	bcf	3,5	;RP0=0, select bank0
   945     01BD  1303               	bcf	3,6	;RP1=0, select bank0
   946     01BE  118C               	bcf	12,3	;volatile
   947     01BF                     l1148:
   948                           
   949                           ;../PIC_MASTER.X/I2C.c: 104:     SSPIE = 1;
   950     01BF  1683               	bsf	3,5	;RP0=1, select bank1
   951     01C0  1303               	bcf	3,6	;RP1=0, select bank1
   952     01C1  158C               	bsf	12,3	;volatile
   953     01C2                     l236:
   954     01C2  0008               	return
   955     01C3                     __end_of_I2C_Slave_Init:
   956                           
   957                           	psect	text3
   958     0026                     __ptext3:	
   959 ;; *************** function _DHT11_read_data *****************
   960 ;; Defined at:
   961 ;;		line 48 in file "DHT11.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  hum             1    wreg     PTR int 
   964 ;;		 -> humedad(2), 
   965 ;;  temp            1    6[COMMON] PTR int 
   966 ;;		 -> temperatura(2), 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;  hum             1    4[BANK0 ] PTR int 
   969 ;;		 -> humedad(2), 
   970 ;;  parity          1    5[BANK0 ] char 
   971 ;; Return value:  Size  Location     Type
   972 ;;                  1    wreg      char 
   973 ;; Registers used:
   974 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   975 ;; Tracked objects:
   976 ;;		On entry : 0/0
   977 ;;		On exit  : 0/0
   978 ;;		Unchanged: 0/0
   979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   980 ;;      Params:         1       0       0       0       0
   981 ;;      Locals:         0       2       0       0       0
   982 ;;      Temps:          0       4       0       0       0
   983 ;;      Totals:         1       6       0       0       0
   984 ;;Total ram usage:        7 bytes
   985 ;; Hardware stack levels used: 1
   986 ;; Hardware stack levels required when called: 2
   987 ;; This function calls:
   988 ;;		_DHT11_read_byte
   989 ;;		_DHT11_response
   990 ;;		_DHT11_start
   991 ;; This function is called by:
   992 ;;		_main
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996     0026                     _DHT11_read_data:	
   997                           ;psect for function _DHT11_read_data
   998                           
   999                           
  1000                           ;incstack = 0
  1001                           ; Regs used in _DHT11_read_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1002                           ;DHT11_read_data@hum stored from wreg
  1003     0026  1283               	bcf	3,5	;RP0=0, select bank0
  1004     0027  1303               	bcf	3,6	;RP1=0, select bank0
  1005     0028  00AF               	movwf	DHT11_read_data@hum
  1006     0029                     l1312:
  1007     0029                     l1314:
  1008                           
  1009                           ;DHT11.c: 51:    DHT11_start();
  1010     0029  120A  118A  218E  120A  118A  	fcall	_DHT11_start
  1011     002E                     l1316:
  1012                           
  1013                           ;DHT11.c: 52:    DHT11_response();
  1014     002E  120A  118A  21D3  120A  118A  	fcall	_DHT11_response
  1015     0033                     l1318:
  1016                           
  1017                           ;DHT11.c: 53:    bits[0] = DHT11_read_byte();
  1018     0033  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1019     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1020     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1021     003A  00A0               	movwf	_bits
  1022     003B                     l1320:
  1023                           
  1024                           ;DHT11.c: 54:    bits[1] = DHT11_read_byte();
  1025     003B  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1026     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1027     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1028     0042  00A1               	movwf	_bits+1
  1029     0043                     l1322:
  1030                           
  1031                           ;DHT11.c: 55:    bits[2] = DHT11_read_byte();
  1032     0043  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1033     0048  1283               	bcf	3,5	;RP0=0, select bank0
  1034     0049  1303               	bcf	3,6	;RP1=0, select bank0
  1035     004A  00A2               	movwf	_bits+2
  1036     004B                     l1324:
  1037                           
  1038                           ;DHT11.c: 56:    bits[3] = DHT11_read_byte();
  1039     004B  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1040     0050  1283               	bcf	3,5	;RP0=0, select bank0
  1041     0051  1303               	bcf	3,6	;RP1=0, select bank0
  1042     0052  00A3               	movwf	_bits+3
  1043     0053                     l1326:
  1044                           
  1045                           ;DHT11.c: 57:    bits[4] = DHT11_read_byte();
  1046     0053  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1047     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1048     0059  1303               	bcf	3,6	;RP1=0, select bank0
  1049     005A  00A4               	movwf	_bits+4
  1050     005B                     l1328:
  1051                           
  1052                           ;DHT11.c: 58:    parity = bits[0] + bits[1] + bits[2] + bits[3];
  1053     005B  0822               	movf	_bits+2,w
  1054     005C  0721               	addwf	_bits+1,w
  1055     005D  00AB               	movwf	??_DHT11_read_data
  1056     005E  0823               	movf	_bits+3,w
  1057     005F  072B               	addwf	??_DHT11_read_data,w
  1058     0060  00AC               	movwf	??_DHT11_read_data+1
  1059     0061  0820               	movf	_bits,w
  1060     0062  072C               	addwf	??_DHT11_read_data+1,w
  1061     0063  00B0               	movwf	DHT11_read_data@parity
  1062     0064                     l1330:
  1063                           
  1064                           ;DHT11.c: 59:    if (parity == bits[4]){
  1065     0064  0824               	movf	_bits+4,w
  1066     0065  0630               	xorwf	DHT11_read_data@parity,w
  1067     0066  1D03               	skipz
  1068     0067  2869               	goto	u551
  1069     0068  286A               	goto	u550
  1070     0069                     u551:
  1071     0069  289E               	goto	l1340
  1072     006A                     u550:
  1073     006A                     l1332:
  1074                           
  1075                           ;DHT11.c: 60:         *hum = bits[0]<<8 | bits[1];
  1076     006A  0820               	movf	_bits,w
  1077     006B  00AB               	movwf	??_DHT11_read_data
  1078     006C  01AC               	clrf	??_DHT11_read_data+1
  1079     006D  082B               	movf	??_DHT11_read_data,w
  1080     006E  00AC               	movwf	??_DHT11_read_data+1
  1081     006F  01AB               	clrf	??_DHT11_read_data
  1082     0070  0821               	movf	_bits+1,w
  1083     0071  042B               	iorwf	??_DHT11_read_data,w
  1084     0072  00AD               	movwf	??_DHT11_read_data+2
  1085     0073  01AE               	clrf	??_DHT11_read_data+3
  1086     0074  1FA1               	btfss	_bits+1,7
  1087     0075  2877               	goto	u564
  1088     0076  03AE               	decf	??_DHT11_read_data+3,f
  1089     0077                     u564:
  1090     0077  1283               	bcf	3,5	;RP0=0, select bank0
  1091     0078  1303               	bcf	3,6	;RP1=0, select bank0
  1092     0079  082C               	movf	??_DHT11_read_data+1,w
  1093     007A  04AE               	iorwf	??_DHT11_read_data+3,f
  1094     007B  082F               	movf	DHT11_read_data@hum,w
  1095     007C  0084               	movwf	4
  1096     007D  082D               	movf	??_DHT11_read_data+2,w
  1097     007E  1383               	bcf	3,7	;select IRP bank0
  1098     007F  0080               	movwf	0
  1099     0080  0A84               	incf	4,f
  1100     0081  082E               	movf	??_DHT11_read_data+3,w
  1101     0082  0080               	movwf	0
  1102                           
  1103                           ;DHT11.c: 61:         *temp = bits[2]<<8 | bits[3];
  1104     0083  0822               	movf	_bits+2,w
  1105     0084  00AB               	movwf	??_DHT11_read_data
  1106     0085  01AC               	clrf	??_DHT11_read_data+1
  1107     0086  082B               	movf	??_DHT11_read_data,w
  1108     0087  00AC               	movwf	??_DHT11_read_data+1
  1109     0088  01AB               	clrf	??_DHT11_read_data
  1110     0089  0823               	movf	_bits+3,w
  1111     008A  042B               	iorwf	??_DHT11_read_data,w
  1112     008B  00AD               	movwf	??_DHT11_read_data+2
  1113     008C  01AE               	clrf	??_DHT11_read_data+3
  1114     008D  1FA3               	btfss	_bits+3,7
  1115     008E  2890               	goto	u574
  1116     008F  03AE               	decf	??_DHT11_read_data+3,f
  1117     0090                     u574:
  1118     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1119     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1120     0092  082C               	movf	??_DHT11_read_data+1,w
  1121     0093  04AE               	iorwf	??_DHT11_read_data+3,f
  1122     0094  0876               	movf	DHT11_read_data@temp,w
  1123     0095  0084               	movwf	4
  1124     0096  082D               	movf	??_DHT11_read_data+2,w
  1125     0097  1383               	bcf	3,7	;select IRP bank0
  1126     0098  0080               	movwf	0
  1127     0099  0A84               	incf	4,f
  1128     009A  082E               	movf	??_DHT11_read_data+3,w
  1129     009B  0080               	movwf	0
  1130     009C                     l1334:
  1131                           
  1132                           ;DHT11.c: 62:     return 1;
  1133     009C  3001               	movlw	1
  1134     009D  289F               	goto	l180
  1135     009E                     l1340:
  1136                           
  1137                           ;DHT11.c: 65:       return 0;
  1138     009E  3000               	movlw	0
  1139     009F                     l180:
  1140     009F  0008               	return
  1141     00A0                     __end_of_DHT11_read_data:
  1142                           
  1143                           	psect	text4
  1144     018E                     __ptext4:	
  1145 ;; *************** function _DHT11_start *****************
  1146 ;; Defined at:
  1147 ;;		line 15 in file "DHT11.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          2       0       0       0       0
  1164 ;;      Totals:         2       0       0       0       0
  1165 ;;Total ram usage:        2 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; Hardware stack levels required when called: 1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;;		_DHT11_read_data
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176     018E                     _DHT11_start:	
  1177                           ;psect for function _DHT11_start
  1178                           
  1179     018E                     l1128:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _DHT11_start: [wreg]
  1182                           
  1183                           
  1184                           ;DHT11.c: 16:     TRISD0 = 0;
  1185     018E  1683               	bsf	3,5	;RP0=1, select bank1
  1186     018F  1303               	bcf	3,6	;RP1=0, select bank1
  1187     0190  1008               	bcf	8,0	;volatile
  1188                           
  1189                           ;DHT11.c: 17:     RD0 = 0;
  1190     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1191     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1192     0193  1008               	bcf	8,0	;volatile
  1193     0194                     l1130:
  1194                           
  1195                           ;DHT11.c: 18:     _delay((unsigned long)((25)*(8000000/4000.0)));
  1196     0194  3041               	movlw	65
  1197     0195  00F4               	movwf	??_DHT11_start+1
  1198     0196  30EE               	movlw	238
  1199     0197  00F3               	movwf	??_DHT11_start
  1200     0198                     u617:
  1201     0198  0BF3               	decfsz	??_DHT11_start,f
  1202     0199  2998               	goto	u617
  1203     019A  0BF4               	decfsz	??_DHT11_start+1,f
  1204     019B  2998               	goto	u617
  1205     019C  0000               	nop
  1206     019D                     l1132:
  1207                           
  1208                           ;DHT11.c: 19:     RD0 = 1;
  1209     019D  1283               	bcf	3,5	;RP0=0, select bank0
  1210     019E  1303               	bcf	3,6	;RP1=0, select bank0
  1211     019F  1408               	bsf	8,0	;volatile
  1212     01A0                     l1134:
  1213                           
  1214                           ;DHT11.c: 20:     TRISD0 = 1;
  1215     01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1216     01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1217     01A2  1408               	bsf	8,0	;volatile
  1218                           
  1219                           ;DHT11.c: 21:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1220     01A3  3013               	movlw	19
  1221     01A4  00F3               	movwf	??_DHT11_start
  1222     01A5                     u627:
  1223     01A5  0BF3               	decfsz	??_DHT11_start,f
  1224     01A6  29A5               	goto	u627
  1225     01A7  29A8               	nop2
  1226     01A8                     l151:
  1227     01A8  0008               	return
  1228     01A9                     __end_of_DHT11_start:
  1229                           
  1230                           	psect	text5
  1231     01D3                     __ptext5:	
  1232 ;; *************** function _DHT11_response *****************
  1233 ;; Defined at:
  1234 ;;		line 24 in file "DHT11.c"
  1235 ;; Parameters:    Size  Location     Type
  1236 ;;		None
  1237 ;; Auto vars:     Size  Location     Type
  1238 ;;		None
  1239 ;; Return value:  Size  Location     Type
  1240 ;;                  1    wreg      void 
  1241 ;; Registers used:
  1242 ;;		None
  1243 ;; Tracked objects:
  1244 ;;		On entry : 0/0
  1245 ;;		On exit  : 0/0
  1246 ;;		Unchanged: 0/0
  1247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1248 ;;      Params:         0       0       0       0       0
  1249 ;;      Locals:         0       0       0       0       0
  1250 ;;      Temps:          0       0       0       0       0
  1251 ;;      Totals:         0       0       0       0       0
  1252 ;;Total ram usage:        0 bytes
  1253 ;; Hardware stack levels used: 1
  1254 ;; Hardware stack levels required when called: 1
  1255 ;; This function calls:
  1256 ;;		Nothing
  1257 ;; This function is called by:
  1258 ;;		_DHT11_read_data
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262     01D3                     _DHT11_response:	
  1263                           ;psect for function _DHT11_response
  1264                           
  1265     01D3                     l1150:	
  1266                           ;incstack = 0
  1267                           ; Regs used in _DHT11_response: []
  1268                           
  1269     01D3                     l154:	
  1270                           ;DHT11.c: 25:     while(RD0 == 1);
  1271                           
  1272     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1273     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1274     01D5  1808               	btfsc	8,0	;volatile
  1275     01D6  29D8               	goto	u351
  1276     01D7  29D9               	goto	u350
  1277     01D8                     u351:
  1278     01D8  29D3               	goto	l154
  1279     01D9                     u350:
  1280     01D9                     l157:
  1281     01D9  1C08               	btfss	8,0	;volatile
  1282     01DA  29DC               	goto	u361
  1283     01DB  29DD               	goto	u360
  1284     01DC                     u361:
  1285     01DC  29D9               	goto	l157
  1286     01DD                     u360:
  1287     01DD                     l160:
  1288     01DD  1808               	btfsc	8,0	;volatile
  1289     01DE  29E0               	goto	u371
  1290     01DF  29E1               	goto	u370
  1291     01E0                     u371:
  1292     01E0  29DD               	goto	l160
  1293     01E1                     u370:
  1294     01E1                     l163:
  1295     01E1  0008               	return
  1296     01E2                     __end_of_DHT11_response:
  1297                           
  1298                           	psect	text6
  1299     0163                     __ptext6:	
  1300 ;; *************** function _DHT11_read_byte *****************
  1301 ;; Defined at:
  1302 ;;		line 30 in file "DHT11.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;  data            1    5[COMMON] char 
  1307 ;;  i               1    4[COMMON] char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      char 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0, btemp+1
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         2       0       0       0       0
  1319 ;;      Temps:          1       0       0       0       0
  1320 ;;      Totals:         3       0       0       0       0
  1321 ;;Total ram usage:        3 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_DHT11_read_data
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331     0163                     _DHT11_read_byte:	
  1332                           ;psect for function _DHT11_read_byte
  1333                           
  1334     0163                     l1152:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _DHT11_read_byte: [wreg+status,2+status,0+btemp+1]
  1337                           
  1338                           
  1339                           ;DHT11.c: 32:    int8_t i;;DHT11.c: 33:    int8_t data = 0;
  1340     0163  01F5               	clrf	DHT11_read_byte@data
  1341                           
  1342                           ;DHT11.c: 34:    for(i=0; i<8; i++){
  1343     0164  01F4               	clrf	DHT11_read_byte@i
  1344     0165                     l168:
  1345     0165  1283               	bcf	3,5	;RP0=0, select bank0
  1346     0166  1303               	bcf	3,6	;RP1=0, select bank0
  1347     0167  1C08               	btfss	8,0	;volatile
  1348     0168  296A               	goto	u381
  1349     0169  296B               	goto	u380
  1350     016A                     u381:
  1351     016A  2965               	goto	l168
  1352     016B                     u380:
  1353     016B                     l1158:
  1354                           
  1355                           ;DHT11.c: 36:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1356     016B  3013               	movlw	19
  1357     016C  00F3               	movwf	??_DHT11_read_byte
  1358     016D                     u637:
  1359     016D  0BF3               	decfsz	??_DHT11_read_byte,f
  1360     016E  296D               	goto	u637
  1361     016F  2970               	nop2
  1362     0170                     l1160:
  1363                           
  1364                           ;DHT11.c: 37:     if(RD0 == 1){
  1365     0170  1283               	bcf	3,5	;RP0=0, select bank0
  1366     0171  1303               	bcf	3,6	;RP1=0, select bank0
  1367     0172  1C08               	btfss	8,0	;volatile
  1368     0173  2975               	goto	u391
  1369     0174  2976               	goto	u390
  1370     0175                     u391:
  1371     0175  2979               	goto	l1164
  1372     0176                     u390:
  1373     0176                     l1162:
  1374                           
  1375                           ;DHT11.c: 38:         data = (data<<1 | 1);
  1376     0176  1403               	setc
  1377     0177  0DF5               	rlf	DHT11_read_byte@data,f
  1378                           
  1379                           ;DHT11.c: 39:     }
  1380     0178  297D               	goto	l173
  1381     0179                     l1164:
  1382                           
  1383                           ;DHT11.c: 41:         data = (data<<1);
  1384     0179  0875               	movf	DHT11_read_byte@data,w
  1385     017A  00F3               	movwf	??_DHT11_read_byte
  1386     017B  0773               	addwf	??_DHT11_read_byte,w
  1387     017C  00F5               	movwf	DHT11_read_byte@data
  1388     017D                     l173:
  1389     017D  1808               	btfsc	8,0	;volatile
  1390     017E  2980               	goto	u401
  1391     017F  2981               	goto	u400
  1392     0180                     u401:
  1393     0180  297D               	goto	l173
  1394     0181                     u400:
  1395     0181                     l1166:
  1396                           
  1397                           ;DHT11.c: 44:    }
  1398     0181  3001               	movlw	1
  1399     0182  00FF               	movwf	btemp+1
  1400     0183  087F               	movf	btemp+1,w
  1401     0184  07F4               	addwf	DHT11_read_byte@i,f
  1402     0185                     l1168:
  1403     0185  0874               	movf	DHT11_read_byte@i,w
  1404     0186  3A80               	xorlw	128
  1405     0187  3E78               	addlw	-136
  1406     0188  1C03               	skipc
  1407     0189  298B               	goto	u411
  1408     018A  298C               	goto	u410
  1409     018B                     u411:
  1410     018B  2965               	goto	l168
  1411     018C                     u410:
  1412     018C                     l1170:
  1413                           
  1414                           ;DHT11.c: 45:    return data;
  1415     018C  0875               	movf	DHT11_read_byte@data,w
  1416     018D                     l176:
  1417     018D  0008               	return
  1418     018E                     __end_of_DHT11_read_byte:
  1419                           
  1420                           	psect	text7
  1421     0106                     __ptext7:	
  1422 ;; *************** function _isr *****************
  1423 ;; Defined at:
  1424 ;;		line 56 in file "slave_DHT11.c"
  1425 ;; Parameters:    Size  Location     Type
  1426 ;;		None
  1427 ;; Auto vars:     Size  Location     Type
  1428 ;;		None
  1429 ;; Return value:  Size  Location     Type
  1430 ;;                  1    wreg      void 
  1431 ;; Registers used:
  1432 ;;		wreg
  1433 ;; Tracked objects:
  1434 ;;		On entry : 0/0
  1435 ;;		On exit  : 0/0
  1436 ;;		Unchanged: 0/0
  1437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1438 ;;      Params:         0       0       0       0       0
  1439 ;;      Locals:         0       0       0       0       0
  1440 ;;      Temps:          3       0       0       0       0
  1441 ;;      Totals:         3       0       0       0       0
  1442 ;;Total ram usage:        3 bytes
  1443 ;; Hardware stack levels used: 1
  1444 ;; This function calls:
  1445 ;;		Nothing
  1446 ;; This function is called by:
  1447 ;;		Interrupt level 1
  1448 ;; This function uses a non-reentrant model
  1449 ;;
  1450                           
  1451     0106                     _isr:	
  1452                           ;psect for function _isr
  1453                           
  1454     0106                     i1l1214:
  1455                           
  1456                           ;slave_DHT11.c: 57: 
  1457     0106  1283               	bcf	3,5	;RP0=0, select bank0
  1458     0107  1303               	bcf	3,6	;RP1=0, select bank0
  1459     0108  1D8C               	btfss	12,3	;volatile
  1460     0109  290B               	goto	u45_21
  1461     010A  290C               	goto	u45_20
  1462     010B                     u45_21:
  1463     010B  295C               	goto	i1l66
  1464     010C                     u45_20:
  1465     010C                     i1l1216:
  1466                           
  1467                           ;slave_DHT11.c: 59: int main(void) {
  1468     010C  1214               	bcf	20,4	;volatile
  1469                           
  1470                           ;slave_DHT11.c: 61:     DHT11_start();
  1471     010D  1B14               	btfsc	20,6	;volatile
  1472     010E  2910               	goto	u46_21
  1473     010F  2911               	goto	u46_20
  1474     0110                     u46_21:
  1475     0110  2915               	goto	i1l1220
  1476     0111                     u46_20:
  1477     0111                     i1l1218:
  1478     0111  1F94               	btfss	20,7	;volatile
  1479     0112  2914               	goto	u47_21
  1480     0113  2915               	goto	u47_20
  1481     0114                     u47_21:
  1482     0114  291A               	goto	i1l1228
  1483     0115                     u47_20:
  1484     0115                     i1l1220:
  1485                           
  1486                           ;slave_DHT11.c: 62:     _delay((unsigned long)((100)*(8000000/4000.0)));
  1487     0115  0813               	movf	19,w	;volatile
  1488     0116  00A6               	movwf	_discard
  1489     0117                     i1l1222:
  1490                           
  1491                           ;slave_DHT11.c: 63:     while(1){
  1492     0117  1314               	bcf	20,6	;volatile
  1493     0118                     i1l1224:
  1494                           
  1495                           ;slave_DHT11.c: 64: 
  1496     0118  1394               	bcf	20,7	;volatile
  1497     0119                     i1l1226:
