

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 11:38:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
   821     024F  00F5               	movwf	DHT11_read_data@temp
   822     0250  3033               	movlw	(low (_humedad| 0))& (0+255)
   823     0251  120A  118A  20A0  120A  118A  	fcall	_DHT11_read_data
   824     0256  00FB               	movwf	_data_ok
   825     0257                     l1498:
   826                           
   827                           ;slave_DHT11.c: 72:     Lcd_Write_String("T: ");
   828     0257  087B               	movf	_data_ok,w
   829     0258  1903               	btfsc	3,2
   830     0259  2A5B               	goto	u1071
   831     025A  2A5C               	goto	u1070
   832     025B                     u1071:
   833     025B  2A67               	goto	l1504
   834     025C                     u1070:
   835     025C                     l1500:
   836                           
   837                           ;slave_DHT11.c: 73:     Lcd_Write_String(u_temp);
   838     025C  120A  118A  246C  120A  118A  	fcall	_Lcd_Clear
   839     0261                     l1502:
   840                           
   841                           ;slave_DHT11.c: 74:     Lcd_Write_Char('.');
   842     0261  120A  118A  2022  120A  118A  	fcall	_LDC_output
   843                           
   844                           ;slave_DHT11.c: 75:     Lcd_Write_String(d_temp);
   845     0266  2A3F               	goto	l1494
   846     0267                     l1504:
   847                           
   848                           ;slave_DHT11.c: 78:     Lcd_Set_Cursor(2,1);
   849     0267  01F6               	clrf	Lcd_Set_Cursor@b
   850     0268  0AF6               	incf	Lcd_Set_Cursor@b,f
   851     0269  3002               	movlw	2
   852     026A  120A  118A  2281  120A  118A  	fcall	_Lcd_Set_Cursor
   853                           
   854                           ;slave_DHT11.c: 79:     Lcd_Write_String("H:  ");
   855     026F  120A  118A  246C  120A  118A  	fcall	_Lcd_Clear
   856     0274                     l1506:
   857                           
   858                           ;slave_DHT11.c: 80:     Lcd_Write_String(u_hum);
   859     0274  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   860     0275  00F7               	movwf	Lcd_Write_String@a
   861     0276  3080               	movlw	128
   862     0277  00F8               	movwf	Lcd_Write_String@a+1
   863     0278  120A  118A  2318  120A  118A  	fcall	_Lcd_Write_String
   864     027D  2A3F               	goto	l1494
   865     027E  120A  118A  280C   	ljmp	start
   866     0281                     __end_of_main:
   867                           
   868                           	psect	text1
   869     040A                     __ptext1:	
   870 ;; *************** function _setup *****************
   871 ;; Defined at:
   872 ;;		line 85 in file "slave_DHT11.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, status,2, status,0, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0
   888 ;;      Temps:          2       0       0       0       0
   889 ;;      Totals:         2       0       0       0       0
   890 ;;Total ram usage:        2 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 4
   893 ;; This function calls:
   894 ;;		_Lcd_Init
   895 ;; This function is called by:
   896 ;;		_main
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     040A                     _setup:	
   901                           ;psect for function _setup
   902                           
   903     040A                     l1430:	
   904                           ;incstack = 0
   905                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   906                           
   907                           
   908                           ;slave_DHT11.c: 86:     uint8_t div1,decenas,unidades;
   909     040A  1683               	bsf	3,5	;RP0=1, select bank3
   910     040B  1703               	bsf	3,6	;RP1=1, select bank3
   911     040C  0188               	clrf	8	;volatile
   912                           
   913                           ;slave_DHT11.c: 87:     div1 = num / 10;
   914     040D  0189               	clrf	9	;volatile
   915                           
   916                           ;slave_DHT11.c: 89:     decenas = div1 % 10;
   917     040E  1683               	bsf	3,5	;RP0=1, select bank1
   918     040F  1303               	bcf	3,6	;RP1=0, select bank1
   919     0410  0188               	clrf	8	;volatile
   920                           
   921                           ;slave_DHT11.c: 90: 
   922     0411  1283               	bcf	3,5	;RP0=0, select bank0
   923     0412  1303               	bcf	3,6	;RP1=0, select bank0
   924     0413  0188               	clrf	8	;volatile
   925     0414                     l1432:
   926                           
   927                           ;slave_DHT11.c: 93: }
   928     0414  3070               	movlw	112
   929     0415  1683               	bsf	3,5	;RP0=1, select bank1
   930     0416  1303               	bcf	3,6	;RP1=0, select bank1
   931     0417  048F               	iorwf	15,f	;volatile
   932     0418                     l1434:
   933     0418  140F               	bsf	15,0	;volatile
   934     0419                     l1436:
   935     0419  120A  118A  217F  120A  118A  	fcall	_Lcd_Init
   936     041E                     l1438:
   937     041E  301A               	movlw	26
   938     041F  00F9               	movwf	??_setup+1
   939     0420  30F8               	movlw	248
   940     0421  00F8               	movwf	??_setup
   941     0422                     u1097:
   942     0422  0BF8               	decfsz	??_setup,f
   943     0423  2C22               	goto	u1097
   944     0424  0BF9               	decfsz	??_setup+1,f
   945     0425  2C22               	goto	u1097
   946     0426  0000               	nop
   947     0427                     l66:
   948     0427  0008               	return
   949     0428                     __end_of_setup:
   950                           
   951                           	psect	text2
   952     017F                     __ptext2:	
   953 ;; *************** function _Lcd_Init *****************
   954 ;; Defined at:
   955 ;;		line 65 in file "LCD4b.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0
   971 ;;      Temps:          2       0       0       0       0
   972 ;;      Totals:         2       0       0       0       0
   973 ;;Total ram usage:        2 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; Hardware stack levels required when called: 3
   976 ;; This function calls:
   977 ;;		_Lcd_Cmd
   978 ;;		_Lcd_Port
   979 ;; This function is called by:
   980 ;;		_setup
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984     017F                     _Lcd_Init:	
   985                           ;psect for function _Lcd_Init
   986                           
   987     017F                     l1396:	
   988                           ;incstack = 0
   989                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   990                           
   991                           
   992                           ;LCD4b.c: 66:     Lcd_Port(0x00);
   993     017F  3000               	movlw	0
   994     0180  120A  118A  23E8  120A  118A  	fcall	_Lcd_Port
   995     0185                     l1398:
   996                           
   997                           ;LCD4b.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
   998     0185  3034               	movlw	52
   999     0186  00F7               	movwf	??_Lcd_Init+1
  1000     0187  30F1               	movlw	241
  1001     0188  00F6               	movwf	??_Lcd_Init
  1002     0189                     u1107:
  1003     0189  0BF6               	decfsz	??_Lcd_Init,f
  1004     018A  2989               	goto	u1107
  1005     018B  0BF7               	decfsz	??_Lcd_Init+1,f
  1006     018C  2989               	goto	u1107
  1007     018D  298E               	nop2
  1008     018E                     l1400:
  1009                           
  1010                           ;LCD4b.c: 68:     Lcd_Cmd(0x03);
  1011     018E  3003               	movlw	3
  1012     018F  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  1013                           
  1014                           ;LCD4b.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1015     0194  300D               	movlw	13
  1016     0195  00F7               	movwf	??_Lcd_Init+1
  1017     0196  30FB               	movlw	251
  1018     0197  00F6               	movwf	??_Lcd_Init
  1019     0198                     u1117:
  1020     0198  0BF6               	decfsz	??_Lcd_Init,f
  1021     0199  2998               	goto	u1117
  1022     019A  0BF7               	decfsz	??_Lcd_Init+1,f
  1023     019B  2998               	goto	u1117
  1024     019C  299D               	nop2
  1025     019D                     l1402:
  1026                           
  1027                           ;LCD4b.c: 70:     Lcd_Cmd(0x03);
  1028     019D  3003               	movlw	3
  1029     019E  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  1030     01A3                     l1404:
  1031                           
  1032                           ;LCD4b.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1033     01A3  301D               	movlw	29
  1034     01A4  00F7               	movwf	??_Lcd_Init+1
  1035     01A5  3091               	movlw	145
  1036     01A6  00F6               	movwf	??_Lcd_Init
  1037     01A7                     u1127:
  1038     01A7  0BF6               	decfsz	??_Lcd_Init,f
  1039     01A8  29A7               	goto	u1127
  1040     01A9  0BF7               	decfsz	??_Lcd_Init+1,f
  1041     01AA  29A7               	goto	u1127
  1042                           
  1043                           ;LCD4b.c: 72:     Lcd_Cmd(0x03);
  1044     01AB  3003               	movlw	3
  1045     01AC  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  1046                           
  1047                           ;LCD4b.c: 74:     Lcd_Cmd(0x02);
  1048     01B1  3002               	movlw	2
  1049     01B2  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  1050                           
  1051                           ;LCD4b.c: 75:     Lcd_Cmd(0x02);
  1052     01B7  3002               	movlw	2
  1053     01B8  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  1054                           
  1055                           ;LCD4b.c: 76:     Lcd_Cmd(0x08);
  1056     01BD  3008               	movlw	8
  1057     01BE  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  1058                           
  1059                           ;LCD4b.c: 77:     Lcd_Cmd(0x00);
  1060     01C3  3000               	movlw	0
  1061     01C4  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  1062                           
  1063                           ;LCD4b.c: 78:     Lcd_Cmd(0x0C);
  1064     01C9  300C               	movlw	12
  1065     01CA  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  1066                           
  1067                           ;LCD4b.c: 79:     Lcd_Cmd(0x00);
  1068     01CF  3000               	movlw	0
  1069     01D0  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  1070                           
  1071                           ;LCD4b.c: 80:     Lcd_Cmd(0x06);
  1072     01D5  3006               	movlw	6
  1073     01D6  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  1074     01DB                     l112:
  1075     01DB  0008               	return
  1076     01DC                     __end_of_Lcd_Init:
  1077                           
  1078                           	psect	text3
  1079     046C                     __ptext3:	
  1080 ;; *************** function _Lcd_Clear *****************
  1081 ;; Defined at:
  1082 ;;		line 43 in file "LCD4b.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		wreg, status,2, status,0, pclath, cstack
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          0       0       0       0       0
  1099 ;;      Totals:         0       0       0       0       0
  1100 ;;Total ram usage:        0 bytes
  1101 ;; Hardware stack levels used: 1
  1102 ;; Hardware stack levels required when called: 3
  1103 ;; This function calls:
  1104 ;;		_Lcd_Cmd
  1105 ;; This function is called by:
  1106 ;;		_main
  1107 ;; This function uses a non-reentrant model
  1108 ;;
  1109                           
  1110     046C                     _Lcd_Clear:	
  1111                           ;psect for function _Lcd_Clear
  1112                           
  1113     046C                     l1472:	
  1114                           ;incstack = 0
  1115                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1116                           
  1117                           
  1118                           ;LCD4b.c: 44:     Lcd_Cmd(0);
  1119     046C  3000               	movlw	0
  1120     046D  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  1121                           
  1122                           ;LCD4b.c: 45:     Lcd_Cmd(1);
  1123     0472  3001               	movlw	1
  1124     0473  120A  118A  2443  120A  118A  	fcall	_Lcd_Cmd
  1125     0478                     l103:
  1126     0478  0008               	return
  1127     0479                     __end_of_Lcd_Clear:
  1128                           
  1129                           	psect	text4
  1130     0022                     __ptext4:	
  1131 ;; *************** function _LDC_output *****************
  1132 ;; Defined at:
  1133 ;;		line 101 in file "slave_DHT11.c"
  1134 ;; Parameters:    Size  Location     Type
  1135 ;;		None
  1136 ;; Auto vars:     Size  Location     Type
  1137 ;;		None
  1138 ;; Return value:  Size  Location     Type
  1139 ;;                  1    wreg      void 
  1140 ;; Registers used:
  1141 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1142 ;; Tracked objects:
  1143 ;;		On entry : 0/0
  1144 ;;		On exit  : 0/0
  1145 ;;		Unchanged: 0/0
  1146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1147 ;;      Params:         0       0       0       0       0
  1148 ;;      Locals:         0       0       0       0       0
  1149 ;;      Temps:          0       0       0       0       0
  1150 ;;      Totals:         0       0       0       0       0
  1151 ;;Total ram usage:        0 bytes
  1152 ;; Hardware stack levels used: 1
  1153 ;; Hardware stack levels required when called: 4
  1154 ;; This function calls:
  1155 ;;		_Lcd_Set_Cursor
  1156 ;;		_Lcd_Write_Char
  1157 ;;		_Lcd_Write_String
  1158 ;;		_separar_digitos8
  1159 ;; This function is called by:
  1160 ;;		_main
  1161 ;; This function uses a non-reentrant model
  1162 ;;
  1163                           
  1164     0022                     _LDC_output:	
  1165                           ;psect for function _LDC_output
  1166                           
  1167     0022                     l1474:	
  1168                           ;incstack = 0
  1169                           ; Regs used in _LDC_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1170                           
  1171     0022  302E               	movlw	(low (_u_temp| 0))& (0+255)
  1172     0023  00FA               	movwf	separar_digitos8@dig8
  1173     0024  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0025  1303               	bcf	3,6	;RP1=0, select bank0
  1175     0026  0832               	movf	_temperatura+1,w
  1176     0027  120A  118A  22CD  120A  118A  	fcall	_separar_digitos8
  1177     002C  302B               	movlw	(low (_d_temp| 0))& (0+255)
  1178     002D  00FA               	movwf	separar_digitos8@dig8
  1179     002E  1283               	bcf	3,5	;RP0=0, select bank0
  1180     002F  1303               	bcf	3,6	;RP1=0, select bank0
  1181     0030  0831               	movf	_temperatura,w
  1182     0031  120A  118A  22CD  120A  118A  	fcall	_separar_digitos8
  1183     0036  3028               	movlw	(low (_u_hum| 0))& (0+255)
  1184     0037  00FA               	movwf	separar_digitos8@dig8
  1185     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1187     003A  0834               	movf	_humedad+1,w
  1188     003B  120A  118A  22CD  120A  118A  	fcall	_separar_digitos8
  1189     0040  3025               	movlw	(low (_d_hum| 0))& (0+255)
  1190     0041  00FA               	movwf	separar_digitos8@dig8
  1191     0042  1283               	bcf	3,5	;RP0=0, select bank0
  1192     0043  1303               	bcf	3,6	;RP1=0, select bank0
  1193     0044  0833               	movf	_humedad,w
  1194     0045  120A  118A  22CD  120A  118A  	fcall	_separar_digitos8
  1195     004A                     l1476:
  1196     004A  01F6               	clrf	Lcd_Set_Cursor@b
  1197     004B  0AF6               	incf	Lcd_Set_Cursor@b,f
  1198     004C  3001               	movlw	1
  1199     004D  120A  118A  2281  120A  118A  	fcall	_Lcd_Set_Cursor
  1200     0052                     l1478:
  1201     0052  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1202     0053  00F7               	movwf	Lcd_Write_String@a
  1203     0054  3080               	movlw	128
  1204     0055  00F8               	movwf	Lcd_Write_String@a+1
  1205     0056  120A  118A  2318  120A  118A  	fcall	_Lcd_Write_String
  1206     005B                     l1480:
  1207     005B  302E               	movlw	(low (_u_temp| 0))& (0+255)
  1208     005C  00F7               	movwf	Lcd_Write_String@a
  1209     005D  3000               	movlw	0
  1210     005E  00F8               	movwf	Lcd_Write_String@a+1
  1211     005F  120A  118A  2318  120A  118A  	fcall	_Lcd_Write_String
  1212     0064                     l1482:
  1213     0064  302E               	movlw	46
  1214     0065  120A  118A  235C  120A  118A  	fcall	_Lcd_Write_Char
  1215     006A  302B               	movlw	(low (_d_temp| 0))& (0+255)
  1216     006B  00F7               	movwf	Lcd_Write_String@a
  1217     006C  3000               	movlw	0
  1218     006D  00F8               	movwf	Lcd_Write_String@a+1
  1219     006E  120A  118A  2318  120A  118A  	fcall	_Lcd_Write_String
  1220     0073  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1221     0074  00F7               	movwf	Lcd_Write_String@a
  1222     0075  3080               	movlw	128
  1223     0076  00F8               	movwf	Lcd_Write_String@a+1
  1224     0077  120A  118A  2318  120A  118A  	fcall	_Lcd_Write_String
  1225     007C                     l1484:
  1226     007C  01F6               	clrf	Lcd_Set_Cursor@b
  1227     007D  0AF6               	incf	Lcd_Set_Cursor@b,f
  1228     007E  3002               	movlw	2
  1229     007F  120A  118A  2281  120A  118A  	fcall	_Lcd_Set_Cursor
  1230     0084                     l1486:
  1231     0084  300C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1232     0085  00F7               	movwf	Lcd_Write_String@a
  1233     0086  3080               	movlw	128
  1234     0087  00F8               	movwf	Lcd_Write_String@a+1
  1235     0088  120A  118A  2318  120A  118A  	fcall	_Lcd_Write_String
  1236     008D                     l1488:
  1237     008D  3028               	movlw	(low (_u_hum| 0))& (0+255)
  1238     008E  00F7               	movwf	Lcd_Write_String@a
  1239     008F  3000               	movlw	0
  1240     0090  00F8               	movwf	Lcd_Write_String@a+1
  1241     0091  120A  118A  2318  120A  118A  	fcall	_Lcd_Write_String
  1242     0096                     l1490:
  1243     0096  3011               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1244     0097  00F7               	movwf	Lcd_Write_String@a
  1245     0098  3080               	movlw	128
  1246     0099  00F8               	movwf	Lcd_Write_String@a+1
  1247     009A  120A  118A  2318  120A  118A  	fcall	_Lcd_Write_String
  1248     009F                     l69:
  1249     009F  0008               	return
  1250     00A0                     __end_of_LDC_output:
  1251                           
  1252                           	psect	text5
  1253     02CD                     __ptext5:	
  1254 ;; *************** function _separar_digitos8 *****************
  1255 ;; Defined at:
  1256 ;;		line 122 in file "slave_DHT11.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  num             1    wreg     unsigned char 
  1259 ;;  dig8            1   10[COMMON] PTR unsigned char 
  1260 ;;		 -> d_hum(3), u_hum(3), d_temp(3), u_temp(3), 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;  num             1    5[BANK0 ] unsigned char 
  1263 ;;  unidades        1    4[BANK0 ] unsigned char 
  1264 ;;  decenas         1    3[BANK0 ] unsigned char 
  1265 ;;  div1            1    2[BANK0 ] unsigned char 
  1266 ;; Return value:  Size  Location     Type
  1267 ;;                  1    wreg      void 
  1268 ;; Registers used:
  1269 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1270 ;; Tracked objects:
  1271 ;;		On entry : 0/0
  1272 ;;		On exit  : 0/0
  1273 ;;		Unchanged: 0/0
  1274 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1275 ;;      Params:         1       0       0       0       0
  1276 ;;      Locals:         0       4       0       0       0
  1277 ;;      Temps:          0       2       0       0       0
  1278 ;;      Totals:         1       6       0       0       0
  1279 ;;Total ram usage:        7 bytes
  1280 ;; Hardware stack levels used: 1
  1281 ;; Hardware stack levels required when called: 2
  1282 ;; This function calls:
  1283 ;;		___awdiv
  1284 ;;		___awmod
  1285 ;; This function is called by:
  1286 ;;		_LDC_output
  1287 ;; This function uses a non-reentrant model
  1288 ;;
  1289                           
  1290     02CD                     _separar_digitos8:	
  1291                           ;psect for function _separar_digitos8
  1292                           
  1293                           
  1294                           ;incstack = 0
  1295                           ; Regs used in _separar_digitos8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1296                           ;separar_digitos8@num stored from wreg
  1297     02CD  1283               	bcf	3,5	;RP0=0, select bank0
  1298     02CE  1303               	bcf	3,6	;RP1=0, select bank0
  1299     02CF  00BA               	movwf	separar_digitos8@num
  1300     02D0                     l1208:
  1301     02D0  300A               	movlw	10
  1302     02D1  00F2               	movwf	___awdiv@divisor
  1303     02D2  3000               	movlw	0
  1304     02D3  00F3               	movwf	___awdiv@divisor+1
  1305     02D4  083A               	movf	separar_digitos8@num,w
  1306     02D5  00B5               	movwf	??_separar_digitos8
  1307     02D6  01B6               	clrf	??_separar_digitos8+1
  1308     02D7  0835               	movf	??_separar_digitos8,w
  1309     02D8  00F4               	movwf	___awdiv@dividend
  1310     02D9  0836               	movf	??_separar_digitos8+1,w
  1311     02DA  00F5               	movwf	___awdiv@dividend+1
  1312     02DB  120A  118A  2118  120A  118A  	fcall	___awdiv
  1313     02E0  0872               	movf	?___awdiv,w
  1314     02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1315     02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1316     02E3  00B7               	movwf	separar_digitos8@div1
  1317     02E4  300A               	movlw	10
  1318     02E5  00F2               	movwf	___awmod@divisor
  1319     02E6  3000               	movlw	0
  1320     02E7  00F3               	movwf	___awmod@divisor+1
  1321     02E8  083A               	movf	separar_digitos8@num,w
  1322     02E9  00B5               	movwf	??_separar_digitos8
  1323     02EA  01B6               	clrf	??_separar_digitos8+1
  1324     02EB  0835               	movf	??_separar_digitos8,w
  1325     02EC  00F4               	movwf	___awmod@dividend
  1326     02ED  0836               	movf	??_separar_digitos8+1,w
  1327     02EE  00F5               	movwf	___awmod@dividend+1
  1328     02EF  120A  118A  21DC  120A  118A  	fcall	___awmod
  1329     02F4  0872               	movf	?___awmod,w
  1330     02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1331     02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1332     02F7  00B9               	movwf	separar_digitos8@unidades
  1333     02F8  300A               	movlw	10
  1334     02F9  00F2               	movwf	___awmod@divisor
  1335     02FA  3000               	movlw	0
  1336     02FB  00F3               	movwf	___awmod@divisor+1
  1337     02FC  0837               	movf	separar_digitos8@div1,w
  1338     02FD  00B5               	movwf	??_separar_digitos8
  1339     02FE  01B6               	clrf	??_separar_digitos8+1
  1340     02FF  0835               	movf	??_separar_digitos8,w
  1341     0300  00F4               	movwf	___awmod@dividend
  1342     0301  0836               	movf	??_separar_digitos8+1,w
  1343     0302  00F5               	movwf	___awmod@dividend+1
  1344     0303  120A  118A  21DC  120A  118A  	fcall	___awmod
  1345     0308  0872               	movf	?___awmod,w
  1346     0309  1283               	bcf	3,5	;RP0=0, select bank0
  1347     030A  1303               	bcf	3,6	;RP1=0, select bank0
  1348     030B  00B8               	movwf	separar_digitos8@decenas
  1349     030C                     l1210:
  1350     030C  0A7A               	incf	separar_digitos8@dig8,w
  1351     030D  0084               	movwf	4
  1352     030E  0839               	movf	separar_digitos8@unidades,w
  1353     030F  3E30               	addlw	48
  1354     0310  1383               	bcf	3,7	;select IRP bank0
  1355     0311  0080               	movwf	0
  1356     0312                     l1212:
  1357     0312  087A               	movf	separar_digitos8@dig8,w
  1358     0313  0084               	movwf	4
  1359     0314  0838               	movf	separar_digitos8@decenas,w
  1360     0315  3E30               	addlw	48
  1361     0316  0080               	movwf	0
  1362     0317                     l72:
  1363     0317  0008               	return
  1364     0318                     __end_of_separar_digitos8:
  1365                           
  1366                           	psect	text6
  1367     01DC                     __ptext6:	
  1368 ;; *************** function ___awmod *****************
  1369 ;; Defined at:
  1370 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  divisor         2    2[COMMON] int 
  1373 ;;  dividend        2    4[COMMON] int 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  sign            1    7[COMMON] unsigned char 
  1376 ;;  counter         1    6[COMMON] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  2    2[COMMON] int 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0, btemp+1
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         4       0       0       0       0
  1387 ;;      Locals:         2       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         6       0       0       0       0
  1390 ;;Total ram usage:        6 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; Hardware stack levels required when called: 1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_separar_digitos8
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400     01DC                     ___awmod:	
  1401                           ;psect for function ___awmod
  1402                           
  1403     01DC                     l1124:	
  1404                           ;incstack = 0
  1405                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1406                           
  1407     01DC  01F7               	clrf	___awmod@sign
  1408     01DD                     l1126:
  1409     01DD  1FF5               	btfss	___awmod@dividend+1,7
  1410     01DE  29E0               	goto	u581
  1411     01DF  29E1               	goto	u580
  1412     01E0                     u581:
  1413     01E0  29E8               	goto	l1132
  1414     01E1                     u580:
  1415     01E1                     l1128:
  1416     01E1  09F4               	comf	___awmod@dividend,f
  1417     01E2  09F5               	comf	___awmod@dividend+1,f
  1418     01E3  0AF4               	incf	___awmod@dividend,f
