

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 20:36:06 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
   821 ;;      Temps:          0       3       0       0       0
   822 ;;      Totals:         0       3       0       0       0
   823 ;;Total ram usage:        3 bytes
   824 ;; Hardware stack levels required when called: 5
   825 ;; This function calls:
   826 ;;		_DHT11_read_data
   827 ;;		_LDC_output
   828 ;;		_Lcd_Set_Cursor
   829 ;;		_Lcd_Write_String
   830 ;;		_setup
   831 ;; This function is called by:
   832 ;;		Startup code after reset
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836     024C                     _main:	
   837                           ;psect for function _main
   838                           
   839     024C                     l1502:	
   840                           ;incstack = 0
   841                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   842                           
   843                           
   844                           ;slave_DHT11.c: 63: 
   845     024C  120A  118A  240D  120A  118A  	fcall	_setup
   846     0251                     l1504:
   847                           
   848                           ;slave_DHT11.c: 64:     Lcd_Init();
   849     0251  301A               	movlw	26
   850     0252  1283               	bcf	3,5	;RP0=0, select bank0
   851     0253  1303               	bcf	3,6	;RP1=0, select bank0
   852     0254  00B4               	movwf	??_main+1
   853     0255  30F7               	movlw	247
   854     0256  00B3               	movwf	??_main
   855     0257                     u1087:
   856     0257  0BB3               	decfsz	??_main,f
   857     0258  2A57               	goto	u1087
   858     0259  0BB4               	decfsz	??_main+1,f
   859     025A  2A57               	goto	u1087
   860     025B  2A5C               	nop2
   861     025C                     l1506:
   862                           
   863                           ;slave_DHT11.c: 68: void LDC_output(void){
   864     025C  307A               	movlw	(low (_temperatura| 0))& (0+255)
   865     025D  00F5               	movwf	DHT11_read_data@temp
   866     025E  303C               	movlw	(low (_humedad| 0))& (0+255)
   867     025F  120A  118A  20B8  120A  118A  	fcall	_DHT11_read_data
   868     0264  1283               	bcf	3,5	;RP0=0, select bank0
   869     0265  1303               	bcf	3,6	;RP1=0, select bank0
   870     0266  00BB               	movwf	_data_ok
   871     0267                     l1508:
   872                           
   873                           ;slave_DHT11.c: 70:     separar_digitos8((temperatura & 0xFF00)>>8,u_temp);
   874     0267  083B               	movf	_data_ok,w
   875     0268  1903               	btfsc	3,2
   876     0269  2A6B               	goto	u1071
   877     026A  2A6C               	goto	u1070
   878     026B                     u1071:
   879     026B  2A72               	goto	l1512
   880     026C                     u1070:
   881     026C                     l1510:
   882                           
   883                           ;slave_DHT11.c: 71:     separar_digitos8((temperatura & 0x00FF),d_temp);
   884     026C  120A  118A  202B  120A  118A  	fcall	_LDC_output
   885                           
   886                           ;slave_DHT11.c: 72:     separar_digitos8((humedad & 0xFF00)>>8,u_hum);
   887     0271  2A83               	goto	l1516
   888     0272                     l1512:
   889                           
   890                           ;slave_DHT11.c: 74: 
   891     0272  01F6               	clrf	Lcd_Set_Cursor@b
   892     0273  0AF6               	incf	Lcd_Set_Cursor@b,f
   893     0274  3002               	movlw	2
   894     0275  120A  118A  229B  120A  118A  	fcall	_Lcd_Set_Cursor
   895     027A                     l1514:
   896                           
   897                           ;slave_DHT11.c: 75:     Lcd_Set_Cursor(1,1);
   898     027A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   899     027B  00F7               	movwf	Lcd_Write_String@a
   900     027C  3080               	movlw	128
   901     027D  00F8               	movwf	Lcd_Write_String@a+1
   902     027E  120A  118A  2332  120A  118A  	fcall	_Lcd_Write_String
   903     0283                     l1516:
   904                           
   905                           ;slave_DHT11.c: 77:     Lcd_Write_String(u_temp);
   906     0283  087B               	movf	_temperatura+1,w
   907     0284  1283               	bcf	3,5	;RP0=0, select bank0
   908     0285  1303               	bcf	3,6	;RP1=0, select bank0
   909     0286  0085               	movwf	5	;volatile
   910     0287                     l1518:
   911                           
   912                           ;slave_DHT11.c: 78:     Lcd_Write_Char('.');
   913     0287  087A               	movf	_temperatura,w
   914     0288  0086               	movwf	6	;volatile
   915     0289                     l1520:
   916                           
   917                           ;slave_DHT11.c: 79:     Lcd_Write_String(d_temp);
   918     0289  3006               	movlw	6
   919     028A  1283               	bcf	3,5	;RP0=0, select bank0
   920     028B  1303               	bcf	3,6	;RP1=0, select bank0
   921     028C  00B5               	movwf	??_main+2
   922     028D  3013               	movlw	19
   923     028E  00B4               	movwf	??_main+1
   924     028F  30AD               	movlw	173
   925     0290  00B3               	movwf	??_main
   926     0291                     u1097:
   927     0291  0BB3               	decfsz	??_main,f
   928     0292  2A91               	goto	u1097
   929     0293  0BB4               	decfsz	??_main+1,f
   930     0294  2A91               	goto	u1097
   931     0295  0BB5               	decfsz	??_main+2,f
   932     0296  2A91               	goto	u1097
   933     0297  2A5C               	goto	l1506
   934     0298  120A  118A  280C   	ljmp	start
   935     029B                     __end_of_main:
   936                           
   937                           	psect	text1
   938     040D                     __ptext1:	
   939 ;; *************** function _setup *****************
   940 ;; Defined at:
   941 ;;		line 84 in file "slave_DHT11.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0, pclath, cstack
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          2       0       0       0       0
   958 ;;      Totals:         2       0       0       0       0
   959 ;;Total ram usage:        2 bytes
   960 ;; Hardware stack levels used: 1
   961 ;; Hardware stack levels required when called: 4
   962 ;; This function calls:
   963 ;;		_Lcd_Init
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969     040D                     _setup:	
   970                           ;psect for function _setup
   971                           
   972     040D                     l1442:	
   973                           ;incstack = 0
   974                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   975                           
   976                           
   977                           ;slave_DHT11.c: 85:     Lcd_Write_Char('.');
   978     040D  1683               	bsf	3,5	;RP0=1, select bank3
   979     040E  1703               	bsf	3,6	;RP1=1, select bank3
   980     040F  0188               	clrf	8	;volatile
   981                           
   982                           ;slave_DHT11.c: 86:     Lcd_Write_String(d_hum);
   983     0410  0189               	clrf	9	;volatile
   984                           
   985                           ;slave_DHT11.c: 88: 
   986     0411  1683               	bsf	3,5	;RP0=1, select bank1
   987     0412  1303               	bcf	3,6	;RP1=0, select bank1
   988     0413  0185               	clrf	5	;volatile
   989                           
   990                           ;slave_DHT11.c: 89: }
   991     0414  1283               	bcf	3,5	;RP0=0, select bank0
   992     0415  1303               	bcf	3,6	;RP1=0, select bank0
   993     0416  0185               	clrf	5	;volatile
   994                           
   995                           ;slave_DHT11.c: 90: 
   996     0417  1683               	bsf	3,5	;RP0=1, select bank1
   997     0418  1303               	bcf	3,6	;RP1=0, select bank1
   998     0419  0186               	clrf	6	;volatile
   999                           
  1000                           ;slave_DHT11.c: 91: void separar_digitos8(uint8_t num, char dig8[]){
  1001     041A  1283               	bcf	3,5	;RP0=0, select bank0
  1002     041B  1303               	bcf	3,6	;RP1=0, select bank0
  1003     041C  0186               	clrf	6	;volatile
  1004                           
  1005                           ;slave_DHT11.c: 93:     div1 = num / 10;
  1006     041D  1683               	bsf	3,5	;RP0=1, select bank1
  1007     041E  1303               	bcf	3,6	;RP1=0, select bank1
  1008     041F  0188               	clrf	8	;volatile
  1009                           
  1010                           ;slave_DHT11.c: 94:     unidades = num % 10;
  1011     0420  1283               	bcf	3,5	;RP0=0, select bank0
  1012     0421  1303               	bcf	3,6	;RP1=0, select bank0
  1013     0422  0188               	clrf	8	;volatile
  1014     0423                     l1444:
  1015                           
  1016                           ;slave_DHT11.c: 97:     dig8[1] = unidades + 0x30;
  1017     0423  3070               	movlw	112
  1018     0424  1683               	bsf	3,5	;RP0=1, select bank1
  1019     0425  1303               	bcf	3,6	;RP1=0, select bank1
  1020     0426  048F               	iorwf	15,f	;volatile
  1021     0427                     l1446:
  1022                           
  1023                           ;slave_DHT11.c: 98:     dig8[0] = decenas + 0x30;
  1024     0427  140F               	bsf	15,0	;volatile
  1025     0428                     l1448:
  1026     0428  120A  118A  2196  120A  118A  	fcall	_Lcd_Init
  1027     042D                     l1450:
  1028     042D  301A               	movlw	26
  1029     042E  00F9               	movwf	??_setup+1
  1030     042F  30F8               	movlw	248
  1031     0430  00F8               	movwf	??_setup
  1032     0431                     u1107:
  1033     0431  0BF8               	decfsz	??_setup,f
  1034     0432  2C31               	goto	u1107
  1035     0433  0BF9               	decfsz	??_setup+1,f
  1036     0434  2C31               	goto	u1107
  1037     0435  0000               	nop
  1038     0436                     l70:
  1039     0436  0008               	return
  1040     0437                     __end_of_setup:
  1041                           
  1042                           	psect	text2
  1043     0196                     __ptext2:	
  1044 ;; *************** function _Lcd_Init *****************
  1045 ;; Defined at:
  1046 ;;		line 65 in file "LCD4b.c"
  1047 ;; Parameters:    Size  Location     Type
  1048 ;;		None
  1049 ;; Auto vars:     Size  Location     Type
  1050 ;;		None
  1051 ;; Return value:  Size  Location     Type
  1052 ;;                  1    wreg      void 
  1053 ;; Registers used:
  1054 ;;		wreg, status,2, status,0, pclath, cstack
  1055 ;; Tracked objects:
  1056 ;;		On entry : 0/0
  1057 ;;		On exit  : 0/0
  1058 ;;		Unchanged: 0/0
  1059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1060 ;;      Params:         0       0       0       0       0
  1061 ;;      Locals:         0       0       0       0       0
  1062 ;;      Temps:          2       0       0       0       0
  1063 ;;      Totals:         2       0       0       0       0
  1064 ;;Total ram usage:        2 bytes
  1065 ;; Hardware stack levels used: 1
  1066 ;; Hardware stack levels required when called: 3
  1067 ;; This function calls:
  1068 ;;		_Lcd_Cmd
  1069 ;;		_Lcd_Port
  1070 ;; This function is called by:
  1071 ;;		_setup
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075     0196                     _Lcd_Init:	
  1076                           ;psect for function _Lcd_Init
  1077                           
  1078     0196                     l1396:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1081                           
  1082                           
  1083                           ;LCD4b.c: 66:     Lcd_Port(0x00);
  1084     0196  3000               	movlw	0
  1085     0197  120A  118A  2437  120A  118A  	fcall	_Lcd_Port
  1086     019C                     l1398:
  1087                           
  1088                           ;LCD4b.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1089     019C  3034               	movlw	52
  1090     019D  00F7               	movwf	??_Lcd_Init+1
  1091     019E  30F1               	movlw	241
  1092     019F  00F6               	movwf	??_Lcd_Init
  1093     01A0                     u1117:
  1094     01A0  0BF6               	decfsz	??_Lcd_Init,f
  1095     01A1  29A0               	goto	u1117
  1096     01A2  0BF7               	decfsz	??_Lcd_Init+1,f
  1097     01A3  29A0               	goto	u1117
  1098     01A4  29A5               	nop2
  1099     01A5                     l1400:
  1100                           
  1101                           ;LCD4b.c: 68:     Lcd_Cmd(0x03);
  1102     01A5  3003               	movlw	3
  1103     01A6  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  1104                           
  1105                           ;LCD4b.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1106     01AB  300D               	movlw	13
  1107     01AC  00F7               	movwf	??_Lcd_Init+1
  1108     01AD  30FB               	movlw	251
  1109     01AE  00F6               	movwf	??_Lcd_Init
  1110     01AF                     u1127:
  1111     01AF  0BF6               	decfsz	??_Lcd_Init,f
  1112     01B0  29AF               	goto	u1127
  1113     01B1  0BF7               	decfsz	??_Lcd_Init+1,f
  1114     01B2  29AF               	goto	u1127
  1115     01B3  29B4               	nop2
  1116     01B4                     l1402:
  1117                           
  1118                           ;LCD4b.c: 70:     Lcd_Cmd(0x03);
  1119     01B4  3003               	movlw	3
  1120     01B5  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  1121     01BA                     l1404:
  1122                           
  1123                           ;LCD4b.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1124     01BA  301D               	movlw	29
  1125     01BB  00F7               	movwf	??_Lcd_Init+1
  1126     01BC  3091               	movlw	145
  1127     01BD  00F6               	movwf	??_Lcd_Init
  1128     01BE                     u1137:
  1129     01BE  0BF6               	decfsz	??_Lcd_Init,f
  1130     01BF  29BE               	goto	u1137
  1131     01C0  0BF7               	decfsz	??_Lcd_Init+1,f
  1132     01C1  29BE               	goto	u1137
  1133                           
  1134                           ;LCD4b.c: 72:     Lcd_Cmd(0x03);
  1135     01C2  3003               	movlw	3
  1136     01C3  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  1137                           
  1138                           ;LCD4b.c: 74:     Lcd_Cmd(0x02);
  1139     01C8  3002               	movlw	2
  1140     01C9  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  1141                           
  1142                           ;LCD4b.c: 75:     Lcd_Cmd(0x02);
  1143     01CE  3002               	movlw	2
  1144     01CF  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  1145                           
  1146                           ;LCD4b.c: 76:     Lcd_Cmd(0x08);
  1147     01D4  3008               	movlw	8
  1148     01D5  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  1149                           
  1150                           ;LCD4b.c: 77:     Lcd_Cmd(0x00);
  1151     01DA  3000               	movlw	0
  1152     01DB  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  1153                           
  1154                           ;LCD4b.c: 78:     Lcd_Cmd(0x0C);
  1155     01E0  300C               	movlw	12
  1156     01E1  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  1157                           
  1158                           ;LCD4b.c: 79:     Lcd_Cmd(0x00);
  1159     01E6  3000               	movlw	0
  1160     01E7  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  1161                           
  1162                           ;LCD4b.c: 80:     Lcd_Cmd(0x06);
  1163     01EC  3006               	movlw	6
  1164     01ED  120A  118A  2459  120A  118A  	fcall	_Lcd_Cmd
  1165     01F2                     l116:
  1166     01F2  0008               	return
  1167     01F3                     __end_of_Lcd_Init:
  1168                           
  1169                           	psect	text3
  1170     002B                     __ptext3:	
  1171 ;; *************** function _LDC_output *****************
  1172 ;; Defined at:
  1173 ;;		line 105 in file "slave_DHT11.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;		None
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;		None
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       0       0       0       0
  1188 ;;      Locals:         0       0       0       0       0
  1189 ;;      Temps:          0       0       0       0       0
  1190 ;;      Totals:         0       0       0       0       0
  1191 ;;Total ram usage:        0 bytes
  1192 ;; Hardware stack levels used: 1
  1193 ;; Hardware stack levels required when called: 4
  1194 ;; This function calls:
  1195 ;;		_Lcd_Set_Cursor
  1196 ;;		_Lcd_Write_Char
  1197 ;;		_Lcd_Write_String
  1198 ;;		_separar_digitos8
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204     002B                     _LDC_output:	
  1205                           ;psect for function _LDC_output
  1206                           
  1207     002B                     l1484:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _LDC_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1210                           
  1211     002B  3029               	movlw	(low (_u_temp| 0))& (0+255)
  1212     002C  1283               	bcf	3,5	;RP0=0, select bank0
  1213     002D  1303               	bcf	3,6	;RP1=0, select bank0
  1214     002E  00AC               	movwf	separar_digitos8@dig8
  1215     002F  087B               	movf	_temperatura+1,w
  1216     0030  120A  118A  22E7  120A  118A  	fcall	_separar_digitos8
  1217     0035  3026               	movlw	(low (_d_temp| 0))& (0+255)
  1218     0036  1283               	bcf	3,5	;RP0=0, select bank0
  1219     0037  1303               	bcf	3,6	;RP1=0, select bank0
  1220     0038  00AC               	movwf	separar_digitos8@dig8
  1221     0039  087A               	movf	_temperatura,w
  1222     003A  120A  118A  22E7  120A  118A  	fcall	_separar_digitos8
  1223     003F  3023               	movlw	(low (_u_hum| 0))& (0+255)
  1224     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1225     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1226     0042  00AC               	movwf	separar_digitos8@dig8
  1227     0043  083D               	movf	_humedad+1,w
  1228     0044  120A  118A  22E7  120A  118A  	fcall	_separar_digitos8
  1229     0049  3020               	movlw	(low (_d_hum| 0))& (0+255)
  1230     004A  1283               	bcf	3,5	;RP0=0, select bank0
  1231     004B  1303               	bcf	3,6	;RP1=0, select bank0
  1232     004C  00AC               	movwf	separar_digitos8@dig8
  1233     004D  083C               	movf	_humedad,w
  1234     004E  120A  118A  22E7  120A  118A  	fcall	_separar_digitos8
  1235     0053                     l1486:
  1236     0053  01F6               	clrf	Lcd_Set_Cursor@b
  1237     0054  0AF6               	incf	Lcd_Set_Cursor@b,f
  1238     0055  3001               	movlw	1
  1239     0056  120A  118A  229B  120A  118A  	fcall	_Lcd_Set_Cursor
  1240     005B                     l1488:
  1241     005B  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1242     005C  00F7               	movwf	Lcd_Write_String@a
  1243     005D  3080               	movlw	128
  1244     005E  00F8               	movwf	Lcd_Write_String@a+1
  1245     005F  120A  118A  2332  120A  118A  	fcall	_Lcd_Write_String
  1246     0064                     l1490:
  1247     0064  3029               	movlw	(low (_u_temp| 0))& (0+255)
  1248     0065  00F7               	movwf	Lcd_Write_String@a
  1249     0066  3000               	movlw	0
  1250     0067  00F8               	movwf	Lcd_Write_String@a+1
  1251     0068  120A  118A  2332  120A  118A  	fcall	_Lcd_Write_String
  1252     006D                     l1492:
  1253     006D  302E               	movlw	46
  1254     006E  120A  118A  23AD  120A  118A  	fcall	_Lcd_Write_Char
  1255     0073  3026               	movlw	(low (_d_temp| 0))& (0+255)
  1256     0074  00F7               	movwf	Lcd_Write_String@a
  1257     0075  3000               	movlw	0
  1258     0076  00F8               	movwf	Lcd_Write_String@a+1
  1259     0077  120A  118A  2332  120A  118A  	fcall	_Lcd_Write_String
  1260     007C  3023               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1261     007D  00F7               	movwf	Lcd_Write_String@a
  1262     007E  3080               	movlw	128
  1263     007F  00F8               	movwf	Lcd_Write_String@a+1
  1264     0080  120A  118A  2332  120A  118A  	fcall	_Lcd_Write_String
  1265     0085                     l1494:
  1266     0085  01F6               	clrf	Lcd_Set_Cursor@b
  1267     0086  0AF6               	incf	Lcd_Set_Cursor@b,f
  1268     0087  3002               	movlw	2
  1269     0088  120A  118A  229B  120A  118A  	fcall	_Lcd_Set_Cursor
  1270     008D                     l1496:
  1271     008D  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1272     008E  00F7               	movwf	Lcd_Write_String@a
  1273     008F  3080               	movlw	128
  1274     0090  00F8               	movwf	Lcd_Write_String@a+1
  1275     0091  120A  118A  2332  120A  118A  	fcall	_Lcd_Write_String
  1276     0096                     l1498:
  1277     0096  3023               	movlw	(low (_u_hum| 0))& (0+255)
  1278     0097  00F7               	movwf	Lcd_Write_String@a
  1279     0098  3000               	movlw	0
  1280     0099  00F8               	movwf	Lcd_Write_String@a+1
  1281     009A  120A  118A  2332  120A  118A  	fcall	_Lcd_Write_String
  1282     009F                     l1500:
  1283     009F  302E               	movlw	46
  1284     00A0  120A  118A  23AD  120A  118A  	fcall	_Lcd_Write_Char
  1285     00A5  3020               	movlw	(low (_d_hum| 0))& (0+255)
  1286     00A6  00F7               	movwf	Lcd_Write_String@a
  1287     00A7  3000               	movlw	0
  1288     00A8  00F8               	movwf	Lcd_Write_String@a+1
  1289     00A9  120A  118A  2332  120A  118A  	fcall	_Lcd_Write_String
  1290     00AE  301F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1291     00AF  00F7               	movwf	Lcd_Write_String@a
  1292     00B0  3080               	movlw	128
  1293     00B1  00F8               	movwf	Lcd_Write_String@a+1
  1294     00B2  120A  118A  2332  120A  118A  	fcall	_Lcd_Write_String
  1295     00B7                     l73:
  1296     00B7  0008               	return
  1297     00B8                     __end_of_LDC_output:
  1298                           
  1299                           	psect	text4
  1300     02E7                     __ptext4:	
  1301 ;; *************** function _separar_digitos8 *****************
  1302 ;; Defined at:
  1303 ;;		line 128 in file "slave_DHT11.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  num             1    wreg     unsigned char 
  1306 ;;  dig8            1    0[BANK0 ] PTR unsigned char 
  1307 ;;		 -> d_hum(3), u_hum(3), d_temp(3), u_temp(3), 
  1308 ;; Auto vars:     Size  Location     Type
  1309 ;;  num             1    6[BANK0 ] unsigned char 
  1310 ;;  unidades        1    5[BANK0 ] unsigned char 
  1311 ;;  decenas         1    4[BANK0 ] unsigned char 
  1312 ;;  div1            1    3[BANK0 ] unsigned char 
  1313 ;; Return value:  Size  Location     Type
  1314 ;;                  1    wreg      void 
  1315 ;; Registers used:
  1316 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1317 ;; Tracked objects:
  1318 ;;		On entry : 0/0
  1319 ;;		On exit  : 0/0
  1320 ;;		Unchanged: 0/0
  1321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1322 ;;      Params:         0       1       0       0       0
  1323 ;;      Locals:         0       4       0       0       0
  1324 ;;      Temps:          0       2       0       0       0
  1325 ;;      Totals:         0       7       0       0       0
  1326 ;;Total ram usage:        7 bytes
  1327 ;; Hardware stack levels used: 1
  1328 ;; Hardware stack levels required when called: 2
  1329 ;; This function calls:
  1330 ;;		___awdiv
  1331 ;;		___awmod
  1332 ;; This function is called by:
  1333 ;;		_LDC_output
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     02E7                     _separar_digitos8:	
  1338                           ;psect for function _separar_digitos8
  1339                           
  1340                           
  1341                           ;incstack = 0
  1342                           ; Regs used in _separar_digitos8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1343                           ;separar_digitos8@num stored from wreg
  1344     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1345     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1346     02E9  00B2               	movwf	separar_digitos8@num
  1347     02EA                     l1406:
  1348     02EA  300A               	movlw	10
  1349     02EB  00F2               	movwf	___awdiv@divisor
  1350     02EC  3000               	movlw	0
  1351     02ED  00F3               	movwf	___awdiv@divisor+1
  1352     02EE  0832               	movf	separar_digitos8@num,w
  1353     02EF  00AD               	movwf	??_separar_digitos8
  1354     02F0  01AE               	clrf	??_separar_digitos8+1
  1355     02F1  082D               	movf	??_separar_digitos8,w
  1356     02F2  00F4               	movwf	___awdiv@dividend
  1357     02F3  082E               	movf	??_separar_digitos8+1,w
  1358     02F4  00F5               	movwf	___awdiv@dividend+1
  1359     02F5  120A  118A  212F  120A  118A  	fcall	___awdiv
  1360     02FA  0872               	movf	?___awdiv,w
  1361     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1362     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1363     02FD  00AF               	movwf	separar_digitos8@div1
  1364     02FE  300A               	movlw	10
  1365     02FF  00F2               	movwf	___awmod@divisor
  1366     0300  3000               	movlw	0
  1367     0301  00F3               	movwf	___awmod@divisor+1
  1368     0302  0832               	movf	separar_digitos8@num,w
  1369     0303  00AD               	movwf	??_separar_digitos8
  1370     0304  01AE               	clrf	??_separar_digitos8+1
  1371     0305  082D               	movf	??_separar_digitos8,w
  1372     0306  00F4               	movwf	___awmod@dividend
  1373     0307  082E               	movf	??_separar_digitos8+1,w
  1374     0308  00F5               	movwf	___awmod@dividend+1
  1375     0309  120A  118A  21F3  120A  118A  	fcall	___awmod
  1376     030E  0872               	movf	?___awmod,w
  1377     030F  1283               	bcf	3,5	;RP0=0, select bank0
  1378     0310  1303               	bcf	3,6	;RP1=0, select bank0
  1379     0311  00B1               	movwf	separar_digitos8@unidades
  1380     0312  300A               	movlw	10
  1381     0313  00F2               	movwf	___awmod@divisor
  1382     0314  3000               	movlw	0
  1383     0315  00F3               	movwf	___awmod@divisor+1
  1384     0316  082F               	movf	separar_digitos8@div1,w
  1385     0317  00AD               	movwf	??_separar_digitos8
  1386     0318  01AE               	clrf	??_separar_digitos8+1
  1387     0319  082D               	movf	??_separar_digitos8,w
  1388     031A  00F4               	movwf	___awmod@dividend
  1389     031B  082E               	movf	??_separar_digitos8+1,w
  1390     031C  00F5               	movwf	___awmod@dividend+1
  1391     031D  120A  118A  21F3  120A  118A  	fcall	___awmod
  1392     0322  0872               	movf	?___awmod,w
  1393     0323  1283               	bcf	3,5	;RP0=0, select bank0
  1394     0324  1303               	bcf	3,6	;RP1=0, select bank0
  1395     0325  00B0               	movwf	separar_digitos8@decenas
  1396     0326                     l1408:
  1397     0326  0A2C               	incf	separar_digitos8@dig8,w
  1398     0327  0084               	movwf	4
  1399     0328  0831               	movf	separar_digitos8@unidades,w
  1400     0329  3E30               	addlw	48
  1401     032A  1383               	bcf	3,7	;select IRP bank0
  1402     032B  0080               	movwf	0
  1403     032C                     l1410:
  1404     032C  082C               	movf	separar_digitos8@dig8,w
  1405     032D  0084               	movwf	4
