

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 16:28:00 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   827 ;;		_I2C_Slave_Init
   828 ;; This function is called by:
   829 ;;		_main
   830 ;; This function uses a non-reentrant model
   831 ;;
   832                           
   833     01CD                     _setup:	
   834                           ;psect for function _setup
   835                           
   836     01CD                     l1174:	
   837                           ;incstack = 0
   838                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   839                           
   840                           
   841                           ;slave_DHT11.c: 154:     ANSEL = 0;
   842     01CD  1683               	bsf	3,5	;RP0=1, select bank3
   843     01CE  1703               	bsf	3,6	;RP1=1, select bank3
   844     01CF  0188               	clrf	8	;volatile
   845                           
   846                           ;slave_DHT11.c: 155:     ANSELH= 0;
   847     01D0  0189               	clrf	9	;volatile
   848     01D1                     l1176:
   849                           
   850                           ;slave_DHT11.c: 158:     OSCCONbits.IRCF = 0b111;
   851     01D1  3070               	movlw	112
   852     01D2  1683               	bsf	3,5	;RP0=1, select bank1
   853     01D3  1303               	bcf	3,6	;RP1=0, select bank1
   854     01D4  048F               	iorwf	15,f	;volatile
   855     01D5                     l1178:
   856                           
   857                           ;slave_DHT11.c: 159:     SCS = 1;
   858     01D5  140F               	bsf	15,0	;volatile
   859     01D6                     l1180:
   860                           
   861                           ;slave_DHT11.c: 162:     I2C_Slave_Init(0x10);
   862     01D6  3010               	movlw	16
   863     01D7  120A  118A  21B3  120A  118A  	fcall	_I2C_Slave_Init
   864     01DC                     l85:
   865     01DC  0008               	return
   866     01DD                     __end_of_setup:
   867                           
   868                           	psect	text2
   869     01B3                     __ptext2:	
   870 ;; *************** function _I2C_Slave_Init *****************
   871 ;; Defined at:
   872 ;;		line 93 in file "../PIC_MASTER.X/I2C.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;  address         1    wreg     unsigned char 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  address         1    3[COMMON] unsigned char 
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         1       0       0       0       0
   888 ;;      Temps:          0       0       0       0       0
   889 ;;      Totals:         1       0       0       0       0
   890 ;;Total ram usage:        1 bytes
   891 ;; Hardware stack levels used: 1
   892 ;; Hardware stack levels required when called: 1
   893 ;; This function calls:
   894 ;;		Nothing
   895 ;; This function is called by:
   896 ;;		_setup
   897 ;; This function uses a non-reentrant model
   898 ;;
   899                           
   900     01B3                     _I2C_Slave_Init:	
   901                           ;psect for function _I2C_Slave_Init
   902                           
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _I2C_Slave_Init: [wreg]
   906                           ;I2C_Slave_Init@address stored from wreg
   907     01B3  00F3               	movwf	I2C_Slave_Init@address
   908     01B4                     l1136:
   909                           
   910                           ;../PIC_MASTER.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../PIC_MASTER.X/I2C.c: 
      +                          94: {;../PIC_MASTER.X/I2C.c: 95:     SSPADD = address;
   911     01B4  0873               	movf	I2C_Slave_Init@address,w
   912     01B5  1683               	bsf	3,5	;RP0=1, select bank1
   913     01B6  1303               	bcf	3,6	;RP1=0, select bank1
   914     01B7  0093               	movwf	19	;volatile
   915                           
   916                           ;../PIC_MASTER.X/I2C.c: 96:     SSPCON = 0x36;
   917     01B8  3036               	movlw	54
   918     01B9  1283               	bcf	3,5	;RP0=0, select bank0
   919     01BA  1303               	bcf	3,6	;RP1=0, select bank0
   920     01BB  0094               	movwf	20	;volatile
   921                           
   922                           ;../PIC_MASTER.X/I2C.c: 97:     SSPSTAT = 0x80;
   923     01BC  3080               	movlw	128
   924     01BD  1683               	bsf	3,5	;RP0=1, select bank1
   925     01BE  1303               	bcf	3,6	;RP1=0, select bank1
   926     01BF  0094               	movwf	20	;volatile
   927                           
   928                           ;../PIC_MASTER.X/I2C.c: 98:     SSPCON2 = 0x01;
   929     01C0  3001               	movlw	1
   930     01C1  0091               	movwf	17	;volatile
   931     01C2                     l1138:
   932                           
   933                           ;../PIC_MASTER.X/I2C.c: 99:     TRISC3 = 1;
   934     01C2  1587               	bsf	7,3	;volatile
   935     01C3                     l1140:
   936                           
   937                           ;../PIC_MASTER.X/I2C.c: 100:     TRISC4 = 1;
   938     01C3  1607               	bsf	7,4	;volatile
   939     01C4                     l1142:
   940                           
   941                           ;../PIC_MASTER.X/I2C.c: 101:     GIE = 1;
   942     01C4  178B               	bsf	11,7	;volatile
   943     01C5                     l1144:
   944                           
   945                           ;../PIC_MASTER.X/I2C.c: 102:     PEIE = 1;
   946     01C5  170B               	bsf	11,6	;volatile
   947     01C6                     l1146:
   948                           
   949                           ;../PIC_MASTER.X/I2C.c: 103:     SSPIF = 0;
   950     01C6  1283               	bcf	3,5	;RP0=0, select bank0
   951     01C7  1303               	bcf	3,6	;RP1=0, select bank0
   952     01C8  118C               	bcf	12,3	;volatile
   953     01C9                     l1148:
   954                           
   955                           ;../PIC_MASTER.X/I2C.c: 104:     SSPIE = 1;
   956     01C9  1683               	bsf	3,5	;RP0=1, select bank1
   957     01CA  1303               	bcf	3,6	;RP1=0, select bank1
   958     01CB  158C               	bsf	12,3	;volatile
   959     01CC                     l236:
   960     01CC  0008               	return
   961     01CD                     __end_of_I2C_Slave_Init:
   962                           
   963                           	psect	text3
   964     0026                     __ptext3:	
   965 ;; *************** function _DHT11_read_data *****************
   966 ;; Defined at:
   967 ;;		line 48 in file "DHT11.c"
   968 ;; Parameters:    Size  Location     Type
   969 ;;  hum             1    wreg     PTR int 
   970 ;;		 -> humedad(2), 
   971 ;;  temp            1    6[COMMON] PTR int 
   972 ;;		 -> temperatura(2), 
   973 ;; Auto vars:     Size  Location     Type
   974 ;;  hum             1    4[BANK0 ] PTR int 
   975 ;;		 -> humedad(2), 
   976 ;;  parity          1    5[BANK0 ] char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      char 
   979 ;; Registers used:
   980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : 0/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         1       0       0       0       0
   987 ;;      Locals:         0       2       0       0       0
   988 ;;      Temps:          0       4       0       0       0
   989 ;;      Totals:         1       6       0       0       0
   990 ;;Total ram usage:        7 bytes
   991 ;; Hardware stack levels used: 1
   992 ;; Hardware stack levels required when called: 2
   993 ;; This function calls:
   994 ;;		_DHT11_read_byte
   995 ;;		_DHT11_response
   996 ;;		_DHT11_start
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002     0026                     _DHT11_read_data:	
  1003                           ;psect for function _DHT11_read_data
  1004                           
  1005                           
  1006                           ;incstack = 0
  1007                           ; Regs used in _DHT11_read_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1008                           ;DHT11_read_data@hum stored from wreg
  1009     0026  1283               	bcf	3,5	;RP0=0, select bank0
  1010     0027  1303               	bcf	3,6	;RP1=0, select bank0
  1011     0028  00AF               	movwf	DHT11_read_data@hum
  1012     0029                     l1312:
  1013     0029                     l1314:
  1014                           
  1015                           ;DHT11.c: 51:    DHT11_start();
  1016     0029  120A  118A  2198  120A  118A  	fcall	_DHT11_start
  1017     002E                     l1316:
  1018                           
  1019                           ;DHT11.c: 52:    DHT11_response();
  1020     002E  120A  118A  21DD  120A  118A  	fcall	_DHT11_response
  1021     0033                     l1318:
  1022                           
  1023                           ;DHT11.c: 53:    bits[0] = DHT11_read_byte();
  1024     0033  120A  118A  216D  120A  118A  	fcall	_DHT11_read_byte
  1025     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1026     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1027     003A  00A0               	movwf	_bits
  1028     003B                     l1320:
  1029                           
  1030                           ;DHT11.c: 54:    bits[1] = DHT11_read_byte();
  1031     003B  120A  118A  216D  120A  118A  	fcall	_DHT11_read_byte
  1032     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1033     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1034     0042  00A1               	movwf	_bits+1
  1035     0043                     l1322:
  1036                           
  1037                           ;DHT11.c: 55:    bits[2] = DHT11_read_byte();
  1038     0043  120A  118A  216D  120A  118A  	fcall	_DHT11_read_byte
  1039     0048  1283               	bcf	3,5	;RP0=0, select bank0
  1040     0049  1303               	bcf	3,6	;RP1=0, select bank0
  1041     004A  00A2               	movwf	_bits+2
  1042     004B                     l1324:
  1043                           
  1044                           ;DHT11.c: 56:    bits[3] = DHT11_read_byte();
  1045     004B  120A  118A  216D  120A  118A  	fcall	_DHT11_read_byte
  1046     0050  1283               	bcf	3,5	;RP0=0, select bank0
  1047     0051  1303               	bcf	3,6	;RP1=0, select bank0
  1048     0052  00A3               	movwf	_bits+3
  1049     0053                     l1326:
  1050                           
  1051                           ;DHT11.c: 57:    bits[4] = DHT11_read_byte();
  1052     0053  120A  118A  216D  120A  118A  	fcall	_DHT11_read_byte
  1053     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1054     0059  1303               	bcf	3,6	;RP1=0, select bank0
  1055     005A  00A4               	movwf	_bits+4
  1056     005B                     l1328:
  1057                           
  1058                           ;DHT11.c: 58:    parity = bits[0] + bits[1] + bits[2] + bits[3];
  1059     005B  0822               	movf	_bits+2,w
  1060     005C  0721               	addwf	_bits+1,w
  1061     005D  00AB               	movwf	??_DHT11_read_data
  1062     005E  0823               	movf	_bits+3,w
  1063     005F  072B               	addwf	??_DHT11_read_data,w
  1064     0060  00AC               	movwf	??_DHT11_read_data+1
  1065     0061  0820               	movf	_bits,w
  1066     0062  072C               	addwf	??_DHT11_read_data+1,w
  1067     0063  00B0               	movwf	DHT11_read_data@parity
  1068     0064                     l1330:
  1069                           
  1070                           ;DHT11.c: 59:    if (parity == bits[4]){
  1071     0064  0824               	movf	_bits+4,w
  1072     0065  0630               	xorwf	DHT11_read_data@parity,w
  1073     0066  1D03               	skipz
  1074     0067  2869               	goto	u551
  1075     0068  286A               	goto	u550
  1076     0069                     u551:
  1077     0069  289E               	goto	l1340
  1078     006A                     u550:
  1079     006A                     l1332:
  1080                           
  1081                           ;DHT11.c: 60:         *hum = bits[0]<<8 | bits[1];
  1082     006A  0820               	movf	_bits,w
  1083     006B  00AB               	movwf	??_DHT11_read_data
  1084     006C  01AC               	clrf	??_DHT11_read_data+1
  1085     006D  082B               	movf	??_DHT11_read_data,w
  1086     006E  00AC               	movwf	??_DHT11_read_data+1
  1087     006F  01AB               	clrf	??_DHT11_read_data
  1088     0070  0821               	movf	_bits+1,w
  1089     0071  042B               	iorwf	??_DHT11_read_data,w
  1090     0072  00AD               	movwf	??_DHT11_read_data+2
  1091     0073  01AE               	clrf	??_DHT11_read_data+3
  1092     0074  1FA1               	btfss	_bits+1,7
  1093     0075  2877               	goto	u564
  1094     0076  03AE               	decf	??_DHT11_read_data+3,f
  1095     0077                     u564:
  1096     0077  1283               	bcf	3,5	;RP0=0, select bank0
  1097     0078  1303               	bcf	3,6	;RP1=0, select bank0
  1098     0079  082C               	movf	??_DHT11_read_data+1,w
  1099     007A  04AE               	iorwf	??_DHT11_read_data+3,f
  1100     007B  082F               	movf	DHT11_read_data@hum,w
  1101     007C  0084               	movwf	4
  1102     007D  082D               	movf	??_DHT11_read_data+2,w
  1103     007E  1383               	bcf	3,7	;select IRP bank0
  1104     007F  0080               	movwf	0
  1105     0080  0A84               	incf	4,f
  1106     0081  082E               	movf	??_DHT11_read_data+3,w
  1107     0082  0080               	movwf	0
  1108                           
  1109                           ;DHT11.c: 61:         *temp = bits[2]<<8 | bits[3];
  1110     0083  0822               	movf	_bits+2,w
  1111     0084  00AB               	movwf	??_DHT11_read_data
  1112     0085  01AC               	clrf	??_DHT11_read_data+1
  1113     0086  082B               	movf	??_DHT11_read_data,w
  1114     0087  00AC               	movwf	??_DHT11_read_data+1
  1115     0088  01AB               	clrf	??_DHT11_read_data
  1116     0089  0823               	movf	_bits+3,w
  1117     008A  042B               	iorwf	??_DHT11_read_data,w
  1118     008B  00AD               	movwf	??_DHT11_read_data+2
  1119     008C  01AE               	clrf	??_DHT11_read_data+3
  1120     008D  1FA3               	btfss	_bits+3,7
  1121     008E  2890               	goto	u574
  1122     008F  03AE               	decf	??_DHT11_read_data+3,f
  1123     0090                     u574:
  1124     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1125     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1126     0092  082C               	movf	??_DHT11_read_data+1,w
  1127     0093  04AE               	iorwf	??_DHT11_read_data+3,f
  1128     0094  0876               	movf	DHT11_read_data@temp,w
  1129     0095  0084               	movwf	4
  1130     0096  082D               	movf	??_DHT11_read_data+2,w
  1131     0097  1383               	bcf	3,7	;select IRP bank0
  1132     0098  0080               	movwf	0
  1133     0099  0A84               	incf	4,f
  1134     009A  082E               	movf	??_DHT11_read_data+3,w
  1135     009B  0080               	movwf	0
  1136     009C                     l1334:
  1137                           
  1138                           ;DHT11.c: 62:     return 1;
  1139     009C  3001               	movlw	1
  1140     009D  289F               	goto	l180
  1141     009E                     l1340:
  1142                           
  1143                           ;DHT11.c: 65:       return 0;
  1144     009E  3000               	movlw	0
  1145     009F                     l180:
  1146     009F  0008               	return
  1147     00A0                     __end_of_DHT11_read_data:
  1148                           
  1149                           	psect	text4
  1150     0198                     __ptext4:	
  1151 ;; *************** function _DHT11_start *****************
  1152 ;; Defined at:
  1153 ;;		line 15 in file "DHT11.c"
  1154 ;; Parameters:    Size  Location     Type
  1155 ;;		None
  1156 ;; Auto vars:     Size  Location     Type
  1157 ;;		None
  1158 ;; Return value:  Size  Location     Type
  1159 ;;                  1    wreg      void 
  1160 ;; Registers used:
  1161 ;;		wreg
  1162 ;; Tracked objects:
  1163 ;;		On entry : 0/0
  1164 ;;		On exit  : 0/0
  1165 ;;		Unchanged: 0/0
  1166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1167 ;;      Params:         0       0       0       0       0
  1168 ;;      Locals:         0       0       0       0       0
  1169 ;;      Temps:          2       0       0       0       0
  1170 ;;      Totals:         2       0       0       0       0
  1171 ;;Total ram usage:        2 bytes
  1172 ;; Hardware stack levels used: 1
  1173 ;; Hardware stack levels required when called: 1
  1174 ;; This function calls:
  1175 ;;		Nothing
  1176 ;; This function is called by:
  1177 ;;		_main
  1178 ;;		_DHT11_read_data
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182     0198                     _DHT11_start:	
  1183                           ;psect for function _DHT11_start
  1184                           
  1185     0198                     l1128:	
  1186                           ;incstack = 0
  1187                           ; Regs used in _DHT11_start: [wreg]
  1188                           
  1189                           
  1190                           ;DHT11.c: 16:     TRISD0 = 0;
  1191     0198  1683               	bsf	3,5	;RP0=1, select bank1
  1192     0199  1303               	bcf	3,6	;RP1=0, select bank1
  1193     019A  1008               	bcf	8,0	;volatile
  1194                           
  1195                           ;DHT11.c: 17:     RD0 = 0;
  1196     019B  1283               	bcf	3,5	;RP0=0, select bank0
  1197     019C  1303               	bcf	3,6	;RP1=0, select bank0
  1198     019D  1008               	bcf	8,0	;volatile
  1199     019E                     l1130:
  1200                           
  1201                           ;DHT11.c: 18:     _delay((unsigned long)((25)*(8000000/4000.0)));
  1202     019E  3041               	movlw	65
  1203     019F  00F4               	movwf	??_DHT11_start+1
  1204     01A0  30EE               	movlw	238
  1205     01A1  00F3               	movwf	??_DHT11_start
  1206     01A2                     u627:
  1207     01A2  0BF3               	decfsz	??_DHT11_start,f
  1208     01A3  29A2               	goto	u627
  1209     01A4  0BF4               	decfsz	??_DHT11_start+1,f
  1210     01A5  29A2               	goto	u627
  1211     01A6  0000               	nop
  1212     01A7                     l1132:
  1213                           
  1214                           ;DHT11.c: 19:     RD0 = 1;
  1215     01A7  1283               	bcf	3,5	;RP0=0, select bank0
  1216     01A8  1303               	bcf	3,6	;RP1=0, select bank0
  1217     01A9  1408               	bsf	8,0	;volatile
  1218     01AA                     l1134:
  1219                           
  1220                           ;DHT11.c: 20:     TRISD0 = 1;
  1221     01AA  1683               	bsf	3,5	;RP0=1, select bank1
  1222     01AB  1303               	bcf	3,6	;RP1=0, select bank1
  1223     01AC  1408               	bsf	8,0	;volatile
  1224                           
  1225                           ;DHT11.c: 21:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1226     01AD  3013               	movlw	19
  1227     01AE  00F3               	movwf	??_DHT11_start
  1228     01AF                     u637:
  1229     01AF  0BF3               	decfsz	??_DHT11_start,f
  1230     01B0  29AF               	goto	u637
  1231     01B1  29B2               	nop2
  1232     01B2                     l151:
  1233     01B2  0008               	return
  1234     01B3                     __end_of_DHT11_start:
  1235                           
  1236                           	psect	text5
  1237     01DD                     __ptext5:	
  1238 ;; *************** function _DHT11_response *****************
  1239 ;; Defined at:
  1240 ;;		line 24 in file "DHT11.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		None
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0
  1257 ;;      Totals:         0       0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used: 1
  1260 ;; Hardware stack levels required when called: 1
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_DHT11_read_data
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     01DD                     _DHT11_response:	
  1269                           ;psect for function _DHT11_response
  1270                           
  1271     01DD                     l1150:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _DHT11_response: []
  1274                           
  1275     01DD                     l154:	
  1276                           ;DHT11.c: 25:     while(RD0 == 1);
  1277                           
  1278     01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1279     01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1280     01DF  1808               	btfsc	8,0	;volatile
  1281     01E0  29E2               	goto	u351
  1282     01E1  29E3               	goto	u350
  1283     01E2                     u351:
  1284     01E2  29DD               	goto	l154
  1285     01E3                     u350:
  1286     01E3                     l157:
  1287     01E3  1C08               	btfss	8,0	;volatile
  1288     01E4  29E6               	goto	u361
  1289     01E5  29E7               	goto	u360
  1290     01E6                     u361:
  1291     01E6  29E3               	goto	l157
  1292     01E7                     u360:
  1293     01E7                     l160:
  1294     01E7  1808               	btfsc	8,0	;volatile
  1295     01E8  29EA               	goto	u371
  1296     01E9  29EB               	goto	u370
  1297     01EA                     u371:
  1298     01EA  29E7               	goto	l160
  1299     01EB                     u370:
  1300     01EB                     l163:
  1301     01EB  0008               	return
  1302     01EC                     __end_of_DHT11_response:
  1303                           
  1304                           	psect	text6
  1305     016D                     __ptext6:	
  1306 ;; *************** function _DHT11_read_byte *****************
  1307 ;; Defined at:
  1308 ;;		line 30 in file "DHT11.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;		None
  1311 ;; Auto vars:     Size  Location     Type
  1312 ;;  data            1    5[COMMON] char 
  1313 ;;  i               1    4[COMMON] char 
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      char 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2, status,0, btemp+1
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1323 ;;      Params:         0       0       0       0       0
  1324 ;;      Locals:         2       0       0       0       0
  1325 ;;      Temps:          1       0       0       0       0
  1326 ;;      Totals:         3       0       0       0       0
  1327 ;;Total ram usage:        3 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; Hardware stack levels required when called: 1
  1330 ;; This function calls:
  1331 ;;		Nothing
  1332 ;; This function is called by:
  1333 ;;		_DHT11_read_data
  1334 ;; This function uses a non-reentrant model
  1335 ;;
  1336                           
  1337     016D                     _DHT11_read_byte:	
  1338                           ;psect for function _DHT11_read_byte
  1339                           
  1340     016D                     l1152:	
  1341                           ;incstack = 0
  1342                           ; Regs used in _DHT11_read_byte: [wreg+status,2+status,0+btemp+1]
  1343                           
  1344                           
  1345                           ;DHT11.c: 32:    int8_t i;;DHT11.c: 33:    int8_t data = 0;
  1346     016D  01F5               	clrf	DHT11_read_byte@data
  1347                           
  1348                           ;DHT11.c: 34:    for(i=0; i<8; i++){
  1349     016E  01F4               	clrf	DHT11_read_byte@i
  1350     016F                     l168:
  1351     016F  1283               	bcf	3,5	;RP0=0, select bank0
  1352     0170  1303               	bcf	3,6	;RP1=0, select bank0
  1353     0171  1C08               	btfss	8,0	;volatile
  1354     0172  2974               	goto	u381
  1355     0173  2975               	goto	u380
  1356     0174                     u381:
  1357     0174  296F               	goto	l168
  1358     0175                     u380:
  1359     0175                     l1158:
  1360                           
  1361                           ;DHT11.c: 36:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1362     0175  3013               	movlw	19
  1363     0176  00F3               	movwf	??_DHT11_read_byte
  1364     0177                     u647:
  1365     0177  0BF3               	decfsz	??_DHT11_read_byte,f
  1366     0178  2977               	goto	u647
  1367     0179  297A               	nop2
  1368     017A                     l1160:
  1369                           
  1370                           ;DHT11.c: 37:     if(RD0 == 1){
  1371     017A  1283               	bcf	3,5	;RP0=0, select bank0
  1372     017B  1303               	bcf	3,6	;RP1=0, select bank0
  1373     017C  1C08               	btfss	8,0	;volatile
  1374     017D  297F               	goto	u391
  1375     017E  2980               	goto	u390
  1376     017F                     u391:
  1377     017F  2983               	goto	l1164
  1378     0180                     u390:
  1379     0180                     l1162:
  1380                           
  1381                           ;DHT11.c: 38:         data = (data<<1 | 1);
  1382     0180  1403               	setc
  1383     0181  0DF5               	rlf	DHT11_read_byte@data,f
  1384                           
  1385                           ;DHT11.c: 39:     }
  1386     0182  2987               	goto	l173
  1387     0183                     l1164:
  1388                           
  1389                           ;DHT11.c: 41:         data = (data<<1);
  1390     0183  0875               	movf	DHT11_read_byte@data,w
  1391     0184  00F3               	movwf	??_DHT11_read_byte
  1392     0185  0773               	addwf	??_DHT11_read_byte,w
  1393     0186  00F5               	movwf	DHT11_read_byte@data
  1394     0187                     l173:
  1395     0187  1808               	btfsc	8,0	;volatile
  1396     0188  298A               	goto	u401
  1397     0189  298B               	goto	u400
  1398     018A                     u401:
  1399     018A  2987               	goto	l173
  1400     018B                     u400:
  1401     018B                     l1166:
  1402                           
  1403                           ;DHT11.c: 44:    }
  1404     018B  3001               	movlw	1
  1405     018C  00FF               	movwf	btemp+1
  1406     018D  087F               	movf	btemp+1,w
  1407     018E  07F4               	addwf	DHT11_read_byte@i,f
  1408     018F                     l1168:
  1409     018F  0874               	movf	DHT11_read_byte@i,w
  1410     0190  3A80               	xorlw	128
  1411     0191  3E78               	addlw	-136
  1412     0192  1C03               	skipc
  1413     0193  2995               	goto	u411
  1414     0194  2996               	goto	u410
  1415     0195                     u411:
  1416     0195  296F               	goto	l168
  1417     0196                     u410:
  1418     0196                     l1170:
  1419                           
  1420                           ;DHT11.c: 45:    return data;
  1421     0196  0875               	movf	DHT11_read_byte@data,w
  1422     0197                     l176:
  1423     0197  0008               	return
  1424     0198                     __end_of_DHT11_read_byte:
  1425                           
  1426                           	psect	text7
  1427     0110                     __ptext7:	
  1428 ;; *************** function _isr *****************
  1429 ;; Defined at:
  1430 ;;		line 60 in file "slave_DHT11.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          3       0       0       0       0
  1447 ;;      Totals:         3       0       0       0       0
  1448 ;;Total ram usage:        3 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		Interrupt level 1
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457     0110                     _isr:	
  1458                           ;psect for function _isr
  1459                           
  1460     0110                     i1l1214:
  1461                           
  1462                           ;slave_DHT11.c: 61: 
  1463     0110  1283               	bcf	3,5	;RP0=0, select bank0
  1464     0111  1303               	bcf	3,6	;RP1=0, select bank0
  1465     0112  1D8C               	btfss	12,3	;volatile
  1466     0113  2915               	goto	u45_21
  1467     0114  2916               	goto	u45_20
  1468     0115                     u45_21:
  1469     0115  2966               	goto	i1l66
  1470     0116                     u45_20:
  1471     0116                     i1l1216:
  1472                           
  1473                           ;slave_DHT11.c: 63: int main(void) {
  1474     0116  1214               	bcf	20,4	;volatile
  1475                           
  1476                           ;slave_DHT11.c: 65:     DHT11_start();
  1477     0117  1B14               	btfsc	20,6	;volatile
  1478     0118  291A               	goto	u46_21
  1479     0119  291B               	goto	u46_20
  1480     011A                     u46_21:
  1481     011A  291F               	goto	i1l1220
  1482     011B                     u46_20:
  1483     011B                     i1l1218:
  1484     011B  1F94               	btfss	20,7	;volatile
  1485     011C  291E               	goto	u47_21
  1486     011D  291F               	goto	u47_20
  1487     011E                     u47_21:
  1488     011E  2924               	goto	i1l1228
  1489     011F                     u47_20:
  1490     011F                     i1l1220:
  1491                           
  1492                           ;slave_DHT11.c: 66:     _delay((unsigned long)((20)*(8000000/4000.0)));
