

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:06:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 22/03/2023 GMT
   830 ;; This function is called by:
   831 ;;		_main
   832 ;; This function uses a non-reentrant model
   833 ;;
   834                           
   835     01C3                     _setup:	
   836                           ;psect for function _setup
   837                           
   838     01C3                     l1174:	
   839                           ;incstack = 0
   840                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   841                           
   842     01C3  1683               	bsf	3,5	;RP0=1, select bank3
   843     01C4  1703               	bsf	3,6	;RP1=1, select bank3
   844     01C5  0188               	clrf	8	;volatile
   845     01C6  0189               	clrf	9	;volatile
   846     01C7                     l1176:
   847     01C7  3070               	movlw	112
   848     01C8  1683               	bsf	3,5	;RP0=1, select bank1
   849     01C9  1303               	bcf	3,6	;RP1=0, select bank1
   850     01CA  048F               	iorwf	15,f	;volatile
   851     01CB                     l1178:
   852     01CB  140F               	bsf	15,0	;volatile
   853     01CC                     l1180:
   854     01CC  3010               	movlw	16
   855     01CD  120A  118A  21A9  120A  118A  	fcall	_I2C_Slave_Init
   856     01D2                     l85:
   857     01D2  0008               	return
   858     01D3                     __end_of_setup:
   859                           
   860                           	psect	text2
   861     01A9                     __ptext2:	
   862 ;; *************** function _I2C_Slave_Init *****************
   863 ;; Defined at:
   864 ;;		line 93 in file "../PIC_MASTER.X/I2C.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  address         1    wreg     unsigned char 
   867 ;; Auto vars:     Size  Location     Type
   868 ;;  address         1    3[COMMON] unsigned char 
   869 ;; Return value:  Size  Location     Type
   870 ;;                  1    wreg      void 
   871 ;; Registers used:
   872 ;;		wreg
   873 ;; Tracked objects:
   874 ;;		On entry : 0/0
   875 ;;		On exit  : 0/0
   876 ;;		Unchanged: 0/0
   877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   878 ;;      Params:         0       0       0       0       0
   879 ;;      Locals:         1       0       0       0       0
   880 ;;      Temps:          0       0       0       0       0
   881 ;;      Totals:         1       0       0       0       0
   882 ;;Total ram usage:        1 bytes
   883 ;; Hardware stack levels used: 1
   884 ;; Hardware stack levels required when called: 1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		_setup
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892     01A9                     _I2C_Slave_Init:	
   893                           ;psect for function _I2C_Slave_Init
   894                           
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _I2C_Slave_Init: [wreg]
   898                           ;I2C_Slave_Init@address stored from wreg
   899     01A9  00F3               	movwf	I2C_Slave_Init@address
   900     01AA                     l1136:
   901                           
   902                           ;../PIC_MASTER.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../PIC_MASTER.X/I2C.c: 
      +                          94: {;../PIC_MASTER.X/I2C.c: 95:     SSPADD = address;
   903     01AA  0873               	movf	I2C_Slave_Init@address,w
   904     01AB  1683               	bsf	3,5	;RP0=1, select bank1
   905     01AC  1303               	bcf	3,6	;RP1=0, select bank1
   906     01AD  0093               	movwf	19	;volatile
   907                           
   908                           ;../PIC_MASTER.X/I2C.c: 96:     SSPCON = 0x36;
   909     01AE  3036               	movlw	54
   910     01AF  1283               	bcf	3,5	;RP0=0, select bank0
   911     01B0  1303               	bcf	3,6	;RP1=0, select bank0
   912     01B1  0094               	movwf	20	;volatile
   913                           
   914                           ;../PIC_MASTER.X/I2C.c: 97:     SSPSTAT = 0x80;
   915     01B2  3080               	movlw	128
   916     01B3  1683               	bsf	3,5	;RP0=1, select bank1
   917     01B4  1303               	bcf	3,6	;RP1=0, select bank1
   918     01B5  0094               	movwf	20	;volatile
   919                           
   920                           ;../PIC_MASTER.X/I2C.c: 98:     SSPCON2 = 0x01;
   921     01B6  3001               	movlw	1
   922     01B7  0091               	movwf	17	;volatile
   923     01B8                     l1138:
   924                           
   925                           ;../PIC_MASTER.X/I2C.c: 99:     TRISC3 = 1;
   926     01B8  1587               	bsf	7,3	;volatile
   927     01B9                     l1140:
   928                           
   929                           ;../PIC_MASTER.X/I2C.c: 100:     TRISC4 = 1;
   930     01B9  1607               	bsf	7,4	;volatile
   931     01BA                     l1142:
   932                           
   933                           ;../PIC_MASTER.X/I2C.c: 101:     GIE = 1;
   934     01BA  178B               	bsf	11,7	;volatile
   935     01BB                     l1144:
   936                           
   937                           ;../PIC_MASTER.X/I2C.c: 102:     PEIE = 1;
   938     01BB  170B               	bsf	11,6	;volatile
   939     01BC                     l1146:
   940                           
   941                           ;../PIC_MASTER.X/I2C.c: 103:     SSPIF = 0;
   942     01BC  1283               	bcf	3,5	;RP0=0, select bank0
   943     01BD  1303               	bcf	3,6	;RP1=0, select bank0
   944     01BE  118C               	bcf	12,3	;volatile
   945     01BF                     l1148:
   946                           
   947                           ;../PIC_MASTER.X/I2C.c: 104:     SSPIE = 1;
   948     01BF  1683               	bsf	3,5	;RP0=1, select bank1
   949     01C0  1303               	bcf	3,6	;RP1=0, select bank1
   950     01C1  158C               	bsf	12,3	;volatile
   951     01C2                     l236:
   952     01C2  0008               	return
   953     01C3                     __end_of_I2C_Slave_Init:
   954                           
   955                           	psect	text3
   956     0026                     __ptext3:	
   957 ;; *************** function _DHT11_read_data *****************
   958 ;; Defined at:
   959 ;;		line 48 in file "DHT11.c"
   960 ;; Parameters:    Size  Location     Type
   961 ;;  hum             1    wreg     PTR int 
   962 ;;		 -> humedad(2), 
   963 ;;  temp            1    6[COMMON] PTR int 
   964 ;;		 -> temperatura(2), 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  hum             1    4[BANK0 ] PTR int 
   967 ;;		 -> humedad(2), 
   968 ;;  parity          1    5[BANK0 ] char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      char 
   971 ;; Registers used:
   972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         1       0       0       0       0
   979 ;;      Locals:         0       2       0       0       0
   980 ;;      Temps:          0       4       0       0       0
   981 ;;      Totals:         1       6       0       0       0
   982 ;;Total ram usage:        7 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; Hardware stack levels required when called: 2
   985 ;; This function calls:
   986 ;;		_DHT11_read_byte
   987 ;;		_DHT11_response
   988 ;;		_DHT11_start
   989 ;; This function is called by:
   990 ;;		_main
   991 ;; This function uses a non-reentrant model
   992 ;;
   993                           
   994     0026                     _DHT11_read_data:	
   995                           ;psect for function _DHT11_read_data
   996                           
   997                           
   998                           ;incstack = 0
   999                           ; Regs used in _DHT11_read_data: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1000                           ;DHT11_read_data@hum stored from wreg
  1001     0026  1283               	bcf	3,5	;RP0=0, select bank0
  1002     0027  1303               	bcf	3,6	;RP1=0, select bank0
  1003     0028  00AF               	movwf	DHT11_read_data@hum
  1004     0029                     l1312:
  1005     0029                     l1314:
  1006                           
  1007                           ;DHT11.c: 51:    DHT11_start();
  1008     0029  120A  118A  218E  120A  118A  	fcall	_DHT11_start
  1009     002E                     l1316:
  1010                           
  1011                           ;DHT11.c: 52:    DHT11_response();
  1012     002E  120A  118A  21D3  120A  118A  	fcall	_DHT11_response
  1013     0033                     l1318:
  1014                           
  1015                           ;DHT11.c: 53:    bits[0] = DHT11_read_byte();
  1016     0033  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1017     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1018     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1019     003A  00A0               	movwf	_bits
  1020     003B                     l1320:
  1021                           
  1022                           ;DHT11.c: 54:    bits[1] = DHT11_read_byte();
  1023     003B  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1024     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1025     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1026     0042  00A1               	movwf	_bits+1
  1027     0043                     l1322:
  1028                           
  1029                           ;DHT11.c: 55:    bits[2] = DHT11_read_byte();
  1030     0043  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1031     0048  1283               	bcf	3,5	;RP0=0, select bank0
  1032     0049  1303               	bcf	3,6	;RP1=0, select bank0
  1033     004A  00A2               	movwf	_bits+2
  1034     004B                     l1324:
  1035                           
  1036                           ;DHT11.c: 56:    bits[3] = DHT11_read_byte();
  1037     004B  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1038     0050  1283               	bcf	3,5	;RP0=0, select bank0
  1039     0051  1303               	bcf	3,6	;RP1=0, select bank0
  1040     0052  00A3               	movwf	_bits+3
  1041     0053                     l1326:
  1042                           
  1043                           ;DHT11.c: 57:    bits[4] = DHT11_read_byte();
  1044     0053  120A  118A  2163  120A  118A  	fcall	_DHT11_read_byte
  1045     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1046     0059  1303               	bcf	3,6	;RP1=0, select bank0
  1047     005A  00A4               	movwf	_bits+4
  1048     005B                     l1328:
  1049                           
  1050                           ;DHT11.c: 58:    parity = bits[0] + bits[1] + bits[2] + bits[3];
  1051     005B  0822               	movf	_bits+2,w
  1052     005C  0721               	addwf	_bits+1,w
  1053     005D  00AB               	movwf	??_DHT11_read_data
  1054     005E  0823               	movf	_bits+3,w
  1055     005F  072B               	addwf	??_DHT11_read_data,w
  1056     0060  00AC               	movwf	??_DHT11_read_data+1
  1057     0061  0820               	movf	_bits,w
  1058     0062  072C               	addwf	??_DHT11_read_data+1,w
  1059     0063  00B0               	movwf	DHT11_read_data@parity
  1060     0064                     l1330:
  1061                           
  1062                           ;DHT11.c: 59:    if (parity == bits[4]){
  1063     0064  0824               	movf	_bits+4,w
  1064     0065  0630               	xorwf	DHT11_read_data@parity,w
  1065     0066  1D03               	skipz
  1066     0067  2869               	goto	u551
  1067     0068  286A               	goto	u550
  1068     0069                     u551:
  1069     0069  289E               	goto	l1340
  1070     006A                     u550:
  1071     006A                     l1332:
  1072                           
  1073                           ;DHT11.c: 60:         *hum = bits[0]<<8 | bits[1];
  1074     006A  0820               	movf	_bits,w
  1075     006B  00AB               	movwf	??_DHT11_read_data
  1076     006C  01AC               	clrf	??_DHT11_read_data+1
  1077     006D  082B               	movf	??_DHT11_read_data,w
  1078     006E  00AC               	movwf	??_DHT11_read_data+1
  1079     006F  01AB               	clrf	??_DHT11_read_data
  1080     0070  0821               	movf	_bits+1,w
  1081     0071  042B               	iorwf	??_DHT11_read_data,w
  1082     0072  00AD               	movwf	??_DHT11_read_data+2
  1083     0073  01AE               	clrf	??_DHT11_read_data+3
  1084     0074  1FA1               	btfss	_bits+1,7
  1085     0075  2877               	goto	u564
  1086     0076  03AE               	decf	??_DHT11_read_data+3,f
  1087     0077                     u564:
  1088     0077  1283               	bcf	3,5	;RP0=0, select bank0
  1089     0078  1303               	bcf	3,6	;RP1=0, select bank0
  1090     0079  082C               	movf	??_DHT11_read_data+1,w
  1091     007A  04AE               	iorwf	??_DHT11_read_data+3,f
  1092     007B  082F               	movf	DHT11_read_data@hum,w
  1093     007C  0084               	movwf	4
  1094     007D  082D               	movf	??_DHT11_read_data+2,w
  1095     007E  1383               	bcf	3,7	;select IRP bank0
  1096     007F  0080               	movwf	0
  1097     0080  0A84               	incf	4,f
  1098     0081  082E               	movf	??_DHT11_read_data+3,w
  1099     0082  0080               	movwf	0
  1100                           
  1101                           ;DHT11.c: 61:         *temp = bits[2]<<8 | bits[3];
  1102     0083  0822               	movf	_bits+2,w
  1103     0084  00AB               	movwf	??_DHT11_read_data
  1104     0085  01AC               	clrf	??_DHT11_read_data+1
  1105     0086  082B               	movf	??_DHT11_read_data,w
  1106     0087  00AC               	movwf	??_DHT11_read_data+1
  1107     0088  01AB               	clrf	??_DHT11_read_data
  1108     0089  0823               	movf	_bits+3,w
  1109     008A  042B               	iorwf	??_DHT11_read_data,w
  1110     008B  00AD               	movwf	??_DHT11_read_data+2
  1111     008C  01AE               	clrf	??_DHT11_read_data+3
  1112     008D  1FA3               	btfss	_bits+3,7
  1113     008E  2890               	goto	u574
  1114     008F  03AE               	decf	??_DHT11_read_data+3,f
  1115     0090                     u574:
  1116     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1117     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1118     0092  082C               	movf	??_DHT11_read_data+1,w
  1119     0093  04AE               	iorwf	??_DHT11_read_data+3,f
  1120     0094  0876               	movf	DHT11_read_data@temp,w
  1121     0095  0084               	movwf	4
  1122     0096  082D               	movf	??_DHT11_read_data+2,w
  1123     0097  1383               	bcf	3,7	;select IRP bank0
  1124     0098  0080               	movwf	0
  1125     0099  0A84               	incf	4,f
  1126     009A  082E               	movf	??_DHT11_read_data+3,w
  1127     009B  0080               	movwf	0
  1128     009C                     l1334:
  1129                           
  1130                           ;DHT11.c: 62:     return 1;
  1131     009C  3001               	movlw	1
  1132     009D  289F               	goto	l180
  1133     009E                     l1340:
  1134                           
  1135                           ;DHT11.c: 65:       return 0;
  1136     009E  3000               	movlw	0
  1137     009F                     l180:
  1138     009F  0008               	return
  1139     00A0                     __end_of_DHT11_read_data:
  1140                           
  1141                           	psect	text4
  1142     018E                     __ptext4:	
  1143 ;; *************** function _DHT11_start *****************
  1144 ;; Defined at:
  1145 ;;		line 15 in file "DHT11.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		wreg
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1159 ;;      Params:         0       0       0       0       0
  1160 ;;      Locals:         0       0       0       0       0
  1161 ;;      Temps:          2       0       0       0       0
  1162 ;;      Totals:         2       0       0       0       0
  1163 ;;Total ram usage:        2 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; Hardware stack levels required when called: 1
  1166 ;; This function calls:
  1167 ;;		Nothing
  1168 ;; This function is called by:
  1169 ;;		_main
  1170 ;;		_DHT11_read_data
  1171 ;; This function uses a non-reentrant model
  1172 ;;
  1173                           
  1174     018E                     _DHT11_start:	
  1175                           ;psect for function _DHT11_start
  1176                           
  1177     018E                     l1128:	
  1178                           ;incstack = 0
  1179                           ; Regs used in _DHT11_start: [wreg]
  1180                           
  1181                           
  1182                           ;DHT11.c: 16:     TRISD0 = 0;
  1183     018E  1683               	bsf	3,5	;RP0=1, select bank1
  1184     018F  1303               	bcf	3,6	;RP1=0, select bank1
  1185     0190  1008               	bcf	8,0	;volatile
  1186                           
  1187                           ;DHT11.c: 17:     RD0 = 0;
  1188     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1189     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1190     0193  1008               	bcf	8,0	;volatile
  1191     0194                     l1130:
  1192                           
  1193                           ;DHT11.c: 18:     _delay((unsigned long)((25)*(8000000/4000.0)));
  1194     0194  3041               	movlw	65
  1195     0195  00F4               	movwf	??_DHT11_start+1
  1196     0196  30EE               	movlw	238
  1197     0197  00F3               	movwf	??_DHT11_start
  1198     0198                     u617:
  1199     0198  0BF3               	decfsz	??_DHT11_start,f
  1200     0199  2998               	goto	u617
  1201     019A  0BF4               	decfsz	??_DHT11_start+1,f
  1202     019B  2998               	goto	u617
  1203     019C  0000               	nop
  1204     019D                     l1132:
  1205                           
  1206                           ;DHT11.c: 19:     RD0 = 1;
  1207     019D  1283               	bcf	3,5	;RP0=0, select bank0
  1208     019E  1303               	bcf	3,6	;RP1=0, select bank0
  1209     019F  1408               	bsf	8,0	;volatile
  1210     01A0                     l1134:
  1211                           
  1212                           ;DHT11.c: 20:     TRISD0 = 1;
  1213     01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1214     01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1215     01A2  1408               	bsf	8,0	;volatile
  1216                           
  1217                           ;DHT11.c: 21:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1218     01A3  3013               	movlw	19
  1219     01A4  00F3               	movwf	??_DHT11_start
  1220     01A5                     u627:
  1221     01A5  0BF3               	decfsz	??_DHT11_start,f
  1222     01A6  29A5               	goto	u627
  1223     01A7  29A8               	nop2
  1224     01A8                     l151:
  1225     01A8  0008               	return
  1226     01A9                     __end_of_DHT11_start:
  1227                           
  1228                           	psect	text5
  1229     01D3                     __ptext5:	
  1230 ;; *************** function _DHT11_response *****************
  1231 ;; Defined at:
  1232 ;;		line 24 in file "DHT11.c"
  1233 ;; Parameters:    Size  Location     Type
  1234 ;;		None
  1235 ;; Auto vars:     Size  Location     Type
  1236 ;;		None
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		None
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         0       0       0       0       0
  1248 ;;      Temps:          0       0       0       0       0
  1249 ;;      Totals:         0       0       0       0       0
  1250 ;;Total ram usage:        0 bytes
  1251 ;; Hardware stack levels used: 1
  1252 ;; Hardware stack levels required when called: 1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_DHT11_read_data
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260     01D3                     _DHT11_response:	
  1261                           ;psect for function _DHT11_response
  1262                           
  1263     01D3                     l1150:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _DHT11_response: []
  1266                           
  1267     01D3                     l154:	
  1268                           ;DHT11.c: 25:     while(RD0 == 1);
  1269                           
  1270     01D3  1283               	bcf	3,5	;RP0=0, select bank0
  1271     01D4  1303               	bcf	3,6	;RP1=0, select bank0
  1272     01D5  1808               	btfsc	8,0	;volatile
  1273     01D6  29D8               	goto	u351
  1274     01D7  29D9               	goto	u350
  1275     01D8                     u351:
  1276     01D8  29D3               	goto	l154
  1277     01D9                     u350:
  1278     01D9                     l157:
  1279     01D9  1C08               	btfss	8,0	;volatile
  1280     01DA  29DC               	goto	u361
  1281     01DB  29DD               	goto	u360
  1282     01DC                     u361:
  1283     01DC  29D9               	goto	l157
  1284     01DD                     u360:
  1285     01DD                     l160:
  1286     01DD  1808               	btfsc	8,0	;volatile
  1287     01DE  29E0               	goto	u371
  1288     01DF  29E1               	goto	u370
  1289     01E0                     u371:
  1290     01E0  29DD               	goto	l160
  1291     01E1                     u370:
  1292     01E1                     l163:
  1293     01E1  0008               	return
  1294     01E2                     __end_of_DHT11_response:
  1295                           
  1296                           	psect	text6
  1297     0163                     __ptext6:	
  1298 ;; *************** function _DHT11_read_byte *****************
  1299 ;; Defined at:
  1300 ;;		line 30 in file "DHT11.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;  data            1    5[COMMON] char 
  1305 ;;  i               1    4[COMMON] char 
  1306 ;; Return value:  Size  Location     Type
  1307 ;;                  1    wreg      char 
  1308 ;; Registers used:
  1309 ;;		wreg, status,2, status,0, btemp+1
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1315 ;;      Params:         0       0       0       0       0
  1316 ;;      Locals:         2       0       0       0       0
  1317 ;;      Temps:          1       0       0       0       0
  1318 ;;      Totals:         3       0       0       0       0
  1319 ;;Total ram usage:        3 bytes
  1320 ;; Hardware stack levels used: 1
  1321 ;; Hardware stack levels required when called: 1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_DHT11_read_data
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329     0163                     _DHT11_read_byte:	
  1330                           ;psect for function _DHT11_read_byte
  1331                           
  1332     0163                     l1152:	
  1333                           ;incstack = 0
  1334                           ; Regs used in _DHT11_read_byte: [wreg+status,2+status,0+btemp+1]
  1335                           
  1336                           
  1337                           ;DHT11.c: 32:    int8_t i;;DHT11.c: 33:    int8_t data = 0;
  1338     0163  01F5               	clrf	DHT11_read_byte@data
  1339                           
  1340                           ;DHT11.c: 34:    for(i=0; i<8; i++){
  1341     0164  01F4               	clrf	DHT11_read_byte@i
  1342     0165                     l168:
  1343     0165  1283               	bcf	3,5	;RP0=0, select bank0
  1344     0166  1303               	bcf	3,6	;RP1=0, select bank0
  1345     0167  1C08               	btfss	8,0	;volatile
  1346     0168  296A               	goto	u381
  1347     0169  296B               	goto	u380
  1348     016A                     u381:
  1349     016A  2965               	goto	l168
  1350     016B                     u380:
  1351     016B                     l1158:
  1352                           
  1353                           ;DHT11.c: 36:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  1354     016B  3013               	movlw	19
  1355     016C  00F3               	movwf	??_DHT11_read_byte
  1356     016D                     u637:
  1357     016D  0BF3               	decfsz	??_DHT11_read_byte,f
  1358     016E  296D               	goto	u637
  1359     016F  2970               	nop2
  1360     0170                     l1160:
  1361                           
  1362                           ;DHT11.c: 37:     if(RD0 == 1){
  1363     0170  1283               	bcf	3,5	;RP0=0, select bank0
  1364     0171  1303               	bcf	3,6	;RP1=0, select bank0
  1365     0172  1C08               	btfss	8,0	;volatile
  1366     0173  2975               	goto	u391
  1367     0174  2976               	goto	u390
  1368     0175                     u391:
  1369     0175  2979               	goto	l1164
  1370     0176                     u390:
  1371     0176                     l1162:
  1372                           
  1373                           ;DHT11.c: 38:         data = (data<<1 | 1);
  1374     0176  1403               	setc
  1375     0177  0DF5               	rlf	DHT11_read_byte@data,f
  1376                           
  1377                           ;DHT11.c: 39:     }
  1378     0178  297D               	goto	l173
  1379     0179                     l1164:
  1380                           
  1381                           ;DHT11.c: 41:         data = (data<<1);
  1382     0179  0875               	movf	DHT11_read_byte@data,w
  1383     017A  00F3               	movwf	??_DHT11_read_byte
  1384     017B  0773               	addwf	??_DHT11_read_byte,w
  1385     017C  00F5               	movwf	DHT11_read_byte@data
  1386     017D                     l173:
  1387     017D  1808               	btfsc	8,0	;volatile
  1388     017E  2980               	goto	u401
  1389     017F  2981               	goto	u400
  1390     0180                     u401:
  1391     0180  297D               	goto	l173
  1392     0181                     u400:
  1393     0181                     l1166:
  1394                           
  1395                           ;DHT11.c: 44:    }
  1396     0181  3001               	movlw	1
  1397     0182  00FF               	movwf	btemp+1
  1398     0183  087F               	movf	btemp+1,w
  1399     0184  07F4               	addwf	DHT11_read_byte@i,f
  1400     0185                     l1168:
  1401     0185  0874               	movf	DHT11_read_byte@i,w
  1402     0186  3A80               	xorlw	128
  1403     0187  3E78               	addlw	-136
  1404     0188  1C03               	skipc
  1405     0189  298B               	goto	u411
  1406     018A  298C               	goto	u410
  1407     018B                     u411:
  1408     018B  2965               	goto	l168
  1409     018C                     u410:
  1410     018C                     l1170:
  1411                           
  1412                           ;DHT11.c: 45:    return data;
  1413     018C  0875               	movf	DHT11_read_byte@data,w
  1414     018D                     l176:
  1415     018D  0008               	return
  1416     018E                     __end_of_DHT11_read_byte:
  1417                           
  1418                           	psect	text7
  1419     0106                     __ptext7:	
  1420 ;; *************** function _isr *****************
  1421 ;; Defined at:
  1422 ;;		line 58 in file "slave_DHT11.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      void 
  1429 ;; Registers used:
  1430 ;;		wreg
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0
  1438 ;;      Temps:          3       0       0       0       0
  1439 ;;      Totals:         3       0       0       0       0
  1440 ;;Total ram usage:        3 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		Interrupt level 1
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     0106                     _isr:	
  1450                           ;psect for function _isr
  1451                           
  1452     0106                     i1l1214:
  1453                           
  1454                           ;slave_DHT11.c: 59: int main(void) {
  1455     0106  1283               	bcf	3,5	;RP0=0, select bank0
  1456     0107  1303               	bcf	3,6	;RP1=0, select bank0
  1457     0108  1D8C               	btfss	12,3	;volatile
  1458     0109  290B               	goto	u45_21
  1459     010A  290C               	goto	u45_20
  1460     010B                     u45_21:
  1461     010B  295C               	goto	i1l66
  1462     010C                     u45_20:
  1463     010C                     i1l1216:
  1464                           
  1465                           ;slave_DHT11.c: 61:     DHT11_start();
  1466     010C  1214               	bcf	20,4	;volatile
  1467                           
  1468                           ;slave_DHT11.c: 63:     while(1){
  1469     010D  1B14               	btfsc	20,6	;volatile
  1470     010E  2910               	goto	u46_21
  1471     010F  2911               	goto	u46_20
  1472     0110                     u46_21:
  1473     0110  2915               	goto	i1l1220
  1474     0111                     u46_20:
  1475     0111                     i1l1218:
  1476     0111  1F94               	btfss	20,7	;volatile
  1477     0112  2914               	goto	u47_21
  1478     0113  2915               	goto	u47_20
  1479     0114                     u47_21:
  1480     0114  291A               	goto	i1l1228
  1481     0115                     u47_20:
  1482     0115                     i1l1220:
  1483                           
  1484                           ;slave_DHT11.c: 64: 
  1485     0115  0813               	movf	19,w	;volatile
  1486     0116  00A6               	movwf	_discard
  1487     0117                     i1l1222:
  1488                           
  1489                           ;slave_DHT11.c: 65: 
  1490     0117  1314               	bcf	20,6	;volatile
  1491     0118                     i1l1224:
  1492                           
  1493                           ;slave_DHT11.c: 66: 
  1494     0118  1394               	bcf	20,7	;volatile
  1495     0119                     i1l1226:
  1496                           
  1497                           ;slave_DHT11.c: 67:         if(counter >= 250){
  1498     0119  1614               	bsf	20,4	;volatile
