

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 22:18:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     0077                     _adc_init:	
   845                           ;psect for function _adc_init
   846                           
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   850                           ;adc_init@J stored from wreg
   851     0077  1283               	bcf	3,5	;RP0=0, select bank0
   852     0078  1303               	bcf	3,6	;RP1=0, select bank0
   853     0079  00A0               	movwf	adc_init@J
   854     007A                     l1289:
   855                           
   856                           ;ADC_lib.c: 13:     ADFM = J;
   857     007A  1820               	btfsc	adc_init@J,0
   858     007B  287D               	goto	u471
   859     007C  2881               	goto	u470
   860     007D                     u471:
   861     007D  1683               	bsf	3,5	;RP0=1, select bank1
   862     007E  1303               	bcf	3,6	;RP1=0, select bank1
   863     007F  179F               	bsf	31,7	;volatile
   864     0080  2884               	goto	u484
   865     0081                     u470:
   866     0081  1683               	bsf	3,5	;RP0=1, select bank1
   867     0082  1303               	bcf	3,6	;RP1=0, select bank1
   868     0083  139F               	bcf	31,7	;volatile
   869     0084                     u484:
   870                           
   871                           ;ADC_lib.c: 14:     VCFG0 = R;
   872     0084  1873               	btfsc	adc_init@R,0
   873     0085  2887               	goto	u491
   874     0086  288B               	goto	u490
   875     0087                     u491:
   876     0087  1683               	bsf	3,5	;RP0=1, select bank1
   877     0088  1303               	bcf	3,6	;RP1=0, select bank1
   878     0089  161F               	bsf	31,4	;volatile
   879     008A  288E               	goto	u504
   880     008B                     u490:
   881     008B  1683               	bsf	3,5	;RP0=1, select bank1
   882     008C  1303               	bcf	3,6	;RP1=0, select bank1
   883     008D  121F               	bcf	31,4	;volatile
   884     008E                     u504:
   885                           
   886                           ;ADC_lib.c: 15:     VCFG1 = R;
   887     008E  1873               	btfsc	adc_init@R,0
   888     008F  2891               	goto	u511
   889     0090  2895               	goto	u510
   890     0091                     u511:
   891     0091  1683               	bsf	3,5	;RP0=1, select bank1
   892     0092  1303               	bcf	3,6	;RP1=0, select bank1
   893     0093  169F               	bsf	31,5	;volatile
   894     0094  2898               	goto	u524
   895     0095                     u510:
   896     0095  1683               	bsf	3,5	;RP0=1, select bank1
   897     0096  1303               	bcf	3,6	;RP1=0, select bank1
   898     0097  129F               	bcf	31,5	;volatile
   899     0098                     u524:
   900                           
   901                           ;ADC_lib.c: 17:     switch(clock){
   902     0098  28B1               	goto	l1301
   903     0099                     l1291:
   904                           
   905                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
   906     0099  303F               	movlw	-193
   907     009A  1283               	bcf	3,5	;RP0=0, select bank0
   908     009B  1303               	bcf	3,6	;RP1=0, select bank0
   909     009C  059F               	andwf	31,f	;volatile
   910                           
   911                           ;ADC_lib.c: 21:             break;
   912     009D  28C7               	goto	l1303
   913     009E                     l1293:
   914                           
   915                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
   916     009E  1283               	bcf	3,5	;RP0=0, select bank0
   917     009F  1303               	bcf	3,6	;RP1=0, select bank0
   918     00A0  081F               	movf	31,w	;volatile
   919     00A1  393F               	andlw	-193
   920     00A2  3840               	iorlw	64
   921     00A3  009F               	movwf	31	;volatile
   922                           
   923                           ;ADC_lib.c: 25:             break;
   924     00A4  28C7               	goto	l1303
   925     00A5                     l1295:
   926                           
   927                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
   928     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   929     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   930     00A7  081F               	movf	31,w	;volatile
   931     00A8  393F               	andlw	-193
   932     00A9  3880               	iorlw	128
   933     00AA  009F               	movwf	31	;volatile
   934                           
   935                           ;ADC_lib.c: 29:             break;
   936     00AB  28C7               	goto	l1303
   937     00AC                     l1297:
   938                           
   939                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
   940     00AC  30C0               	movlw	192
   941     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   942     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   943     00AF  049F               	iorwf	31,f	;volatile
   944                           
   945                           ;ADC_lib.c: 33:             break;
   946     00B0  28C7               	goto	l1303
   947     00B1                     l1301:
   948     00B1  0874               	movf	adc_init@clock,w
   949     00B2  00F6               	movwf	??_adc_init
   950     00B3  01F7               	clrf	??_adc_init+1
   951                           
   952                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   953                           ; Switch size 1, requested type "simple"
   954                           ; Number of cases is 1, Range of values is 0 to 0
   955                           ; switch strategies available:
   956                           ; Name         Instructions Cycles
   957                           ; simple_byte            4     3 (average)
   958                           ; direct_byte           11     8 (fixed)
   959                           ; jumptable            260     6 (fixed)
   960                           ;	Chosen strategy is simple_byte
   961     00B4  0877               	movf	??_adc_init+1,w
   962     00B5  3A00               	xorlw	0	; case 0
   963     00B6  1903               	skipnz
   964     00B7  28B9               	goto	l1401
   965     00B8  28C7               	goto	l1303
   966     00B9                     l1401:
   967                           
   968                           ; Switch size 1, requested type "simple"
   969                           ; Number of cases is 4, Range of values is 1 to 20
   970                           ; switch strategies available:
   971                           ; Name         Instructions Cycles
   972                           ; simple_byte           13     7 (average)
   973                           ; direct_byte           71    11 (fixed)
   974                           ; jumptable            263     9 (fixed)
   975                           ;	Chosen strategy is simple_byte
   976     00B9  0876               	movf	??_adc_init,w
   977     00BA  3A01               	xorlw	1	; case 1
   978     00BB  1903               	skipnz
   979     00BC  2899               	goto	l1291
   980     00BD  3A05               	xorlw	5	; case 4
   981     00BE  1903               	skipnz
   982     00BF  289E               	goto	l1293
   983     00C0  3A0C               	xorlw	12	; case 8
   984     00C1  1903               	skipnz
   985     00C2  28A5               	goto	l1295
   986     00C3  3A1C               	xorlw	28	; case 20
   987     00C4  1903               	skipnz
   988     00C5  28AC               	goto	l1297
   989     00C6  28C7               	goto	l1303
   990     00C7                     l1303:
   991                           
   992                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
   993     00C7  0875               	movf	adc_init@channel,w
   994     00C8  00F6               	movwf	??_adc_init
   995     00C9  0DF6               	rlf	??_adc_init,f
   996     00CA  0DF6               	rlf	??_adc_init,f
   997     00CB  1283               	bcf	3,5	;RP0=0, select bank0
   998     00CC  081F               	movf	31,w	;volatile
   999     00CD  0676               	xorwf	??_adc_init,w
  1000     00CE  39C3               	andlw	-61
  1001     00CF  0676               	xorwf	??_adc_init,w
  1002     00D0  009F               	movwf	31	;volatile
  1003     00D1                     l1305:
  1004                           
  1005                           ;ADC_lib.c: 38:     ADON = 1;
  1006     00D1  141F               	bsf	31,0	;volatile
  1007     00D2                     l23:
  1008     00D2  0008               	return
  1009     00D3                     __end_of_adc_init:
  1010                           
  1011                           	psect	text3
  1012     0138                     __ptext3:	
  1013 ;; *************** function _I2C_Slave_Init *****************
  1014 ;; Defined at:
  1015 ;;		line 93 in file "../PIC_MASTER.X/I2C.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  address         1    wreg     unsigned char 
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;  address         1    3[COMMON] unsigned char 
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         1       0       0       0       0
  1031 ;;      Temps:          0       0       0       0       0
  1032 ;;      Totals:         1       0       0       0       0
  1033 ;;Total ram usage:        1 bytes
  1034 ;; Hardware stack levels used: 1
  1035 ;; Hardware stack levels required when called: 1
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_setup
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043     0138                     _I2C_Slave_Init:	
  1044                           ;psect for function _I2C_Slave_Init
  1045                           
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _I2C_Slave_Init: [wreg]
  1049                           ;I2C_Slave_Init@address stored from wreg
  1050     0138  00F3               	movwf	I2C_Slave_Init@address
  1051     0139                     l1147:
  1052                           
  1053                           ;../PIC_MASTER.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../PIC_MASTER.X/I2C.c: 
      +                          94: {;../PIC_MASTER.X/I2C.c: 95:     SSPADD = address;
  1054     0139  0873               	movf	I2C_Slave_Init@address,w
  1055     013A  1683               	bsf	3,5	;RP0=1, select bank1
  1056     013B  1303               	bcf	3,6	;RP1=0, select bank1
  1057     013C  0093               	movwf	19	;volatile
  1058                           
  1059                           ;../PIC_MASTER.X/I2C.c: 96:     SSPCON = 0x36;
  1060     013D  3036               	movlw	54
  1061     013E  1283               	bcf	3,5	;RP0=0, select bank0
  1062     013F  1303               	bcf	3,6	;RP1=0, select bank0
  1063     0140  0094               	movwf	20	;volatile
  1064                           
  1065                           ;../PIC_MASTER.X/I2C.c: 97:     SSPSTAT = 0x80;
  1066     0141  3080               	movlw	128
  1067     0142  1683               	bsf	3,5	;RP0=1, select bank1
  1068     0143  1303               	bcf	3,6	;RP1=0, select bank1
  1069     0144  0094               	movwf	20	;volatile
  1070                           
  1071                           ;../PIC_MASTER.X/I2C.c: 98:     SSPCON2 = 0x01;
  1072     0145  3001               	movlw	1
  1073     0146  0091               	movwf	17	;volatile
  1074     0147                     l1149:
  1075                           
  1076                           ;../PIC_MASTER.X/I2C.c: 99:     TRISC3 = 1;
  1077     0147  1587               	bsf	7,3	;volatile
  1078     0148                     l1151:
  1079                           
  1080                           ;../PIC_MASTER.X/I2C.c: 100:     TRISC4 = 1;
  1081     0148  1607               	bsf	7,4	;volatile
  1082     0149                     l1153:
  1083                           
  1084                           ;../PIC_MASTER.X/I2C.c: 101:     GIE = 1;
  1085     0149  178B               	bsf	11,7	;volatile
  1086     014A                     l1155:
  1087                           
  1088                           ;../PIC_MASTER.X/I2C.c: 102:     PEIE = 1;
  1089     014A  170B               	bsf	11,6	;volatile
  1090     014B                     l1157:
  1091                           
  1092                           ;../PIC_MASTER.X/I2C.c: 103:     SSPIF = 0;
  1093     014B  1283               	bcf	3,5	;RP0=0, select bank0
  1094     014C  1303               	bcf	3,6	;RP1=0, select bank0
  1095     014D  118C               	bcf	12,3	;volatile
  1096     014E                     l1159:
  1097                           
  1098                           ;../PIC_MASTER.X/I2C.c: 104:     SSPIE = 1;
  1099     014E  1683               	bsf	3,5	;RP0=1, select bank1
  1100     014F  1303               	bcf	3,6	;RP1=0, select bank1
  1101     0150  158C               	bsf	12,3	;volatile
  1102     0151                     l235:
  1103     0151  0008               	return
  1104     0152                     __end_of_I2C_Slave_Init:
  1105                           
  1106                           	psect	text4
  1107     0152                     __ptext4:	
  1108 ;; *************** function _adc_read *****************
  1109 ;; Defined at:
  1110 ;;		line 42 in file "ADC_lib.c"
  1111 ;; Parameters:    Size  Location     Type
  1112 ;;		None
  1113 ;; Auto vars:     Size  Location     Type
  1114 ;;		None
  1115 ;; Return value:  Size  Location     Type
  1116 ;;                  2    3[COMMON] unsigned int 
  1117 ;; Registers used:
  1118 ;;		wreg
  1119 ;; Tracked objects:
  1120 ;;		On entry : 0/0
  1121 ;;		On exit  : 0/0
  1122 ;;		Unchanged: 0/0
  1123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1124 ;;      Params:         2       0       0       0       0
  1125 ;;      Locals:         0       0       0       0       0
  1126 ;;      Temps:          0       0       0       0       0
  1127 ;;      Totals:         2       0       0       0       0
  1128 ;;Total ram usage:        2 bytes
  1129 ;; Hardware stack levels used: 1
  1130 ;; Hardware stack levels required when called: 1
  1131 ;; This function calls:
  1132 ;;		Nothing
  1133 ;; This function is called by:
  1134 ;;		_main
  1135 ;; This function uses a non-reentrant model
  1136 ;;
  1137                           
  1138     0152                     _adc_read:	
  1139                           ;psect for function _adc_read
  1140                           
  1141     0152                     l1161:	
  1142                           ;incstack = 0
  1143                           ; Regs used in _adc_read: [wreg]
  1144                           
  1145                           
  1146                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1147     0152  1283               	bcf	3,5	;RP0=0, select bank0
  1148     0153  1303               	bcf	3,6	;RP1=0, select bank0
  1149     0154  149F               	bsf	31,1	;volatile
  1150     0155                     l26:	
  1151                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  1152                           
  1153     0155  189F               	btfsc	31,1	;volatile
  1154     0156  2958               	goto	u371
  1155     0157  2959               	goto	u370
  1156     0158                     u371:
  1157     0158  2955               	goto	l26
  1158     0159                     u370:
  1159     0159                     l1163:
  1160                           
  1161                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1162     0159  081E               	movf	30,w	;volatile
  1163     015A  00F4               	movwf	?_adc_read+1
  1164     015B  1683               	bsf	3,5	;RP0=1, select bank1
  1165     015C  1303               	bcf	3,6	;RP1=0, select bank1
  1166     015D  081E               	movf	30,w	;volatile
  1167     015E  00F3               	movwf	?_adc_read
  1168     015F                     l29:
  1169     015F  0008               	return
  1170     0160                     __end_of_adc_read:
  1171                           
  1172                           	psect	text5
  1173     001A                     __ptext5:	
  1174 ;; *************** function _isr *****************
  1175 ;; Defined at:
  1176 ;;		line 55 in file "slave_MQ2_IR.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          3       0       0       0       0
  1193 ;;      Totals:         3       0       0       0       0
  1194 ;;Total ram usage:        3 bytes
  1195 ;; Hardware stack levels used: 1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		Interrupt level 1
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203     001A                     _isr:	
  1204                           ;psect for function _isr
  1205                           
  1206     001A                     i1l1181:
  1207                           
  1208                           ;slave_MQ2_IR.c: 56: 
  1209     001A  1283               	bcf	3,5	;RP0=0, select bank0
  1210     001B  1303               	bcf	3,6	;RP1=0, select bank0
  1211     001C  1D8C               	btfss	12,3	;volatile
  1212     001D  281F               	goto	u38_21
  1213     001E  2820               	goto	u38_20
  1214     001F                     u38_21:
  1215     001F  2870               	goto	i1l164
  1216     0020                     u38_20:
  1217     0020                     i1l1183:
  1218                           
  1219                           ;slave_MQ2_IR.c: 58: int main(void) {
  1220     0020  1214               	bcf	20,4	;volatile
  1221                           
  1222                           ;slave_MQ2_IR.c: 60:     while(1){
  1223     0021  1B14               	btfsc	20,6	;volatile
  1224     0022  2824               	goto	u39_21
  1225     0023  2825               	goto	u39_20
  1226     0024                     u39_21:
  1227     0024  2829               	goto	i1l1187
  1228     0025                     u39_20:
  1229     0025                     i1l1185:
  1230     0025  1F94               	btfss	20,7	;volatile
  1231     0026  2828               	goto	u40_21
  1232     0027  2829               	goto	u40_20
  1233     0028                     u40_21:
  1234     0028  282E               	goto	i1l1195
  1235     0029                     u40_20:
  1236     0029                     i1l1187:
  1237                           
  1238                           ;slave_MQ2_IR.c: 61: 
  1239     0029  0813               	movf	19,w	;volatile
  1240     002A  00A4               	movwf	_discard
  1241     002B                     i1l1189:
  1242                           
  1243                           ;slave_MQ2_IR.c: 62: 
  1244     002B  1314               	bcf	20,6	;volatile
  1245     002C                     i1l1191:
  1246                           
  1247                           ;slave_MQ2_IR.c: 63:         MQ2_val = (adc_read()>>8) & 0x00FF;
  1248     002C  1394               	bcf	20,7	;volatile
  1249     002D                     i1l1193:
  1250                           
  1251                           ;slave_MQ2_IR.c: 64:         IR_sens = RA1;
  1252     002D  1614               	bsf	20,4	;volatile
  1253     002E                     i1l1195:
  1254                           
  1255                           ;slave_MQ2_IR.c: 67:             case 'G':
  1256     002E  1683               	bsf	3,5	;RP0=1, select bank1
  1257     002F  1303               	bcf	3,6	;RP1=0, select bank1
  1258     0030  1A94               	btfsc	20,5	;volatile
  1259     0031  2833               	goto	u41_21
  1260     0032  2834               	goto	u41_20
  1261     0033                     u41_21:
  1262     0033  284E               	goto	i1l155
  1263     0034                     u41_20:
  1264     0034                     i1l1197:
  1265     0034  1914               	btfsc	20,2	;volatile
  1266     0035  2837               	goto	u42_21
  1267     0036  2838               	goto	u42_20
  1268     0037                     u42_21:
  1269     0037  284E               	goto	i1l155
  1270     0038                     u42_20:
  1271     0038                     i1l1199:
  1272                           
  1273                           ;slave_MQ2_IR.c: 69:                 break;
  1274     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1275     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1276     003A  0813               	movf	19,w	;volatile
  1277     003B  00A4               	movwf	_discard
  1278     003C                     i1l1201:
  1279                           
  1280                           ;slave_MQ2_IR.c: 71:                 send_data = IR_sens;
  1281     003C  118C               	bcf	12,3	;volatile
  1282     003D                     i1l1203:
  1283                           
  1284                           ;slave_MQ2_IR.c: 72:                 break;
  1285     003D  1614               	bsf	20,4	;volatile
  1286     003E                     i1l156:	
  1287                           ;slave_MQ2_IR.c: 73:             default:
  1288                           
  1289     003E  1683               	bsf	3,5	;RP0=1, select bank1
  1290     003F  1303               	bcf	3,6	;RP1=0, select bank1
  1291     0040  1C14               	btfss	20,0	;volatile
  1292     0041  2843               	goto	u43_21
  1293     0042  2844               	goto	u43_20
  1294     0043                     u43_21:
  1295     0043  283E               	goto	i1l156
  1296     0044                     u43_20:
  1297     0044                     i1l1205:
  1298                           
  1299                           ;slave_MQ2_IR.c: 74:                 send_data = 'X';
  1300     0044  1283               	bcf	3,5	;RP0=0, select bank0
  1301     0045  1303               	bcf	3,6	;RP1=0, select bank0
  1302     0046  0813               	movf	19,w	;volatile
  1303     0047  00F9               	movwf	_request
  1304                           
  1305                           ;slave_MQ2_IR.c: 75:                 break;
  1306     0048  30A6               	movlw	166
  1307     0049  00F0               	movwf	??_isr
  1308     004A                     u54_27:
  1309     004A  0BF0               	decfsz	??_isr,f
  1310     004B  284A               	goto	u54_27
  1311     004C  0000               	nop
  1312                           
  1313                           ;slave_MQ2_IR.c: 76:         }
  1314     004D  286D               	goto	i1l159
  1315     004E                     i1l155:	
  1316                           ;slave_MQ2_IR.c: 77: 
  1317                           
  1318     004E  1A94               	btfsc	20,5	;volatile
  1319     004F  2851               	goto	u44_21
  1320     0050  2852               	goto	u44_20
  1321     0051                     u44_21:
  1322     0051  286D               	goto	i1l159
  1323     0052                     u44_20:
  1324     0052                     i1l1207:
  1325     0052  1D14               	btfss	20,2	;volatile
  1326     0053  2855               	goto	u45_21
  1327     0054  2856               	goto	u45_20
  1328     0055                     u45_21:
  1329     0055  286D               	goto	i1l159
  1330     0056                     u45_20:
  1331     0056                     i1l1209:
  1332                           
  1333                           ;slave_MQ2_IR.c: 78: 
  1334     0056  1283               	bcf	3,5	;RP0=0, select bank0
  1335     0057  1303               	bcf	3,6	;RP1=0, select bank0
  1336     0058  0813               	movf	19,w	;volatile
  1337     0059  00A4               	movwf	_discard
  1338     005A                     i1l1211:
  1339                           
  1340                           ;slave_MQ2_IR.c: 79: 
  1341     005A  1683               	bsf	3,5	;RP0=1, select bank1
  1342     005B  1303               	bcf	3,6	;RP1=0, select bank1
  1343     005C  1014               	bcf	20,0	;volatile
  1344                           
  1345                           ;slave_MQ2_IR.c: 80: 
  1346     005D  087A               	movf	_send_data,w
  1347     005E  1283               	bcf	3,5	;RP0=0, select bank0
  1348     005F  1303               	bcf	3,6	;RP1=0, select bank0
  1349     0060  0093               	movwf	19	;volatile
  1350     0061                     i1l1213:
  1351                           
  1352                           ;slave_MQ2_IR.c: 81:         PORTB = MQ2_val;
  1353     0061  1614               	bsf	20,4	;volatile
  1354                           
  1355                           ;slave_MQ2_IR.c: 82:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1356     0062  30A6               	movlw	166
  1357     0063  00F0               	movwf	??_isr
  1358     0064                     u55_27:
  1359     0064  0BF0               	decfsz	??_isr,f
  1360     0065  2864               	goto	u55_27
  1361     0066  0000               	nop
  1362     0067                     i1l161:	
  1363                           ;slave_MQ2_IR.c: 83:     }
  1364                           
  1365     0067  1683               	bsf	3,5	;RP0=1, select bank1
  1366     0068  1303               	bcf	3,6	;RP1=0, select bank1
  1367     0069  1814               	btfsc	20,0	;volatile
  1368     006A  286C               	goto	u46_21
  1369     006B  286D               	goto	u46_20
  1370     006C                     u46_21:
  1371     006C  2867               	goto	i1l161
  1372     006D                     u46_20:
  1373     006D                     i1l159:
  1374                           
  1375                           ;slave_MQ2_IR.c: 86: void setup(void){
  1376     006D  1283               	bcf	3,5	;RP0=0, select bank0
  1377     006E  1303               	bcf	3,6	;RP1=0, select bank0
  1378     006F  118C               	bcf	12,3	;volatile
  1379     0070                     i1l164:
  1380     0070  0872               	movf	??_isr+2,w
  1381     0071  008A               	movwf	10
  1382     0072  0E71               	swapf	??_isr+1,w
  1383     0073  0083               	movwf	3
  1384     0074  0EFE               	swapf	btemp,f
  1385     0075  0E7E               	swapf	btemp,w
  1386     0076  0009               	retfie
  1387     0077                     __end_of_isr:
  1388     007E                     btemp	set	126	;btemp
  1389     007E                     wtemp0	set	126
  1390                           
  1391                           	psect	intentry
  1392     0004                     __pintentry:	
  1393                           ;incstack = 0
  1394                           ; Regs used in _isr: [wreg]
  1395                           
  1396     0004                     interrupt_function:
  1397     007E                     saved_w	set	btemp
  1398     0004  00FE               	movwf	btemp
  1399     0005  0E03               	swapf	3,w
  1400     0006  00F1               	movwf	??_isr+1
  1401     0007  080A               	movf	10,w
  1402     0008  00F2               	movwf	??_isr+2
  1403     0009  120A  118A  281A   	ljmp	_isr
  1404                           
  1405                           	psect	config
  1406                           
  1407                           ;Config register CONFIG1 @ 0x2007
  1408                           ;	Oscillator Selection bits
  1409                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1410                           ;	Watchdog Timer Enable bit
  1411                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1412                           ;	Power-up Timer Enable bit
  1413                           ;	PWRTE = OFF, PWRT disabled
  1414                           ;	RE3/MCLR pin function select bit
  1415                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1416                           ;	Code Protection bit
  1417                           ;	CP = OFF, Program memory code protection is disabled
  1418                           ;	Data Code Protection bit
  1419                           ;	CPD = OFF, Data memory code protection is disabled
  1420                           ;	Brown Out Reset Selection bits
  1421                           ;	BOREN = OFF, BOR disabled
  1422                           ;	Internal External Switchover bit
  1423                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1424                           ;	Fail-Safe Clock Monitor Enabled bit
  1425                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1426                           ;	Low Voltage Programming Enable bit
  1427                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1428                           ;	In-Circuit Debugger Mode bit
  1429                           ;	DEBUG = 0x1, unprogrammed default
  1430     2007                     	org	8199
  1431     2007  20D4               	dw	8404
  1432                           
  1433                           ;Config register CONFIG2 @ 0x2008
  1434                           ;	Brown-out Reset Selection bit
  1435                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1436                           ;	Flash Program Memory Self Write Enable bits
  1437                           ;	WRT = OFF, Write protection off
  1438     2008                     	org	8200
  1439     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      3       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     447
                                              1 BANK0      2     2      0
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     447
                     _I2C_Slave_Init
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     425
                                              3 COMMON     5     2      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _setup
     _I2C_Slave_Init
     _adc_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
