

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 19 11:05:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         0       0       0       0       0
   831 ;;      Temps:          2       0       0       0       0
   832 ;;      Totals:         2       0       0       0       0
   833 ;;Total ram usage:        2 bytes
   834 ;; Hardware stack levels used: 1
   835 ;; Hardware stack levels required when called: 4
   836 ;; This function calls:
   837 ;;		_Lcd_Init
   838 ;;		_adc_init
   839 ;; This function is called by:
   840 ;;		_main
   841 ;; This function uses a non-reentrant model
   842 ;;
   843                           
   844     035B                     _setup:	
   845                           ;psect for function _setup
   846                           
   847     035B                     l1374:	
   848                           ;incstack = 0
   849                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   850                           
   851                           
   852                           ;slave_MQ2_IR.c: 75:     uint8_t div1,div2,div3,centenas,decenas,unidades;
   853     035B  3001               	movlw	1
   854     035C  1683               	bsf	3,5	;RP0=1, select bank3
   855     035D  1703               	bsf	3,6	;RP1=1, select bank3
   856     035E  0088               	movwf	8	;volatile
   857     035F                     l1376:
   858                           
   859                           ;slave_MQ2_IR.c: 76:     div1 = num / 10;
   860     035F  0189               	clrf	9	;volatile
   861     0360                     l1378:
   862                           
   863                           ;slave_MQ2_IR.c: 77:     unidades = num % 10;
   864     0360  3003               	movlw	3
   865     0361  1683               	bsf	3,5	;RP0=1, select bank1
   866     0362  1303               	bcf	3,6	;RP1=0, select bank1
   867     0363  0085               	movwf	5	;volatile
   868                           
   869                           ;slave_MQ2_IR.c: 79:     decenas = div1 % 10;
   870     0364  0186               	clrf	6	;volatile
   871                           
   872                           ;slave_MQ2_IR.c: 80:     centenas = div2 % 10;
   873     0365  1283               	bcf	3,5	;RP0=0, select bank0
   874     0366  1303               	bcf	3,6	;RP1=0, select bank0
   875     0367  0186               	clrf	6	;volatile
   876                           
   877                           ;slave_MQ2_IR.c: 82:     dig8[2] = unidades + '0';
   878     0368  1683               	bsf	3,5	;RP0=1, select bank1
   879     0369  1303               	bcf	3,6	;RP1=0, select bank1
   880     036A  0188               	clrf	8	;volatile
   881                           
   882                           ;slave_MQ2_IR.c: 83:     dig8[1] = decenas + '0';
   883     036B  1283               	bcf	3,5	;RP0=0, select bank0
   884     036C  1303               	bcf	3,6	;RP1=0, select bank0
   885     036D  0188               	clrf	8	;volatile
   886     036E                     l1380:
   887     036E  3070               	movlw	112
   888     036F  1683               	bsf	3,5	;RP0=1, select bank1
   889     0370  1303               	bcf	3,6	;RP1=0, select bank1
   890     0371  048F               	iorwf	15,f	;volatile
   891     0372                     l1382:
   892     0372  140F               	bsf	15,0	;volatile
   893     0373                     l1384:
   894     0373  01F2               	clrf	adc_init@R
   895     0374  3008               	movlw	8
   896     0375  00F3               	movwf	adc_init@clock
   897     0376  01F4               	clrf	adc_init@channel
   898     0377  3000               	movlw	0
   899     0378  120A  118A  216A  120A  118A  	fcall	_adc_init
   900     037D                     l1386:
   901     037D  120A  118A  210D  120A  118A  	fcall	_Lcd_Init
   902     0382                     l1388:
   903     0382  301A               	movlw	26
   904     0383  00F9               	movwf	??_setup+1
   905     0384  30F8               	movlw	248
   906     0385  00F8               	movwf	??_setup
   907     0386                     u937:
   908     0386  0BF8               	decfsz	??_setup,f
   909     0387  2B86               	goto	u937
   910     0388  0BF9               	decfsz	??_setup+1,f
   911     0389  2B86               	goto	u937
   912     038A  0000               	nop
   913     038B                     l150:
   914     038B  0008               	return
   915     038C                     __end_of_setup:
   916                           
   917                           	psect	text2
   918     016A                     __ptext2:	
   919 ;; *************** function _adc_init *****************
   920 ;; Defined at:
   921 ;;		line 4 in file "ADC_lib.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;  J               1    wreg     unsigned char 
   924 ;;  R               1    2[COMMON] unsigned char 
   925 ;;  clock           1    3[COMMON] unsigned char 
   926 ;;  channel         1    4[COMMON] unsigned char 
   927 ;; Auto vars:     Size  Location     Type
   928 ;;  J               1    7[COMMON] unsigned char 
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         3       0       0       0       0
   939 ;;      Locals:         1       0       0       0       0
   940 ;;      Temps:          2       0       0       0       0
   941 ;;      Totals:         6       0       0       0       0
   942 ;;Total ram usage:        6 bytes
   943 ;; Hardware stack levels used: 1
   944 ;; Hardware stack levels required when called: 1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_setup
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952     016A                     _adc_init:	
   953                           ;psect for function _adc_init
   954                           
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   958                           ;adc_init@J stored from wreg
   959     016A  00F7               	movwf	adc_init@J
   960     016B                     l1144:
   961                           
   962                           ;ADC_lib.c: 13:     ADFM = J;
   963     016B  1877               	btfsc	adc_init@J,0
   964     016C  296E               	goto	u641
   965     016D  2972               	goto	u640
   966     016E                     u641:
   967     016E  1683               	bsf	3,5	;RP0=1, select bank1
   968     016F  1303               	bcf	3,6	;RP1=0, select bank1
   969     0170  179F               	bsf	31,7	;volatile
   970     0171  2975               	goto	u654
   971     0172                     u640:
   972     0172  1683               	bsf	3,5	;RP0=1, select bank1
   973     0173  1303               	bcf	3,6	;RP1=0, select bank1
   974     0174  139F               	bcf	31,7	;volatile
   975     0175                     u654:
   976                           
   977                           ;ADC_lib.c: 14:     VCFG0 = R;
   978     0175  1872               	btfsc	adc_init@R,0
   979     0176  2978               	goto	u661
   980     0177  297C               	goto	u660
   981     0178                     u661:
   982     0178  1683               	bsf	3,5	;RP0=1, select bank1
   983     0179  1303               	bcf	3,6	;RP1=0, select bank1
   984     017A  161F               	bsf	31,4	;volatile
   985     017B  297F               	goto	u674
   986     017C                     u660:
   987     017C  1683               	bsf	3,5	;RP0=1, select bank1
   988     017D  1303               	bcf	3,6	;RP1=0, select bank1
   989     017E  121F               	bcf	31,4	;volatile
   990     017F                     u674:
   991                           
   992                           ;ADC_lib.c: 15:     VCFG1 = R;
   993     017F  1872               	btfsc	adc_init@R,0
   994     0180  2982               	goto	u681
   995     0181  2986               	goto	u680
   996     0182                     u681:
   997     0182  1683               	bsf	3,5	;RP0=1, select bank1
   998     0183  1303               	bcf	3,6	;RP1=0, select bank1
   999     0184  169F               	bsf	31,5	;volatile
  1000     0185  2989               	goto	u694
  1001     0186                     u680:
  1002     0186  1683               	bsf	3,5	;RP0=1, select bank1
  1003     0187  1303               	bcf	3,6	;RP1=0, select bank1
  1004     0188  129F               	bcf	31,5	;volatile
  1005     0189                     u694:
  1006                           
  1007                           ;ADC_lib.c: 17:     switch(clock){
  1008     0189  29A2               	goto	l1156
  1009     018A                     l1146:
  1010                           
  1011                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
  1012     018A  303F               	movlw	-193
  1013     018B  1283               	bcf	3,5	;RP0=0, select bank0
  1014     018C  1303               	bcf	3,6	;RP1=0, select bank0
  1015     018D  059F               	andwf	31,f	;volatile
  1016                           
  1017                           ;ADC_lib.c: 21:             break;
  1018     018E  29B8               	goto	l1158
  1019     018F                     l1148:
  1020                           
  1021                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
  1022     018F  1283               	bcf	3,5	;RP0=0, select bank0
  1023     0190  1303               	bcf	3,6	;RP1=0, select bank0
  1024     0191  081F               	movf	31,w	;volatile
  1025     0192  393F               	andlw	-193
  1026     0193  3840               	iorlw	64
  1027     0194  009F               	movwf	31	;volatile
  1028                           
  1029                           ;ADC_lib.c: 25:             break;
  1030     0195  29B8               	goto	l1158
  1031     0196                     l1150:
  1032                           
  1033                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
  1034     0196  1283               	bcf	3,5	;RP0=0, select bank0
  1035     0197  1303               	bcf	3,6	;RP1=0, select bank0
  1036     0198  081F               	movf	31,w	;volatile
  1037     0199  393F               	andlw	-193
  1038     019A  3880               	iorlw	128
  1039     019B  009F               	movwf	31	;volatile
  1040                           
  1041                           ;ADC_lib.c: 29:             break;
  1042     019C  29B8               	goto	l1158
  1043     019D                     l1152:
  1044                           
  1045                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
  1046     019D  30C0               	movlw	192
  1047     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1048     019F  1303               	bcf	3,6	;RP1=0, select bank0
  1049     01A0  049F               	iorwf	31,f	;volatile
  1050                           
  1051                           ;ADC_lib.c: 33:             break;
  1052     01A1  29B8               	goto	l1158
  1053     01A2                     l1156:
  1054     01A2  0873               	movf	adc_init@clock,w
  1055     01A3  00F5               	movwf	??_adc_init
  1056     01A4  01F6               	clrf	??_adc_init+1
  1057                           
  1058                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1059                           ; Switch size 1, requested type "simple"
  1060                           ; Number of cases is 1, Range of values is 0 to 0
  1061                           ; switch strategies available:
  1062                           ; Name         Instructions Cycles
  1063                           ; simple_byte            4     3 (average)
  1064                           ; direct_byte           11     8 (fixed)
  1065                           ; jumptable            260     6 (fixed)
  1066                           ;	Chosen strategy is simple_byte
  1067     01A5  0876               	movf	??_adc_init+1,w
  1068     01A6  3A00               	xorlw	0	; case 0
  1069     01A7  1903               	skipnz
  1070     01A8  29AA               	goto	l1444
  1071     01A9  29B8               	goto	l1158
  1072     01AA                     l1444:
  1073                           
  1074                           ; Switch size 1, requested type "simple"
  1075                           ; Number of cases is 4, Range of values is 1 to 20
  1076                           ; switch strategies available:
  1077                           ; Name         Instructions Cycles
  1078                           ; simple_byte           13     7 (average)
  1079                           ; direct_byte           71    11 (fixed)
  1080                           ; jumptable            263     9 (fixed)
  1081                           ;	Chosen strategy is simple_byte
  1082     01AA  0875               	movf	??_adc_init,w
  1083     01AB  3A01               	xorlw	1	; case 1
  1084     01AC  1903               	skipnz
  1085     01AD  298A               	goto	l1146
  1086     01AE  3A05               	xorlw	5	; case 4
  1087     01AF  1903               	skipnz
  1088     01B0  298F               	goto	l1148
  1089     01B1  3A0C               	xorlw	12	; case 8
  1090     01B2  1903               	skipnz
  1091     01B3  2996               	goto	l1150
  1092     01B4  3A1C               	xorlw	28	; case 20
  1093     01B5  1903               	skipnz
  1094     01B6  299D               	goto	l1152
  1095     01B7  29B8               	goto	l1158
  1096     01B8                     l1158:
  1097                           
  1098                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
  1099     01B8  0874               	movf	adc_init@channel,w
  1100     01B9  00F5               	movwf	??_adc_init
  1101     01BA  0DF5               	rlf	??_adc_init,f
  1102     01BB  0DF5               	rlf	??_adc_init,f
  1103     01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1104     01BD  081F               	movf	31,w	;volatile
  1105     01BE  0675               	xorwf	??_adc_init,w
  1106     01BF  39C3               	andlw	-61
  1107     01C0  0675               	xorwf	??_adc_init,w
  1108     01C1  009F               	movwf	31	;volatile
  1109     01C2                     l1160:
  1110                           
  1111                           ;ADC_lib.c: 38:     ADON = 1;
  1112     01C2  141F               	bsf	31,0	;volatile
  1113     01C3                     l23:
  1114     01C3  0008               	return
  1115     01C4                     __end_of_adc_init:
  1116                           
  1117                           	psect	text3
  1118     010D                     __ptext3:	
  1119 ;; *************** function _Lcd_Init *****************
  1120 ;; Defined at:
  1121 ;;		line 65 in file "LCD4b.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       0       0       0       0
  1136 ;;      Locals:         0       0       0       0       0
  1137 ;;      Temps:          2       0       0       0       0
  1138 ;;      Totals:         2       0       0       0       0
  1139 ;;Total ram usage:        2 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; Hardware stack levels required when called: 3
  1142 ;; This function calls:
  1143 ;;		_Lcd_Cmd
  1144 ;;		_Lcd_Port
  1145 ;; This function is called by:
  1146 ;;		_setup
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     010D                     _Lcd_Init:	
  1151                           ;psect for function _Lcd_Init
  1152                           
  1153     010D                     l1348:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1156                           
  1157                           
  1158                           ;LCD4b.c: 66:     Lcd_Port(0x00);
  1159     010D  3000               	movlw	0
  1160     010E  120A  118A  23B5  120A  118A  	fcall	_Lcd_Port
  1161     0113                     l1350:
  1162                           
  1163                           ;LCD4b.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1164     0113  3034               	movlw	52
  1165     0114  00F7               	movwf	??_Lcd_Init+1
  1166     0115  30F1               	movlw	241
  1167     0116  00F6               	movwf	??_Lcd_Init
  1168     0117                     u947:
  1169     0117  0BF6               	decfsz	??_Lcd_Init,f
  1170     0118  2917               	goto	u947
  1171     0119  0BF7               	decfsz	??_Lcd_Init+1,f
  1172     011A  2917               	goto	u947
  1173     011B  291C               	nop2
  1174     011C                     l1352:
  1175                           
  1176                           ;LCD4b.c: 68:     Lcd_Cmd(0x03);
  1177     011C  3003               	movlw	3
  1178     011D  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  1179                           
  1180                           ;LCD4b.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1181     0122  300D               	movlw	13
  1182     0123  00F7               	movwf	??_Lcd_Init+1
  1183     0124  30FB               	movlw	251
  1184     0125  00F6               	movwf	??_Lcd_Init
  1185     0126                     u957:
  1186     0126  0BF6               	decfsz	??_Lcd_Init,f
  1187     0127  2926               	goto	u957
  1188     0128  0BF7               	decfsz	??_Lcd_Init+1,f
  1189     0129  2926               	goto	u957
  1190     012A  292B               	nop2
  1191     012B                     l1354:
  1192                           
  1193                           ;LCD4b.c: 70:     Lcd_Cmd(0x03);
  1194     012B  3003               	movlw	3
  1195     012C  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  1196     0131                     l1356:
  1197                           
  1198                           ;LCD4b.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1199     0131  301D               	movlw	29
  1200     0132  00F7               	movwf	??_Lcd_Init+1
  1201     0133  3091               	movlw	145
  1202     0134  00F6               	movwf	??_Lcd_Init
  1203     0135                     u967:
  1204     0135  0BF6               	decfsz	??_Lcd_Init,f
  1205     0136  2935               	goto	u967
  1206     0137  0BF7               	decfsz	??_Lcd_Init+1,f
  1207     0138  2935               	goto	u967
  1208                           
  1209                           ;LCD4b.c: 72:     Lcd_Cmd(0x03);
  1210     0139  3003               	movlw	3
  1211     013A  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  1212                           
  1213                           ;LCD4b.c: 74:     Lcd_Cmd(0x02);
  1214     013F  3002               	movlw	2
  1215     0140  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  1216                           
  1217                           ;LCD4b.c: 75:     Lcd_Cmd(0x02);
  1218     0145  3002               	movlw	2
  1219     0146  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  1220                           
  1221                           ;LCD4b.c: 76:     Lcd_Cmd(0x08);
  1222     014B  3008               	movlw	8
  1223     014C  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  1224                           
  1225                           ;LCD4b.c: 77:     Lcd_Cmd(0x00);
  1226     0151  3000               	movlw	0
  1227     0152  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  1228                           
  1229                           ;LCD4b.c: 78:     Lcd_Cmd(0x0C);
  1230     0157  300C               	movlw	12
  1231     0158  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  1232                           
  1233                           ;LCD4b.c: 79:     Lcd_Cmd(0x00);
  1234     015D  3000               	movlw	0
  1235     015E  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  1236                           
  1237                           ;LCD4b.c: 80:     Lcd_Cmd(0x06);
  1238     0163  3006               	movlw	6
  1239     0164  120A  118A  23D7  120A  118A  	fcall	_Lcd_Cmd
  1240     0169                     l75:
  1241     0169  0008               	return
  1242     016A                     __end_of_Lcd_Init:
  1243                           
  1244                           	psect	text4
  1245     03F1                     __ptext4:	
  1246 ;; *************** function _adc_read *****************
  1247 ;; Defined at:
  1248 ;;		line 42 in file "ADC_lib.c"
  1249 ;; Parameters:    Size  Location     Type
  1250 ;;		None
  1251 ;; Auto vars:     Size  Location     Type
  1252 ;;		None
  1253 ;; Return value:  Size  Location     Type
  1254 ;;                  2    2[COMMON] unsigned int 
  1255 ;; Registers used:
  1256 ;;		wreg
  1257 ;; Tracked objects:
  1258 ;;		On entry : 0/0
  1259 ;;		On exit  : 0/0
  1260 ;;		Unchanged: 0/0
  1261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1262 ;;      Params:         2       0       0       0       0
  1263 ;;      Locals:         0       0       0       0       0
  1264 ;;      Temps:          0       0       0       0       0
  1265 ;;      Totals:         2       0       0       0       0
  1266 ;;Total ram usage:        2 bytes
  1267 ;; Hardware stack levels used: 1
  1268 ;; Hardware stack levels required when called: 1
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_main
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276     03F1                     _adc_read:	
  1277                           ;psect for function _adc_read
  1278                           
  1279     03F1                     l1212:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _adc_read: [wreg]
  1282                           
  1283                           
  1284                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1285     03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1286     03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1287     03F3  149F               	bsf	31,1	;volatile
  1288     03F4                     l26:	
  1289                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  1290                           
  1291     03F4  189F               	btfsc	31,1	;volatile
  1292     03F5  2BF7               	goto	u771
  1293     03F6  2BF8               	goto	u770
  1294     03F7                     u771:
  1295     03F7  2BF4               	goto	l26
  1296     03F8                     u770:
  1297     03F8                     l1214:
  1298                           
  1299                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1300     03F8  081E               	movf	30,w	;volatile
  1301     03F9  00F3               	movwf	?_adc_read+1
  1302     03FA  1683               	bsf	3,5	;RP0=1, select bank1
  1303     03FB  1303               	bcf	3,6	;RP1=0, select bank1
  1304     03FC  081E               	movf	30,w	;volatile
  1305     03FD  00F2               	movwf	?_adc_read
  1306     03FE                     l29:
  1307     03FE  0008               	return
  1308     03FF                     __end_of_adc_read:
  1309                           
  1310                           	psect	text5
  1311     02AF                     __ptext5:	
  1312 ;; *************** function _LDC_output *****************
  1313 ;; Defined at:
  1314 ;;		line 97 in file "slave_MQ2_IR.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; Hardware stack levels required when called: 4
  1335 ;; This function calls:
  1336 ;;		_Lcd_Set_Cursor
  1337 ;;		_Lcd_Write_String
  1338 ;;		_separar_digitos8
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;; This function uses a non-reentrant model
  1342 ;;
  1343                           
  1344     02AF                     _LDC_output:	
  1345                           ;psect for function _LDC_output
  1346                           
  1347     02AF                     l1390:	
  1348                           ;incstack = 0
  1349                           ; Regs used in _LDC_output: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1350                           
  1351     02AF  302B               	movlw	(low (_MQ2_s| 0))& (0+255)
  1352     02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1353     02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1354     02B2  00A0               	movwf	separar_digitos8@dig8
  1355     02B3  087B               	movf	_MQ2_val,w
  1356     02B4  120A  118A  202D  120A  118A  	fcall	_separar_digitos8
  1357     02B9                     l1392:
  1358     02B9  01F6               	clrf	Lcd_Set_Cursor@b
  1359     02BA  0AF6               	incf	Lcd_Set_Cursor@b,f
  1360     02BB  3001               	movlw	1
  1361     02BC  120A  118A  221D  120A  118A  	fcall	_Lcd_Set_Cursor
  1362     02C1                     l1394:
  1363     02C1  301F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1364     02C2  00F7               	movwf	Lcd_Write_String@a
  1365     02C3  3080               	movlw	128
  1366     02C4  00F8               	movwf	Lcd_Write_String@a+1
  1367     02C5  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_String
  1368     02CA                     l1396:
  1369     02CA  302B               	movlw	(low (_MQ2_s| 0))& (0+255)
  1370     02CB  00F7               	movwf	Lcd_Write_String@a
  1371     02CC  3000               	movlw	0
  1372     02CD  00F8               	movwf	Lcd_Write_String@a+1
  1373     02CE  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_String
  1374     02D3                     l1398:
  1375     02D3  01F6               	clrf	Lcd_Set_Cursor@b
  1376     02D4  0AF6               	incf	Lcd_Set_Cursor@b,f
  1377     02D5  3002               	movlw	2
  1378     02D6  120A  118A  221D  120A  118A  	fcall	_Lcd_Set_Cursor
  1379     02DB                     l1400:
  1380     02DB  087A               	movf	_IR_sens,w
  1381     02DC  1903               	btfsc	3,2
  1382     02DD  2ADF               	goto	u911
  1383     02DE  2AE0               	goto	u910
  1384     02DF                     u911:
  1385     02DF  2AEA               	goto	l1404
  1386     02E0                     u910:
  1387     02E0                     l1402:
  1388     02E0  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1389     02E1  00F7               	movwf	Lcd_Write_String@a
  1390     02E2  3080               	movlw	128
  1391     02E3  00F8               	movwf	Lcd_Write_String@a+1
  1392     02E4  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_String
  1393     02E9  2AF3               	goto	l155
  1394     02EA                     l1404:
  1395     02EA  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1396     02EB  00F7               	movwf	Lcd_Write_String@a
  1397     02EC  3080               	movlw	128
  1398     02ED  00F8               	movwf	Lcd_Write_String@a+1
  1399     02EE  120A  118A  2269  120A  118A  	fcall	_Lcd_Write_String
  1400     02F3                     l155:
  1401     02F3  0008               	return
  1402     02F4                     __end_of_LDC_output:
  1403                           
  1404                           	psect	text6
  1405     002D                     __ptext6:	
  1406 ;; *************** function _separar_digitos8 *****************
  1407 ;; Defined at:
  1408 ;;		line 111 in file "slave_MQ2_IR.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;  num             1    wreg     unsigned char 
  1411 ;;  dig8            1    0[BANK0 ] PTR unsigned char 
  1412 ;;		 -> MQ2_s(4), 
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;  num             1    7[BANK0 ] unsigned char 
  1415 ;;  div1            1    8[BANK0 ] unsigned char 
  1416 ;;  unidades        1    6[BANK0 ] unsigned char 
  1417 ;;  decenas         1    5[BANK0 ] unsigned char 
  1418 ;;  centenas        1    4[BANK0 ] unsigned char 
  1419 ;;  div2            1    3[BANK0 ] unsigned char 
  1420 ;;  div3            1    0        unsigned char 
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       1       0       0       0
  1431 ;;      Locals:         0       6       0       0       0
  1432 ;;      Temps:          0       2       0       0       0
  1433 ;;      Totals:         0       9       0       0       0
  1434 ;;Total ram usage:        9 bytes
  1435 ;; Hardware stack levels used: 1
  1436 ;; Hardware stack levels required when called: 2
  1437 ;; This function calls:
  1438 ;;		___awdiv
  1439 ;;		___awmod
  1440 ;; This function is called by:
  1441 ;;		_LDC_output
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445     002D                     _separar_digitos8:	
  1446                           ;psect for function _separar_digitos8
  1447                           
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _separar_digitos8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1451                           ;separar_digitos8@num stored from wreg
  1452     002D  1283               	bcf	3,5	;RP0=0, select bank0
