

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:36:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  1552 ;; Hardware stack levels required when called: 3
  1553 ;; This function calls:
  1554 ;;		___aldiv
  1555 ;; This function is called by:
  1556 ;;		_setup
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560     02C5                     _UART_TX_config:	
  1561                           ;psect for function _UART_TX_config
  1562                           
  1563     02C5                     l2097:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _UART_TX_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1566                           
  1567                           
  1568                           ;UART.c: 28:     long BR;;UART.c: 29:     BR = ((8000000/baudrate)/64) - 1;
  1569     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1570     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1571     02C7  0837               	movf	UART_TX_config@baudrate+3,w
  1572     02C8  00A8               	movwf	___aldiv@divisor+3
  1573     02C9  0836               	movf	UART_TX_config@baudrate+2,w
  1574     02CA  00A7               	movwf	___aldiv@divisor+2
  1575     02CB  0835               	movf	UART_TX_config@baudrate+1,w
  1576     02CC  00A6               	movwf	___aldiv@divisor+1
  1577     02CD  0834               	movf	UART_TX_config@baudrate,w
  1578     02CE  00A5               	movwf	___aldiv@divisor
  1579     02CF  3000               	movlw	0
  1580     02D0  00AC               	movwf	___aldiv@dividend+3
  1581     02D1  307A               	movlw	122
  1582     02D2  00AB               	movwf	___aldiv@dividend+2
  1583     02D3  3012               	movlw	18
  1584     02D4  00AA               	movwf	___aldiv@dividend+1
  1585     02D5  3000               	movlw	0
  1586     02D6  00A9               	movwf	___aldiv@dividend
  1587     02D7  120A  118A  21A5  120A  118A  	fcall	___aldiv
  1588     02DC  1283               	bcf	3,5	;RP0=0, select bank0
  1589     02DD  1303               	bcf	3,6	;RP1=0, select bank0
  1590     02DE  0828               	movf	?___aldiv+3,w
  1591     02DF  00C0               	movwf	_UART_TX_config$1027+3
  1592     02E0  0827               	movf	?___aldiv+2,w
  1593     02E1  00BF               	movwf	_UART_TX_config$1027+2
  1594     02E2  0826               	movf	?___aldiv+1,w
  1595     02E3  00BE               	movwf	_UART_TX_config$1027+1
  1596     02E4  0825               	movf	?___aldiv,w
  1597     02E5  00BD               	movwf	_UART_TX_config$1027
  1598                           
  1599                           ;UART.c: 28:     long BR;;UART.c: 29:     BR = ((8000000/baudrate)/64) - 1;
  1600     02E6  30FF               	movlw	255
  1601     02E7  00B8               	movwf	??_UART_TX_config
  1602     02E8  30FF               	movlw	255
  1603     02E9  00B9               	movwf	??_UART_TX_config+1
  1604     02EA  30FF               	movlw	255
  1605     02EB  00BA               	movwf	??_UART_TX_config+2
  1606     02EC  30FF               	movlw	255
  1607     02ED  00BB               	movwf	??_UART_TX_config+3
  1608     02EE  3000               	movlw	0
  1609     02EF  00A8               	movwf	___aldiv@divisor+3
  1610     02F0  3000               	movlw	0
  1611     02F1  00A7               	movwf	___aldiv@divisor+2
  1612     02F2  3000               	movlw	0
  1613     02F3  00A6               	movwf	___aldiv@divisor+1
  1614     02F4  3040               	movlw	64
  1615     02F5  00A5               	movwf	___aldiv@divisor
  1616     02F6  0840               	movf	_UART_TX_config$1027+3,w
  1617     02F7  00AC               	movwf	___aldiv@dividend+3
  1618     02F8  083F               	movf	_UART_TX_config$1027+2,w
  1619     02F9  00AB               	movwf	___aldiv@dividend+2
  1620     02FA  083E               	movf	_UART_TX_config$1027+1,w
  1621     02FB  00AA               	movwf	___aldiv@dividend+1
  1622     02FC  083D               	movf	_UART_TX_config$1027,w
  1623     02FD  00A9               	movwf	___aldiv@dividend
  1624     02FE  120A  118A  21A5  120A  118A  	fcall	___aldiv
  1625     0303  1283               	bcf	3,5	;RP0=0, select bank0
  1626     0304  1303               	bcf	3,6	;RP1=0, select bank0
  1627     0305  0825               	movf	?___aldiv,w
  1628     0306  07B8               	addwf	??_UART_TX_config,f
  1629     0307  0826               	movf	?___aldiv+1,w
  1630     0308  1803               	skipnc
  1631     0309  0F26               	incfsz	?___aldiv+1,w
  1632     030A  2B0C               	goto	u1600
  1633     030B  2B0D               	goto	u1601
  1634     030C                     u1600:
  1635     030C  07B9               	addwf	??_UART_TX_config+1,f
  1636     030D                     u1601:
  1637     030D  0827               	movf	?___aldiv+2,w
  1638     030E  1803               	skipnc
  1639     030F  0F27               	incfsz	?___aldiv+2,w
  1640     0310  2B12               	goto	u1602
  1641     0311  2B13               	goto	u1603
  1642     0312                     u1602:
  1643     0312  07BA               	addwf	??_UART_TX_config+2,f
  1644     0313                     u1603:
  1645     0313  0828               	movf	?___aldiv+3,w
  1646     0314  1803               	skipnc
  1647     0315  0A28               	incf	?___aldiv+3,w
  1648     0316  07BB               	addwf	??_UART_TX_config+3,f
  1649     0317  083B               	movf	??_UART_TX_config+3,w
  1650     0318  00C4               	movwf	UART_TX_config@BR+3
  1651     0319  083A               	movf	??_UART_TX_config+2,w
  1652     031A  00C3               	movwf	UART_TX_config@BR+2
  1653     031B  0839               	movf	??_UART_TX_config+1,w
  1654     031C  00C2               	movwf	UART_TX_config@BR+1
  1655     031D  0838               	movf	??_UART_TX_config,w
  1656     031E  00C1               	movwf	UART_TX_config@BR
  1657     031F                     l2099:
  1658                           
  1659                           ;UART.c: 30:     SPBRG = BR & 0x00FF;
  1660     031F  0841               	movf	UART_TX_config@BR,w
  1661     0320  1683               	bsf	3,5	;RP0=1, select bank1
  1662     0321  1303               	bcf	3,6	;RP1=0, select bank1
  1663     0322  0099               	movwf	25	;volatile
  1664     0323                     l2101:
  1665                           
  1666                           ;UART.c: 31:     SPBRGH = (BR & 0xFF00) >> 8;
  1667     0323  1283               	bcf	3,5	;RP0=0, select bank0
  1668     0324  1303               	bcf	3,6	;RP1=0, select bank0
  1669     0325  0841               	movf	UART_TX_config@BR,w
  1670     0326  00B8               	movwf	??_UART_TX_config
  1671     0327  0842               	movf	UART_TX_config@BR+1,w
  1672     0328  00B9               	movwf	??_UART_TX_config+1
  1673     0329  0843               	movf	UART_TX_config@BR+2,w
  1674     032A  00BA               	movwf	??_UART_TX_config+2
  1675     032B  0844               	movf	UART_TX_config@BR+3,w
  1676     032C  00BB               	movwf	??_UART_TX_config+3
  1677     032D  3008               	movlw	8
  1678     032E  00BC               	movwf	??_UART_TX_config+4
  1679     032F                     u1615:
  1680     032F  0D3B               	rlf	??_UART_TX_config+3,w
  1681     0330  0CBB               	rrf	??_UART_TX_config+3,f
  1682     0331  0CBA               	rrf	??_UART_TX_config+2,f
  1683     0332  0CB9               	rrf	??_UART_TX_config+1,f
  1684     0333  0CB8               	rrf	??_UART_TX_config,f
  1685     0334                     u1610:
  1686     0334  0BBC               	decfsz	??_UART_TX_config+4,f
  1687     0335  2B2F               	goto	u1615
  1688     0336  0838               	movf	??_UART_TX_config,w
  1689     0337  1683               	bsf	3,5	;RP0=1, select bank1
  1690     0338  1303               	bcf	3,6	;RP1=0, select bank1
  1691     0339  009A               	movwf	26	;volatile
  1692     033A                     l2103:
  1693                           
  1694                           ;UART.c: 33:     SYNC = 0;
  1695     033A  1218               	bcf	24,4	;volatile
  1696     033B                     l2105:
  1697                           
  1698                           ;UART.c: 34:     SPEN = 1;
  1699     033B  1283               	bcf	3,5	;RP0=0, select bank0
  1700     033C  1303               	bcf	3,6	;RP1=0, select bank0
  1701     033D  1798               	bsf	24,7	;volatile
  1702     033E                     l2107:
  1703                           
  1704                           ;UART.c: 36:     TXEN = 1;
  1705     033E  1683               	bsf	3,5	;RP0=1, select bank1
  1706     033F  1303               	bcf	3,6	;RP1=0, select bank1
  1707     0340  1698               	bsf	24,5	;volatile
  1708     0341                     l2109:
  1709                           
  1710                           ;UART.c: 37:     TXIE = 0;
  1711     0341  120C               	bcf	12,4	;volatile
  1712     0342                     l2111:
  1713                           
  1714                           ;UART.c: 38:     TXIF = 0;
  1715     0342  1283               	bcf	3,5	;RP0=0, select bank0
  1716     0343  1303               	bcf	3,6	;RP1=0, select bank0
  1717     0344  120C               	bcf	12,4	;volatile
  1718     0345                     l294:
  1719     0345  0008               	return
  1720     0346                     __end_of_UART_TX_config:
  1721                           
  1722                           	psect	text4
  1723     0242                     __ptext4:	
  1724 ;; *************** function _UART_RX_config *****************
  1725 ;; Defined at:
  1726 ;;		line 6 in file "UART.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  baudrate        4   20[BANK0 ] long 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  BR              4   33[BANK0 ] long 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1740 ;;      Params:         0       4       0       0       0
  1741 ;;      Locals:         0       8       0       0       0
  1742 ;;      Temps:          0       5       0       0       0
  1743 ;;      Totals:         0      17       0       0       0
  1744 ;;Total ram usage:       17 bytes
  1745 ;; Hardware stack levels used: 1
  1746 ;; Hardware stack levels required when called: 3
  1747 ;; This function calls:
  1748 ;;		___aldiv
  1749 ;; This function is called by:
  1750 ;;		_setup
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754     0242                     _UART_RX_config:	
  1755                           ;psect for function _UART_RX_config
  1756                           
  1757     0242                     l2077:	
  1758                           ;incstack = 0
  1759                           ; Regs used in _UART_RX_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1760                           
  1761                           
  1762                           ;UART.c: 9:     long BR;;UART.c: 10:     BR = ((8000000/baudrate)/64) - 1;
  1763     0242  1283               	bcf	3,5	;RP0=0, select bank0
  1764     0243  1303               	bcf	3,6	;RP1=0, select bank0
  1765     0244  0837               	movf	UART_RX_config@baudrate+3,w
  1766     0245  00A8               	movwf	___aldiv@divisor+3
  1767     0246  0836               	movf	UART_RX_config@baudrate+2,w
  1768     0247  00A7               	movwf	___aldiv@divisor+2
  1769     0248  0835               	movf	UART_RX_config@baudrate+1,w
  1770     0249  00A6               	movwf	___aldiv@divisor+1
  1771     024A  0834               	movf	UART_RX_config@baudrate,w
  1772     024B  00A5               	movwf	___aldiv@divisor
  1773     024C  3000               	movlw	0
  1774     024D  00AC               	movwf	___aldiv@dividend+3
  1775     024E  307A               	movlw	122
  1776     024F  00AB               	movwf	___aldiv@dividend+2
  1777     0250  3012               	movlw	18
  1778     0251  00AA               	movwf	___aldiv@dividend+1
  1779     0252  3000               	movlw	0
  1780     0253  00A9               	movwf	___aldiv@dividend
  1781     0254  120A  118A  21A5  120A  118A  	fcall	___aldiv
  1782     0259  1283               	bcf	3,5	;RP0=0, select bank0
  1783     025A  1303               	bcf	3,6	;RP1=0, select bank0
  1784     025B  0828               	movf	?___aldiv+3,w
  1785     025C  00C0               	movwf	_UART_RX_config$1026+3
  1786     025D  0827               	movf	?___aldiv+2,w
  1787     025E  00BF               	movwf	_UART_RX_config$1026+2
  1788     025F  0826               	movf	?___aldiv+1,w
  1789     0260  00BE               	movwf	_UART_RX_config$1026+1
  1790     0261  0825               	movf	?___aldiv,w
  1791     0262  00BD               	movwf	_UART_RX_config$1026
  1792                           
  1793                           ;UART.c: 9:     long BR;;UART.c: 10:     BR = ((8000000/baudrate)/64) - 1;
  1794     0263  30FF               	movlw	255
  1795     0264  00B8               	movwf	??_UART_RX_config
  1796     0265  30FF               	movlw	255
  1797     0266  00B9               	movwf	??_UART_RX_config+1
  1798     0267  30FF               	movlw	255
  1799     0268  00BA               	movwf	??_UART_RX_config+2
  1800     0269  30FF               	movlw	255
  1801     026A  00BB               	movwf	??_UART_RX_config+3
  1802     026B  3000               	movlw	0
  1803     026C  00A8               	movwf	___aldiv@divisor+3
  1804     026D  3000               	movlw	0
  1805     026E  00A7               	movwf	___aldiv@divisor+2
  1806     026F  3000               	movlw	0
  1807     0270  00A6               	movwf	___aldiv@divisor+1
  1808     0271  3040               	movlw	64
  1809     0272  00A5               	movwf	___aldiv@divisor
  1810     0273  0840               	movf	_UART_RX_config$1026+3,w
  1811     0274  00AC               	movwf	___aldiv@dividend+3
  1812     0275  083F               	movf	_UART_RX_config$1026+2,w
  1813     0276  00AB               	movwf	___aldiv@dividend+2
  1814     0277  083E               	movf	_UART_RX_config$1026+1,w
  1815     0278  00AA               	movwf	___aldiv@dividend+1
  1816     0279  083D               	movf	_UART_RX_config$1026,w
  1817     027A  00A9               	movwf	___aldiv@dividend
  1818     027B  120A  118A  21A5  120A  118A  	fcall	___aldiv
  1819     0280  1283               	bcf	3,5	;RP0=0, select bank0
  1820     0281  1303               	bcf	3,6	;RP1=0, select bank0
  1821     0282  0825               	movf	?___aldiv,w
  1822     0283  07B8               	addwf	??_UART_RX_config,f
  1823     0284  0826               	movf	?___aldiv+1,w
  1824     0285  1803               	skipnc
  1825     0286  0F26               	incfsz	?___aldiv+1,w
  1826     0287  2A89               	goto	u1580
  1827     0288  2A8A               	goto	u1581
  1828     0289                     u1580:
  1829     0289  07B9               	addwf	??_UART_RX_config+1,f
  1830     028A                     u1581:
  1831     028A  0827               	movf	?___aldiv+2,w
  1832     028B  1803               	skipnc
  1833     028C  0F27               	incfsz	?___aldiv+2,w
  1834     028D  2A8F               	goto	u1582
  1835     028E  2A90               	goto	u1583
  1836     028F                     u1582:
  1837     028F  07BA               	addwf	??_UART_RX_config+2,f
  1838     0290                     u1583:
  1839     0290  0828               	movf	?___aldiv+3,w
  1840     0291  1803               	skipnc
  1841     0292  0A28               	incf	?___aldiv+3,w
  1842     0293  07BB               	addwf	??_UART_RX_config+3,f
  1843     0294  083B               	movf	??_UART_RX_config+3,w
  1844     0295  00C4               	movwf	UART_RX_config@BR+3
  1845     0296  083A               	movf	??_UART_RX_config+2,w
  1846     0297  00C3               	movwf	UART_RX_config@BR+2
  1847     0298  0839               	movf	??_UART_RX_config+1,w
  1848     0299  00C2               	movwf	UART_RX_config@BR+1
  1849     029A  0838               	movf	??_UART_RX_config,w
  1850     029B  00C1               	movwf	UART_RX_config@BR
  1851     029C                     l2079:
  1852                           
  1853                           ;UART.c: 11:     SPBRG = BR & 0x00FF;
  1854     029C  0841               	movf	UART_RX_config@BR,w
  1855     029D  1683               	bsf	3,5	;RP0=1, select bank1
  1856     029E  1303               	bcf	3,6	;RP1=0, select bank1
  1857     029F  0099               	movwf	25	;volatile
  1858     02A0                     l2081:
  1859                           
  1860                           ;UART.c: 12:     SPBRGH = (BR & 0xFF00) >> 8;
  1861     02A0  1283               	bcf	3,5	;RP0=0, select bank0
  1862     02A1  1303               	bcf	3,6	;RP1=0, select bank0
  1863     02A2  0841               	movf	UART_RX_config@BR,w
  1864     02A3  00B8               	movwf	??_UART_RX_config
  1865     02A4  0842               	movf	UART_RX_config@BR+1,w
  1866     02A5  00B9               	movwf	??_UART_RX_config+1
  1867     02A6  0843               	movf	UART_RX_config@BR+2,w
  1868     02A7  00BA               	movwf	??_UART_RX_config+2
  1869     02A8  0844               	movf	UART_RX_config@BR+3,w
  1870     02A9  00BB               	movwf	??_UART_RX_config+3
  1871     02AA  3008               	movlw	8
  1872     02AB  00BC               	movwf	??_UART_RX_config+4
  1873     02AC                     u1595:
  1874     02AC  0D3B               	rlf	??_UART_RX_config+3,w
  1875     02AD  0CBB               	rrf	??_UART_RX_config+3,f
  1876     02AE  0CBA               	rrf	??_UART_RX_config+2,f
  1877     02AF  0CB9               	rrf	??_UART_RX_config+1,f
  1878     02B0  0CB8               	rrf	??_UART_RX_config,f
  1879     02B1                     u1590:
  1880     02B1  0BBC               	decfsz	??_UART_RX_config+4,f
  1881     02B2  2AAC               	goto	u1595
  1882     02B3  0838               	movf	??_UART_RX_config,w
  1883     02B4  1683               	bsf	3,5	;RP0=1, select bank1
  1884     02B5  1303               	bcf	3,6	;RP1=0, select bank1
  1885     02B6  009A               	movwf	26	;volatile
  1886     02B7                     l2083:
  1887                           
  1888                           ;UART.c: 14:     SYNC = 0;
  1889     02B7  1218               	bcf	24,4	;volatile
  1890     02B8                     l2085:
  1891                           
  1892                           ;UART.c: 15:     SPEN = 1;
  1893     02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1894     02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1895     02BA  1798               	bsf	24,7	;volatile
  1896     02BB                     l2087:
  1897                           
  1898                           ;UART.c: 17:     CREN = 1;
  1899     02BB  1618               	bsf	24,4	;volatile
  1900     02BC                     l2089:
  1901                           
  1902                           ;UART.c: 18:     RCIE = 1;
  1903     02BC  1683               	bsf	3,5	;RP0=1, select bank1
  1904     02BD  1303               	bcf	3,6	;RP1=0, select bank1
  1905     02BE  168C               	bsf	12,5	;volatile
  1906     02BF                     l2091:
  1907                           
  1908                           ;UART.c: 19:     PEIE = 1;
  1909     02BF  170B               	bsf	11,6	;volatile
  1910     02C0                     l2093:
  1911                           
  1912                           ;UART.c: 20:     GIE = 1;
  1913     02C0  178B               	bsf	11,7	;volatile
  1914     02C1                     l2095:
  1915                           
  1916                           ;UART.c: 21:     RCIF = 0;
  1917     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1918     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1919     02C3  128C               	bcf	12,5	;volatile
  1920     02C4                     l291:
  1921     02C4  0008               	return
  1922     02C5                     __end_of_UART_RX_config:
  1923                           
  1924                           	psect	text5
  1925     053D                     __ptext5:	
  1926 ;; *************** function _Lcd_Init *****************
  1927 ;; Defined at:
  1928 ;;		line 65 in file "LCD4b.c"
  1929 ;; Parameters:    Size  Location     Type
  1930 ;;		None
  1931 ;; Auto vars:     Size  Location     Type
  1932 ;;		None
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  1    wreg      void 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0, pclath, cstack
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         0       0       0       0       0
  1943 ;;      Locals:         0       0       0       0       0
  1944 ;;      Temps:          2       0       0       0       0
  1945 ;;      Totals:         2       0       0       0       0
  1946 ;;Total ram usage:        2 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; Hardware stack levels required when called: 4
  1949 ;; This function calls:
  1950 ;;		_Lcd_Cmd
  1951 ;;		_Lcd_Port
  1952 ;; This function is called by:
  1953 ;;		_setup
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957     053D                     _Lcd_Init:	
  1958                           ;psect for function _Lcd_Init
  1959                           
  1960     053D                     l2055:	
  1961                           ;incstack = 0
  1962                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1963                           
  1964                           
  1965                           ;LCD4b.c: 66:     Lcd_Port(0x00);
  1966     053D  3000               	movlw	0
  1967     053E  120A  158A  26C5  120A  118A  	fcall	_Lcd_Port
  1968     0543                     l2057:
  1969                           
  1970                           ;LCD4b.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1971     0543  3034               	movlw	52
  1972     0544  00F7               	movwf	??_Lcd_Init+1
  1973     0545  30F1               	movlw	241
  1974     0546  00F6               	movwf	??_Lcd_Init
  1975     0547                     u1747:
  1976     0547  0BF6               	decfsz	??_Lcd_Init,f
  1977     0548  2D47               	goto	u1747
  1978     0549  0BF7               	decfsz	??_Lcd_Init+1,f
  1979     054A  2D47               	goto	u1747
  1980     054B  2D4C               	nop2
  1981     054C                     l2059:
  1982                           
  1983                           ;LCD4b.c: 68:     Lcd_Cmd(0x03);
  1984     054C  3003               	movlw	3
  1985     054D  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  1986                           
  1987                           ;LCD4b.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1988     0552  300D               	movlw	13
  1989     0553  00F7               	movwf	??_Lcd_Init+1
  1990     0554  30FB               	movlw	251
  1991     0555  00F6               	movwf	??_Lcd_Init
  1992     0556                     u1757:
  1993     0556  0BF6               	decfsz	??_Lcd_Init,f
  1994     0557  2D56               	goto	u1757
  1995     0558  0BF7               	decfsz	??_Lcd_Init+1,f
  1996     0559  2D56               	goto	u1757
  1997     055A  2D5B               	nop2
  1998     055B                     l2061:
  1999                           
  2000                           ;LCD4b.c: 70:     Lcd_Cmd(0x03);
  2001     055B  3003               	movlw	3
  2002     055C  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  2003     0561                     l2063:
  2004                           
  2005                           ;LCD4b.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2006     0561  301D               	movlw	29
  2007     0562  00F7               	movwf	??_Lcd_Init+1
  2008     0563  3091               	movlw	145
  2009     0564  00F6               	movwf	??_Lcd_Init
  2010     0565                     u1767:
  2011     0565  0BF6               	decfsz	??_Lcd_Init,f
  2012     0566  2D65               	goto	u1767
  2013     0567  0BF7               	decfsz	??_Lcd_Init+1,f
  2014     0568  2D65               	goto	u1767
  2015                           
  2016                           ;LCD4b.c: 72:     Lcd_Cmd(0x03);
  2017     0569  3003               	movlw	3
  2018     056A  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  2019                           
  2020                           ;LCD4b.c: 74:     Lcd_Cmd(0x02);
  2021     056F  3002               	movlw	2
  2022     0570  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  2023                           
  2024                           ;LCD4b.c: 75:     Lcd_Cmd(0x02);
  2025     0575  3002               	movlw	2
  2026     0576  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  2027                           
  2028                           ;LCD4b.c: 76:     Lcd_Cmd(0x08);
  2029     057B  3008               	movlw	8
  2030     057C  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  2031                           
  2032                           ;LCD4b.c: 77:     Lcd_Cmd(0x00);
  2033     0581  3000               	movlw	0
  2034     0582  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  2035                           
  2036                           ;LCD4b.c: 78:     Lcd_Cmd(0x0C);
  2037     0587  300C               	movlw	12
  2038     0588  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  2039                           
  2040                           ;LCD4b.c: 79:     Lcd_Cmd(0x00);
  2041     058D  3000               	movlw	0
  2042     058E  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  2043                           
  2044                           ;LCD4b.c: 80:     Lcd_Cmd(0x06);
  2045     0593  3006               	movlw	6
  2046     0594  120A  158A  26AB  120A  118A  	fcall	_Lcd_Cmd
  2047     0599                     l243:
  2048     0599  0008               	return
  2049     059A                     __end_of_Lcd_Init:
  2050                           
  2051                           	psect	text6
  2052     0F4A                     __ptext6:	
  2053 ;; *************** function _I2C_Master_Init *****************
  2054 ;; Defined at:
  2055 ;;		line 16 in file "I2C.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;  c               4    6[BANK0 ] const unsigned long 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2069 ;;      Params:         0       4       0       0       0
  2070 ;;      Locals:         0       0       0       0       0
  2071 ;;      Temps:          0       4       0       0       0
  2072 ;;      Totals:         0       8       0       0       0
  2073 ;;Total ram usage:        8 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; Hardware stack levels required when called: 3
  2076 ;; This function calls:
  2077 ;;		___lldiv
  2078 ;; This function is called by:
  2079 ;;		_setup
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083     0F4A                     _I2C_Master_Init:	
  2084                           ;psect for function _I2C_Master_Init
  2085                           
  2086     0F4A                     l2065:	
  2087                           ;incstack = 0
  2088                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2089                           
  2090                           
  2091                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2092     0F4A  3028               	movlw	40
  2093     0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  2094     0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  2095     0F4D  0094               	movwf	20	;volatile
  2096     0F4E                     l2067:
  2097                           
  2098                           ;I2C.c: 19:     SSPCON2 = 0;
  2099     0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  2100     0F4F  1303               	bcf	3,6	;RP1=0, select bank1
