

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:17:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  1535 ;;      Locals:         0       8       0       0       0
  1536 ;;      Temps:          0       5       0       0       0
  1537 ;;      Totals:         0      17       0       0       0
  1538 ;;Total ram usage:       17 bytes
  1539 ;; Hardware stack levels used: 1
  1540 ;; Hardware stack levels required when called: 3
  1541 ;; This function calls:
  1542 ;;		___aldiv
  1543 ;; This function is called by:
  1544 ;;		_setup
  1545 ;; This function uses a non-reentrant model
  1546 ;;
  1547                           
  1548     02AA                     _UART_TX_config:	
  1549                           ;psect for function _UART_TX_config
  1550                           
  1551     02AA                     l2048:	
  1552                           ;incstack = 0
  1553                           ; Regs used in _UART_TX_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1554                           
  1555                           
  1556                           ;UART.c: 28:     long BR;;UART.c: 29:     BR = ((8000000/baudrate)/64) - 1;
  1557     02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1558     02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1559     02AC  0837               	movf	UART_TX_config@baudrate+3,w
  1560     02AD  00A8               	movwf	___aldiv@divisor+3
  1561     02AE  0836               	movf	UART_TX_config@baudrate+2,w
  1562     02AF  00A7               	movwf	___aldiv@divisor+2
  1563     02B0  0835               	movf	UART_TX_config@baudrate+1,w
  1564     02B1  00A6               	movwf	___aldiv@divisor+1
  1565     02B2  0834               	movf	UART_TX_config@baudrate,w
  1566     02B3  00A5               	movwf	___aldiv@divisor
  1567     02B4  3000               	movlw	0
  1568     02B5  00AC               	movwf	___aldiv@dividend+3
  1569     02B6  307A               	movlw	122
  1570     02B7  00AB               	movwf	___aldiv@dividend+2
  1571     02B8  3012               	movlw	18
  1572     02B9  00AA               	movwf	___aldiv@dividend+1
  1573     02BA  3000               	movlw	0
  1574     02BB  00A9               	movwf	___aldiv@dividend
  1575     02BC  120A  118A  218A  120A  118A  	fcall	___aldiv
  1576     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1577     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1578     02C3  0828               	movf	?___aldiv+3,w
  1579     02C4  00C0               	movwf	_UART_TX_config$1020+3
  1580     02C5  0827               	movf	?___aldiv+2,w
  1581     02C6  00BF               	movwf	_UART_TX_config$1020+2
  1582     02C7  0826               	movf	?___aldiv+1,w
  1583     02C8  00BE               	movwf	_UART_TX_config$1020+1
  1584     02C9  0825               	movf	?___aldiv,w
  1585     02CA  00BD               	movwf	_UART_TX_config$1020
  1586                           
  1587                           ;UART.c: 28:     long BR;;UART.c: 29:     BR = ((8000000/baudrate)/64) - 1;
  1588     02CB  30FF               	movlw	255
  1589     02CC  00B8               	movwf	??_UART_TX_config
  1590     02CD  30FF               	movlw	255
  1591     02CE  00B9               	movwf	??_UART_TX_config+1
  1592     02CF  30FF               	movlw	255
  1593     02D0  00BA               	movwf	??_UART_TX_config+2
  1594     02D1  30FF               	movlw	255
  1595     02D2  00BB               	movwf	??_UART_TX_config+3
  1596     02D3  3000               	movlw	0
  1597     02D4  00A8               	movwf	___aldiv@divisor+3
  1598     02D5  3000               	movlw	0
  1599     02D6  00A7               	movwf	___aldiv@divisor+2
  1600     02D7  3000               	movlw	0
  1601     02D8  00A6               	movwf	___aldiv@divisor+1
  1602     02D9  3040               	movlw	64
  1603     02DA  00A5               	movwf	___aldiv@divisor
  1604     02DB  0840               	movf	_UART_TX_config$1020+3,w
  1605     02DC  00AC               	movwf	___aldiv@dividend+3
  1606     02DD  083F               	movf	_UART_TX_config$1020+2,w
  1607     02DE  00AB               	movwf	___aldiv@dividend+2
  1608     02DF  083E               	movf	_UART_TX_config$1020+1,w
  1609     02E0  00AA               	movwf	___aldiv@dividend+1
  1610     02E1  083D               	movf	_UART_TX_config$1020,w
  1611     02E2  00A9               	movwf	___aldiv@dividend
  1612     02E3  120A  118A  218A  120A  118A  	fcall	___aldiv
  1613     02E8  1283               	bcf	3,5	;RP0=0, select bank0
  1614     02E9  1303               	bcf	3,6	;RP1=0, select bank0
  1615     02EA  0825               	movf	?___aldiv,w
  1616     02EB  07B8               	addwf	??_UART_TX_config,f
  1617     02EC  0826               	movf	?___aldiv+1,w
  1618     02ED  1803               	skipnc
  1619     02EE  0F26               	incfsz	?___aldiv+1,w
  1620     02EF  2AF1               	goto	u1600
  1621     02F0  2AF2               	goto	u1601
  1622     02F1                     u1600:
  1623     02F1  07B9               	addwf	??_UART_TX_config+1,f
  1624     02F2                     u1601:
  1625     02F2  0827               	movf	?___aldiv+2,w
  1626     02F3  1803               	skipnc
  1627     02F4  0F27               	incfsz	?___aldiv+2,w
  1628     02F5  2AF7               	goto	u1602
  1629     02F6  2AF8               	goto	u1603
  1630     02F7                     u1602:
  1631     02F7  07BA               	addwf	??_UART_TX_config+2,f
  1632     02F8                     u1603:
  1633     02F8  0828               	movf	?___aldiv+3,w
  1634     02F9  1803               	skipnc
  1635     02FA  0A28               	incf	?___aldiv+3,w
  1636     02FB  07BB               	addwf	??_UART_TX_config+3,f
  1637     02FC  083B               	movf	??_UART_TX_config+3,w
  1638     02FD  00C4               	movwf	UART_TX_config@BR+3
  1639     02FE  083A               	movf	??_UART_TX_config+2,w
  1640     02FF  00C3               	movwf	UART_TX_config@BR+2
  1641     0300  0839               	movf	??_UART_TX_config+1,w
  1642     0301  00C2               	movwf	UART_TX_config@BR+1
  1643     0302  0838               	movf	??_UART_TX_config,w
  1644     0303  00C1               	movwf	UART_TX_config@BR
  1645     0304                     l2050:
  1646                           
  1647                           ;UART.c: 30:     SPBRG = BR & 0x00FF;
  1648     0304  0841               	movf	UART_TX_config@BR,w
  1649     0305  1683               	bsf	3,5	;RP0=1, select bank1
  1650     0306  1303               	bcf	3,6	;RP1=0, select bank1
  1651     0307  0099               	movwf	25	;volatile
  1652     0308                     l2052:
  1653                           
  1654                           ;UART.c: 31:     SPBRGH = (BR & 0xFF00) >> 8;
  1655     0308  1283               	bcf	3,5	;RP0=0, select bank0
  1656     0309  1303               	bcf	3,6	;RP1=0, select bank0
  1657     030A  0841               	movf	UART_TX_config@BR,w
  1658     030B  00B8               	movwf	??_UART_TX_config
  1659     030C  0842               	movf	UART_TX_config@BR+1,w
  1660     030D  00B9               	movwf	??_UART_TX_config+1
  1661     030E  0843               	movf	UART_TX_config@BR+2,w
  1662     030F  00BA               	movwf	??_UART_TX_config+2
  1663     0310  0844               	movf	UART_TX_config@BR+3,w
  1664     0311  00BB               	movwf	??_UART_TX_config+3
  1665     0312  3008               	movlw	8
  1666     0313  00BC               	movwf	??_UART_TX_config+4
  1667     0314                     u1615:
  1668     0314  0D3B               	rlf	??_UART_TX_config+3,w
  1669     0315  0CBB               	rrf	??_UART_TX_config+3,f
  1670     0316  0CBA               	rrf	??_UART_TX_config+2,f
  1671     0317  0CB9               	rrf	??_UART_TX_config+1,f
  1672     0318  0CB8               	rrf	??_UART_TX_config,f
  1673     0319                     u1610:
  1674     0319  0BBC               	decfsz	??_UART_TX_config+4,f
  1675     031A  2B14               	goto	u1615
  1676     031B  0838               	movf	??_UART_TX_config,w
  1677     031C  1683               	bsf	3,5	;RP0=1, select bank1
  1678     031D  1303               	bcf	3,6	;RP1=0, select bank1
  1679     031E  009A               	movwf	26	;volatile
  1680     031F                     l2054:
  1681                           
  1682                           ;UART.c: 33:     SYNC = 0;
  1683     031F  1218               	bcf	24,4	;volatile
  1684     0320                     l2056:
  1685                           
  1686                           ;UART.c: 34:     SPEN = 1;
  1687     0320  1283               	bcf	3,5	;RP0=0, select bank0
  1688     0321  1303               	bcf	3,6	;RP1=0, select bank0
  1689     0322  1798               	bsf	24,7	;volatile
  1690     0323                     l2058:
  1691                           
  1692                           ;UART.c: 36:     TXEN = 1;
  1693     0323  1683               	bsf	3,5	;RP0=1, select bank1
  1694     0324  1303               	bcf	3,6	;RP1=0, select bank1
  1695     0325  1698               	bsf	24,5	;volatile
  1696     0326                     l2060:
  1697                           
  1698                           ;UART.c: 37:     TXIE = 0;
  1699     0326  120C               	bcf	12,4	;volatile
  1700     0327                     l2062:
  1701                           
  1702                           ;UART.c: 38:     TXIF = 0;
  1703     0327  1283               	bcf	3,5	;RP0=0, select bank0
  1704     0328  1303               	bcf	3,6	;RP1=0, select bank0
  1705     0329  120C               	bcf	12,4	;volatile
  1706     032A                     l285:
  1707     032A  0008               	return
  1708     032B                     __end_of_UART_TX_config:
  1709                           
  1710                           	psect	text4
  1711     0227                     __ptext4:	
  1712 ;; *************** function _UART_RX_config *****************
  1713 ;; Defined at:
  1714 ;;		line 6 in file "UART.c"
  1715 ;; Parameters:    Size  Location     Type
  1716 ;;  baudrate        4   20[BANK0 ] long 
  1717 ;; Auto vars:     Size  Location     Type
  1718 ;;  BR              4   33[BANK0 ] long 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      void 
  1721 ;; Registers used:
  1722 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1728 ;;      Params:         0       4       0       0       0
  1729 ;;      Locals:         0       8       0       0       0
  1730 ;;      Temps:          0       5       0       0       0
  1731 ;;      Totals:         0      17       0       0       0
  1732 ;;Total ram usage:       17 bytes
  1733 ;; Hardware stack levels used: 1
  1734 ;; Hardware stack levels required when called: 3
  1735 ;; This function calls:
  1736 ;;		___aldiv
  1737 ;; This function is called by:
  1738 ;;		_setup
  1739 ;; This function uses a non-reentrant model
  1740 ;;
  1741                           
  1742     0227                     _UART_RX_config:	
  1743                           ;psect for function _UART_RX_config
  1744                           
  1745     0227                     l2028:	
  1746                           ;incstack = 0
  1747                           ; Regs used in _UART_RX_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1748                           
  1749                           
  1750                           ;UART.c: 9:     long BR;;UART.c: 10:     BR = ((8000000/baudrate)/64) - 1;
  1751     0227  1283               	bcf	3,5	;RP0=0, select bank0
  1752     0228  1303               	bcf	3,6	;RP1=0, select bank0
  1753     0229  0837               	movf	UART_RX_config@baudrate+3,w
  1754     022A  00A8               	movwf	___aldiv@divisor+3
  1755     022B  0836               	movf	UART_RX_config@baudrate+2,w
  1756     022C  00A7               	movwf	___aldiv@divisor+2
  1757     022D  0835               	movf	UART_RX_config@baudrate+1,w
  1758     022E  00A6               	movwf	___aldiv@divisor+1
  1759     022F  0834               	movf	UART_RX_config@baudrate,w
  1760     0230  00A5               	movwf	___aldiv@divisor
  1761     0231  3000               	movlw	0
  1762     0232  00AC               	movwf	___aldiv@dividend+3
  1763     0233  307A               	movlw	122
  1764     0234  00AB               	movwf	___aldiv@dividend+2
  1765     0235  3012               	movlw	18
  1766     0236  00AA               	movwf	___aldiv@dividend+1
  1767     0237  3000               	movlw	0
  1768     0238  00A9               	movwf	___aldiv@dividend
  1769     0239  120A  118A  218A  120A  118A  	fcall	___aldiv
  1770     023E  1283               	bcf	3,5	;RP0=0, select bank0
  1771     023F  1303               	bcf	3,6	;RP1=0, select bank0
  1772     0240  0828               	movf	?___aldiv+3,w
  1773     0241  00C0               	movwf	_UART_RX_config$1019+3
  1774     0242  0827               	movf	?___aldiv+2,w
  1775     0243  00BF               	movwf	_UART_RX_config$1019+2
  1776     0244  0826               	movf	?___aldiv+1,w
  1777     0245  00BE               	movwf	_UART_RX_config$1019+1
  1778     0246  0825               	movf	?___aldiv,w
  1779     0247  00BD               	movwf	_UART_RX_config$1019
  1780                           
  1781                           ;UART.c: 9:     long BR;;UART.c: 10:     BR = ((8000000/baudrate)/64) - 1;
  1782     0248  30FF               	movlw	255
  1783     0249  00B8               	movwf	??_UART_RX_config
  1784     024A  30FF               	movlw	255
  1785     024B  00B9               	movwf	??_UART_RX_config+1
  1786     024C  30FF               	movlw	255
  1787     024D  00BA               	movwf	??_UART_RX_config+2
  1788     024E  30FF               	movlw	255
  1789     024F  00BB               	movwf	??_UART_RX_config+3
  1790     0250  3000               	movlw	0
  1791     0251  00A8               	movwf	___aldiv@divisor+3
  1792     0252  3000               	movlw	0
  1793     0253  00A7               	movwf	___aldiv@divisor+2
  1794     0254  3000               	movlw	0
  1795     0255  00A6               	movwf	___aldiv@divisor+1
  1796     0256  3040               	movlw	64
  1797     0257  00A5               	movwf	___aldiv@divisor
  1798     0258  0840               	movf	_UART_RX_config$1019+3,w
  1799     0259  00AC               	movwf	___aldiv@dividend+3
  1800     025A  083F               	movf	_UART_RX_config$1019+2,w
  1801     025B  00AB               	movwf	___aldiv@dividend+2
  1802     025C  083E               	movf	_UART_RX_config$1019+1,w
  1803     025D  00AA               	movwf	___aldiv@dividend+1
  1804     025E  083D               	movf	_UART_RX_config$1019,w
  1805     025F  00A9               	movwf	___aldiv@dividend
  1806     0260  120A  118A  218A  120A  118A  	fcall	___aldiv
  1807     0265  1283               	bcf	3,5	;RP0=0, select bank0
  1808     0266  1303               	bcf	3,6	;RP1=0, select bank0
  1809     0267  0825               	movf	?___aldiv,w
  1810     0268  07B8               	addwf	??_UART_RX_config,f
  1811     0269  0826               	movf	?___aldiv+1,w
  1812     026A  1803               	skipnc
  1813     026B  0F26               	incfsz	?___aldiv+1,w
  1814     026C  2A6E               	goto	u1580
  1815     026D  2A6F               	goto	u1581
  1816     026E                     u1580:
  1817     026E  07B9               	addwf	??_UART_RX_config+1,f
  1818     026F                     u1581:
  1819     026F  0827               	movf	?___aldiv+2,w
  1820     0270  1803               	skipnc
  1821     0271  0F27               	incfsz	?___aldiv+2,w
  1822     0272  2A74               	goto	u1582
  1823     0273  2A75               	goto	u1583
  1824     0274                     u1582:
  1825     0274  07BA               	addwf	??_UART_RX_config+2,f
  1826     0275                     u1583:
  1827     0275  0828               	movf	?___aldiv+3,w
  1828     0276  1803               	skipnc
  1829     0277  0A28               	incf	?___aldiv+3,w
  1830     0278  07BB               	addwf	??_UART_RX_config+3,f
  1831     0279  083B               	movf	??_UART_RX_config+3,w
  1832     027A  00C4               	movwf	UART_RX_config@BR+3
  1833     027B  083A               	movf	??_UART_RX_config+2,w
  1834     027C  00C3               	movwf	UART_RX_config@BR+2
  1835     027D  0839               	movf	??_UART_RX_config+1,w
  1836     027E  00C2               	movwf	UART_RX_config@BR+1
  1837     027F  0838               	movf	??_UART_RX_config,w
  1838     0280  00C1               	movwf	UART_RX_config@BR
  1839     0281                     l2030:
  1840                           
  1841                           ;UART.c: 11:     SPBRG = BR & 0x00FF;
  1842     0281  0841               	movf	UART_RX_config@BR,w
  1843     0282  1683               	bsf	3,5	;RP0=1, select bank1
  1844     0283  1303               	bcf	3,6	;RP1=0, select bank1
  1845     0284  0099               	movwf	25	;volatile
  1846     0285                     l2032:
  1847                           
  1848                           ;UART.c: 12:     SPBRGH = (BR & 0xFF00) >> 8;
  1849     0285  1283               	bcf	3,5	;RP0=0, select bank0
  1850     0286  1303               	bcf	3,6	;RP1=0, select bank0
  1851     0287  0841               	movf	UART_RX_config@BR,w
  1852     0288  00B8               	movwf	??_UART_RX_config
  1853     0289  0842               	movf	UART_RX_config@BR+1,w
  1854     028A  00B9               	movwf	??_UART_RX_config+1
  1855     028B  0843               	movf	UART_RX_config@BR+2,w
  1856     028C  00BA               	movwf	??_UART_RX_config+2
  1857     028D  0844               	movf	UART_RX_config@BR+3,w
  1858     028E  00BB               	movwf	??_UART_RX_config+3
  1859     028F  3008               	movlw	8
  1860     0290  00BC               	movwf	??_UART_RX_config+4
  1861     0291                     u1595:
  1862     0291  0D3B               	rlf	??_UART_RX_config+3,w
  1863     0292  0CBB               	rrf	??_UART_RX_config+3,f
  1864     0293  0CBA               	rrf	??_UART_RX_config+2,f
  1865     0294  0CB9               	rrf	??_UART_RX_config+1,f
  1866     0295  0CB8               	rrf	??_UART_RX_config,f
  1867     0296                     u1590:
  1868     0296  0BBC               	decfsz	??_UART_RX_config+4,f
  1869     0297  2A91               	goto	u1595
  1870     0298  0838               	movf	??_UART_RX_config,w
  1871     0299  1683               	bsf	3,5	;RP0=1, select bank1
  1872     029A  1303               	bcf	3,6	;RP1=0, select bank1
  1873     029B  009A               	movwf	26	;volatile
  1874     029C                     l2034:
  1875                           
  1876                           ;UART.c: 14:     SYNC = 0;
  1877     029C  1218               	bcf	24,4	;volatile
  1878     029D                     l2036:
  1879                           
  1880                           ;UART.c: 15:     SPEN = 1;
  1881     029D  1283               	bcf	3,5	;RP0=0, select bank0
  1882     029E  1303               	bcf	3,6	;RP1=0, select bank0
  1883     029F  1798               	bsf	24,7	;volatile
  1884     02A0                     l2038:
  1885                           
  1886                           ;UART.c: 17:     CREN = 1;
  1887     02A0  1618               	bsf	24,4	;volatile
  1888     02A1                     l2040:
  1889                           
  1890                           ;UART.c: 18:     RCIE = 1;
  1891     02A1  1683               	bsf	3,5	;RP0=1, select bank1
  1892     02A2  1303               	bcf	3,6	;RP1=0, select bank1
  1893     02A3  168C               	bsf	12,5	;volatile
  1894     02A4                     l2042:
  1895                           
  1896                           ;UART.c: 19:     PEIE = 1;
  1897     02A4  170B               	bsf	11,6	;volatile
  1898     02A5                     l2044:
  1899                           
  1900                           ;UART.c: 20:     GIE = 1;
  1901     02A5  178B               	bsf	11,7	;volatile
  1902     02A6                     l2046:
  1903                           
  1904                           ;UART.c: 21:     RCIF = 0;
  1905     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1906     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1907     02A8  128C               	bcf	12,5	;volatile
  1908     02A9                     l282:
  1909     02A9  0008               	return
  1910     02AA                     __end_of_UART_RX_config:
  1911                           
  1912                           	psect	text5
  1913     0522                     __ptext5:	
  1914 ;; *************** function _Lcd_Init *****************
  1915 ;; Defined at:
  1916 ;;		line 65 in file "LCD4b.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1930 ;;      Params:         0       0       0       0       0
  1931 ;;      Locals:         0       0       0       0       0
  1932 ;;      Temps:          2       0       0       0       0
  1933 ;;      Totals:         2       0       0       0       0
  1934 ;;Total ram usage:        2 bytes
  1935 ;; Hardware stack levels used: 1
  1936 ;; Hardware stack levels required when called: 4
  1937 ;; This function calls:
  1938 ;;		_Lcd_Cmd
  1939 ;;		_Lcd_Port
  1940 ;; This function is called by:
  1941 ;;		_setup
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945     0522                     _Lcd_Init:	
  1946                           ;psect for function _Lcd_Init
  1947                           
  1948     0522                     l2006:	
  1949                           ;incstack = 0
  1950                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1951                           
  1952                           
  1953                           ;LCD4b.c: 66:     Lcd_Port(0x00);
  1954     0522  3000               	movlw	0
  1955     0523  120A  158A  2743  120A  118A  	fcall	_Lcd_Port
  1956     0528                     l2008:
  1957                           
  1958                           ;LCD4b.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1959     0528  3034               	movlw	52
  1960     0529  00F7               	movwf	??_Lcd_Init+1
  1961     052A  30F1               	movlw	241
  1962     052B  00F6               	movwf	??_Lcd_Init
  1963     052C                     u1747:
  1964     052C  0BF6               	decfsz	??_Lcd_Init,f
  1965     052D  2D2C               	goto	u1747
  1966     052E  0BF7               	decfsz	??_Lcd_Init+1,f
  1967     052F  2D2C               	goto	u1747
  1968     0530  2D31               	nop2
  1969     0531                     l2010:
  1970                           
  1971                           ;LCD4b.c: 68:     Lcd_Cmd(0x03);
  1972     0531  3003               	movlw	3
  1973     0532  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  1974                           
  1975                           ;LCD4b.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1976     0537  300D               	movlw	13
  1977     0538  00F7               	movwf	??_Lcd_Init+1
  1978     0539  30FB               	movlw	251
  1979     053A  00F6               	movwf	??_Lcd_Init
  1980     053B                     u1757:
  1981     053B  0BF6               	decfsz	??_Lcd_Init,f
  1982     053C  2D3B               	goto	u1757
  1983     053D  0BF7               	decfsz	??_Lcd_Init+1,f
  1984     053E  2D3B               	goto	u1757
  1985     053F  2D40               	nop2
  1986     0540                     l2012:
  1987                           
  1988                           ;LCD4b.c: 70:     Lcd_Cmd(0x03);
  1989     0540  3003               	movlw	3
  1990     0541  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  1991     0546                     l2014:
  1992                           
  1993                           ;LCD4b.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1994     0546  301D               	movlw	29
  1995     0547  00F7               	movwf	??_Lcd_Init+1
  1996     0548  3091               	movlw	145
  1997     0549  00F6               	movwf	??_Lcd_Init
  1998     054A                     u1767:
  1999     054A  0BF6               	decfsz	??_Lcd_Init,f
  2000     054B  2D4A               	goto	u1767
  2001     054C  0BF7               	decfsz	??_Lcd_Init+1,f
  2002     054D  2D4A               	goto	u1767
  2003                           
  2004                           ;LCD4b.c: 72:     Lcd_Cmd(0x03);
  2005     054E  3003               	movlw	3
  2006     054F  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  2007                           
  2008                           ;LCD4b.c: 74:     Lcd_Cmd(0x02);
  2009     0554  3002               	movlw	2
  2010     0555  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  2011                           
  2012                           ;LCD4b.c: 75:     Lcd_Cmd(0x02);
  2013     055A  3002               	movlw	2
  2014     055B  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  2015                           
  2016                           ;LCD4b.c: 76:     Lcd_Cmd(0x08);
  2017     0560  3008               	movlw	8
  2018     0561  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  2019                           
  2020                           ;LCD4b.c: 77:     Lcd_Cmd(0x00);
  2021     0566  3000               	movlw	0
  2022     0567  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  2023                           
  2024                           ;LCD4b.c: 78:     Lcd_Cmd(0x0C);
  2025     056C  300C               	movlw	12
  2026     056D  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  2027                           
  2028                           ;LCD4b.c: 79:     Lcd_Cmd(0x00);
  2029     0572  3000               	movlw	0
  2030     0573  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  2031                           
  2032                           ;LCD4b.c: 80:     Lcd_Cmd(0x06);
  2033     0578  3006               	movlw	6
  2034     0579  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  2035     057E                     l234:
  2036     057E  0008               	return
  2037     057F                     __end_of_Lcd_Init:
  2038                           
  2039                           	psect	text6
  2040     0FC8                     __ptext6:	
  2041 ;; *************** function _I2C_Master_Init *****************
  2042 ;; Defined at:
  2043 ;;		line 16 in file "I2C.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;  c               4    6[BANK0 ] const unsigned long 
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;		None
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2057 ;;      Params:         0       4       0       0       0
  2058 ;;      Locals:         0       0       0       0       0
  2059 ;;      Temps:          0       4       0       0       0
  2060 ;;      Totals:         0       8       0       0       0
  2061 ;;Total ram usage:        8 bytes
  2062 ;; Hardware stack levels used: 1
  2063 ;; Hardware stack levels required when called: 3
  2064 ;; This function calls:
  2065 ;;		___lldiv
  2066 ;; This function is called by:
  2067 ;;		_setup
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071     0FC8                     _I2C_Master_Init:	
  2072                           ;psect for function _I2C_Master_Init
  2073                           
  2074     0FC8                     l2016:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2077                           
  2078                           
  2079                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2080     0FC8  3028               	movlw	40
  2081     0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  2082     0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  2083     0FCB  0094               	movwf	20	;volatile
  2084     0FCC                     l2018:
  2085                           
  2086                           ;I2C.c: 19:     SSPCON2 = 0;
