

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:56:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  1111     0444  1C03               	skipc
  1112     0445  2C47               	goto	u1151
  1113     0446  2C48               	goto	u1150
  1114     0447                     u1151:
  1115     0447  2C4A               	goto	l1652
  1116     0448                     u1150:
  1117     0448                     l1650:
  1118                           
  1119                           ;master.c: 180:         motorCon |= 0x10;
  1120     0448  167A               	bsf	_motorCon,4
  1121     0449  2C58               	goto	l1658
  1122     044A                     l1652:
  1123                           
  1124                           ;master.c: 182:         motorCon &= 0x0F;
  1125     044A  300F               	movlw	15
  1126     044B  00FF               	movwf	btemp+1
  1127     044C  087F               	movf	btemp+1,w
  1128     044D  05FA               	andwf	_motorCon,f
  1129     044E  2C58               	goto	l1658
  1130     044F                     l117:	
  1131                           ;master.c: 187:         case 0:
  1132                           
  1133                           
  1134                           ;master.c: 188:             motorCon |= 0x02;
  1135     044F  14FA               	bsf	_motorCon,1
  1136                           
  1137                           ;master.c: 189:             break;
  1138     0450  2C68               	goto	l1660
  1139     0451                     l1654:
  1140                           
  1141                           ;master.c: 191:             motorCon |= 0x03;
  1142     0451  3003               	movlw	3
  1143     0452  00FF               	movwf	btemp+1
  1144     0453  087F               	movf	btemp+1,w
  1145     0454  04FA               	iorwf	_motorCon,f
  1146                           
  1147                           ;master.c: 192:             break;
  1148     0455  2C68               	goto	l1660
  1149     0456                     l120:	
  1150                           ;master.c: 193:         case 180:
  1151                           
  1152                           
  1153                           ;master.c: 194:             motorCon |= 0x04;
  1154     0456  157A               	bsf	_motorCon,2
  1155                           
  1156                           ;master.c: 195:             break;
  1157     0457  2C68               	goto	l1660
  1158     0458                     l1658:
  1159                           
  1160                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1161                           ; Switch size 1, requested type "simple"
  1162                           ; Number of cases is 1, Range of values is 0 to 0
  1163                           ; switch strategies available:
  1164                           ; Name         Instructions Cycles
  1165                           ; simple_byte            4     3 (average)
  1166                           ; direct_byte           11     8 (fixed)
  1167                           ; jumptable            260     6 (fixed)
  1168                           ;	Chosen strategy is simple_byte
  1169     0458  3000               	movlw	0
  1170     0459  3A00               	xorlw	0	; case 0
  1171     045A  1903               	skipnz
  1172     045B  2C5D               	goto	l2042
  1173     045C  2C4F               	goto	l117
  1174     045D                     l2042:
  1175                           
  1176                           ; Switch size 1, requested type "simple"
  1177                           ; Number of cases is 3, Range of values is 0 to 180
  1178                           ; switch strategies available:
  1179                           ; Name         Instructions Cycles
  1180                           ; simple_byte           10     6 (average)
  1181                           ; jumptable            260     6 (fixed)
  1182                           ;	Chosen strategy is simple_byte
  1183     045D  30B4               	movlw	180
  1184     045E  3A00               	xorlw	0	; case 0
  1185     045F  1903               	skipnz
  1186     0460  2C4F               	goto	l117
  1187     0461  3A5A               	xorlw	90	; case 90
  1188     0462  1903               	skipnz
  1189     0463  2C51               	goto	l1654
  1190     0464  3AEE               	xorlw	238	; case 180
  1191     0465  1903               	skipnz
  1192     0466  2C56               	goto	l120
  1193     0467  2C4F               	goto	l117
  1194     0468                     l1660:
  1195                           
  1196                           ;master.c: 202:     I2C_Master_Start();
  1197     0468  120A  158A  27D4  120A  118A  	fcall	_I2C_Master_Start
  1198                           
  1199                           ;master.c: 203:     I2C_Master_Write(0x30 +0);
  1200     046D  3030               	movlw	48
  1201     046E  00F2               	movwf	I2C_Master_Write@d
  1202     046F  3000               	movlw	0
  1203     0470  00F3               	movwf	I2C_Master_Write@d+1
  1204     0471  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1205                           
  1206                           ;master.c: 204:     I2C_Master_Write(motorCon);
  1207     0476  087A               	movf	_motorCon,w
  1208     0477  00F4               	movwf	??_writeMotors
  1209     0478  01F5               	clrf	??_writeMotors+1
  1210     0479  0874               	movf	??_writeMotors,w
  1211     047A  00F2               	movwf	I2C_Master_Write@d
  1212     047B  0875               	movf	??_writeMotors+1,w
  1213     047C  00F3               	movwf	I2C_Master_Write@d+1
  1214     047D  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1215                           
  1216                           ;master.c: 205:     I2C_Master_Stop();
  1217     0482  120A  158A  27DD  120A  118A  	fcall	_I2C_Master_Stop
  1218     0487                     l1662:
  1219                           
  1220                           ;master.c: 206:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1221     0487  3034               	movlw	52
  1222     0488  00F5               	movwf	??_writeMotors+1
  1223     0489  30F1               	movlw	241
  1224     048A  00F4               	movwf	??_writeMotors
  1225     048B                     u1557:
  1226     048B  0BF4               	decfsz	??_writeMotors,f
  1227     048C  2C8B               	goto	u1557
  1228     048D  0BF5               	decfsz	??_writeMotors+1,f
  1229     048E  2C8B               	goto	u1557
  1230     048F  2C90               	nop2
  1231     0490                     l122:
  1232     0490  0008               	return
  1233     0491                     __end_of_writeMotors:
  1234                           
  1235                           	psect	text2
  1236     06FA                     __ptext2:	
  1237 ;; *************** function _setup *****************
  1238 ;; Defined at:
  1239 ;;		line 103 in file "master.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          0       2       0       0       0
  1256 ;;      Totals:         0       2       0       0       0
  1257 ;;Total ram usage:        2 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; Hardware stack levels required when called: 4
  1260 ;; This function calls:
  1261 ;;		_I2C_Master_Init
  1262 ;;		_Lcd_Init
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268     06FA                     _setup:	
  1269                           ;psect for function _setup
  1270                           
  1271     06FA                     l1922:	
  1272                           ;incstack = 0
  1273                           ; Regs used in _setup: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1274                           
  1275                           
  1276                           ;master.c: 104:     ANSEL = 0;
  1277     06FA  1683               	bsf	3,5	;RP0=1, select bank3
  1278     06FB  1703               	bsf	3,6	;RP1=1, select bank3
  1279     06FC  0188               	clrf	8	;volatile
  1280                           
  1281                           ;master.c: 105:     ANSELH= 0;
  1282     06FD  0189               	clrf	9	;volatile
  1283                           
  1284                           ;master.c: 107:     TRISA = 0;
  1285     06FE  1683               	bsf	3,5	;RP0=1, select bank1
  1286     06FF  1303               	bcf	3,6	;RP1=0, select bank1
  1287     0700  0185               	clrf	5	;volatile
  1288                           
  1289                           ;master.c: 108:     PORTA = 0;
  1290     0701  1283               	bcf	3,5	;RP0=0, select bank0
  1291     0702  1303               	bcf	3,6	;RP1=0, select bank0
  1292     0703  0185               	clrf	5	;volatile
  1293                           
  1294                           ;master.c: 110:     TRISD = 0;
  1295     0704  1683               	bsf	3,5	;RP0=1, select bank1
  1296     0705  1303               	bcf	3,6	;RP1=0, select bank1
  1297     0706  0188               	clrf	8	;volatile
  1298                           
  1299                           ;master.c: 111:     PORTD = 0;
  1300     0707  1283               	bcf	3,5	;RP0=0, select bank0
  1301     0708  1303               	bcf	3,6	;RP1=0, select bank0
  1302     0709  0188               	clrf	8	;volatile
  1303     070A                     l1924:
  1304                           
  1305                           ;master.c: 114:     OSCCONbits.IRCF = 0b111;
  1306     070A  3070               	movlw	112
  1307     070B  1683               	bsf	3,5	;RP0=1, select bank1
  1308     070C  1303               	bcf	3,6	;RP1=0, select bank1
  1309     070D  048F               	iorwf	15,f	;volatile
  1310     070E                     l1926:
  1311                           
  1312                           ;master.c: 115:     SCS = 1;
  1313     070E  140F               	bsf	15,0	;volatile
  1314     070F                     l1928:
  1315                           
  1316                           ;master.c: 118:     Lcd_Init();
  1317     070F  120A  118A  23DA  120A  118A  	fcall	_Lcd_Init
  1318     0714                     l1930:
  1319                           
  1320                           ;master.c: 119:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1321     0714  301A               	movlw	26
  1322     0715  1283               	bcf	3,5	;RP0=0, select bank0
  1323     0716  1303               	bcf	3,6	;RP1=0, select bank0
  1324     0717  00AF               	movwf	??_setup+1
  1325     0718  30F7               	movlw	247
  1326     0719  00AE               	movwf	??_setup
  1327     071A                     u1567:
  1328     071A  0BAE               	decfsz	??_setup,f
  1329     071B  2F1A               	goto	u1567
  1330     071C  0BAF               	decfsz	??_setup+1,f
  1331     071D  2F1A               	goto	u1567
  1332     071E  2F1F               	nop2
  1333     071F                     l1932:
  1334                           
  1335                           ;master.c: 122:     I2C_Master_Init(100000);
  1336     071F  3000               	movlw	0
  1337     0720  1283               	bcf	3,5	;RP0=0, select bank0
  1338     0721  1303               	bcf	3,6	;RP1=0, select bank0
  1339     0722  00A9               	movwf	I2C_Master_Init@c+3
  1340     0723  3001               	movlw	1
  1341     0724  00A8               	movwf	I2C_Master_Init@c+2
  1342     0725  3086               	movlw	134
  1343     0726  00A7               	movwf	I2C_Master_Init@c+1
  1344     0727  30A0               	movlw	160
  1345     0728  00A6               	movwf	I2C_Master_Init@c
  1346     0729  120A  118A  26C2  120A  118A  	fcall	_I2C_Master_Init
  1347     072E                     l99:
  1348     072E  0008               	return
  1349     072F                     __end_of_setup:
  1350                           
  1351                           	psect	text3
  1352     03DA                     __ptext3:	
  1353 ;; *************** function _Lcd_Init *****************
  1354 ;; Defined at:
  1355 ;;		line 65 in file "LCD4b.c"
  1356 ;; Parameters:    Size  Location     Type
  1357 ;;		None
  1358 ;; Auto vars:     Size  Location     Type
  1359 ;;		None
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1369 ;;      Params:         0       0       0       0       0
  1370 ;;      Locals:         0       0       0       0       0
  1371 ;;      Temps:          2       0       0       0       0
  1372 ;;      Totals:         2       0       0       0       0
  1373 ;;Total ram usage:        2 bytes
  1374 ;; Hardware stack levels used: 1
  1375 ;; Hardware stack levels required when called: 3
  1376 ;; This function calls:
  1377 ;;		_Lcd_Cmd
  1378 ;;		_Lcd_Port
  1379 ;; This function is called by:
  1380 ;;		_setup
  1381 ;; This function uses a non-reentrant model
  1382 ;;
  1383                           
  1384     03DA                     _Lcd_Init:	
  1385                           ;psect for function _Lcd_Init
  1386                           
  1387     03DA                     l1866:	
  1388                           ;incstack = 0
  1389                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1390                           
  1391                           
  1392                           ;LCD4b.c: 66:     Lcd_Port(0x00);
  1393     03DA  3000               	movlw	0
  1394     03DB  120A  118A  27BA  120A  118A  	fcall	_Lcd_Port
  1395     03E0                     l1868:
  1396                           
  1397                           ;LCD4b.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1398     03E0  3034               	movlw	52
  1399     03E1  00F7               	movwf	??_Lcd_Init+1
  1400     03E2  30F1               	movlw	241
  1401     03E3  00F6               	movwf	??_Lcd_Init
  1402     03E4                     u1577:
  1403     03E4  0BF6               	decfsz	??_Lcd_Init,f
  1404     03E5  2BE4               	goto	u1577
  1405     03E6  0BF7               	decfsz	??_Lcd_Init+1,f
  1406     03E7  2BE4               	goto	u1577
  1407     03E8  2BE9               	nop2
  1408     03E9                     l1870:
  1409                           
  1410                           ;LCD4b.c: 68:     Lcd_Cmd(0x03);
  1411     03E9  3003               	movlw	3
  1412     03EA  120A  118A  27DC  120A  118A  	fcall	_Lcd_Cmd
  1413                           
  1414                           ;LCD4b.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1415     03EF  300D               	movlw	13
  1416     03F0  00F7               	movwf	??_Lcd_Init+1
  1417     03F1  30FB               	movlw	251
  1418     03F2  00F6               	movwf	??_Lcd_Init
  1419     03F3                     u1587:
  1420     03F3  0BF6               	decfsz	??_Lcd_Init,f
  1421     03F4  2BF3               	goto	u1587
  1422     03F5  0BF7               	decfsz	??_Lcd_Init+1,f
  1423     03F6  2BF3               	goto	u1587
  1424     03F7  2BF8               	nop2
  1425     03F8                     l1872:
  1426                           
  1427                           ;LCD4b.c: 70:     Lcd_Cmd(0x03);
  1428     03F8  3003               	movlw	3
  1429     03F9  120A  118A  27DC  120A  118A  	fcall	_Lcd_Cmd
  1430     03FE                     l1874:
  1431                           
  1432                           ;LCD4b.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1433     03FE  301D               	movlw	29
  1434     03FF  00F7               	movwf	??_Lcd_Init+1
  1435     0400  3091               	movlw	145
  1436     0401  00F6               	movwf	??_Lcd_Init
  1437     0402                     u1597:
  1438     0402  0BF6               	decfsz	??_Lcd_Init,f
  1439     0403  2C02               	goto	u1597
  1440     0404  0BF7               	decfsz	??_Lcd_Init+1,f
  1441     0405  2C02               	goto	u1597
  1442                           
  1443                           ;LCD4b.c: 72:     Lcd_Cmd(0x03);
  1444     0406  3003               	movlw	3
  1445     0407  120A  118A  27DC  120A  118A  	fcall	_Lcd_Cmd
  1446                           
  1447                           ;LCD4b.c: 74:     Lcd_Cmd(0x02);
  1448     040C  3002               	movlw	2
  1449     040D  120A  118A  27DC  120A  118A  	fcall	_Lcd_Cmd
  1450                           
  1451                           ;LCD4b.c: 75:     Lcd_Cmd(0x02);
  1452     0412  3002               	movlw	2
  1453     0413  120A  118A  27DC  120A  118A  	fcall	_Lcd_Cmd
  1454                           
  1455                           ;LCD4b.c: 76:     Lcd_Cmd(0x08);
  1456     0418  3008               	movlw	8
  1457     0419  120A  118A  27DC  120A  118A  	fcall	_Lcd_Cmd
  1458                           
  1459                           ;LCD4b.c: 77:     Lcd_Cmd(0x00);
  1460     041E  3000               	movlw	0
  1461     041F  120A  118A  27DC  120A  118A  	fcall	_Lcd_Cmd
  1462                           
  1463                           ;LCD4b.c: 78:     Lcd_Cmd(0x0C);
  1464     0424  300C               	movlw	12
  1465     0425  120A  118A  27DC  120A  118A  	fcall	_Lcd_Cmd
  1466                           
  1467                           ;LCD4b.c: 79:     Lcd_Cmd(0x00);
  1468     042A  3000               	movlw	0
  1469     042B  120A  118A  27DC  120A  118A  	fcall	_Lcd_Cmd
  1470                           
  1471                           ;LCD4b.c: 80:     Lcd_Cmd(0x06);
  1472     0430  3006               	movlw	6
  1473     0431  120A  118A  27DC  120A  118A  	fcall	_Lcd_Cmd
  1474     0436                     l231:
  1475     0436  0008               	return
  1476     0437                     __end_of_Lcd_Init:
  1477                           
  1478                           	psect	text4
  1479     06C2                     __ptext4:	
  1480 ;; *************** function _I2C_Master_Init *****************
  1481 ;; Defined at:
  1482 ;;		line 16 in file "I2C.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  c               4    6[BANK0 ] const unsigned long 
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1496 ;;      Params:         0       4       0       0       0
  1497 ;;      Locals:         0       0       0       0       0
  1498 ;;      Temps:          0       4       0       0       0
  1499 ;;      Totals:         0       8       0       0       0
  1500 ;;Total ram usage:        8 bytes
  1501 ;; Hardware stack levels used: 1
  1502 ;; Hardware stack levels required when called: 2
  1503 ;; This function calls:
  1504 ;;		___lldiv
  1505 ;; This function is called by:
  1506 ;;		_setup
  1507 ;; This function uses a non-reentrant model
  1508 ;;
  1509                           
  1510     06C2                     _I2C_Master_Init:	
  1511                           ;psect for function _I2C_Master_Init
  1512                           
  1513     06C2                     l1876:	
  1514                           ;incstack = 0
  1515                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1516                           
  1517                           
  1518                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1519     06C2  3028               	movlw	40
  1520     06C3  1283               	bcf	3,5	;RP0=0, select bank0
  1521     06C4  1303               	bcf	3,6	;RP1=0, select bank0
  1522     06C5  0094               	movwf	20	;volatile
  1523     06C6                     l1878:
  1524                           
  1525                           ;I2C.c: 19:     SSPCON2 = 0;
  1526     06C6  1683               	bsf	3,5	;RP0=1, select bank1
  1527     06C7  1303               	bcf	3,6	;RP1=0, select bank1
  1528     06C8  0191               	clrf	17	;volatile
  1529     06C9                     l1880:
  1530                           
  1531                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1532     06C9  1283               	bcf	3,5	;RP0=0, select bank0
  1533     06CA  1303               	bcf	3,6	;RP1=0, select bank0
  1534     06CB  0826               	movf	I2C_Master_Init@c,w
  1535     06CC  00AA               	movwf	??_I2C_Master_Init
  1536     06CD  0827               	movf	I2C_Master_Init@c+1,w
  1537     06CE  00AB               	movwf	??_I2C_Master_Init+1
  1538     06CF  0828               	movf	I2C_Master_Init@c+2,w
  1539     06D0  00AC               	movwf	??_I2C_Master_Init+2
  1540     06D1  0829               	movf	I2C_Master_Init@c+3,w
  1541     06D2  00AD               	movwf	??_I2C_Master_Init+3
  1542     06D3  3002               	movlw	2
  1543     06D4                     u1445:
  1544     06D4  1003               	clrc
  1545     06D5  0DAA               	rlf	??_I2C_Master_Init,f
  1546     06D6  0DAB               	rlf	??_I2C_Master_Init+1,f
  1547     06D7  0DAC               	rlf	??_I2C_Master_Init+2,f
  1548     06D8  0DAD               	rlf	??_I2C_Master_Init+3,f
  1549     06D9                     u1440:
  1550     06D9  3EFF               	addlw	-1
  1551     06DA  1D03               	skipz
  1552     06DB  2ED4               	goto	u1445
  1553     06DC  082D               	movf	??_I2C_Master_Init+3,w
  1554     06DD  00F5               	movwf	___lldiv@divisor+3
  1555     06DE  082C               	movf	??_I2C_Master_Init+2,w
  1556     06DF  00F4               	movwf	___lldiv@divisor+2
  1557     06E0  082B               	movf	??_I2C_Master_Init+1,w
  1558     06E1  00F3               	movwf	___lldiv@divisor+1
  1559     06E2  082A               	movf	??_I2C_Master_Init,w
  1560     06E3  00F2               	movwf	___lldiv@divisor
  1561     06E4  3000               	movlw	0
  1562     06E5  00F9               	movwf	___lldiv@dividend+3
  1563     06E6  307A               	movlw	122
  1564     06E7  00F8               	movwf	___lldiv@dividend+2
  1565     06E8  3012               	movlw	18
  1566     06E9  00F7               	movwf	___lldiv@dividend+1
  1567     06EA  3000               	movlw	0
  1568     06EB  00F6               	movwf	___lldiv@dividend
  1569     06EC  120A  118A  2248  120A  118A  	fcall	___lldiv
  1570     06F1  0872               	movf	?___lldiv,w
  1571     06F2  3EFF               	addlw	255
  1572     06F3  1683               	bsf	3,5	;RP0=1, select bank1
  1573     06F4  1303               	bcf	3,6	;RP1=0, select bank1
  1574     06F5  0093               	movwf	19	;volatile
  1575     06F6                     l1882:
  1576                           
  1577                           ;I2C.c: 21:     SSPSTAT = 0;
  1578     06F6  0194               	clrf	20	;volatile
  1579     06F7                     l1884:
  1580                           
  1581                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1582     06F7  1587               	bsf	7,3	;volatile
  1583     06F8                     l1886:
  1584                           
  1585                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1586     06F8  1607               	bsf	7,4	;volatile
  1587     06F9                     l165:
  1588     06F9  0008               	return
  1589     06FA                     __end_of_I2C_Master_Init:
  1590                           
  1591                           	psect	text5
  1592     0248                     __ptext5:	
  1593 ;; *************** function ___lldiv *****************
  1594 ;; Defined at:
  1595 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  divisor         4    2[COMMON] unsigned long 
  1598 ;;  dividend        4    6[COMMON] unsigned long 
  1599 ;; Auto vars:     Size  Location     Type
  1600 ;;  quotient        4    1[BANK0 ] unsigned long 
  1601 ;;  counter         1    5[BANK0 ] unsigned char 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  4    2[COMMON] unsigned long 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0, btemp+1
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         8       0       0       0       0
  1612 ;;      Locals:         0       5       0       0       0
  1613 ;;      Temps:          0       1       0       0       0
  1614 ;;      Totals:         8       6       0       0       0
  1615 ;;Total ram usage:       14 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 1
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_I2C_Master_Init
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625     0248                     ___lldiv:	
  1626                           ;psect for function ___lldiv
  1627                           
  1628     0248                     l1798:	
  1629                           ;incstack = 0
  1630                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1631                           
  1632     0248  3000               	movlw	0
  1633     0249  1283               	bcf	3,5	;RP0=0, select bank0
  1634     024A  1303               	bcf	3,6	;RP1=0, select bank0
  1635     024B  00A4               	movwf	___lldiv@quotient+3
  1636     024C  3000               	movlw	0
  1637     024D  00A3               	movwf	___lldiv@quotient+2
  1638     024E  3000               	movlw	0
  1639     024F  00A2               	movwf	___lldiv@quotient+1
  1640     0250  3000               	movlw	0
  1641     0251  00A1               	movwf	___lldiv@quotient
  1642     0252  0875               	movf	___lldiv@divisor+3,w
  1643     0253  0474               	iorwf	___lldiv@divisor+2,w
  1644     0254  0473               	iorwf	___lldiv@divisor+1,w
  1645     0255  0472               	iorwf	___lldiv@divisor,w
  1646     0256  1903               	skipnz
  1647     0257  2A59               	goto	u1271
  1648     0258  2A5A               	goto	u1270
  1649     0259                     u1271:
  1650     0259  2AA7               	goto	l1820
  1651     025A                     u1270:
  1652     025A                     l1800:
  1653     025A  01A5               	clrf	___lldiv@counter
  1654     025B  0AA5               	incf	___lldiv@counter,f
  1655     025C  2A6A               	goto	l1806
  1656     025D                     l1802:
  1657     025D  3001               	movlw	1
  1658     025E  00A0               	movwf	??___lldiv
  1659     025F                     u1285:
  1660     025F  1003               	clrc
  1661     0260  0DF2               	rlf	___lldiv@divisor,f
  1662     0261  0DF3               	rlf	___lldiv@divisor+1,f
  1663     0262  0DF4               	rlf	___lldiv@divisor+2,f
  1664     0263  0DF5               	rlf	___lldiv@divisor+3,f
  1665     0264  0BA0               	decfsz	??___lldiv,f
  1666     0265  2A5F               	goto	u1285
  1667     0266                     l1804:
  1668     0266  3001               	movlw	1
  1669     0267  00FF               	movwf	btemp+1
  1670     0268  087F               	movf	btemp+1,w
  1671     0269  07A5               	addwf	___lldiv@counter,f
  1672     026A                     l1806:
  1673     026A  1FF5               	btfss	___lldiv@divisor+3,7
  1674     026B  2A6D               	goto	u1291
  1675     026C  2A6E               	goto	u1290
  1676     026D                     u1291:
  1677     026D  2A5D               	goto	l1802
  1678     026E                     u1290:
  1679     026E                     l1808:
  1680     026E  3001               	movlw	1
  1681     026F  00A0               	movwf	??___lldiv
  1682     0270                     u1305:
  1683     0270  1003               	clrc
  1684     0271  0DA1               	rlf	___lldiv@quotient,f
  1685     0272  0DA2               	rlf	___lldiv@quotient+1,f
  1686     0273  0DA3               	rlf	___lldiv@quotient+2,f
  1687     0274  0DA4               	rlf	___lldiv@quotient+3,f
  1688     0275  0BA0               	decfsz	??___lldiv,f
  1689     0276  2A70               	goto	u1305
  1690     0277                     l1810:
  1691     0277  0875               	movf	___lldiv@divisor+3,w
  1692     0278  0279               	subwf	___lldiv@dividend+3,w
  1693     0279  1D03               	skipz
  1694     027A  2A85               	goto	u1315
  1695     027B  0874               	movf	___lldiv@divisor+2,w
  1696     027C  0278               	subwf	___lldiv@dividend+2,w
  1697     027D  1D03               	skipz
  1698     027E  2A85               	goto	u1315
  1699     027F  0873               	movf	___lldiv@divisor+1,w
  1700     0280  0277               	subwf	___lldiv@dividend+1,w
  1701     0281  1D03               	skipz
  1702     0282  2A85               	goto	u1315
  1703     0283  0872               	movf	___lldiv@divisor,w
  1704     0284  0276               	subwf	___lldiv@dividend,w
  1705     0285                     u1315:
  1706     0285  1C03               	skipc
  1707     0286  2A88               	goto	u1311
