

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 19:26:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  1521                           ;psect for function _UART_TX_config
  1522                           
  1523     0248                     l2058:	
  1524                           ;incstack = 0
  1525                           ; Regs used in _UART_TX_config: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1526                           
  1527                           
  1528                           ;UART.c: 28:     long BR;;UART.c: 29:     BR = ((8000000/baudrate)/64) - 1;
  1529     0248  1283               	bcf	3,5	;RP0=0, select bank0
  1530     0249  1303               	bcf	3,6	;RP1=0, select bank0
  1531     024A  0837               	movf	UART_TX_config@baudrate+3,w
  1532     024B  00A8               	movwf	___aldiv@divisor+3
  1533     024C  0836               	movf	UART_TX_config@baudrate+2,w
  1534     024D  00A7               	movwf	___aldiv@divisor+2
  1535     024E  0835               	movf	UART_TX_config@baudrate+1,w
  1536     024F  00A6               	movwf	___aldiv@divisor+1
  1537     0250  0834               	movf	UART_TX_config@baudrate,w
  1538     0251  00A5               	movwf	___aldiv@divisor
  1539     0252  3000               	movlw	0
  1540     0253  00AC               	movwf	___aldiv@dividend+3
  1541     0254  307A               	movlw	122
  1542     0255  00AB               	movwf	___aldiv@dividend+2
  1543     0256  3012               	movlw	18
  1544     0257  00AA               	movwf	___aldiv@dividend+1
  1545     0258  3000               	movlw	0
  1546     0259  00A9               	movwf	___aldiv@dividend
  1547     025A  120A  118A  21AB  120A  118A  	fcall	___aldiv
  1548     025F  1283               	bcf	3,5	;RP0=0, select bank0
  1549     0260  1303               	bcf	3,6	;RP1=0, select bank0
  1550     0261  0828               	movf	?___aldiv+3,w
  1551     0262  00C0               	movwf	_UART_TX_config$1023+3
  1552     0263  0827               	movf	?___aldiv+2,w
  1553     0264  00BF               	movwf	_UART_TX_config$1023+2
  1554     0265  0826               	movf	?___aldiv+1,w
  1555     0266  00BE               	movwf	_UART_TX_config$1023+1
  1556     0267  0825               	movf	?___aldiv,w
  1557     0268  00BD               	movwf	_UART_TX_config$1023
  1558                           
  1559                           ;UART.c: 28:     long BR;;UART.c: 29:     BR = ((8000000/baudrate)/64) - 1;
  1560     0269  30FF               	movlw	255
  1561     026A  00B8               	movwf	??_UART_TX_config
  1562     026B  30FF               	movlw	255
  1563     026C  00B9               	movwf	??_UART_TX_config+1
  1564     026D  30FF               	movlw	255
  1565     026E  00BA               	movwf	??_UART_TX_config+2
  1566     026F  30FF               	movlw	255
  1567     0270  00BB               	movwf	??_UART_TX_config+3
  1568     0271  3000               	movlw	0
  1569     0272  00A8               	movwf	___aldiv@divisor+3
  1570     0273  3000               	movlw	0
  1571     0274  00A7               	movwf	___aldiv@divisor+2
  1572     0275  3000               	movlw	0
  1573     0276  00A6               	movwf	___aldiv@divisor+1
  1574     0277  3040               	movlw	64
  1575     0278  00A5               	movwf	___aldiv@divisor
  1576     0279  0840               	movf	_UART_TX_config$1023+3,w
  1577     027A  00AC               	movwf	___aldiv@dividend+3
  1578     027B  083F               	movf	_UART_TX_config$1023+2,w
  1579     027C  00AB               	movwf	___aldiv@dividend+2
  1580     027D  083E               	movf	_UART_TX_config$1023+1,w
  1581     027E  00AA               	movwf	___aldiv@dividend+1
  1582     027F  083D               	movf	_UART_TX_config$1023,w
  1583     0280  00A9               	movwf	___aldiv@dividend
  1584     0281  120A  118A  21AB  120A  118A  	fcall	___aldiv
  1585     0286  1283               	bcf	3,5	;RP0=0, select bank0
  1586     0287  1303               	bcf	3,6	;RP1=0, select bank0
  1587     0288  0825               	movf	?___aldiv,w
  1588     0289  07B8               	addwf	??_UART_TX_config,f
  1589     028A  0826               	movf	?___aldiv+1,w
  1590     028B  1803               	skipnc
  1591     028C  0F26               	incfsz	?___aldiv+1,w
  1592     028D  2A8F               	goto	u1570
  1593     028E  2A90               	goto	u1571
  1594     028F                     u1570:
  1595     028F  07B9               	addwf	??_UART_TX_config+1,f
  1596     0290                     u1571:
  1597     0290  0827               	movf	?___aldiv+2,w
  1598     0291  1803               	skipnc
  1599     0292  0F27               	incfsz	?___aldiv+2,w
  1600     0293  2A95               	goto	u1572
  1601     0294  2A96               	goto	u1573
  1602     0295                     u1572:
  1603     0295  07BA               	addwf	??_UART_TX_config+2,f
  1604     0296                     u1573:
  1605     0296  0828               	movf	?___aldiv+3,w
  1606     0297  1803               	skipnc
  1607     0298  0A28               	incf	?___aldiv+3,w
  1608     0299  07BB               	addwf	??_UART_TX_config+3,f
  1609     029A  083B               	movf	??_UART_TX_config+3,w
  1610     029B  00C4               	movwf	UART_TX_config@BR+3
  1611     029C  083A               	movf	??_UART_TX_config+2,w
  1612     029D  00C3               	movwf	UART_TX_config@BR+2
  1613     029E  0839               	movf	??_UART_TX_config+1,w
  1614     029F  00C2               	movwf	UART_TX_config@BR+1
  1615     02A0  0838               	movf	??_UART_TX_config,w
  1616     02A1  00C1               	movwf	UART_TX_config@BR
  1617     02A2                     l2060:
  1618                           
  1619                           ;UART.c: 30:     SPBRG = BR & 0x00FF;
  1620     02A2  0841               	movf	UART_TX_config@BR,w
  1621     02A3  1683               	bsf	3,5	;RP0=1, select bank1
  1622     02A4  1303               	bcf	3,6	;RP1=0, select bank1
  1623     02A5  0099               	movwf	25	;volatile
  1624     02A6                     l2062:
  1625                           
  1626                           ;UART.c: 31:     SPBRGH = (BR & 0xFF00) >> 8;
  1627     02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1628     02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1629     02A8  0841               	movf	UART_TX_config@BR,w
  1630     02A9  00B8               	movwf	??_UART_TX_config
  1631     02AA  0842               	movf	UART_TX_config@BR+1,w
  1632     02AB  00B9               	movwf	??_UART_TX_config+1
  1633     02AC  0843               	movf	UART_TX_config@BR+2,w
  1634     02AD  00BA               	movwf	??_UART_TX_config+2
  1635     02AE  0844               	movf	UART_TX_config@BR+3,w
  1636     02AF  00BB               	movwf	??_UART_TX_config+3
  1637     02B0  3008               	movlw	8
  1638     02B1  00BC               	movwf	??_UART_TX_config+4
  1639     02B2                     u1585:
  1640     02B2  0D3B               	rlf	??_UART_TX_config+3,w
  1641     02B3  0CBB               	rrf	??_UART_TX_config+3,f
  1642     02B4  0CBA               	rrf	??_UART_TX_config+2,f
  1643     02B5  0CB9               	rrf	??_UART_TX_config+1,f
  1644     02B6  0CB8               	rrf	??_UART_TX_config,f
  1645     02B7                     u1580:
  1646     02B7  0BBC               	decfsz	??_UART_TX_config+4,f
  1647     02B8  2AB2               	goto	u1585
  1648     02B9  0838               	movf	??_UART_TX_config,w
  1649     02BA  1683               	bsf	3,5	;RP0=1, select bank1
  1650     02BB  1303               	bcf	3,6	;RP1=0, select bank1
  1651     02BC  009A               	movwf	26	;volatile
  1652     02BD                     l2064:
  1653                           
  1654                           ;UART.c: 33:     SYNC = 0;
  1655     02BD  1218               	bcf	24,4	;volatile
  1656     02BE                     l2066:
  1657                           
  1658                           ;UART.c: 34:     SPEN = 1;
  1659     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1660     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1661     02C0  1798               	bsf	24,7	;volatile
  1662     02C1                     l2068:
  1663                           
  1664                           ;UART.c: 36:     TXEN = 1;
  1665     02C1  1683               	bsf	3,5	;RP0=1, select bank1
  1666     02C2  1303               	bcf	3,6	;RP1=0, select bank1
  1667     02C3  1698               	bsf	24,5	;volatile
  1668     02C4                     l2070:
  1669                           
  1670                           ;UART.c: 37:     TXIE = 0;
  1671     02C4  120C               	bcf	12,4	;volatile
  1672     02C5                     l2072:
  1673                           
  1674                           ;UART.c: 38:     TXIF = 0;
  1675     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1676     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1677     02C7  120C               	bcf	12,4	;volatile
  1678     02C8                     l289:
  1679     02C8  0008               	return
  1680     02C9                     __end_of_UART_TX_config:
  1681                           
  1682                           	psect	text4
  1683     045B                     __ptext4:	
  1684 ;; *************** function _Lcd_Init *****************
  1685 ;; Defined at:
  1686 ;;		line 65 in file "LCD4b.c"
  1687 ;; Parameters:    Size  Location     Type
  1688 ;;		None
  1689 ;; Auto vars:     Size  Location     Type
  1690 ;;		None
  1691 ;; Return value:  Size  Location     Type
  1692 ;;                  1    wreg      void 
  1693 ;; Registers used:
  1694 ;;		wreg, status,2, status,0, pclath, cstack
  1695 ;; Tracked objects:
  1696 ;;		On entry : 0/0
  1697 ;;		On exit  : 0/0
  1698 ;;		Unchanged: 0/0
  1699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1700 ;;      Params:         0       0       0       0       0
  1701 ;;      Locals:         0       0       0       0       0
  1702 ;;      Temps:          2       0       0       0       0
  1703 ;;      Totals:         2       0       0       0       0
  1704 ;;Total ram usage:        2 bytes
  1705 ;; Hardware stack levels used: 1
  1706 ;; Hardware stack levels required when called: 3
  1707 ;; This function calls:
  1708 ;;		_Lcd_Cmd
  1709 ;;		_Lcd_Port
  1710 ;; This function is called by:
  1711 ;;		_setup
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715     045B                     _Lcd_Init:	
  1716                           ;psect for function _Lcd_Init
  1717                           
  1718     045B                     l2036:	
  1719                           ;incstack = 0
  1720                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1721                           
  1722                           
  1723                           ;LCD4b.c: 66:     Lcd_Port(0x00);
  1724     045B  3000               	movlw	0
  1725     045C  120A  158A  2743  120A  118A  	fcall	_Lcd_Port
  1726     0461                     l2038:
  1727                           
  1728                           ;LCD4b.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1729     0461  3034               	movlw	52
  1730     0462  00F7               	movwf	??_Lcd_Init+1
  1731     0463  30F1               	movlw	241
  1732     0464  00F6               	movwf	??_Lcd_Init
  1733     0465                     u1737:
  1734     0465  0BF6               	decfsz	??_Lcd_Init,f
  1735     0466  2C65               	goto	u1737
  1736     0467  0BF7               	decfsz	??_Lcd_Init+1,f
  1737     0468  2C65               	goto	u1737
  1738     0469  2C6A               	nop2
  1739     046A                     l2040:
  1740                           
  1741                           ;LCD4b.c: 68:     Lcd_Cmd(0x03);
  1742     046A  3003               	movlw	3
  1743     046B  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  1744                           
  1745                           ;LCD4b.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1746     0470  300D               	movlw	13
  1747     0471  00F7               	movwf	??_Lcd_Init+1
  1748     0472  30FB               	movlw	251
  1749     0473  00F6               	movwf	??_Lcd_Init
  1750     0474                     u1747:
  1751     0474  0BF6               	decfsz	??_Lcd_Init,f
  1752     0475  2C74               	goto	u1747
  1753     0476  0BF7               	decfsz	??_Lcd_Init+1,f
  1754     0477  2C74               	goto	u1747
  1755     0478  2C79               	nop2
  1756     0479                     l2042:
  1757                           
  1758                           ;LCD4b.c: 70:     Lcd_Cmd(0x03);
  1759     0479  3003               	movlw	3
  1760     047A  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  1761     047F                     l2044:
  1762                           
  1763                           ;LCD4b.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1764     047F  301D               	movlw	29
  1765     0480  00F7               	movwf	??_Lcd_Init+1
  1766     0481  3091               	movlw	145
  1767     0482  00F6               	movwf	??_Lcd_Init
  1768     0483                     u1757:
  1769     0483  0BF6               	decfsz	??_Lcd_Init,f
  1770     0484  2C83               	goto	u1757
  1771     0485  0BF7               	decfsz	??_Lcd_Init+1,f
  1772     0486  2C83               	goto	u1757
  1773                           
  1774                           ;LCD4b.c: 72:     Lcd_Cmd(0x03);
  1775     0487  3003               	movlw	3
  1776     0488  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  1777                           
  1778                           ;LCD4b.c: 74:     Lcd_Cmd(0x02);
  1779     048D  3002               	movlw	2
  1780     048E  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  1781                           
  1782                           ;LCD4b.c: 75:     Lcd_Cmd(0x02);
  1783     0493  3002               	movlw	2
  1784     0494  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  1785                           
  1786                           ;LCD4b.c: 76:     Lcd_Cmd(0x08);
  1787     0499  3008               	movlw	8
  1788     049A  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  1789                           
  1790                           ;LCD4b.c: 77:     Lcd_Cmd(0x00);
  1791     049F  3000               	movlw	0
  1792     04A0  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  1793                           
  1794                           ;LCD4b.c: 78:     Lcd_Cmd(0x0C);
  1795     04A5  300C               	movlw	12
  1796     04A6  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  1797                           
  1798                           ;LCD4b.c: 79:     Lcd_Cmd(0x00);
  1799     04AB  3000               	movlw	0
  1800     04AC  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  1801                           
  1802                           ;LCD4b.c: 80:     Lcd_Cmd(0x06);
  1803     04B1  3006               	movlw	6
  1804     04B2  120A  158A  2729  120A  118A  	fcall	_Lcd_Cmd
  1805     04B7                     l238:
  1806     04B7  0008               	return
  1807     04B8                     __end_of_Lcd_Init:
  1808                           
  1809                           	psect	text5
  1810     0FC8                     __ptext5:	
  1811 ;; *************** function _I2C_Master_Init *****************
  1812 ;; Defined at:
  1813 ;;		line 16 in file "I2C.c"
  1814 ;; Parameters:    Size  Location     Type
  1815 ;;  c               4    6[BANK0 ] const unsigned long 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;		None
  1818 ;; Return value:  Size  Location     Type
  1819 ;;                  1    wreg      void 
  1820 ;; Registers used:
  1821 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1822 ;; Tracked objects:
  1823 ;;		On entry : 0/0
  1824 ;;		On exit  : 0/0
  1825 ;;		Unchanged: 0/0
  1826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1827 ;;      Params:         0       4       0       0       0
  1828 ;;      Locals:         0       0       0       0       0
  1829 ;;      Temps:          0       4       0       0       0
  1830 ;;      Totals:         0       8       0       0       0
  1831 ;;Total ram usage:        8 bytes
  1832 ;; Hardware stack levels used: 1
  1833 ;; Hardware stack levels required when called: 2
  1834 ;; This function calls:
  1835 ;;		___lldiv
  1836 ;; This function is called by:
  1837 ;;		_setup
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841     0FC8                     _I2C_Master_Init:	
  1842                           ;psect for function _I2C_Master_Init
  1843                           
  1844     0FC8                     l2046:	
  1845                           ;incstack = 0
  1846                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1847                           
  1848                           
  1849                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1850     0FC8  3028               	movlw	40
  1851     0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  1852     0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  1853     0FCB  0094               	movwf	20	;volatile
  1854     0FCC                     l2048:
  1855                           
  1856                           ;I2C.c: 19:     SSPCON2 = 0;
  1857     0FCC  1683               	bsf	3,5	;RP0=1, select bank1
  1858     0FCD  1303               	bcf	3,6	;RP1=0, select bank1
  1859     0FCE  0191               	clrf	17	;volatile
  1860     0FCF                     l2050:
  1861                           
  1862                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1863     0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  1864     0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  1865     0FD1  0826               	movf	I2C_Master_Init@c,w
  1866     0FD2  00AA               	movwf	??_I2C_Master_Init
  1867     0FD3  0827               	movf	I2C_Master_Init@c+1,w
  1868     0FD4  00AB               	movwf	??_I2C_Master_Init+1
  1869     0FD5  0828               	movf	I2C_Master_Init@c+2,w
  1870     0FD6  00AC               	movwf	??_I2C_Master_Init+2
  1871     0FD7  0829               	movf	I2C_Master_Init@c+3,w
  1872     0FD8  00AD               	movwf	??_I2C_Master_Init+3
  1873     0FD9  3002               	movlw	2
  1874     0FDA                     u1565:
  1875     0FDA  1003               	clrc
  1876     0FDB  0DAA               	rlf	??_I2C_Master_Init,f
  1877     0FDC  0DAB               	rlf	??_I2C_Master_Init+1,f
  1878     0FDD  0DAC               	rlf	??_I2C_Master_Init+2,f
  1879     0FDE  0DAD               	rlf	??_I2C_Master_Init+3,f
  1880     0FDF                     u1560:
  1881     0FDF  3EFF               	addlw	-1
  1882     0FE0  1D03               	skipz
  1883     0FE1  2FDA               	goto	u1565
  1884     0FE2  082D               	movf	??_I2C_Master_Init+3,w
  1885     0FE3  00F5               	movwf	___lldiv@divisor+3
  1886     0FE4  082C               	movf	??_I2C_Master_Init+2,w
  1887     0FE5  00F4               	movwf	___lldiv@divisor+2
  1888     0FE6  082B               	movf	??_I2C_Master_Init+1,w
  1889     0FE7  00F3               	movwf	___lldiv@divisor+1
  1890     0FE8  082A               	movf	??_I2C_Master_Init,w
  1891     0FE9  00F2               	movwf	___lldiv@divisor
  1892     0FEA  3000               	movlw	0
  1893     0FEB  00F9               	movwf	___lldiv@dividend+3
  1894     0FEC  307A               	movlw	122
  1895     0FED  00F8               	movwf	___lldiv@dividend+2
  1896     0FEE  3012               	movlw	18
  1897     0FEF  00F7               	movwf	___lldiv@dividend+1
  1898     0FF0  3000               	movlw	0
  1899     0FF1  00F6               	movwf	___lldiv@dividend
  1900     0FF2  120A  118A  22C9  120A  158A  	fcall	___lldiv
  1901     0FF7  0872               	movf	?___lldiv,w
  1902     0FF8  3EFF               	addlw	255
  1903     0FF9  1683               	bsf	3,5	;RP0=1, select bank1
  1904     0FFA  1303               	bcf	3,6	;RP1=0, select bank1
  1905     0FFB  0093               	movwf	19	;volatile
  1906     0FFC                     l2052:
  1907                           
  1908                           ;I2C.c: 21:     SSPSTAT = 0;
  1909     0FFC  0194               	clrf	20	;volatile
  1910     0FFD                     l2054:
  1911                           
  1912                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1913     0FFD  1587               	bsf	7,3	;volatile
  1914     0FFE                     l2056:
  1915                           
  1916                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1917     0FFE  1607               	bsf	7,4	;volatile
  1918     0FFF                     l172:
  1919     0FFF  0008               	return
  1920     1000                     __end_of_I2C_Master_Init:
  1921                           
  1922                           	psect	text6
  1923     02C9                     __ptext6:	
  1924 ;; *************** function ___lldiv *****************
  1925 ;; Defined at:
  1926 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1927 ;; Parameters:    Size  Location     Type
  1928 ;;  divisor         4    2[COMMON] unsigned long 
  1929 ;;  dividend        4    6[COMMON] unsigned long 
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;  quotient        4    1[BANK0 ] unsigned long 
  1932 ;;  counter         1    5[BANK0 ] unsigned char 
  1933 ;; Return value:  Size  Location     Type
  1934 ;;                  4    2[COMMON] unsigned long 
  1935 ;; Registers used:
  1936 ;;		wreg, status,2, status,0, btemp+1
  1937 ;; Tracked objects:
  1938 ;;		On entry : 0/0
  1939 ;;		On exit  : 0/0
  1940 ;;		Unchanged: 0/0
  1941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1942 ;;      Params:         8       0       0       0       0
  1943 ;;      Locals:         0       5       0       0       0
  1944 ;;      Temps:          0       1       0       0       0
  1945 ;;      Totals:         8       6       0       0       0
  1946 ;;Total ram usage:       14 bytes
  1947 ;; Hardware stack levels used: 1
  1948 ;; Hardware stack levels required when called: 1
  1949 ;; This function calls:
  1950 ;;		Nothing
  1951 ;; This function is called by:
  1952 ;;		_I2C_Master_Init
  1953 ;; This function uses a non-reentrant model
  1954 ;;
  1955                           
  1956     02C9                     ___lldiv:	
  1957                           ;psect for function ___lldiv
  1958                           
  1959     02C9                     l1968:	
  1960                           ;incstack = 0
  1961                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1962                           
  1963     02C9  3000               	movlw	0
  1964     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1965     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1966     02CC  00A4               	movwf	___lldiv@quotient+3
  1967     02CD  3000               	movlw	0
  1968     02CE  00A3               	movwf	___lldiv@quotient+2
  1969     02CF  3000               	movlw	0
  1970     02D0  00A2               	movwf	___lldiv@quotient+1
  1971     02D1  3000               	movlw	0
  1972     02D2  00A1               	movwf	___lldiv@quotient
  1973     02D3  0875               	movf	___lldiv@divisor+3,w
  1974     02D4  0474               	iorwf	___lldiv@divisor+2,w
  1975     02D5  0473               	iorwf	___lldiv@divisor+1,w
  1976     02D6  0472               	iorwf	___lldiv@divisor,w
  1977     02D7  1903               	skipnz
  1978     02D8  2ADA               	goto	u1391
  1979     02D9  2ADB               	goto	u1390
  1980     02DA                     u1391:
  1981     02DA  2B28               	goto	l1990
  1982     02DB                     u1390:
  1983     02DB                     l1970:
  1984     02DB  01A5               	clrf	___lldiv@counter
  1985     02DC  0AA5               	incf	___lldiv@counter,f
  1986     02DD  2AEB               	goto	l1976
  1987     02DE                     l1972:
  1988     02DE  3001               	movlw	1
  1989     02DF  00A0               	movwf	??___lldiv
  1990     02E0                     u1405:
  1991     02E0  1003               	clrc
  1992     02E1  0DF2               	rlf	___lldiv@divisor,f
  1993     02E2  0DF3               	rlf	___lldiv@divisor+1,f
  1994     02E3  0DF4               	rlf	___lldiv@divisor+2,f
  1995     02E4  0DF5               	rlf	___lldiv@divisor+3,f
  1996     02E5  0BA0               	decfsz	??___lldiv,f
  1997     02E6  2AE0               	goto	u1405
  1998     02E7                     l1974:
  1999     02E7  3001               	movlw	1
  2000     02E8  00FF               	movwf	btemp+1
  2001     02E9  087F               	movf	btemp+1,w
  2002     02EA  07A5               	addwf	___lldiv@counter,f
  2003     02EB                     l1976:
  2004     02EB  1FF5               	btfss	___lldiv@divisor+3,7
  2005     02EC  2AEE               	goto	u1411
  2006     02ED  2AEF               	goto	u1410
  2007     02EE                     u1411:
  2008     02EE  2ADE               	goto	l1972
  2009     02EF                     u1410:
  2010     02EF                     l1978:
  2011     02EF  3001               	movlw	1
  2012     02F0  00A0               	movwf	??___lldiv
  2013     02F1                     u1425:
  2014     02F1  1003               	clrc
  2015     02F2  0DA1               	rlf	___lldiv@quotient,f
  2016     02F3  0DA2               	rlf	___lldiv@quotient+1,f
  2017     02F4  0DA3               	rlf	___lldiv@quotient+2,f
  2018     02F5  0DA4               	rlf	___lldiv@quotient+3,f
  2019     02F6  0BA0               	decfsz	??___lldiv,f
  2020     02F7  2AF1               	goto	u1425
  2021     02F8                     l1980:
  2022     02F8  0875               	movf	___lldiv@divisor+3,w
  2023     02F9  0279               	subwf	___lldiv@dividend+3,w
  2024     02FA  1D03               	skipz
  2025     02FB  2B06               	goto	u1435
  2026     02FC  0874               	movf	___lldiv@divisor+2,w
  2027     02FD  0278               	subwf	___lldiv@dividend+2,w
  2028     02FE  1D03               	skipz
  2029     02FF  2B06               	goto	u1435
  2030     0300  0873               	movf	___lldiv@divisor+1,w
  2031     0301  0277               	subwf	___lldiv@dividend+1,w
  2032     0302  1D03               	skipz
  2033     0303  2B06               	goto	u1435
  2034     0304  0872               	movf	___lldiv@divisor,w
  2035     0305  0276               	subwf	___lldiv@dividend,w
  2036     0306                     u1435:
  2037     0306  1C03               	skipc
  2038     0307  2B09               	goto	u1431
  2039     0308  2B0A               	goto	u1430
  2040     0309                     u1431:
  2041     0309  2B19               	goto	l1986
  2042     030A                     u1430:
  2043     030A                     l1982:
  2044     030A  0872               	movf	___lldiv@divisor,w
  2045     030B  02F6               	subwf	___lldiv@dividend,f
  2046     030C  0873               	movf	___lldiv@divisor+1,w
  2047     030D  1C03               	skipc
  2048     030E  0F73               	incfsz	___lldiv@divisor+1,w
  2049     030F  02F7               	subwf	___lldiv@dividend+1,f
  2050     0310  0874               	movf	___lldiv@divisor+2,w
  2051     0311  1C03               	skipc
  2052     0312  0F74               	incfsz	___lldiv@divisor+2,w
  2053     0313  02F8               	subwf	___lldiv@dividend+2,f
  2054     0314  0875               	movf	___lldiv@divisor+3,w
  2055     0315  1C03               	skipc
  2056     0316  0F75               	incfsz	___lldiv@divisor+3,w
  2057     0317  02F9               	subwf	___lldiv@dividend+3,f
  2058     0318                     l1984:
  2059     0318  1421               	bsf	___lldiv@quotient,0
  2060     0319                     l1986:
  2061     0319  3001               	movlw	1
  2062     031A                     u1445:
  2063     031A  1003               	clrc
  2064     031B  0CF5               	rrf	___lldiv@divisor+3,f
  2065     031C  0CF4               	rrf	___lldiv@divisor+2,f
  2066     031D  0CF3               	rrf	___lldiv@divisor+1,f
  2067     031E  0CF2               	rrf	___lldiv@divisor,f
  2068     031F  3EFF               	addlw	-1
