

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 22 20:23:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 22/03/2023 GMT
  1986     0AC8  00F3               	movwf	I2C_Master_Write@d+1
  1987     0AC9  160A  118A  2666  120A  158A  	fcall	_I2C_Master_Write
  1988                           
  1989                           ;master.c: 126:     I2C_Master_Write('T');
  1990     0ACE  3054               	movlw	84
  1991     0ACF  00F2               	movwf	I2C_Master_Write@d
  1992     0AD0  3000               	movlw	0
  1993     0AD1  00F3               	movwf	I2C_Master_Write@d+1
  1994     0AD2  160A  118A  2666  120A  158A  	fcall	_I2C_Master_Write
  1995     0AD7                     l3142:
  1996                           
  1997                           ;master.c: 127:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1998     0AD7  3034               	movlw	52
  1999     0AD8  1683               	bsf	3,5	;RP0=1, select bank1
  2000     0AD9  1303               	bcf	3,6	;RP1=0, select bank1
  2001     0ADA  00C2               	movwf	(??_requestTemp^(0+128)+1)
  2002     0ADB  30F1               	movlw	241
  2003     0ADC  00C1               	movwf	??_requestTemp^(0+128)
  2004     0ADD                     u4337:
  2005     0ADD  0BC1               	decfsz	??_requestTemp^(0+128),f
  2006     0ADE  2ADD               	goto	u4337
  2007     0ADF  0BC2               	decfsz	(??_requestTemp^(0+128)+1),f
  2008     0AE0  2ADD               	goto	u4337
  2009     0AE1                     l3144:
  2010                           
  2011                           ;master.c: 128:     I2C_Master_RepeatedStart();
  2012     0AE1  160A  118A  264B  120A  158A  	fcall	_I2C_Master_RepeatedStart
  2013     0AE6                     l3146:
  2014                           
  2015                           ;master.c: 129:     I2C_Master_Write(0x20 +1);
  2016     0AE6  3021               	movlw	33
  2017     0AE7  00F2               	movwf	I2C_Master_Write@d
  2018     0AE8  3000               	movlw	0
  2019     0AE9  00F3               	movwf	I2C_Master_Write@d+1
  2020     0AEA  160A  118A  2666  120A  158A  	fcall	_I2C_Master_Write
  2021     0AEF                     l3148:
  2022                           
  2023                           ;master.c: 130:     u_temp = I2C_Master_Read(0);
  2024     0AEF  3000               	movlw	0
  2025     0AF0  00F2               	movwf	I2C_Master_Read@a
  2026     0AF1  00F3               	movwf	I2C_Master_Read@a+1
  2027     0AF2  160A  118A  26EA  120A  158A  	fcall	_I2C_Master_Read
  2028     0AF7  0872               	movf	?_I2C_Master_Read,w
  2029     0AF8  1683               	bsf	3,5	;RP0=1, select bank1
  2030     0AF9  1303               	bcf	3,6	;RP1=0, select bank1
  2031     0AFA  00D2               	movwf	_u_temp^(0+128)
  2032     0AFB                     l3150:
  2033                           
  2034                           ;master.c: 131:     I2C_Master_Stop();
  2035     0AFB  160A  118A  265D  120A  158A  	fcall	_I2C_Master_Stop
  2036     0B00                     l3152:
  2037                           
  2038                           ;master.c: 132:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2039     0B00  3034               	movlw	52
  2040     0B01  1683               	bsf	3,5	;RP0=1, select bank1
  2041     0B02  1303               	bcf	3,6	;RP1=0, select bank1
  2042     0B03  00C2               	movwf	(??_requestTemp^(0+128)+1)
  2043     0B04  30F1               	movlw	241
  2044     0B05  00C1               	movwf	??_requestTemp^(0+128)
  2045     0B06                     u4347:
  2046     0B06  0BC1               	decfsz	??_requestTemp^(0+128),f
  2047     0B07  2B06               	goto	u4347
  2048     0B08  0BC2               	decfsz	(??_requestTemp^(0+128)+1),f
  2049     0B09  2B06               	goto	u4347
  2050     0B0A                     l3154:
  2051                           
  2052                           ;master.c: 134:     tempC = map(u_temp,0,77,0,150);
  2053     0B0A  1683               	bsf	3,5	;RP0=1, select bank1
  2054     0B0B  1303               	bcf	3,6	;RP1=0, select bank1
  2055     0B0C  01B1               	clrf	map@min1^(0+128)
  2056     0B0D  304D               	movlw	77
  2057     0B0E  00B2               	movwf	map@max1^(0+128)
  2058     0B0F  01B3               	clrf	map@min2^(0+128)
  2059     0B10  3043               	movlw	67
  2060     0B11  00B7               	movwf	(map@max2+3)^(0+128)
  2061     0B12  3016               	movlw	22
  2062     0B13  00B6               	movwf	(map@max2+2)^(0+128)
  2063     0B14  3000               	movlw	0
  2064     0B15  00B5               	movwf	(map@max2+1)^(0+128)
  2065     0B16  3000               	movlw	0
  2066     0B17  00B4               	movwf	map@max2^(0+128)
  2067     0B18  0852               	movf	_u_temp^(0+128),w
  2068     0B19  120A  118A  25F4  120A  158A  	fcall	_map
  2069     0B1E  1683               	bsf	3,5	;RP0=1, select bank1
  2070     0B1F  1303               	bcf	3,6	;RP1=0, select bank1
  2071     0B20  0831               	movf	?_map^(0+128),w
  2072     0B21  00FA               	movwf	_tempC
  2073     0B22                     l110:
  2074     0B22  0008               	return
  2075     0B23                     __end_of_requestTemp:
  2076                           
  2077                           	psect	text7
  2078     08C5                     __ptext7:	
  2079 ;; *************** function _requestIR *****************
  2080 ;; Defined at:
  2081 ;;		line 163 in file "master.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, status,2, status,0, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2095 ;;      Params:         0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0
  2097 ;;      Temps:          2       0       0       0       0
  2098 ;;      Totals:         2       0       0       0       0
  2099 ;;Total ram usage:        2 bytes
  2100 ;; Hardware stack levels used: 1
  2101 ;; Hardware stack levels required when called: 3
  2102 ;; This function calls:
  2103 ;;		_I2C_Master_Read
  2104 ;;		_I2C_Master_RepeatedStart
  2105 ;;		_I2C_Master_Start
  2106 ;;		_I2C_Master_Stop
  2107 ;;		_I2C_Master_Write
  2108 ;; This function is called by:
  2109 ;;		_main
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113     08C5                     _requestIR:	
  2114                           ;psect for function _requestIR
  2115                           
  2116     08C5                     l2732:	
  2117                           ;incstack = 0
  2118                           ; Regs used in _requestIR: [wreg+status,2+status,0+pclath+cstack]
  2119                           
  2120                           
  2121                           ;master.c: 164:     I2C_Master_Start();
  2122     08C5  160A  118A  2654  120A  158A  	fcall	_I2C_Master_Start
  2123                           
  2124                           ;master.c: 165:     I2C_Master_Write(0x20 +0);
  2125     08CA  3020               	movlw	32
  2126     08CB  00F2               	movwf	I2C_Master_Write@d
  2127     08CC  3000               	movlw	0
  2128     08CD  00F3               	movwf	I2C_Master_Write@d+1
  2129     08CE  160A  118A  2666  120A  158A  	fcall	_I2C_Master_Write
  2130                           
  2131                           ;master.c: 166:     I2C_Master_Write('I');
  2132     08D3  3049               	movlw	73
  2133     08D4  00F2               	movwf	I2C_Master_Write@d
  2134     08D5  3000               	movlw	0
  2135     08D6  00F3               	movwf	I2C_Master_Write@d+1
  2136     08D7  160A  118A  2666  120A  158A  	fcall	_I2C_Master_Write
  2137     08DC                     l2734:
  2138                           
  2139                           ;master.c: 167:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2140     08DC  3034               	movlw	52
  2141     08DD  00F9               	movwf	??_requestIR+1
  2142     08DE  30F1               	movlw	241
  2143     08DF  00F8               	movwf	??_requestIR
  2144     08E0                     u4357:
  2145     08E0  0BF8               	decfsz	??_requestIR,f
  2146     08E1  28E0               	goto	u4357
  2147     08E2  0BF9               	decfsz	??_requestIR+1,f
  2148     08E3  28E0               	goto	u4357
  2149     08E4  28E5               	nop2
  2150     08E5                     l2736:
  2151                           
  2152                           ;master.c: 168:     I2C_Master_RepeatedStart();
  2153     08E5  160A  118A  264B  120A  158A  	fcall	_I2C_Master_RepeatedStart
  2154     08EA                     l2738:
  2155                           
  2156                           ;master.c: 169:     I2C_Master_Write(0x20 +1);
  2157     08EA  3021               	movlw	33
  2158     08EB  00F2               	movwf	I2C_Master_Write@d
  2159     08EC  3000               	movlw	0
  2160     08ED  00F3               	movwf	I2C_Master_Write@d+1
  2161     08EE  160A  118A  2666  120A  158A  	fcall	_I2C_Master_Write
  2162     08F3                     l2740:
  2163                           
  2164                           ;master.c: 170:     ired = I2C_Master_Read(0);
  2165     08F3  3000               	movlw	0
  2166     08F4  00F2               	movwf	I2C_Master_Read@a
  2167     08F5  00F3               	movwf	I2C_Master_Read@a+1
  2168     08F6  160A  118A  26EA  120A  158A  	fcall	_I2C_Master_Read
  2169     08FB  0872               	movf	?_I2C_Master_Read,w
  2170     08FC  00FB               	movwf	_ired
  2171     08FD                     l2742:
  2172                           
  2173                           ;master.c: 171:     I2C_Master_Stop();
  2174     08FD  160A  118A  265D  120A  158A  	fcall	_I2C_Master_Stop
  2175     0902                     l2744:
  2176                           
  2177                           ;master.c: 172:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2178     0902  3034               	movlw	52
  2179     0903  00F9               	movwf	??_requestIR+1
  2180     0904  30F1               	movlw	241
  2181     0905  00F8               	movwf	??_requestIR
  2182     0906                     u4367:
  2183     0906  0BF8               	decfsz	??_requestIR,f
  2184     0907  2906               	goto	u4367
  2185     0908  0BF9               	decfsz	??_requestIR+1,f
  2186     0909  2906               	goto	u4367
  2187     090A  290B               	nop2
  2188     090B                     l119:
  2189     090B  0008               	return
  2190     090C                     __end_of_requestIR:
  2191                           
  2192                           	psect	text8
  2193     090C                     __ptext8:	
  2194 ;; *************** function _requestHum *****************
  2195 ;; Defined at:
  2196 ;;		line 137 in file "master.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;		None
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;		None
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, status,2, status,0, pclath, cstack
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         0       0       0       0       0
  2211 ;;      Locals:         0       0       0       0       0
  2212 ;;      Temps:          2       0       0       0       0
  2213 ;;      Totals:         2       0       0       0       0
  2214 ;;Total ram usage:        2 bytes
  2215 ;; Hardware stack levels used: 1
  2216 ;; Hardware stack levels required when called: 3
  2217 ;; This function calls:
  2218 ;;		_I2C_Master_Read
  2219 ;;		_I2C_Master_RepeatedStart
  2220 ;;		_I2C_Master_Start
  2221 ;;		_I2C_Master_Stop
  2222 ;;		_I2C_Master_Write
  2223 ;; This function is called by:
  2224 ;;		_main
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228     090C                     _requestHum:	
  2229                           ;psect for function _requestHum
  2230                           
  2231     090C                     l2686:	
  2232                           ;incstack = 0
  2233                           ; Regs used in _requestHum: [wreg+status,2+status,0+pclath+cstack]
  2234                           
  2235                           
  2236                           ;master.c: 138:     I2C_Master_Start();
  2237     090C  160A  118A  2654  120A  158A  	fcall	_I2C_Master_Start
  2238                           
  2239                           ;master.c: 139:     I2C_Master_Write(0x10 +0);
  2240     0911  3010               	movlw	16
  2241     0912  00F2               	movwf	I2C_Master_Write@d
  2242     0913  3000               	movlw	0
  2243     0914  00F3               	movwf	I2C_Master_Write@d+1
  2244     0915  160A  118A  2666  120A  158A  	fcall	_I2C_Master_Write
  2245                           
  2246                           ;master.c: 140:     I2C_Master_Write('H');
  2247     091A  3048               	movlw	72
  2248     091B  00F2               	movwf	I2C_Master_Write@d
  2249     091C  3000               	movlw	0
  2250     091D  00F3               	movwf	I2C_Master_Write@d+1
  2251     091E  160A  118A  2666  120A  158A  	fcall	_I2C_Master_Write
  2252     0923                     l2688:
  2253                           
  2254                           ;master.c: 141:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2255     0923  3034               	movlw	52
  2256     0924  00F9               	movwf	??_requestHum+1
  2257     0925  30F1               	movlw	241
  2258     0926  00F8               	movwf	??_requestHum
  2259     0927                     u4377:
  2260     0927  0BF8               	decfsz	??_requestHum,f
  2261     0928  2927               	goto	u4377
  2262     0929  0BF9               	decfsz	??_requestHum+1,f
  2263     092A  2927               	goto	u4377
  2264     092B  292C               	nop2
  2265     092C                     l2690:
  2266                           
  2267                           ;master.c: 142:     I2C_Master_RepeatedStart();
  2268     092C  160A  118A  264B  120A  158A  	fcall	_I2C_Master_RepeatedStart
  2269     0931                     l2692:
  2270                           
  2271                           ;master.c: 143:     I2C_Master_Write(0x10 +1);
  2272     0931  3011               	movlw	17
  2273     0932  00F2               	movwf	I2C_Master_Write@d
  2274     0933  3000               	movlw	0
  2275     0934  00F3               	movwf	I2C_Master_Write@d+1
  2276     0935  160A  118A  2666  120A  158A  	fcall	_I2C_Master_Write
  2277     093A                     l2694:
  2278                           
  2279                           ;master.c: 144:     u_hum = I2C_Master_Read(0);
  2280     093A  3000               	movlw	0
  2281     093B  00F2               	movwf	I2C_Master_Read@a
  2282     093C  00F3               	movwf	I2C_Master_Read@a+1
  2283     093D  160A  118A  26EA  120A  158A  	fcall	_I2C_Master_Read
  2284     0942  0872               	movf	?_I2C_Master_Read,w
  2285     0943  1283               	bcf	3,5	;RP0=0, select bank0
  2286     0944  1303               	bcf	3,6	;RP1=0, select bank0
  2287     0945  00EF               	movwf	_u_hum
  2288     0946                     l2696:
  2289                           
  2290                           ;master.c: 145:     I2C_Master_Stop();
  2291     0946  160A  118A  265D  120A  158A  	fcall	_I2C_Master_Stop
  2292     094B                     l2698:
  2293                           
  2294                           ;master.c: 146:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2295     094B  3034               	movlw	52
  2296     094C  00F9               	movwf	??_requestHum+1
  2297     094D  30F1               	movlw	241
  2298     094E  00F8               	movwf	??_requestHum
  2299     094F                     u4387:
  2300     094F  0BF8               	decfsz	??_requestHum,f
  2301     0950  294F               	goto	u4387
  2302     0951  0BF9               	decfsz	??_requestHum+1,f
  2303     0952  294F               	goto	u4387
  2304     0953  2954               	nop2
  2305     0954                     l113:
  2306     0954  0008               	return
  2307     0955                     __end_of_requestHum:
  2308                           
  2309                           	psect	text9
  2310     0A5D                     __ptext9:	
  2311 ;; *************** function _requestGas *****************
  2312 ;; Defined at:
  2313 ;;		line 149 in file "master.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;		None
  2318 ;; Return value:  Size  Location     Type
  2319 ;;                  1    wreg      void 
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2327 ;;      Params:         0       0       0       0       0
  2328 ;;      Locals:         0       0       0       0       0
  2329 ;;      Temps:          0       0       2       0       0
  2330 ;;      Totals:         0       0       2       0       0
  2331 ;;Total ram usage:        2 bytes
  2332 ;; Hardware stack levels used: 1
  2333 ;; Hardware stack levels required when called: 4
  2334 ;; This function calls:
  2335 ;;		_I2C_Master_Read
  2336 ;;		_I2C_Master_RepeatedStart
  2337 ;;		_I2C_Master_Start
  2338 ;;		_I2C_Master_Stop
  2339 ;;		_I2C_Master_Write
  2340 ;;		_map
  2341 ;; This function is called by:
  2342 ;;		_main
  2343 ;; This function uses a non-reentrant model
  2344 ;;
  2345                           
  2346     0A5D                     _requestGas:	
  2347                           ;psect for function _requestGas
  2348                           
  2349     0A5D                     l3156:	
  2350                           ;incstack = 0
  2351                           ; Regs used in _requestGas: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2352                           
  2353                           
  2354                           ;master.c: 150:     I2C_Master_Start();
  2355     0A5D  160A  118A  2654  120A  158A  	fcall	_I2C_Master_Start
  2356                           
  2357                           ;master.c: 151:     I2C_Master_Write(0x20 +0);
  2358     0A62  3020               	movlw	32
  2359     0A63  00F2               	movwf	I2C_Master_Write@d
  2360     0A64  3000               	movlw	0
  2361     0A65  00F3               	movwf	I2C_Master_Write@d+1
  2362     0A66  160A  118A  2666  120A  158A  	fcall	_I2C_Master_Write
  2363                           
  2364                           ;master.c: 152:     I2C_Master_Write('G');
  2365     0A6B  3047               	movlw	71
  2366     0A6C  00F2               	movwf	I2C_Master_Write@d
  2367     0A6D  3000               	movlw	0
  2368     0A6E  00F3               	movwf	I2C_Master_Write@d+1
  2369     0A6F  160A  118A  2666  120A  158A  	fcall	_I2C_Master_Write
  2370     0A74                     l3158:
  2371                           
  2372                           ;master.c: 153:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2373     0A74  3034               	movlw	52
  2374     0A75  1683               	bsf	3,5	;RP0=1, select bank1
  2375     0A76  1303               	bcf	3,6	;RP1=0, select bank1
  2376     0A77  00C2               	movwf	(??_requestGas^(0+128)+1)
  2377     0A78  30F1               	movlw	241
  2378     0A79  00C1               	movwf	??_requestGas^(0+128)
  2379     0A7A                     u4397:
  2380     0A7A  0BC1               	decfsz	??_requestGas^(0+128),f
  2381     0A7B  2A7A               	goto	u4397
  2382     0A7C  0BC2               	decfsz	(??_requestGas^(0+128)+1),f
  2383     0A7D  2A7A               	goto	u4397
  2384     0A7E                     l3160:
  2385                           
  2386                           ;master.c: 154:     I2C_Master_RepeatedStart();
  2387     0A7E  160A  118A  264B  120A  158A  	fcall	_I2C_Master_RepeatedStart
  2388     0A83                     l3162:
  2389                           
  2390                           ;master.c: 155:     I2C_Master_Write(0x20 +1);
  2391     0A83  3021               	movlw	33
  2392     0A84  00F2               	movwf	I2C_Master_Write@d
  2393     0A85  3000               	movlw	0
  2394     0A86  00F3               	movwf	I2C_Master_Write@d+1
  2395     0A87  160A  118A  2666  120A  158A  	fcall	_I2C_Master_Write
  2396     0A8C                     l3164:
  2397                           
  2398                           ;master.c: 156:     gas = I2C_Master_Read(0);
  2399     0A8C  3000               	movlw	0
  2400     0A8D  00F2               	movwf	I2C_Master_Read@a
  2401     0A8E  00F3               	movwf	I2C_Master_Read@a+1
  2402     0A8F  160A  118A  26EA  120A  158A  	fcall	_I2C_Master_Read
  2403     0A94  0872               	movf	?_I2C_Master_Read,w
  2404     0A95  1683               	bsf	3,5	;RP0=1, select bank1
  2405     0A96  1303               	bcf	3,6	;RP1=0, select bank1
  2406     0A97  00CF               	movwf	_gas^(0+128)
  2407     0A98                     l3166:
  2408                           
  2409                           ;master.c: 157:     I2C_Master_Stop();
  2410     0A98  160A  118A  265D  120A  158A  	fcall	_I2C_Master_Stop
  2411     0A9D                     l3168:
  2412                           
  2413                           ;master.c: 158:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2414     0A9D  3034               	movlw	52
  2415     0A9E  1683               	bsf	3,5	;RP0=1, select bank1
  2416     0A9F  1303               	bcf	3,6	;RP1=0, select bank1
  2417     0AA0  00C2               	movwf	(??_requestGas^(0+128)+1)
  2418     0AA1  30F1               	movlw	241
  2419     0AA2  00C1               	movwf	??_requestGas^(0+128)
  2420     0AA3                     u4407:
  2421     0AA3  0BC1               	decfsz	??_requestGas^(0+128),f
  2422     0AA4  2AA3               	goto	u4407
  2423     0AA5  0BC2               	decfsz	(??_requestGas^(0+128)+1),f
  2424     0AA6  2AA3               	goto	u4407
  2425     0AA7                     l3170:
  2426                           
  2427                           ;master.c: 160:     gasPPM = map(gas,0,255,0,800);
  2428     0AA7  1683               	bsf	3,5	;RP0=1, select bank1
  2429     0AA8  1303               	bcf	3,6	;RP1=0, select bank1
  2430     0AA9  01B1               	clrf	map@min1^(0+128)
  2431     0AAA  30FF               	movlw	255
  2432     0AAB  00B2               	movwf	map@max1^(0+128)
  2433     0AAC  01B3               	clrf	map@min2^(0+128)
  2434     0AAD  3044               	movlw	68
  2435     0AAE  00B7               	movwf	(map@max2+3)^(0+128)
  2436     0AAF  3048               	movlw	72
  2437     0AB0  00B6               	movwf	(map@max2+2)^(0+128)
  2438     0AB1  3000               	movlw	0
  2439     0AB2  00B5               	movwf	(map@max2+1)^(0+128)
  2440     0AB3  3000               	movlw	0
  2441     0AB4  00B4               	movwf	map@max2^(0+128)
  2442     0AB5  084F               	movf	_gas^(0+128),w
  2443     0AB6  120A  118A  25F4  120A  158A  	fcall	_map
  2444     0ABB  1683               	bsf	3,5	;RP0=1, select bank1
  2445     0ABC  1303               	bcf	3,6	;RP1=0, select bank1
  2446     0ABD  0831               	movf	?_map^(0+128),w
  2447     0ABE  00CE               	movwf	_gasPPM^(0+128)
  2448     0ABF                     l116:
  2449     0ABF  0008               	return
  2450     0AC0                     __end_of_requestGas:
  2451                           
  2452                           	psect	text10
  2453     05F4                     __ptext10:	
  2454 ;; *************** function _map *****************
  2455 ;; Defined at:
  2456 ;;		line 269 in file "master.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;  val             1    wreg     unsigned char 
  2459 ;;  min1            1   17[BANK1 ] unsigned char 
  2460 ;;  max1            1   18[BANK1 ] unsigned char 
  2461 ;;  min2            1   19[BANK1 ] unsigned char 
  2462 ;;  max2            4   20[BANK1 ] float 
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;  val             1   32[BANK1 ] unsigned char 
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  2   17[BANK1 ] unsigned int 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         0       0       7       0       0
  2475 ;;      Locals:         0       0       5       0       0
  2476 ;;      Temps:          0       0       4       0       0
  2477 ;;      Totals:         0       0      16       0       0
  2478 ;;Total ram usage:       16 bytes
  2479 ;; Hardware stack levels used: 1
  2480 ;; Hardware stack levels required when called: 3
  2481 ;; This function calls:
  2482 ;;		___fladd
  2483 ;;		___fldiv
  2484 ;;		___flmul
  2485 ;;		___flsub
  2486 ;;		___fltol
  2487 ;;		___xxtofl
  2488 ;; This function is called by:
  2489 ;;		_requestTemp
  2490 ;;		_requestGas
  2491 ;; This function uses a non-reentrant model
  2492 ;;
  2493                           
  2494     05F4                     _map:	
  2495                           ;psect for function _map
  2496                           
  2497                           
  2498                           ;incstack = 0
  2499                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2500                           ;map@val stored from wreg
  2501     05F4  1683               	bsf	3,5	;RP0=1, select bank1
  2502     05F5  1303               	bcf	3,6	;RP1=0, select bank1
  2503     05F6  00C0               	movwf	map@val^(0+128)
  2504     05F7                     l3094:
  2505                           
  2506                           ;master.c: 270:     return ((val-min1)*(max2-min2)/(max1-min1))+min2;
  2507     05F7  0831               	movf	map@min1^(0+128),w
  2508     05F8  0240               	subwf	map@val^(0+128),w
  2509     05F9  00F2               	movwf	___xxtofl@val
  2510     05FA  01F3               	clrf	___xxtofl@val+1
  2511     05FB  1C03               	skipc
  2512     05FC  03F3               	decf	___xxtofl@val+1,f
  2513     05FD  01F4               	clrf	___xxtofl@val+2
  2514     05FE  1BF3               	btfsc	___xxtofl@val+1,7
  2515     05FF  03F4               	decf	___xxtofl@val+2,f
  2516     0600  0874               	movf	___xxtofl@val+2,w
  2517     0601  00F5               	movwf	___xxtofl@val+3
  2518     0602  3001               	movlw	1
  2519     0603  120A  158A  241B  120A  118A  	fcall	___xxtofl
  2520     0608  0875               	movf	?___xxtofl+3,w
  2521     0609  1283               	bcf	3,5	;RP0=0, select bank0
  2522     060A  1303               	bcf	3,6	;RP1=0, select bank0
  2523     060B  00C9               	movwf	___flmul@a+3
  2524     060C  0874               	movf	?___xxtofl+2,w
  2525     060D  00C8               	movwf	___flmul@a+2
  2526     060E  0873               	movf	?___xxtofl+1,w
  2527     060F  00C7               	movwf	___flmul@a+1
  2528     0610  0872               	movf	?___xxtofl,w
  2529     0611  00C6               	movwf	___flmul@a
  2530     0612  1683               	bsf	3,5	;RP0=1, select bank1
  2531     0613  1303               	bcf	3,6	;RP1=0, select bank1
  2532     0614  0837               	movf	(map@max2+3)^(0+128),w
  2533     0615  1283               	bcf	3,5	;RP0=0, select bank0
  2534     0616  1303               	bcf	3,6	;RP1=0, select bank0
  2535     0617  00C1               	movwf	___flsub@b+3
  2536     0618  1683               	bsf	3,5	;RP0=1, select bank1
  2537     0619  1303               	bcf	3,6	;RP1=0, select bank1
  2538     061A  0836               	movf	(map@max2+2)^(0+128),w
