

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 20 22:50:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
  1053 ;;		_Lcd_Cmd
  1054 ;;		_Lcd_Port
  1055 ;; This function is called by:
  1056 ;;		_setup
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060     02E2                     _Lcd_Init:	
  1061                           ;psect for function _Lcd_Init
  1062                           
  1063     02E2                     l1640:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1066                           
  1067                           
  1068                           ;LCD4b.c: 66:     Lcd_Port(0x00);
  1069     02E2  3000               	movlw	0
  1070     02E3  120A  118A  264B  120A  118A  	fcall	_Lcd_Port
  1071     02E8                     l1642:
  1072                           
  1073                           ;LCD4b.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1074     02E8  3034               	movlw	52
  1075     02E9  00F7               	movwf	??_Lcd_Init+1
  1076     02EA  30F1               	movlw	241
  1077     02EB  00F6               	movwf	??_Lcd_Init
  1078     02EC                     u1137:
  1079     02EC  0BF6               	decfsz	??_Lcd_Init,f
  1080     02ED  2AEC               	goto	u1137
  1081     02EE  0BF7               	decfsz	??_Lcd_Init+1,f
  1082     02EF  2AEC               	goto	u1137
  1083     02F0  2AF1               	nop2
  1084     02F1                     l1644:
  1085                           
  1086                           ;LCD4b.c: 68:     Lcd_Cmd(0x03);
  1087     02F1  3003               	movlw	3
  1088     02F2  120A  118A  266D  120A  118A  	fcall	_Lcd_Cmd
  1089                           
  1090                           ;LCD4b.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1091     02F7  300D               	movlw	13
  1092     02F8  00F7               	movwf	??_Lcd_Init+1
  1093     02F9  30FB               	movlw	251
  1094     02FA  00F6               	movwf	??_Lcd_Init
  1095     02FB                     u1147:
  1096     02FB  0BF6               	decfsz	??_Lcd_Init,f
  1097     02FC  2AFB               	goto	u1147
  1098     02FD  0BF7               	decfsz	??_Lcd_Init+1,f
  1099     02FE  2AFB               	goto	u1147
  1100     02FF  2B00               	nop2
  1101     0300                     l1646:
  1102                           
  1103                           ;LCD4b.c: 70:     Lcd_Cmd(0x03);
  1104     0300  3003               	movlw	3
  1105     0301  120A  118A  266D  120A  118A  	fcall	_Lcd_Cmd
  1106     0306                     l1648:
  1107                           
  1108                           ;LCD4b.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1109     0306  301D               	movlw	29
  1110     0307  00F7               	movwf	??_Lcd_Init+1
  1111     0308  3091               	movlw	145
  1112     0309  00F6               	movwf	??_Lcd_Init
  1113     030A                     u1157:
  1114     030A  0BF6               	decfsz	??_Lcd_Init,f
  1115     030B  2B0A               	goto	u1157
  1116     030C  0BF7               	decfsz	??_Lcd_Init+1,f
  1117     030D  2B0A               	goto	u1157
  1118                           
  1119                           ;LCD4b.c: 72:     Lcd_Cmd(0x03);
  1120     030E  3003               	movlw	3
  1121     030F  120A  118A  266D  120A  118A  	fcall	_Lcd_Cmd
  1122                           
  1123                           ;LCD4b.c: 74:     Lcd_Cmd(0x02);
  1124     0314  3002               	movlw	2
  1125     0315  120A  118A  266D  120A  118A  	fcall	_Lcd_Cmd
  1126                           
  1127                           ;LCD4b.c: 75:     Lcd_Cmd(0x02);
  1128     031A  3002               	movlw	2
  1129     031B  120A  118A  266D  120A  118A  	fcall	_Lcd_Cmd
  1130                           
  1131                           ;LCD4b.c: 76:     Lcd_Cmd(0x08);
  1132     0320  3008               	movlw	8
  1133     0321  120A  118A  266D  120A  118A  	fcall	_Lcd_Cmd
  1134                           
  1135                           ;LCD4b.c: 77:     Lcd_Cmd(0x00);
  1136     0326  3000               	movlw	0
  1137     0327  120A  118A  266D  120A  118A  	fcall	_Lcd_Cmd
  1138                           
  1139                           ;LCD4b.c: 78:     Lcd_Cmd(0x0C);
  1140     032C  300C               	movlw	12
  1141     032D  120A  118A  266D  120A  118A  	fcall	_Lcd_Cmd
  1142                           
  1143                           ;LCD4b.c: 79:     Lcd_Cmd(0x00);
  1144     0332  3000               	movlw	0
  1145     0333  120A  118A  266D  120A  118A  	fcall	_Lcd_Cmd
  1146                           
  1147                           ;LCD4b.c: 80:     Lcd_Cmd(0x06);
  1148     0338  3006               	movlw	6
  1149     0339  120A  118A  266D  120A  118A  	fcall	_Lcd_Cmd
  1150     033E                     l209:
  1151     033E  0008               	return
  1152     033F                     __end_of_Lcd_Init:
  1153                           
  1154                           	psect	text3
  1155     0526                     __ptext3:	
  1156 ;; *************** function _I2C_Master_Init *****************
  1157 ;; Defined at:
  1158 ;;		line 16 in file "I2C.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  c               4    6[BANK0 ] const unsigned long 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       4       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          0       4       0       0       0
  1175 ;;      Totals:         0       8       0       0       0
  1176 ;;Total ram usage:        8 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 2
  1179 ;; This function calls:
  1180 ;;		___lldiv
  1181 ;; This function is called by:
  1182 ;;		_setup
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186     0526                     _I2C_Master_Init:	
  1187                           ;psect for function _I2C_Master_Init
  1188                           
  1189     0526                     l1650:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1192                           
  1193                           
  1194                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1195     0526  3028               	movlw	40
  1196     0527  1283               	bcf	3,5	;RP0=0, select bank0
  1197     0528  1303               	bcf	3,6	;RP1=0, select bank0
  1198     0529  0094               	movwf	20	;volatile
  1199     052A                     l1652:
  1200                           
  1201                           ;I2C.c: 19:     SSPCON2 = 0;
  1202     052A  1683               	bsf	3,5	;RP0=1, select bank1
  1203     052B  1303               	bcf	3,6	;RP1=0, select bank1
  1204     052C  0191               	clrf	17	;volatile
  1205     052D                     l1654:
  1206                           
  1207                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1208     052D  1283               	bcf	3,5	;RP0=0, select bank0
  1209     052E  1303               	bcf	3,6	;RP1=0, select bank0
  1210     052F  083C               	movf	I2C_Master_Init@c,w
  1211     0530  00C0               	movwf	??_I2C_Master_Init
  1212     0531  083D               	movf	I2C_Master_Init@c+1,w
  1213     0532  00C1               	movwf	??_I2C_Master_Init+1
  1214     0533  083E               	movf	I2C_Master_Init@c+2,w
  1215     0534  00C2               	movwf	??_I2C_Master_Init+2
  1216     0535  083F               	movf	I2C_Master_Init@c+3,w
  1217     0536  00C3               	movwf	??_I2C_Master_Init+3
  1218     0537  3002               	movlw	2
  1219     0538                     u1015:
  1220     0538  1003               	clrc
  1221     0539  0DC0               	rlf	??_I2C_Master_Init,f
  1222     053A  0DC1               	rlf	??_I2C_Master_Init+1,f
  1223     053B  0DC2               	rlf	??_I2C_Master_Init+2,f
  1224     053C  0DC3               	rlf	??_I2C_Master_Init+3,f
  1225     053D                     u1010:
  1226     053D  3EFF               	addlw	-1
  1227     053E  1D03               	skipz
  1228     053F  2D38               	goto	u1015
  1229     0540  0843               	movf	??_I2C_Master_Init+3,w
  1230     0541  00F5               	movwf	___lldiv@divisor+3
  1231     0542  0842               	movf	??_I2C_Master_Init+2,w
  1232     0543  00F4               	movwf	___lldiv@divisor+2
  1233     0544  0841               	movf	??_I2C_Master_Init+1,w
  1234     0545  00F3               	movwf	___lldiv@divisor+1
  1235     0546  0840               	movf	??_I2C_Master_Init,w
  1236     0547  00F2               	movwf	___lldiv@divisor
  1237     0548  3000               	movlw	0
  1238     0549  00F9               	movwf	___lldiv@dividend+3
  1239     054A  307A               	movlw	122
  1240     054B  00F8               	movwf	___lldiv@dividend+2
  1241     054C  3012               	movlw	18
  1242     054D  00F7               	movwf	___lldiv@dividend+1
  1243     054E  3000               	movlw	0
  1244     054F  00F6               	movwf	___lldiv@dividend
  1245     0550  120A  118A  2213  120A  118A  	fcall	___lldiv
  1246     0555  0872               	movf	?___lldiv,w
  1247     0556  3EFF               	addlw	255
  1248     0557  1683               	bsf	3,5	;RP0=1, select bank1
  1249     0558  1303               	bcf	3,6	;RP1=0, select bank1
  1250     0559  0093               	movwf	19	;volatile
  1251     055A                     l1656:
  1252                           
  1253                           ;I2C.c: 21:     SSPSTAT = 0;
  1254     055A  0194               	clrf	20	;volatile
  1255     055B                     l1658:
  1256                           
  1257                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1258     055B  1587               	bsf	7,3	;volatile
  1259     055C                     l1660:
  1260                           
  1261                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1262     055C  1607               	bsf	7,4	;volatile
  1263     055D                     l143:
  1264     055D  0008               	return
  1265     055E                     __end_of_I2C_Master_Init:
  1266                           
  1267                           	psect	text4
  1268     0213                     __ptext4:	
  1269 ;; *************** function ___lldiv *****************
  1270 ;; Defined at:
  1271 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;  divisor         4    2[COMMON] unsigned long 
  1274 ;;  dividend        4    6[COMMON] unsigned long 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  quotient        4    1[BANK0 ] unsigned long 
  1277 ;;  counter         1    5[BANK0 ] unsigned char 
  1278 ;; Return value:  Size  Location     Type
  1279 ;;                  4    2[COMMON] unsigned long 
  1280 ;; Registers used:
  1281 ;;		wreg, status,2, status,0, btemp+1
  1282 ;; Tracked objects:
  1283 ;;		On entry : 0/0
  1284 ;;		On exit  : 0/0
  1285 ;;		Unchanged: 0/0
  1286 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1287 ;;      Params:         8       0       0       0       0
  1288 ;;      Locals:         0       5       0       0       0
  1289 ;;      Temps:          0       1       0       0       0
  1290 ;;      Totals:         8       6       0       0       0
  1291 ;;Total ram usage:       14 bytes
  1292 ;; Hardware stack levels used: 1
  1293 ;; Hardware stack levels required when called: 1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_I2C_Master_Init
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301     0213                     ___lldiv:	
  1302                           ;psect for function ___lldiv
  1303                           
  1304     0213                     l1614:	
  1305                           ;incstack = 0
  1306                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1307                           
  1308     0213  3000               	movlw	0
  1309     0214  1283               	bcf	3,5	;RP0=0, select bank0
  1310     0215  1303               	bcf	3,6	;RP1=0, select bank0
  1311     0216  00BA               	movwf	___lldiv@quotient+3
  1312     0217  3000               	movlw	0
  1313     0218  00B9               	movwf	___lldiv@quotient+2
  1314     0219  3000               	movlw	0
  1315     021A  00B8               	movwf	___lldiv@quotient+1
  1316     021B  3000               	movlw	0
  1317     021C  00B7               	movwf	___lldiv@quotient
  1318     021D  0875               	movf	___lldiv@divisor+3,w
  1319     021E  0474               	iorwf	___lldiv@divisor+2,w
  1320     021F  0473               	iorwf	___lldiv@divisor+1,w
  1321     0220  0472               	iorwf	___lldiv@divisor,w
  1322     0221  1903               	skipnz
  1323     0222  2A24               	goto	u941
  1324     0223  2A25               	goto	u940
  1325     0224                     u941:
  1326     0224  2A72               	goto	l1636
  1327     0225                     u940:
  1328     0225                     l1616:
  1329     0225  01BB               	clrf	___lldiv@counter
  1330     0226  0ABB               	incf	___lldiv@counter,f
  1331     0227  2A35               	goto	l1622
  1332     0228                     l1618:
  1333     0228  3001               	movlw	1
  1334     0229  00B6               	movwf	??___lldiv
  1335     022A                     u955:
  1336     022A  1003               	clrc
  1337     022B  0DF2               	rlf	___lldiv@divisor,f
  1338     022C  0DF3               	rlf	___lldiv@divisor+1,f
  1339     022D  0DF4               	rlf	___lldiv@divisor+2,f
  1340     022E  0DF5               	rlf	___lldiv@divisor+3,f
  1341     022F  0BB6               	decfsz	??___lldiv,f
  1342     0230  2A2A               	goto	u955
  1343     0231                     l1620:
  1344     0231  3001               	movlw	1
  1345     0232  00FF               	movwf	btemp+1
  1346     0233  087F               	movf	btemp+1,w
  1347     0234  07BB               	addwf	___lldiv@counter,f
  1348     0235                     l1622:
  1349     0235  1FF5               	btfss	___lldiv@divisor+3,7
  1350     0236  2A38               	goto	u961
  1351     0237  2A39               	goto	u960
  1352     0238                     u961:
  1353     0238  2A28               	goto	l1618
  1354     0239                     u960:
  1355     0239                     l1624:
  1356     0239  3001               	movlw	1
  1357     023A  00B6               	movwf	??___lldiv
  1358     023B                     u975:
  1359     023B  1003               	clrc
  1360     023C  0DB7               	rlf	___lldiv@quotient,f
  1361     023D  0DB8               	rlf	___lldiv@quotient+1,f
  1362     023E  0DB9               	rlf	___lldiv@quotient+2,f
  1363     023F  0DBA               	rlf	___lldiv@quotient+3,f
  1364     0240  0BB6               	decfsz	??___lldiv,f
  1365     0241  2A3B               	goto	u975
  1366     0242                     l1626:
  1367     0242  0875               	movf	___lldiv@divisor+3,w
  1368     0243  0279               	subwf	___lldiv@dividend+3,w
  1369     0244  1D03               	skipz
  1370     0245  2A50               	goto	u985
  1371     0246  0874               	movf	___lldiv@divisor+2,w
  1372     0247  0278               	subwf	___lldiv@dividend+2,w
  1373     0248  1D03               	skipz
  1374     0249  2A50               	goto	u985
  1375     024A  0873               	movf	___lldiv@divisor+1,w
  1376     024B  0277               	subwf	___lldiv@dividend+1,w
  1377     024C  1D03               	skipz
  1378     024D  2A50               	goto	u985
  1379     024E  0872               	movf	___lldiv@divisor,w
  1380     024F  0276               	subwf	___lldiv@dividend,w
  1381     0250                     u985:
  1382     0250  1C03               	skipc
  1383     0251  2A53               	goto	u981
  1384     0252  2A54               	goto	u980
  1385     0253                     u981:
  1386     0253  2A63               	goto	l1632
  1387     0254                     u980:
  1388     0254                     l1628:
  1389     0254  0872               	movf	___lldiv@divisor,w
  1390     0255  02F6               	subwf	___lldiv@dividend,f
  1391     0256  0873               	movf	___lldiv@divisor+1,w
  1392     0257  1C03               	skipc
  1393     0258  0F73               	incfsz	___lldiv@divisor+1,w
  1394     0259  02F7               	subwf	___lldiv@dividend+1,f
  1395     025A  0874               	movf	___lldiv@divisor+2,w
  1396     025B  1C03               	skipc
  1397     025C  0F74               	incfsz	___lldiv@divisor+2,w
  1398     025D  02F8               	subwf	___lldiv@dividend+2,f
  1399     025E  0875               	movf	___lldiv@divisor+3,w
  1400     025F  1C03               	skipc
  1401     0260  0F75               	incfsz	___lldiv@divisor+3,w
  1402     0261  02F9               	subwf	___lldiv@dividend+3,f
  1403     0262                     l1630:
  1404     0262  1437               	bsf	___lldiv@quotient,0
  1405     0263                     l1632:
  1406     0263  3001               	movlw	1
  1407     0264                     u995:
  1408     0264  1003               	clrc
  1409     0265  0CF5               	rrf	___lldiv@divisor+3,f
  1410     0266  0CF4               	rrf	___lldiv@divisor+2,f
  1411     0267  0CF3               	rrf	___lldiv@divisor+1,f
  1412     0268  0CF2               	rrf	___lldiv@divisor,f
  1413     0269  3EFF               	addlw	-1
  1414     026A  1D03               	skipz
  1415     026B  2A64               	goto	u995
  1416     026C                     l1634:
  1417     026C  3001               	movlw	1
  1418     026D  02BB               	subwf	___lldiv@counter,f
  1419     026E  1D03               	btfss	3,2
  1420     026F  2A71               	goto	u1001
  1421     0270  2A72               	goto	u1000
  1422     0271                     u1001:
  1423     0271  2A39               	goto	l1624
  1424     0272                     u1000:
  1425     0272                     l1636:
  1426     0272  083A               	movf	___lldiv@quotient+3,w
  1427     0273  00F5               	movwf	?___lldiv+3
  1428     0274  0839               	movf	___lldiv@quotient+2,w
  1429     0275  00F4               	movwf	?___lldiv+2
  1430     0276  0838               	movf	___lldiv@quotient+1,w
  1431     0277  00F3               	movwf	?___lldiv+1
  1432     0278  0837               	movf	___lldiv@quotient,w
  1433     0279  00F2               	movwf	?___lldiv
  1434     027A                     l346:
  1435     027A  0008               	return
  1436     027B                     __end_of___lldiv:
  1437                           
  1438                           	psect	text5
  1439     00DA                     __ptext5:	
  1440 ;; *************** function _requestTemp *****************
  1441 ;; Defined at:
  1442 ;;		line 106 in file "master.c"
  1443 ;; Parameters:    Size  Location     Type
  1444 ;;		None
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;		None
  1447 ;; Return value:  Size  Location     Type
  1448 ;;                  1    wreg      void 
  1449 ;; Registers used:
  1450 ;;		wreg, status,2, status,0, pclath, cstack
  1451 ;; Tracked objects:
  1452 ;;		On entry : 0/0
  1453 ;;		On exit  : 0/0
  1454 ;;		Unchanged: 0/0
  1455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1456 ;;      Params:         0       0       0       0       0
  1457 ;;      Locals:         0       0       0       0       0
  1458 ;;      Temps:          0       3       0       0       0
  1459 ;;      Totals:         0       3       0       0       0
  1460 ;;Total ram usage:        3 bytes
  1461 ;; Hardware stack levels used: 1
  1462 ;; Hardware stack levels required when called: 3
  1463 ;; This function calls:
  1464 ;;		_I2C_Master_Read
  1465 ;;		_I2C_Master_RepeatedStart
  1466 ;;		_I2C_Master_Start
  1467 ;;		_I2C_Master_Stop
  1468 ;;		_I2C_Master_Write
  1469 ;; This function is called by:
  1470 ;;		_main
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474     00DA                     _requestTemp:	
  1475                           ;psect for function _requestTemp
  1476                           
  1477     00DA                     l1714:	
  1478                           ;incstack = 0
  1479                           ; Regs used in _requestTemp: [wreg+status,2+status,0+pclath+cstack]
  1480                           
  1481                           
  1482                           ;master.c: 108:     I2C_Master_Start();
  1483     00DA  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Start
  1484                           
  1485                           ;master.c: 109:     I2C_Master_Write(0x10 +0);
  1486     00DF  3010               	movlw	16
  1487     00E0  00F2               	movwf	I2C_Master_Write@d
  1488     00E1  3000               	movlw	0
  1489     00E2  00F3               	movwf	I2C_Master_Write@d+1
  1490     00E3  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
  1491                           
  1492                           ;master.c: 110:     I2C_Master_Write('T');
  1493     00E8  3054               	movlw	84
  1494     00E9  00F2               	movwf	I2C_Master_Write@d
  1495     00EA  3000               	movlw	0
  1496     00EB  00F3               	movwf	I2C_Master_Write@d+1
  1497     00EC  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
  1498     00F1                     l1716:
  1499                           
  1500                           ;master.c: 111:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1501     00F1  3003               	movlw	3
  1502     00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1503     00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1504     00F4  00B8               	movwf	??_requestTemp+2
  1505     00F5  3008               	movlw	8
  1506     00F6  00B7               	movwf	??_requestTemp+1
  1507     00F7  3076               	movlw	118
  1508     00F8  00B6               	movwf	??_requestTemp
  1509     00F9                     u1167:
  1510     00F9  0BB6               	decfsz	??_requestTemp,f
  1511     00FA  28F9               	goto	u1167
  1512     00FB  0BB7               	decfsz	??_requestTemp+1,f
  1513     00FC  28F9               	goto	u1167
  1514     00FD  0BB8               	decfsz	??_requestTemp+2,f
  1515     00FE  28F9               	goto	u1167
  1516     00FF  0000               	nop
  1517     0100                     l1718:
  1518                           
  1519                           ;master.c: 112:     I2C_Master_RepeatedStart();
  1520     0100  120A  118A  26B0  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1521     0105                     l1720:
  1522                           
  1523                           ;master.c: 113:     I2C_Master_Write(0x10 +1);
  1524     0105  3011               	movlw	17
  1525     0106  00F2               	movwf	I2C_Master_Write@d
  1526     0107  3000               	movlw	0
  1527     0108  00F3               	movwf	I2C_Master_Write@d+1
  1528     0109  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
  1529     010E                     l1722:
  1530                           
  1531                           ;master.c: 114:     u_temp = I2C_Master_Read(0);
  1532     010E  3000               	movlw	0
  1533     010F  00F2               	movwf	I2C_Master_Read@a
  1534     0110  00F3               	movwf	I2C_Master_Read@a+1
  1535     0111  120A  118A  25F9  120A  118A  	fcall	_I2C_Master_Read
  1536     0116  0872               	movf	?_I2C_Master_Read,w
  1537     0117  00FB               	movwf	_u_temp
  1538     0118                     l1724:
  1539                           
  1540                           ;master.c: 115:     I2C_Master_Stop();
  1541     0118  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Stop
  1542     011D                     l1726:
  1543                           
  1544                           ;master.c: 116:     _delay((unsigned long)((500)*(8000000/4000.0)));
  1545     011D  3006               	movlw	6
  1546     011E  1283               	bcf	3,5	;RP0=0, select bank0
  1547     011F  1303               	bcf	3,6	;RP1=0, select bank0
  1548     0120  00B8               	movwf	??_requestTemp+2
  1549     0121  3013               	movlw	19
  1550     0122  00B7               	movwf	??_requestTemp+1
  1551     0123  30AD               	movlw	173
  1552     0124  00B6               	movwf	??_requestTemp
  1553     0125                     u1177:
  1554     0125  0BB6               	decfsz	??_requestTemp,f
  1555     0126  2925               	goto	u1177
  1556     0127  0BB7               	decfsz	??_requestTemp+1,f
  1557     0128  2925               	goto	u1177
  1558     0129  0BB8               	decfsz	??_requestTemp+2,f
  1559     012A  2925               	goto	u1177
  1560                           
  1561                           ;master.c: 119:     I2C_Master_Start();
  1562     012B  120A  118A  26A7  120A  118A  	fcall	_I2C_Master_Start
  1563                           
  1564                           ;master.c: 120:     I2C_Master_Write(0x10 +0);
  1565     0130  3010               	movlw	16
  1566     0131  00F2               	movwf	I2C_Master_Write@d
  1567     0132  3000               	movlw	0
  1568     0133  00F3               	movwf	I2C_Master_Write@d+1
  1569     0134  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
  1570                           
  1571                           ;master.c: 121:     I2C_Master_Write('t');
  1572     0139  3074               	movlw	116
  1573     013A  00F2               	movwf	I2C_Master_Write@d
  1574     013B  3000               	movlw	0
  1575     013C  00F3               	movwf	I2C_Master_Write@d+1
  1576     013D  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
  1577     0142                     l1728:
  1578                           
  1579                           ;master.c: 122:     _delay((unsigned long)((200)*(8000000/4000.0)));
  1580     0142  3003               	movlw	3
  1581     0143  1283               	bcf	3,5	;RP0=0, select bank0
  1582     0144  1303               	bcf	3,6	;RP1=0, select bank0
  1583     0145  00B8               	movwf	??_requestTemp+2
  1584     0146  3008               	movlw	8
  1585     0147  00B7               	movwf	??_requestTemp+1
  1586     0148  3076               	movlw	118
  1587     0149  00B6               	movwf	??_requestTemp
  1588     014A                     u1187:
  1589     014A  0BB6               	decfsz	??_requestTemp,f
  1590     014B  294A               	goto	u1187
  1591     014C  0BB7               	decfsz	??_requestTemp+1,f
  1592     014D  294A               	goto	u1187
  1593     014E  0BB8               	decfsz	??_requestTemp+2,f
  1594     014F  294A               	goto	u1187
  1595     0150  0000               	nop
  1596     0151                     l1730:
  1597                           
  1598                           ;master.c: 123:     I2C_Master_RepeatedStart();
  1599     0151  120A  118A  26B0  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1600     0156                     l1732:
  1601                           
  1602                           ;master.c: 124:     I2C_Master_Write(0x10 +1);
  1603     0156  3011               	movlw	17
  1604     0157  00F2               	movwf	I2C_Master_Write@d
  1605     0158  3000               	movlw	0
  1606     0159  00F3               	movwf	I2C_Master_Write@d+1
  1607     015A  120A  118A  2694  120A  118A  	fcall	_I2C_Master_Write
  1608     015F                     l1734:
  1609                           
  1610                           ;master.c: 125:     d_temp = I2C_Master_Read(0);
  1611     015F  3000               	movlw	0
  1612     0160  00F2               	movwf	I2C_Master_Read@a
  1613     0161  00F3               	movwf	I2C_Master_Read@a+1
  1614     0162  120A  118A  25F9  120A  118A  	fcall	_I2C_Master_Read
  1615     0167  0872               	movf	?_I2C_Master_Read,w
  1616     0168  00FA               	movwf	_d_temp
  1617     0169                     l1736:
  1618                           
  1619                           ;master.c: 126:     I2C_Master_Stop();
  1620     0169  120A  118A  269E  120A  118A  	fcall	_I2C_Master_Stop
  1621     016E                     l1738:
  1622                           
  1623                           ;master.c: 127:     _delay((unsigned long)((500)*(8000000/4000.0)));
  1624     016E  3006               	movlw	6
  1625     016F  1283               	bcf	3,5	;RP0=0, select bank0
  1626     0170  1303               	bcf	3,6	;RP1=0, select bank0
  1627     0171  00B8               	movwf	??_requestTemp+2
  1628     0172  3013               	movlw	19
  1629     0173  00B7               	movwf	??_requestTemp+1
  1630     0174  30AD               	movlw	173
  1631     0175  00B6               	movwf	??_requestTemp
  1632     0176                     u1197:
  1633     0176  0BB6               	decfsz	??_requestTemp,f
  1634     0177  2976               	goto	u1197
  1635     0178  0BB7               	decfsz	??_requestTemp+1,f
  1636     0179  2976               	goto	u1197
  1637     017A  0BB8               	decfsz	??_requestTemp+2,f
  1638     017B  2976               	goto	u1197
  1639     017C                     l95:
  1640     017C  0008               	return
  1641     017D                     __end_of_requestTemp:
  1642                           
