

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Aug 27 16:16:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   845 ;;      Params:         3       0       0       0       0
   846 ;;      Locals:         0       1       0       0       0
   847 ;;      Temps:          2       0       0       0       0
   848 ;;      Totals:         5       1       0       0       0
   849 ;;Total ram usage:        6 bytes
   850 ;; Hardware stack levels used: 1
   851 ;; Hardware stack levels required when called: 1
   852 ;; This function calls:
   853 ;;		Nothing
   854 ;; This function is called by:
   855 ;;		_setup
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859     00D8                     _adc_init:	
   860                           ;psect for function _adc_init
   861                           
   862                           
   863                           ;incstack = 0
   864                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   865                           ;adc_init@J stored from wreg
   866     00D8  1283               	bcf	3,5	;RP0=0, select bank0
   867     00D9  1303               	bcf	3,6	;RP1=0, select bank0
   868     00DA  00A0               	movwf	adc_init@J
   869     00DB                     l1284:
   870                           
   871                           ;ADC_lib.c: 13:     ADFM = J;
   872     00DB  1820               	btfsc	adc_init@J,0
   873     00DC  28DE               	goto	u511
   874     00DD  28E2               	goto	u510
   875     00DE                     u511:
   876     00DE  1683               	bsf	3,5	;RP0=1, select bank1
   877     00DF  1303               	bcf	3,6	;RP1=0, select bank1
   878     00E0  179F               	bsf	31,7	;volatile
   879     00E1  28E5               	goto	u524
   880     00E2                     u510:
   881     00E2  1683               	bsf	3,5	;RP0=1, select bank1
   882     00E3  1303               	bcf	3,6	;RP1=0, select bank1
   883     00E4  139F               	bcf	31,7	;volatile
   884     00E5                     u524:
   885                           
   886                           ;ADC_lib.c: 14:     VCFG0 = R;
   887     00E5  1873               	btfsc	adc_init@R,0
   888     00E6  28E8               	goto	u531
   889     00E7  28EC               	goto	u530
   890     00E8                     u531:
   891     00E8  1683               	bsf	3,5	;RP0=1, select bank1
   892     00E9  1303               	bcf	3,6	;RP1=0, select bank1
   893     00EA  161F               	bsf	31,4	;volatile
   894     00EB  28EF               	goto	u544
   895     00EC                     u530:
   896     00EC  1683               	bsf	3,5	;RP0=1, select bank1
   897     00ED  1303               	bcf	3,6	;RP1=0, select bank1
   898     00EE  121F               	bcf	31,4	;volatile
   899     00EF                     u544:
   900                           
   901                           ;ADC_lib.c: 15:     VCFG1 = R;
   902     00EF  1873               	btfsc	adc_init@R,0
   903     00F0  28F2               	goto	u551
   904     00F1  28F6               	goto	u550
   905     00F2                     u551:
   906     00F2  1683               	bsf	3,5	;RP0=1, select bank1
   907     00F3  1303               	bcf	3,6	;RP1=0, select bank1
   908     00F4  169F               	bsf	31,5	;volatile
   909     00F5  28F9               	goto	u564
   910     00F6                     u550:
   911     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   912     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   913     00F8  129F               	bcf	31,5	;volatile
   914     00F9                     u564:
   915                           
   916                           ;ADC_lib.c: 17:     switch(clock){
   917     00F9  2912               	goto	l1296
   918     00FA                     l1286:
   919                           
   920                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
   921     00FA  303F               	movlw	-193
   922     00FB  1283               	bcf	3,5	;RP0=0, select bank0
   923     00FC  1303               	bcf	3,6	;RP1=0, select bank0
   924     00FD  059F               	andwf	31,f	;volatile
   925                           
   926                           ;ADC_lib.c: 21:             break;
   927     00FE  2928               	goto	l1298
   928     00FF                     l1288:
   929                           
   930                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
   931     00FF  1283               	bcf	3,5	;RP0=0, select bank0
   932     0100  1303               	bcf	3,6	;RP1=0, select bank0
   933     0101  081F               	movf	31,w	;volatile
   934     0102  393F               	andlw	-193
   935     0103  3840               	iorlw	64
   936     0104  009F               	movwf	31	;volatile
   937                           
   938                           ;ADC_lib.c: 25:             break;
   939     0105  2928               	goto	l1298
   940     0106                     l1290:
   941                           
   942                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
   943     0106  1283               	bcf	3,5	;RP0=0, select bank0
   944     0107  1303               	bcf	3,6	;RP1=0, select bank0
   945     0108  081F               	movf	31,w	;volatile
   946     0109  393F               	andlw	-193
   947     010A  3880               	iorlw	128
   948     010B  009F               	movwf	31	;volatile
   949                           
   950                           ;ADC_lib.c: 29:             break;
   951     010C  2928               	goto	l1298
   952     010D                     l1292:
   953                           
   954                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
   955     010D  30C0               	movlw	192
   956     010E  1283               	bcf	3,5	;RP0=0, select bank0
   957     010F  1303               	bcf	3,6	;RP1=0, select bank0
   958     0110  049F               	iorwf	31,f	;volatile
   959                           
   960                           ;ADC_lib.c: 33:             break;
   961     0111  2928               	goto	l1298
   962     0112                     l1296:
   963     0112  0874               	movf	adc_init@clock,w
   964     0113  00F6               	movwf	??_adc_init
   965     0114  01F7               	clrf	??_adc_init+1
   966                           
   967                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   968                           ; Switch size 1, requested type "simple"
   969                           ; Number of cases is 1, Range of values is 0 to 0
   970                           ; switch strategies available:
   971                           ; Name         Instructions Cycles
   972                           ; simple_byte            4     3 (average)
   973                           ; direct_byte           11     8 (fixed)
   974                           ; jumptable            260     6 (fixed)
   975                           ;	Chosen strategy is simple_byte
   976     0115  0877               	movf	??_adc_init+1,w
   977     0116  3A00               	xorlw	0	; case 0
   978     0117  1903               	skipnz
   979     0118  291A               	goto	l1404
   980     0119  2928               	goto	l1298
   981     011A                     l1404:
   982                           
   983                           ; Switch size 1, requested type "simple"
   984                           ; Number of cases is 4, Range of values is 1 to 20
   985                           ; switch strategies available:
   986                           ; Name         Instructions Cycles
   987                           ; simple_byte           13     7 (average)
   988                           ; direct_byte           71    11 (fixed)
   989                           ; jumptable            263     9 (fixed)
   990                           ;	Chosen strategy is simple_byte
   991     011A  0876               	movf	??_adc_init,w
   992     011B  3A01               	xorlw	1	; case 1
   993     011C  1903               	skipnz
   994     011D  28FA               	goto	l1286
   995     011E  3A05               	xorlw	5	; case 4
   996     011F  1903               	skipnz
   997     0120  28FF               	goto	l1288
   998     0121  3A0C               	xorlw	12	; case 8
   999     0122  1903               	skipnz
  1000     0123  2906               	goto	l1290
  1001     0124  3A1C               	xorlw	28	; case 20
  1002     0125  1903               	skipnz
  1003     0126  290D               	goto	l1292
  1004     0127  2928               	goto	l1298
  1005     0128                     l1298:
  1006                           
  1007                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
  1008     0128  0875               	movf	adc_init@channel,w
  1009     0129  00F6               	movwf	??_adc_init
  1010     012A  0DF6               	rlf	??_adc_init,f
  1011     012B  0DF6               	rlf	??_adc_init,f
  1012     012C  1283               	bcf	3,5	;RP0=0, select bank0
  1013     012D  081F               	movf	31,w	;volatile
  1014     012E  0676               	xorwf	??_adc_init,w
  1015     012F  39C3               	andlw	-61
  1016     0130  0676               	xorwf	??_adc_init,w
  1017     0131  009F               	movwf	31	;volatile
  1018     0132                     l1300:
  1019                           
  1020                           ;ADC_lib.c: 38:     ADON = 1;
  1021     0132  141F               	bsf	31,0	;volatile
  1022     0133                     l23:
  1023     0133  0008               	return
  1024     0134                     __end_of_adc_init:
  1025                           
  1026                           	psect	text3
  1027     0151                     __ptext3:	
  1028 ;; *************** function _I2C_Slave_Init *****************
  1029 ;; Defined at:
  1030 ;;		line 93 in file "../PIC_MASTER.X/I2C.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  address         1    wreg     unsigned char 
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  address         1    3[COMMON] unsigned char 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  1    wreg      void 
  1037 ;; Registers used:
  1038 ;;		wreg
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         0       0       0       0       0
  1045 ;;      Locals:         1       0       0       0       0
  1046 ;;      Temps:          0       0       0       0       0
  1047 ;;      Totals:         1       0       0       0       0
  1048 ;;Total ram usage:        1 bytes
  1049 ;; Hardware stack levels used: 1
  1050 ;; Hardware stack levels required when called: 1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_setup
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058     0151                     _I2C_Slave_Init:	
  1059                           ;psect for function _I2C_Slave_Init
  1060                           
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _I2C_Slave_Init: [wreg]
  1064                           ;I2C_Slave_Init@address stored from wreg
  1065     0151  00F3               	movwf	I2C_Slave_Init@address
  1066     0152                     l1140:
  1067                           
  1068                           ;../PIC_MASTER.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../PIC_MASTER.X/I2C.c: 
      +                          94: {;../PIC_MASTER.X/I2C.c: 95:     SSPADD = address;
  1069     0152  0873               	movf	I2C_Slave_Init@address,w
  1070     0153  1683               	bsf	3,5	;RP0=1, select bank1
  1071     0154  1303               	bcf	3,6	;RP1=0, select bank1
  1072     0155  0093               	movwf	19	;volatile
  1073                           
  1074                           ;../PIC_MASTER.X/I2C.c: 96:     SSPCON = 0x36;
  1075     0156  3036               	movlw	54
  1076     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1077     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1078     0159  0094               	movwf	20	;volatile
  1079                           
  1080                           ;../PIC_MASTER.X/I2C.c: 97:     SSPSTAT = 0x80;
  1081     015A  3080               	movlw	128
  1082     015B  1683               	bsf	3,5	;RP0=1, select bank1
  1083     015C  1303               	bcf	3,6	;RP1=0, select bank1
  1084     015D  0094               	movwf	20	;volatile
  1085                           
  1086                           ;../PIC_MASTER.X/I2C.c: 98:     SSPCON2 = 0x01;
  1087     015E  3001               	movlw	1
  1088     015F  0091               	movwf	17	;volatile
  1089     0160                     l1142:
  1090                           
  1091                           ;../PIC_MASTER.X/I2C.c: 99:     TRISC3 = 1;
  1092     0160  1587               	bsf	7,3	;volatile
  1093     0161                     l1144:
  1094                           
  1095                           ;../PIC_MASTER.X/I2C.c: 100:     TRISC4 = 1;
  1096     0161  1607               	bsf	7,4	;volatile
  1097     0162                     l1146:
  1098                           
  1099                           ;../PIC_MASTER.X/I2C.c: 101:     GIE = 1;
  1100     0162  178B               	bsf	11,7	;volatile
  1101     0163                     l1148:
  1102                           
  1103                           ;../PIC_MASTER.X/I2C.c: 102:     PEIE = 1;
  1104     0163  170B               	bsf	11,6	;volatile
  1105     0164                     l1150:
  1106                           
  1107                           ;../PIC_MASTER.X/I2C.c: 103:     SSPIF = 0;
  1108     0164  1283               	bcf	3,5	;RP0=0, select bank0
  1109     0165  1303               	bcf	3,6	;RP1=0, select bank0
  1110     0166  118C               	bcf	12,3	;volatile
  1111     0167                     l1152:
  1112                           
  1113                           ;../PIC_MASTER.X/I2C.c: 104:     SSPIE = 1;
  1114     0167  1683               	bsf	3,5	;RP0=1, select bank1
  1115     0168  1303               	bcf	3,6	;RP1=0, select bank1
  1116     0169  158C               	bsf	12,3	;volatile
  1117     016A                     l145:
  1118     016A  0008               	return
  1119     016B                     __end_of_I2C_Slave_Init:
  1120                           
  1121                           	psect	text4
  1122     0179                     __ptext4:	
  1123 ;; *************** function _adc_sel_channel *****************
  1124 ;; Defined at:
  1125 ;;		line 49 in file "ADC_lib.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  channel         1    wreg     unsigned char 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  channel         1    4[COMMON] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         1       0       0       0       0
  1141 ;;      Temps:          1       0       0       0       0
  1142 ;;      Totals:         2       0       0       0       0
  1143 ;;Total ram usage:        2 bytes
  1144 ;; Hardware stack levels used: 1
  1145 ;; Hardware stack levels required when called: 1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     0179                     _adc_sel_channel:	
  1154                           ;psect for function _adc_sel_channel
  1155                           
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _adc_sel_channel: [wreg+status,2+status,0]
  1159                           ;adc_sel_channel@channel stored from wreg
  1160     0179  00F4               	movwf	adc_sel_channel@channel
  1161     017A                     l1160:
  1162                           
  1163                           ;ADC_lib.c: 50:     ADCON0bits.CHS = channel;
  1164     017A  0874               	movf	adc_sel_channel@channel,w
  1165     017B  00F3               	movwf	??_adc_sel_channel
  1166     017C  0DF3               	rlf	??_adc_sel_channel,f
  1167     017D  0DF3               	rlf	??_adc_sel_channel,f
  1168     017E  1283               	bcf	3,5	;RP0=0, select bank0
  1169     017F  1303               	bcf	3,6	;RP1=0, select bank0
  1170     0180  081F               	movf	31,w	;volatile
  1171     0181  0673               	xorwf	??_adc_sel_channel,w
  1172     0182  39C3               	andlw	-61
  1173     0183  0673               	xorwf	??_adc_sel_channel,w
  1174     0184  009F               	movwf	31	;volatile
  1175     0185                     l32:
  1176     0185  0008               	return
  1177     0186                     __end_of_adc_sel_channel:
  1178                           
  1179                           	psect	text5
  1180     016B                     __ptext5:	
  1181 ;; *************** function _adc_read *****************
  1182 ;; Defined at:
  1183 ;;		line 42 in file "ADC_lib.c"
  1184 ;; Parameters:    Size  Location     Type
  1185 ;;		None
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;		None
  1188 ;; Return value:  Size  Location     Type
  1189 ;;                  2    3[COMMON] unsigned int 
  1190 ;; Registers used:
  1191 ;;		wreg
  1192 ;; Tracked objects:
  1193 ;;		On entry : 0/0
  1194 ;;		On exit  : 0/0
  1195 ;;		Unchanged: 0/0
  1196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1197 ;;      Params:         2       0       0       0       0
  1198 ;;      Locals:         0       0       0       0       0
  1199 ;;      Temps:          0       0       0       0       0
  1200 ;;      Totals:         2       0       0       0       0
  1201 ;;Total ram usage:        2 bytes
  1202 ;; Hardware stack levels used: 1
  1203 ;; Hardware stack levels required when called: 1
  1204 ;; This function calls:
  1205 ;;		Nothing
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211     016B                     _adc_read:	
  1212                           ;psect for function _adc_read
  1213                           
  1214     016B                     l1154:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _adc_read: [wreg]
  1217                           
  1218                           
  1219                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1220     016B  1283               	bcf	3,5	;RP0=0, select bank0
  1221     016C  1303               	bcf	3,6	;RP1=0, select bank0
  1222     016D  149F               	bsf	31,1	;volatile
  1223     016E                     l26:	
  1224                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  1225                           
  1226     016E  189F               	btfsc	31,1	;volatile
  1227     016F  2971               	goto	u391
  1228     0170  2972               	goto	u390
  1229     0171                     u391:
  1230     0171  296E               	goto	l26
  1231     0172                     u390:
  1232     0172                     l1156:
  1233                           
  1234                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1235     0172  081E               	movf	30,w	;volatile
  1236     0173  00F4               	movwf	?_adc_read+1
  1237     0174  1683               	bsf	3,5	;RP0=1, select bank1
  1238     0175  1303               	bcf	3,6	;RP1=0, select bank1
  1239     0176  081E               	movf	30,w	;volatile
  1240     0177  00F3               	movwf	?_adc_read
  1241     0178                     l29:
  1242     0178  0008               	return
  1243     0179                     __end_of_adc_read:
  1244                           
  1245                           	psect	text6
  1246     0186                     __ptext6:	
  1247 ;; *************** function _adc_get_channel *****************
  1248 ;; Defined at:
  1249 ;;		line 54 in file "ADC_lib.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      unsigned char 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0
  1265 ;;      Temps:          1       0       0       0       0
  1266 ;;      Totals:         1       0       0       0       0
  1267 ;;Total ram usage:        1 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; Hardware stack levels required when called: 1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277     0186                     _adc_get_channel:	
  1278                           ;psect for function _adc_get_channel
  1279                           
  1280     0186                     l1162:	
  1281                           ;incstack = 0
  1282                           ; Regs used in _adc_get_channel: [wreg+status,2+status,0]
  1283                           
  1284                           
  1285                           ;ADC_lib.c: 55:     return ADCON0bits.CHS;
  1286     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1287     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1288     0188  0C1F               	rrf	31,w	;volatile
  1289     0189  00F3               	movwf	??_adc_get_channel
  1290     018A  0C73               	rrf	??_adc_get_channel,w
  1291     018B  390F               	andlw	15
  1292     018C                     l35:
  1293     018C  0008               	return
  1294     018D                     __end_of_adc_get_channel:
  1295                           
  1296                           	psect	text7
  1297     007B                     __ptext7:	
  1298 ;; *************** function _isr *****************
  1299 ;; Defined at:
  1300 ;;		line 59 in file "slave_sensors.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;		None
  1303 ;; Auto vars:     Size  Location     Type
  1304 ;;		None
  1305 ;; Return value:  Size  Location     Type
  1306 ;;                  1    wreg      void 
  1307 ;; Registers used:
  1308 ;;		wreg
  1309 ;; Tracked objects:
  1310 ;;		On entry : 0/0
  1311 ;;		On exit  : 0/0
  1312 ;;		Unchanged: 0/0
  1313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1314 ;;      Params:         0       0       0       0       0
  1315 ;;      Locals:         0       0       0       0       0
  1316 ;;      Temps:          3       0       0       0       0
  1317 ;;      Totals:         3       0       0       0       0
  1318 ;;Total ram usage:        3 bytes
  1319 ;; Hardware stack levels used: 1
  1320 ;; This function calls:
  1321 ;;		Nothing
  1322 ;; This function is called by:
  1323 ;;		Interrupt level 1
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327     007B                     _isr:	
  1328                           ;psect for function _isr
  1329                           
  1330     007B                     i1l1180:
  1331                           
  1332                           ;slave_sensors.c: 60: int main(void) {
  1333     007B  1283               	bcf	3,5	;RP0=0, select bank0
  1334     007C  1303               	bcf	3,6	;RP1=0, select bank0
  1335     007D  1D8C               	btfss	12,3	;volatile
  1336     007E  2880               	goto	u40_21
  1337     007F  2881               	goto	u40_20
  1338     0080                     u40_21:
  1339     0080  28D1               	goto	i1l213
  1340     0081                     u40_20:
  1341     0081                     i1l1182:
  1342                           
  1343                           ;slave_sensors.c: 62:     while(1){
  1344     0081  1214               	bcf	20,4	;volatile
  1345                           
  1346                           ;slave_sensors.c: 64: 
  1347     0082  1B14               	btfsc	20,6	;volatile
  1348     0083  2885               	goto	u41_21
  1349     0084  2886               	goto	u41_20
  1350     0085                     u41_21:
  1351     0085  288A               	goto	i1l1186
  1352     0086                     u41_20:
  1353     0086                     i1l1184:
  1354     0086  1F94               	btfss	20,7	;volatile
  1355     0087  2889               	goto	u42_21
  1356     0088  288A               	goto	u42_20
  1357     0089                     u42_21:
  1358     0089  288F               	goto	i1l1194
  1359     008A                     u42_20:
  1360     008A                     i1l1186:
  1361                           
  1362                           ;slave_sensors.c: 65:         if(adc_get_channel() == 0){
  1363     008A  0813               	movf	19,w	;volatile
  1364     008B  00A4               	movwf	_discard
  1365     008C                     i1l1188:
  1366                           
  1367                           ;slave_sensors.c: 66:             MQ2_val = (adc_read()>>8) & 0x00FF;
  1368     008C  1314               	bcf	20,6	;volatile
  1369     008D                     i1l1190:
  1370                           
  1371                           ;slave_sensors.c: 67:             adc_sel_channel(1);
  1372     008D  1394               	bcf	20,7	;volatile
  1373     008E                     i1l1192:
  1374                           
  1375                           ;slave_sensors.c: 68:         }
  1376     008E  1614               	bsf	20,4	;volatile
  1377     008F                     i1l1194:
  1378                           
  1379                           ;slave_sensors.c: 71:             adc_sel_channel(0);
  1380     008F  1683               	bsf	3,5	;RP0=1, select bank1
  1381     0090  1303               	bcf	3,6	;RP1=0, select bank1
  1382     0091  1A94               	btfsc	20,5	;volatile
  1383     0092  2894               	goto	u43_21
  1384     0093  2895               	goto	u43_20
  1385     0094                     u43_21:
  1386     0094  28AF               	goto	i1l204
  1387     0095                     u43_20:
  1388     0095                     i1l1196:
  1389     0095  1914               	btfsc	20,2	;volatile
  1390     0096  2898               	goto	u44_21
  1391     0097  2899               	goto	u44_20
  1392     0098                     u44_21:
  1393     0098  28AF               	goto	i1l204
  1394     0099                     u44_20:
  1395     0099                     i1l1198:
  1396                           
  1397                           ;slave_sensors.c: 73: 
  1398     0099  1283               	bcf	3,5	;RP0=0, select bank0
  1399     009A  1303               	bcf	3,6	;RP1=0, select bank0
  1400     009B  0813               	movf	19,w	;volatile
  1401     009C  00A4               	movwf	_discard
  1402     009D                     i1l1200:
  1403                           
  1404                           ;slave_sensors.c: 75:             case 'G':
  1405     009D  118C               	bcf	12,3	;volatile
  1406     009E                     i1l1202:
  1407                           
  1408                           ;slave_sensors.c: 76:                 send_data = MQ2_val;
  1409     009E  1614               	bsf	20,4	;volatile
  1410     009F                     i1l205:	
  1411                           ;slave_sensors.c: 77:                 break;
  1412                           
  1413     009F  1683               	bsf	3,5	;RP0=1, select bank1
  1414     00A0  1303               	bcf	3,6	;RP1=0, select bank1
  1415     00A1  1C14               	btfss	20,0	;volatile
  1416     00A2  28A4               	goto	u45_21
  1417     00A3  28A5               	goto	u45_20
  1418     00A4                     u45_21:
  1419     00A4  289F               	goto	i1l205
  1420     00A5                     u45_20:
  1421     00A5                     i1l1204:
  1422                           
  1423                           ;slave_sensors.c: 78:             case 'T':
  1424     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1425     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1426     00A7  0813               	movf	19,w	;volatile
  1427     00A8  00F9               	movwf	_request
  1428                           
  1429                           ;slave_sensors.c: 79:                 send_data = LM35_val;
  1430     00A9  30A6               	movlw	166
  1431     00AA  00F0               	movwf	??_isr
  1432     00AB                     u60_27:
  1433     00AB  0BF0               	decfsz	??_isr,f
  1434     00AC  28AB               	goto	u60_27
  1435     00AD  0000               	nop
  1436                           
  1437                           ;slave_sensors.c: 80:                 break;
  1438     00AE  28CE               	goto	i1l208
  1439     00AF                     i1l204:	
  1440                           ;slave_sensors.c: 81:             default:
  1441                           
  1442     00AF  1A94               	btfsc	20,5	;volatile
  1443     00B0  28B2               	goto	u46_21
  1444     00B1  28B3               	goto	u46_20
  1445     00B2                     u46_21:
  1446     00B2  28CE               	goto	i1l208
  1447     00B3                     u46_20:
  1448     00B3                     i1l1206:
  1449     00B3  1D14               	btfss	20,2	;volatile
  1450     00B4  28B6               	goto	u47_21
  1451     00B5  28B7               	goto	u47_20
  1452     00B6                     u47_21:
  1453     00B6  28CE               	goto	i1l208
  1454     00B7                     u47_20:
  1455     00B7                     i1l1208:
  1456                           
  1457                           ;slave_sensors.c: 82:                 send_data = 0xFF;
  1458     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1459     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1460     00B9  0813               	movf	19,w	;volatile
  1461     00BA  00A4               	movwf	_discard
  1462     00BB                     i1l1210:
  1463                           
  1464                           ;slave_sensors.c: 83:                 break;
  1465     00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1466     00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1467     00BD  1014               	bcf	20,0	;volatile
  1468                           
  1469                           ;slave_sensors.c: 84:         }
  1470     00BE  087A               	movf	_send_data,w
  1471     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1472     00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1473     00C1  0093               	movwf	19	;volatile
  1474     00C2                     i1l1212:
  1475                           
  1476                           ;slave_sensors.c: 85: 
  1477     00C2  1614               	bsf	20,4	;volatile
  1478                           
  1479                           ;slave_sensors.c: 86:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1480     00C3  30A6               	movlw	166
  1481     00C4  00F0               	movwf	??_isr
  1482     00C5                     u61_27:
  1483     00C5  0BF0               	decfsz	??_isr,f
  1484     00C6  28C5               	goto	u61_27
  1485     00C7  0000               	nop
  1486     00C8                     i1l210:	
  1487                           ;slave_sensors.c: 87:     }
  1488                           
  1489     00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1490     00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1491     00CA  1814               	btfsc	20,0	;volatile
  1492     00CB  28CD               	goto	u48_21
  1493     00CC  28CE               	goto	u48_20
  1494     00CD                     u48_21:
  1495     00CD  28C8               	goto	i1l210
  1496     00CE                     u48_20:
  1497     00CE                     i1l208:
  1498                           
  1499                           ;slave_sensors.c: 90: void setup(void){
  1500     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1501     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1502     00D0  118C               	bcf	12,3	;volatile
  1503     00D1                     i1l213:
  1504     00D1  0872               	movf	??_isr+2,w
  1505     00D2  008A               	movwf	10
  1506     00D3  0E71               	swapf	??_isr+1,w
  1507     00D4  0083               	movwf	3
  1508     00D5  0EFE               	swapf	btemp,f
  1509     00D6  0E7E               	swapf	btemp,w
  1510     00D7  0009               	retfie
  1511     00D8                     __end_of_isr:
  1512     007E                     btemp	set	126	;btemp
  1513     007E                     wtemp0	set	126
  1514                           
  1515                           	psect	intentry
  1516     0004                     __pintentry:	
  1517                           ;incstack = 0
  1518                           ; Regs used in _isr: [wreg]
  1519                           
  1520     0004                     interrupt_function:
