

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 24 17:26:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   848 ;; *************** function _adc_init *****************
   849 ;; Defined at:
   850 ;;		line 4 in file "ADC_lib.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  J               1    wreg     unsigned char 
   853 ;;  R               1    3[COMMON] unsigned char 
   854 ;;  clock           1    4[COMMON] unsigned char 
   855 ;;  channel         1    5[COMMON] unsigned char 
   856 ;; Auto vars:     Size  Location     Type
   857 ;;  J               1    0[BANK0 ] unsigned char 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         3       0       0       0       0
   868 ;;      Locals:         0       1       0       0       0
   869 ;;      Temps:          2       0       0       0       0
   870 ;;      Totals:         5       1       0       0       0
   871 ;;Total ram usage:        6 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; Hardware stack levels required when called: 1
   874 ;; This function calls:
   875 ;;		Nothing
   876 ;; This function is called by:
   877 ;;		_setup
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881     00E3                     _adc_init:	
   882                           ;psect for function _adc_init
   883                           
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _adc_init: [wreg-fsr0h+status,2+status,0]
   887                           ;adc_init@J stored from wreg
   888     00E3  1283               	bcf	3,5	;RP0=0, select bank0
   889     00E4  1303               	bcf	3,6	;RP1=0, select bank0
   890     00E5  00A3               	movwf	adc_init@J
   891     00E6                     l1321:
   892                           
   893                           ;ADC_lib.c: 13:     ADFM = J;
   894     00E6  1823               	btfsc	adc_init@J,0
   895     00E7  28E9               	goto	u511
   896     00E8  28ED               	goto	u510
   897     00E9                     u511:
   898     00E9  1683               	bsf	3,5	;RP0=1, select bank1
   899     00EA  1303               	bcf	3,6	;RP1=0, select bank1
   900     00EB  179F               	bsf	31,7	;volatile
   901     00EC  28F0               	goto	u524
   902     00ED                     u510:
   903     00ED  1683               	bsf	3,5	;RP0=1, select bank1
   904     00EE  1303               	bcf	3,6	;RP1=0, select bank1
   905     00EF  139F               	bcf	31,7	;volatile
   906     00F0                     u524:
   907                           
   908                           ;ADC_lib.c: 14:     VCFG0 = R;
   909     00F0  1873               	btfsc	adc_init@R,0
   910     00F1  28F3               	goto	u531
   911     00F2  28F7               	goto	u530
   912     00F3                     u531:
   913     00F3  1683               	bsf	3,5	;RP0=1, select bank1
   914     00F4  1303               	bcf	3,6	;RP1=0, select bank1
   915     00F5  161F               	bsf	31,4	;volatile
   916     00F6  28FA               	goto	u544
   917     00F7                     u530:
   918     00F7  1683               	bsf	3,5	;RP0=1, select bank1
   919     00F8  1303               	bcf	3,6	;RP1=0, select bank1
   920     00F9  121F               	bcf	31,4	;volatile
   921     00FA                     u544:
   922                           
   923                           ;ADC_lib.c: 15:     VCFG1 = R;
   924     00FA  1873               	btfsc	adc_init@R,0
   925     00FB  28FD               	goto	u551
   926     00FC  2901               	goto	u550
   927     00FD                     u551:
   928     00FD  1683               	bsf	3,5	;RP0=1, select bank1
   929     00FE  1303               	bcf	3,6	;RP1=0, select bank1
   930     00FF  169F               	bsf	31,5	;volatile
   931     0100  2904               	goto	u564
   932     0101                     u550:
   933     0101  1683               	bsf	3,5	;RP0=1, select bank1
   934     0102  1303               	bcf	3,6	;RP1=0, select bank1
   935     0103  129F               	bcf	31,5	;volatile
   936     0104                     u564:
   937                           
   938                           ;ADC_lib.c: 17:     switch(clock){
   939     0104  291D               	goto	l1333
   940     0105                     l1323:
   941                           
   942                           ;ADC_lib.c: 19:             ADCON0bits.ADCS = 0b00;
   943     0105  303F               	movlw	-193
   944     0106  1283               	bcf	3,5	;RP0=0, select bank0
   945     0107  1303               	bcf	3,6	;RP1=0, select bank0
   946     0108  059F               	andwf	31,f	;volatile
   947                           
   948                           ;ADC_lib.c: 21:             break;
   949     0109  2933               	goto	l1335
   950     010A                     l1325:
   951                           
   952                           ;ADC_lib.c: 23:             ADCON0bits.ADCS = 0b01;
   953     010A  1283               	bcf	3,5	;RP0=0, select bank0
   954     010B  1303               	bcf	3,6	;RP1=0, select bank0
   955     010C  081F               	movf	31,w	;volatile
   956     010D  393F               	andlw	-193
   957     010E  3840               	iorlw	64
   958     010F  009F               	movwf	31	;volatile
   959                           
   960                           ;ADC_lib.c: 25:             break;
   961     0110  2933               	goto	l1335
   962     0111                     l1327:
   963                           
   964                           ;ADC_lib.c: 27:             ADCON0bits.ADCS = 0b10;
   965     0111  1283               	bcf	3,5	;RP0=0, select bank0
   966     0112  1303               	bcf	3,6	;RP1=0, select bank0
   967     0113  081F               	movf	31,w	;volatile
   968     0114  393F               	andlw	-193
   969     0115  3880               	iorlw	128
   970     0116  009F               	movwf	31	;volatile
   971                           
   972                           ;ADC_lib.c: 29:             break;
   973     0117  2933               	goto	l1335
   974     0118                     l1329:
   975                           
   976                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
   977     0118  30C0               	movlw	192
   978     0119  1283               	bcf	3,5	;RP0=0, select bank0
   979     011A  1303               	bcf	3,6	;RP1=0, select bank0
   980     011B  049F               	iorwf	31,f	;volatile
   981                           
   982                           ;ADC_lib.c: 33:             break;
   983     011C  2933               	goto	l1335
   984     011D                     l1333:
   985     011D  0874               	movf	adc_init@clock,w
   986     011E  00F6               	movwf	??_adc_init
   987     011F  01F7               	clrf	??_adc_init+1
   988                           
   989                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   990                           ; Switch size 1, requested type "simple"
   991                           ; Number of cases is 1, Range of values is 0 to 0
   992                           ; switch strategies available:
   993                           ; Name         Instructions Cycles
   994                           ; simple_byte            4     3 (average)
   995                           ; direct_byte           11     8 (fixed)
   996                           ; jumptable            260     6 (fixed)
   997                           ;	Chosen strategy is simple_byte
   998     0120  0877               	movf	??_adc_init+1,w
   999     0121  3A00               	xorlw	0	; case 0
  1000     0122  1903               	skipnz
  1001     0123  2925               	goto	l1445
  1002     0124  2933               	goto	l1335
  1003     0125                     l1445:
  1004                           
  1005                           ; Switch size 1, requested type "simple"
  1006                           ; Number of cases is 4, Range of values is 1 to 20
  1007                           ; switch strategies available:
  1008                           ; Name         Instructions Cycles
  1009                           ; simple_byte           13     7 (average)
  1010                           ; direct_byte           71    11 (fixed)
  1011                           ; jumptable            263     9 (fixed)
  1012                           ;	Chosen strategy is simple_byte
  1013     0125  0876               	movf	??_adc_init,w
  1014     0126  3A01               	xorlw	1	; case 1
  1015     0127  1903               	skipnz
  1016     0128  2905               	goto	l1323
  1017     0129  3A05               	xorlw	5	; case 4
  1018     012A  1903               	skipnz
  1019     012B  290A               	goto	l1325
  1020     012C  3A0C               	xorlw	12	; case 8
  1021     012D  1903               	skipnz
  1022     012E  2911               	goto	l1327
  1023     012F  3A1C               	xorlw	28	; case 20
  1024     0130  1903               	skipnz
  1025     0131  2918               	goto	l1329
  1026     0132  2933               	goto	l1335
  1027     0133                     l1335:
  1028                           
  1029                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
  1030     0133  0875               	movf	adc_init@channel,w
  1031     0134  00F6               	movwf	??_adc_init
  1032     0135  0DF6               	rlf	??_adc_init,f
  1033     0136  0DF6               	rlf	??_adc_init,f
  1034     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1035     0138  081F               	movf	31,w	;volatile
  1036     0139  0676               	xorwf	??_adc_init,w
  1037     013A  39C3               	andlw	-61
  1038     013B  0676               	xorwf	??_adc_init,w
  1039     013C  009F               	movwf	31	;volatile
  1040     013D                     l1337:
  1041                           
  1042                           ;ADC_lib.c: 38:     ADON = 1;
  1043     013D  141F               	bsf	31,0	;volatile
  1044     013E                     l23:
  1045     013E  0008               	return
  1046     013F                     __end_of_adc_init:
  1047                           
  1048                           	psect	text3
  1049     015C                     __ptext3:	
  1050 ;; *************** function _I2C_Slave_Init *****************
  1051 ;; Defined at:
  1052 ;;		line 93 in file "../PIC_MASTER.X/I2C.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;  address         1    wreg     unsigned char 
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;  address         1    3[COMMON] unsigned char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         1       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         1       0       0       0       0
  1070 ;;Total ram usage:        1 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 1
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_setup
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080     015C                     _I2C_Slave_Init:	
  1081                           ;psect for function _I2C_Slave_Init
  1082                           
  1083                           
  1084                           ;incstack = 0
  1085                           ; Regs used in _I2C_Slave_Init: [wreg]
  1086                           ;I2C_Slave_Init@address stored from wreg
  1087     015C  00F3               	movwf	I2C_Slave_Init@address
  1088     015D                     l1161:
  1089                           
  1090                           ;../PIC_MASTER.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../PIC_MASTER.X/I2C.c: 
      +                          94: {;../PIC_MASTER.X/I2C.c: 95:     SSPADD = address;
  1091     015D  0873               	movf	I2C_Slave_Init@address,w
  1092     015E  1683               	bsf	3,5	;RP0=1, select bank1
  1093     015F  1303               	bcf	3,6	;RP1=0, select bank1
  1094     0160  0093               	movwf	19	;volatile
  1095                           
  1096                           ;../PIC_MASTER.X/I2C.c: 96:     SSPCON = 0x36;
  1097     0161  3036               	movlw	54
  1098     0162  1283               	bcf	3,5	;RP0=0, select bank0
  1099     0163  1303               	bcf	3,6	;RP1=0, select bank0
  1100     0164  0094               	movwf	20	;volatile
  1101                           
  1102                           ;../PIC_MASTER.X/I2C.c: 97:     SSPSTAT = 0x80;
  1103     0165  3080               	movlw	128
  1104     0166  1683               	bsf	3,5	;RP0=1, select bank1
  1105     0167  1303               	bcf	3,6	;RP1=0, select bank1
  1106     0168  0094               	movwf	20	;volatile
  1107                           
  1108                           ;../PIC_MASTER.X/I2C.c: 98:     SSPCON2 = 0x01;
  1109     0169  3001               	movlw	1
  1110     016A  0091               	movwf	17	;volatile
  1111     016B                     l1163:
  1112                           
  1113                           ;../PIC_MASTER.X/I2C.c: 99:     TRISC3 = 1;
  1114     016B  1587               	bsf	7,3	;volatile
  1115     016C                     l1165:
  1116                           
  1117                           ;../PIC_MASTER.X/I2C.c: 100:     TRISC4 = 1;
  1118     016C  1607               	bsf	7,4	;volatile
  1119     016D                     l1167:
  1120                           
  1121                           ;../PIC_MASTER.X/I2C.c: 101:     GIE = 1;
  1122     016D  178B               	bsf	11,7	;volatile
  1123     016E                     l1169:
  1124                           
  1125                           ;../PIC_MASTER.X/I2C.c: 102:     PEIE = 1;
  1126     016E  170B               	bsf	11,6	;volatile
  1127     016F                     l1171:
  1128                           
  1129                           ;../PIC_MASTER.X/I2C.c: 103:     SSPIF = 0;
  1130     016F  1283               	bcf	3,5	;RP0=0, select bank0
  1131     0170  1303               	bcf	3,6	;RP1=0, select bank0
  1132     0171  118C               	bcf	12,3	;volatile
  1133     0172                     l1173:
  1134                           
  1135                           ;../PIC_MASTER.X/I2C.c: 104:     SSPIE = 1;
  1136     0172  1683               	bsf	3,5	;RP0=1, select bank1
  1137     0173  1303               	bcf	3,6	;RP1=0, select bank1
  1138     0174  158C               	bsf	12,3	;volatile
  1139     0175                     l145:
  1140     0175  0008               	return
  1141     0176                     __end_of_I2C_Slave_Init:
  1142                           
  1143                           	psect	text4
  1144     0184                     __ptext4:	
  1145 ;; *************** function _adc_sel_channel *****************
  1146 ;; Defined at:
  1147 ;;		line 49 in file "ADC_lib.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;  channel         1    wreg     unsigned char 
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;  channel         1    4[COMMON] unsigned char 
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         1       0       0       0       0
  1163 ;;      Temps:          1       0       0       0       0
  1164 ;;      Totals:         2       0       0       0       0
  1165 ;;Total ram usage:        2 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; Hardware stack levels required when called: 1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_main
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175     0184                     _adc_sel_channel:	
  1176                           ;psect for function _adc_sel_channel
  1177                           
  1178                           
  1179                           ;incstack = 0
  1180                           ; Regs used in _adc_sel_channel: [wreg+status,2+status,0]
  1181                           ;adc_sel_channel@channel stored from wreg
  1182     0184  00F4               	movwf	adc_sel_channel@channel
  1183     0185                     l1181:
  1184                           
  1185                           ;ADC_lib.c: 50:     ADCON0bits.CHS = channel;
  1186     0185  0874               	movf	adc_sel_channel@channel,w
  1187     0186  00F3               	movwf	??_adc_sel_channel
  1188     0187  0DF3               	rlf	??_adc_sel_channel,f
  1189     0188  0DF3               	rlf	??_adc_sel_channel,f
  1190     0189  1283               	bcf	3,5	;RP0=0, select bank0
  1191     018A  1303               	bcf	3,6	;RP1=0, select bank0
  1192     018B  081F               	movf	31,w	;volatile
  1193     018C  0673               	xorwf	??_adc_sel_channel,w
  1194     018D  39C3               	andlw	-61
  1195     018E  0673               	xorwf	??_adc_sel_channel,w
  1196     018F  009F               	movwf	31	;volatile
  1197     0190                     l32:
  1198     0190  0008               	return
  1199     0191                     __end_of_adc_sel_channel:
  1200                           
  1201                           	psect	text5
  1202     0176                     __ptext5:	
  1203 ;; *************** function _adc_read *****************
  1204 ;; Defined at:
  1205 ;;		line 42 in file "ADC_lib.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  2    3[COMMON] unsigned int 
  1212 ;; Registers used:
  1213 ;;		wreg
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         2       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          0       0       0       0       0
  1222 ;;      Totals:         2       0       0       0       0
  1223 ;;Total ram usage:        2 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; Hardware stack levels required when called: 1
  1226 ;; This function calls:
  1227 ;;		Nothing
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233     0176                     _adc_read:	
  1234                           ;psect for function _adc_read
  1235                           
  1236     0176                     l1175:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _adc_read: [wreg]
  1239                           
  1240                           
  1241                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1242     0176  1283               	bcf	3,5	;RP0=0, select bank0
  1243     0177  1303               	bcf	3,6	;RP1=0, select bank0
  1244     0178  149F               	bsf	31,1	;volatile
  1245     0179                     l26:	
  1246                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  1247                           
  1248     0179  189F               	btfsc	31,1	;volatile
  1249     017A  297C               	goto	u391
  1250     017B  297D               	goto	u390
  1251     017C                     u391:
  1252     017C  2979               	goto	l26
  1253     017D                     u390:
  1254     017D                     l1177:
  1255                           
  1256                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1257     017D  081E               	movf	30,w	;volatile
  1258     017E  00F4               	movwf	?_adc_read+1
  1259     017F  1683               	bsf	3,5	;RP0=1, select bank1
  1260     0180  1303               	bcf	3,6	;RP1=0, select bank1
  1261     0181  081E               	movf	30,w	;volatile
  1262     0182  00F3               	movwf	?_adc_read
  1263     0183                     l29:
  1264     0183  0008               	return
  1265     0184                     __end_of_adc_read:
  1266                           
  1267                           	psect	text6
  1268     0191                     __ptext6:	
  1269 ;; *************** function _adc_get_channel *****************
  1270 ;; Defined at:
  1271 ;;		line 54 in file "ADC_lib.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      unsigned char 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         0       0       0       0       0
  1286 ;;      Locals:         0       0       0       0       0
  1287 ;;      Temps:          1       0       0       0       0
  1288 ;;      Totals:         1       0       0       0       0
  1289 ;;Total ram usage:        1 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; Hardware stack levels required when called: 1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299     0191                     _adc_get_channel:	
  1300                           ;psect for function _adc_get_channel
  1301                           
  1302     0191                     l1183:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _adc_get_channel: [wreg+status,2+status,0]
  1305                           
  1306                           
  1307                           ;ADC_lib.c: 55:     return ADCON0bits.CHS;
  1308     0191  1283               	bcf	3,5	;RP0=0, select bank0
  1309     0192  1303               	bcf	3,6	;RP1=0, select bank0
  1310     0193  0C1F               	rrf	31,w	;volatile
  1311     0194  00F3               	movwf	??_adc_get_channel
  1312     0195  0C73               	rrf	??_adc_get_channel,w
  1313     0196  390F               	andlw	15
  1314     0197                     l35:
  1315     0197  0008               	return
  1316     0198                     __end_of_adc_get_channel:
  1317                           
  1318                           	psect	text7
  1319     0086                     __ptext7:	
  1320 ;; *************** function _isr *****************
  1321 ;; Defined at:
  1322 ;;		line 61 in file "slave_sensors.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;		None
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;		None
  1327 ;; Return value:  Size  Location     Type
  1328 ;;                  1    wreg      void 
  1329 ;; Registers used:
  1330 ;;		wreg
  1331 ;; Tracked objects:
  1332 ;;		On entry : 0/0
  1333 ;;		On exit  : 0/0
  1334 ;;		Unchanged: 0/0
  1335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1336 ;;      Params:         0       0       0       0       0
  1337 ;;      Locals:         0       0       0       0       0
  1338 ;;      Temps:          3       0       0       0       0
  1339 ;;      Totals:         3       0       0       0       0
  1340 ;;Total ram usage:        3 bytes
  1341 ;; Hardware stack levels used: 1
  1342 ;; This function calls:
  1343 ;;		Nothing
  1344 ;; This function is called by:
  1345 ;;		Interrupt level 1
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349     0086                     _isr:	
  1350                           ;psect for function _isr
  1351                           
  1352     0086                     i1l1201:
  1353                           
  1354                           ;slave_sensors.c: 62:     setup();
  1355     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1356     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1357     0088  1D8C               	btfss	12,3	;volatile
  1358     0089  288B               	goto	u40_21
  1359     008A  288C               	goto	u40_20
  1360     008B                     u40_21:
  1361     008B  28DC               	goto	i1l217
  1362     008C                     u40_20:
  1363     008C                     i1l1203:
  1364                           
  1365                           ;slave_sensors.c: 64: 
  1366     008C  1214               	bcf	20,4	;volatile
  1367                           
  1368                           ;slave_sensors.c: 66:         if(adc_get_channel() == 0){
  1369     008D  1B14               	btfsc	20,6	;volatile
  1370     008E  2890               	goto	u41_21
  1371     008F  2891               	goto	u41_20
  1372     0090                     u41_21:
  1373     0090  2895               	goto	i1l1207
  1374     0091                     u41_20:
  1375     0091                     i1l1205:
  1376     0091  1F94               	btfss	20,7	;volatile
  1377     0092  2894               	goto	u42_21
  1378     0093  2895               	goto	u42_20
  1379     0094                     u42_21:
  1380     0094  289A               	goto	i1l1215
  1381     0095                     u42_20:
  1382     0095                     i1l1207:
  1383                           
  1384                           ;slave_sensors.c: 67:             MQ2_val = (adc_read()>>8) & 0x00FF;
  1385     0095  0813               	movf	19,w	;volatile
  1386     0096  00A2               	movwf	_discard
  1387     0097                     i1l1209:
  1388                           
  1389                           ;slave_sensors.c: 68:             adc_sel_channel(1);
  1390     0097  1314               	bcf	20,6	;volatile
  1391     0098                     i1l1211:
  1392                           
  1393                           ;slave_sensors.c: 69:         }
  1394     0098  1394               	bcf	20,7	;volatile
  1395     0099                     i1l1213:
  1396                           
  1397                           ;slave_sensors.c: 70:         else if (adc_get_channel() == 1){
  1398     0099  1614               	bsf	20,4	;volatile
  1399     009A                     i1l1215:
  1400                           
  1401                           ;slave_sensors.c: 73:         }
  1402     009A  1683               	bsf	3,5	;RP0=1, select bank1
  1403     009B  1303               	bcf	3,6	;RP1=0, select bank1
  1404     009C  1A94               	btfsc	20,5	;volatile
  1405     009D  289F               	goto	u43_21
  1406     009E  28A0               	goto	u43_20
  1407     009F                     u43_21:
  1408     009F  28BA               	goto	i1l208
  1409     00A0                     u43_20:
  1410     00A0                     i1l1217:
  1411     00A0  1914               	btfsc	20,2	;volatile
  1412     00A1  28A3               	goto	u44_21
  1413     00A2  28A4               	goto	u44_20
  1414     00A3                     u44_21:
  1415     00A3  28BA               	goto	i1l208
  1416     00A4                     u44_20:
  1417     00A4                     i1l1219:
  1418                           
  1419                           ;slave_sensors.c: 75:         IR_sens = RA2;
  1420     00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1421     00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1422     00A6  0813               	movf	19,w	;volatile
  1423     00A7  00A2               	movwf	_discard
  1424     00A8                     i1l1221:
  1425                           
  1426                           ;slave_sensors.c: 77:         switch(request){
  1427     00A8  118C               	bcf	12,3	;volatile
  1428     00A9                     i1l1223:
  1429                           
  1430                           ;slave_sensors.c: 78:             case 'G':
  1431     00A9  1614               	bsf	20,4	;volatile
  1432     00AA                     i1l209:	
  1433                           ;slave_sensors.c: 79:                 send_data = MQ2_val;
  1434                           
  1435     00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1436     00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1437     00AC  1C14               	btfss	20,0	;volatile
  1438     00AD  28AF               	goto	u45_21
  1439     00AE  28B0               	goto	u45_20
  1440     00AF                     u45_21:
  1441     00AF  28AA               	goto	i1l209
  1442     00B0                     u45_20:
  1443     00B0                     i1l1225:
  1444                           
  1445                           ;slave_sensors.c: 80:                 break;
  1446     00B0  1283               	bcf	3,5	;RP0=0, select bank0
  1447     00B1  1303               	bcf	3,6	;RP1=0, select bank0
  1448     00B2  0813               	movf	19,w	;volatile
  1449     00B3  00F9               	movwf	_request
  1450                           
  1451                           ;slave_sensors.c: 81:             case 'T':
  1452     00B4  30A6               	movlw	166
  1453     00B5  00F0               	movwf	??_isr
  1454     00B6                     u60_27:
  1455     00B6  0BF0               	decfsz	??_isr,f
  1456     00B7  28B6               	goto	u60_27
  1457     00B8  0000               	nop
  1458                           
  1459                           ;slave_sensors.c: 82:                 send_data = LM35_val;
  1460     00B9  28D9               	goto	i1l212
  1461     00BA                     i1l208:	
  1462                           ;slave_sensors.c: 83:                 break;
  1463                           
  1464     00BA  1A94               	btfsc	20,5	;volatile
  1465     00BB  28BD               	goto	u46_21
  1466     00BC  28BE               	goto	u46_20
  1467     00BD                     u46_21:
  1468     00BD  28D9               	goto	i1l212
  1469     00BE                     u46_20:
  1470     00BE                     i1l1227:
  1471     00BE  1D14               	btfss	20,2	;volatile
  1472     00BF  28C1               	goto	u47_21
  1473     00C0  28C2               	goto	u47_20
  1474     00C1                     u47_21:
  1475     00C1  28D9               	goto	i1l212
  1476     00C2                     u47_20:
  1477     00C2                     i1l1229:
  1478                           
  1479                           ;slave_sensors.c: 84:             case 'I':
  1480     00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1481     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1482     00C4  0813               	movf	19,w	;volatile
  1483     00C5  00A2               	movwf	_discard
  1484     00C6                     i1l1231:
  1485                           
  1486                           ;slave_sensors.c: 85:                 send_data = IR_sens;
  1487     00C6  1683               	bsf	3,5	;RP0=1, select bank1
  1488     00C7  1303               	bcf	3,6	;RP1=0, select bank1
  1489     00C8  1014               	bcf	20,0	;volatile
  1490                           
  1491                           ;slave_sensors.c: 86:                 break;
  1492     00C9  087A               	movf	_send_data,w
  1493     00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1494     00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1495     00CC  0093               	movwf	19	;volatile
  1496     00CD                     i1l1233:
  1497                           
  1498                           ;slave_sensors.c: 87:             default:
  1499     00CD  1614               	bsf	20,4	;volatile
  1500                           
  1501                           ;slave_sensors.c: 88:                 send_data = 0xFF;
  1502     00CE  30A6               	movlw	166
  1503     00CF  00F0               	movwf	??_isr
  1504     00D0                     u61_27:
  1505     00D0  0BF0               	decfsz	??_isr,f
  1506     00D1  28D0               	goto	u61_27
  1507     00D2  0000               	nop
  1508     00D3                     i1l214:	
  1509                           ;slave_sensors.c: 89:                 break;
  1510                           
  1511     00D3  1683               	bsf	3,5	;RP0=1, select bank1
  1512     00D4  1303               	bcf	3,6	;RP1=0, select bank1
  1513     00D5  1814               	btfsc	20,0	;volatile
  1514     00D6  28D8               	goto	u48_21
  1515     00D7  28D9               	goto	u48_20
  1516     00D8                     u48_21:
  1517     00D8  28D3               	goto	i1l214
  1518     00D9                     u48_20:
  1519     00D9                     i1l212:
  1520                           
